Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653375
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93000 runs/sec, Load: 10 runs[K
 -- Throughput: 94002 runs/sec, Load: 21 runs[K
 -- Throughput: 93402 runs/sec, Load: 32 runs[K
 -- Throughput: 93930 runs/sec, Load: 42 runs[K
 -- Throughput: 93927 runs/sec, Load: 53 runs[K
 -- Throughput: 92495 runs/sec, Load: 64 runs[K
 -- Throughput: 92070 runs/sec, Load: 74 runs[K
 -- Throughput: 92320 runs/sec, Load: 85 runs[K
 -- Throughput: 92043 runs/sec, Load: 95 runs[K
 -- Throughput: 91266 runs/sec, Load: 106 runs[K
 -- Throughput: 93075 runs/sec, Load: 116 runs[K
 -- Throughput: 91953 runs/sec, Load: 127 runs[K
 -- Throughput: 92654 runs/sec, Load: 138 runs[K
 -- Throughput: 91846 runs/sec, Load: 148 runs[K
 -- Throughput: 92112 runs/sec, Load: 159 runs[K
 -- Throughput: 92188 runs/sec, Load: 169 runs[K
 -- Throughput: 91717 runs/sec, Load: 180 runs[K
 -- Throughput: 92634 runs/sec, Load: 190 runs[K
 -- Throughput: 92503 runs/sec, Load: 199 runs[K
 -- Throughput: 92383 runs/sec, Load: 199 runs[K
 -- Throughput: 95530 runs/sec, Load: 199 runs[K
 -- Throughput: 91588 runs/sec, Load: 199 runs[K
 -- Throughput: 91843 runs/sec, Load: 199 runs[K
 -- Throughput: 91587 runs/sec, Load: 199 runs[K
 -- Throughput: 92205 runs/sec, Load: 199 runs[K
 -- Throughput: 92966 runs/sec, Load: 199 runs[K
 -- Throughput: 191735 runs/sec, Load: 199 runs[K
 -- Throughput: 187607 runs/sec, Load: 19 runs[K
 -- Throughput: 188952 runs/sec, Load: 40 runs[K
 -- Throughput: 189250 runs/sec, Load: 62 runs[K
 -- Throughput: 188851 runs/sec, Load: 84 runs[K
 -- Throughput: 188569 runs/sec, Load: 105 runs[K
 -- Throughput: 187342 runs/sec, Load: 127 runs[K
 -- Throughput: 187787 runs/sec, Load: 148 runs[K
 -- Throughput: 188141 runs/sec, Load: 169 runs[K
 -- Throughput: 188124 runs/sec, Load: 191 runs[K
 -- Throughput: 191452 runs/sec, Load: 199 runs[K
 -- Throughput: 191852 runs/sec, Load: 199 runs[K
 -- Throughput: 192586 runs/sec, Load: 199 runs[K
 -- Throughput: 192413 runs/sec, Load: 199 runs[K
 -- Throughput: 191228 runs/sec, Load: 0 runs[K
 -- Throughput: 187517 runs/sec, Load: 22 runs[K
 -- Throughput: 188419 runs/sec, Load: 44 runs[K
 -- Throughput: 188022 runs/sec, Load: 65 runs[K
 -- Throughput: 188875 runs/sec, Load: 87 runs[K
 -- Throughput: 188867 runs/sec, Load: 108 runs[K
 -- Throughput: 189128 runs/sec, Load: 130 runs[K
 -- Throughput: 189025 runs/sec, Load: 151 runs[K
 -- Throughput: 189191 runs/sec, Load: 173 runs[K
 -- Throughput: 189209 runs/sec, Load: 195 runs[K
 -- Throughput: 190560 runs/sec, Load: 199 runs[K
 -- Throughput: 191717 runs/sec, Load: 199 runs[K
 -- Throughput: 191641 runs/sec, Load: 199 runs[K
 -- Throughput: 192037 runs/sec, Load: 199 runs[K
 -- Throughput: 189370 runs/sec, Load: 4 runs[K
 -- Throughput: 187915 runs/sec, Load: 25 runs[K
 -- Throughput: 188917 runs/sec, Load: 47 runs[K
 -- Throughput: 187953 runs/sec, Load: 69 runs[K
 -- Throughput: 189778 runs/sec, Load: 90 runs[K
 -- Throughput: 188535 runs/sec, Load: 112 runs[K
 -- Throughput: 188211 runs/sec, Load: 133 runs[K
 -- Throughput: 188354 runs/sec, Load: 155 runs[K
 -- Throughput: 188581 runs/sec, Load: 176 runs[K
