Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663777
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95516 runs/sec, Load: 10 runs[K
 -- Throughput: 95849 runs/sec, Load: 21 runs[K
 -- Throughput: 95825 runs/sec, Load: 32 runs[K
 -- Throughput: 95757 runs/sec, Load: 43 runs[K
 -- Throughput: 96054 runs/sec, Load: 54 runs[K
 -- Throughput: 95883 runs/sec, Load: 65 runs[K
 -- Throughput: 96007 runs/sec, Load: 76 runs[K
 -- Throughput: 94055 runs/sec, Load: 87 runs[K
 -- Throughput: 87389 runs/sec, Load: 98 runs[K
 -- Throughput: 86670 runs/sec, Load: 108 runs[K
 -- Throughput: 86161 runs/sec, Load: 118 runs[K
 -- Throughput: 88619 runs/sec, Load: 128 runs[K
 -- Throughput: 93607 runs/sec, Load: 139 runs[K
 -- Throughput: 94352 runs/sec, Load: 149 runs[K
 -- Throughput: 95215 runs/sec, Load: 160 runs[K
 -- Throughput: 114536 runs/sec, Load: 173 runs[K
 -- Throughput: 193083 runs/sec, Load: 196 runs[K
 -- Throughput: 161223 runs/sec, Load: 199 runs[K
 -- Throughput: 198517 runs/sec, Load: 199 runs[K
 -- Throughput: 200553 runs/sec, Load: 199 runs[K
 -- Throughput: 200256 runs/sec, Load: 199 runs[K
 -- Throughput: 195282 runs/sec, Load: 9 runs[K
 -- Throughput: 194329 runs/sec, Load: 31 runs[K
 -- Throughput: 194666 runs/sec, Load: 54 runs[K
 -- Throughput: 194290 runs/sec, Load: 76 runs[K
 -- Throughput: 194991 runs/sec, Load: 98 runs[K
 -- Throughput: 193933 runs/sec, Load: 120 runs[K
 -- Throughput: 194215 runs/sec, Load: 143 runs[K
 -- Throughput: 193606 runs/sec, Load: 165 runs[K
 -- Throughput: 192902 runs/sec, Load: 187 runs[K
 -- Throughput: 192673 runs/sec, Load: 199 runs[K
 -- Throughput: 196671 runs/sec, Load: 199 runs[K
 -- Throughput: 196582 runs/sec, Load: 199 runs[K
 -- Throughput: 195748 runs/sec, Load: 199 runs[K
 -- Throughput: 196423 runs/sec, Load: 199 runs[K
 -- Throughput: 195847 runs/sec, Load: 21 runs[K
 -- Throughput: 194554 runs/sec, Load: 44 runs[K
 -- Throughput: 192374 runs/sec, Load: 66 runs[K
 -- Throughput: 193871 runs/sec, Load: 88 runs[K
 -- Throughput: 191969 runs/sec, Load: 110 runs[K
 -- Throughput: 191990 runs/sec, Load: 132 runs[K
 -- Throughput: 194397 runs/sec, Load: 155 runs[K
 -- Throughput: 193096 runs/sec, Load: 177 runs[K
 -- Throughput: 193124 runs/sec, Load: 199 runs[K
 -- Throughput: 195894 runs/sec, Load: 199 runs[K
 -- Throughput: 196460 runs/sec, Load: 199 runs[K
 -- Throughput: 197844 runs/sec, Load: 199 runs[K
 -- Throughput: 195076 runs/sec, Load: 199 runs[K
 -- Throughput: 193404 runs/sec, Load: 11 runs[K
 -- Throughput: 192808 runs/sec, Load: 33 runs[K
 -- Throughput: 193930 runs/sec, Load: 56 runs[K
 -- Throughput: 193401 runs/sec, Load: 78 runs[K
 -- Throughput: 193959 runs/sec, Load: 100 runs[K
 -- Throughput: 194106 runs/sec, Load: 122 runs[K
 -- Throughput: 194117 runs/sec, Load: 144 runs[K
 -- Throughput: 194507 runs/sec, Load: 167 runs[K
 -- Throughput: 193417 runs/sec, Load: 189 runs[K
 -- Throughput: 195999 runs/sec, Load: 199 runs[K
 -- Throughput: 199662 runs/sec, Load: 199 runs[K
 -- Throughput: 198988 runs/sec, Load: 199 runs[K
 -- Throughput: 198927 runs/sec, Load: 199 runs[K
