Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654826
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 125871 runs/sec, Load: 14 runs[K
 -- Throughput: 126430 runs/sec, Load: 28 runs[K
 -- Throughput: 126442 runs/sec, Load: 43 runs[K
 -- Throughput: 124782 runs/sec, Load: 57 runs[K
 -- Throughput: 124880 runs/sec, Load: 72 runs[K
 -- Throughput: 126238 runs/sec, Load: 86 runs[K
 -- Throughput: 126793 runs/sec, Load: 100 runs[K
 -- Throughput: 126576 runs/sec, Load: 115 runs[K
 -- Throughput: 126711 runs/sec, Load: 129 runs[K
 -- Throughput: 126600 runs/sec, Load: 144 runs[K
 -- Throughput: 126540 runs/sec, Load: 158 runs[K
 -- Throughput: 123262 runs/sec, Load: 173 runs[K
 -- Throughput: 122889 runs/sec, Load: 187 runs[K
 -- Throughput: 122149 runs/sec, Load: 199 runs[K
 -- Throughput: 123210 runs/sec, Load: 199 runs[K
 -- Throughput: 123316 runs/sec, Load: 199 runs[K
 -- Throughput: 123150 runs/sec, Load: 199 runs[K
 -- Throughput: 122898 runs/sec, Load: 199 runs[K
 -- Throughput: 123270 runs/sec, Load: 199 runs[K
 -- Throughput: 123320 runs/sec, Load: 199 runs[K
 -- Throughput: 123113 runs/sec, Load: 0 runs[K
 -- Throughput: 123340 runs/sec, Load: 14 runs[K
 -- Throughput: 123920 runs/sec, Load: 28 runs[K
 -- Throughput: 124037 runs/sec, Load: 42 runs[K
 -- Throughput: 124194 runs/sec, Load: 56 runs[K
 -- Throughput: 124005 runs/sec, Load: 71 runs[K
 -- Throughput: 150365 runs/sec, Load: 88 runs[K
 -- Throughput: 187660 runs/sec, Load: 109 runs[K
 -- Throughput: 188449 runs/sec, Load: 131 runs[K
 -- Throughput: 186918 runs/sec, Load: 152 runs[K
 -- Throughput: 186614 runs/sec, Load: 174 runs[K
 -- Throughput: 188229 runs/sec, Load: 195 runs[K
 -- Throughput: 191150 runs/sec, Load: 199 runs[K
 -- Throughput: 194030 runs/sec, Load: 199 runs[K
 -- Throughput: 191894 runs/sec, Load: 199 runs[K
 -- Throughput: 192253 runs/sec, Load: 199 runs[K
 -- Throughput: 188216 runs/sec, Load: 5 runs[K
 -- Throughput: 188514 runs/sec, Load: 27 runs[K
 -- Throughput: 187329 runs/sec, Load: 48 runs[K
 -- Throughput: 187551 runs/sec, Load: 70 runs[K
 -- Throughput: 187315 runs/sec, Load: 91 runs[K
 -- Throughput: 188462 runs/sec, Load: 113 runs[K
 -- Throughput: 189274 runs/sec, Load: 135 runs[K
 -- Throughput: 188495 runs/sec, Load: 156 runs[K
 -- Throughput: 188195 runs/sec, Load: 178 runs[K
 -- Throughput: 188682 runs/sec, Load: 199 runs[K
 -- Throughput: 191333 runs/sec, Load: 199 runs[K
 -- Throughput: 193026 runs/sec, Load: 199 runs[K
 -- Throughput: 194011 runs/sec, Load: 199 runs[K
 -- Throughput: 190114 runs/sec, Load: 199 runs[K
 -- Throughput: 188643 runs/sec, Load: 9 runs[K
 -- Throughput: 185719 runs/sec, Load: 31 runs[K
 -- Throughput: 101192 runs/sec, Load: 52 runs[K
 -- Throughput: 94269 runs/sec, Load: 64 runs[K
 -- Throughput: 94167 runs/sec, Load: 74 runs[K
 -- Throughput: 112638 runs/sec, Load: 87 runs[K
 -- Throughput: 185610 runs/sec, Load: 109 runs[K
 -- Throughput: 185787 runs/sec, Load: 130 runs[K
 -- Throughput: 186513 runs/sec, Load: 151 runs[K
 -- Throughput: 183193 runs/sec, Load: 172 runs[K
 -- Throughput: 98581 runs/sec, Load: 193 runs[K
 -- Throughput: 92675 runs/sec, Load: 199 runs[K
 -- Throughput: 92819 runs/sec, Load: 199 runs[K
 -- Throughput: 93303 runs/sec, Load: 199 runs[K
 -- Throughput: 92812 runs/sec, Load: 199 runs[K
 -- Throughput: 94086 runs/sec, Load: 199 runs[K
 -- Throughput: 91916 runs/sec, Load: 199 runs[K
 -- Throughput: 91381 runs/sec, Load: 199 runs[K
 -- Throughput: 92139 runs/sec, Load: 199 runs[K
 -- Throughput: 93554 runs/sec, Load: 199 runs[K
 -- Throughput: 92904 runs/sec, Load: 1 runs[K
 -- Throughput: 91532 runs/sec, Load: 11 runs[K
 -- Throughput: 92300 runs/sec, Load: 22 runs[K
 -- Throughput: 116352 runs/sec, Load: 35 runs[K
 -- Throughput: 111553 runs/sec, Load: 48 runs[K
 -- Throughput: 92324 runs/sec, Load: 61 runs[K
 -- Throughput: 93275 runs/sec, Load: 72 runs[K
 -- Throughput: 93401 runs/sec, Load: 82 runs[K
 -- Throughput: 94628 runs/sec, Load: 93 runs[K
 -- Throughput: 94202 runs/sec, Load: 104 runs[K
 -- Throughput: 92720 runs/sec, Load: 115 runs[K
 -- Throughput: 111521 runs/sec, Load: 128 runs[K
 -- Throughput: 187163 runs/sec, Load: 149 runs[K
 -- Throughput: 186808 runs/sec, Load: 170 runs[K
 -- Throughput: 187441 runs/sec, Load: 192 runs[K
 -- Throughput: 189216 runs/sec, Load: 199 runs[K
 -- Throughput: 190352 runs/sec, Load: 199 runs[K
 -- Throughput: 189478 runs/sec, Load: 199 runs[K
 -- Throughput: 191021 runs/sec, Load: 199 runs[K
 -- Throughput: 182944 runs/sec, Load: 1 runs[K
 -- Throughput: 186390 runs/sec, Load: 22 runs[K
 -- Throughput: 187059 runs/sec, Load: 43 runs[K
 -- Throughput: 187052 runs/sec, Load: 65 runs[K
 -- Throughput: 187553 runs/sec, Load: 86 runs[K
 -- Throughput: 187157 runs/sec, Load: 108 runs[K
 -- Throughput: 186591 runs/sec, Load: 129 runs[K
 -- Throughput: 187190 runs/sec, Load: 150 runs[K
 -- Throughput: 186981 runs/sec, Load: 172 runs[K
 -- Throughput: 183967 runs/sec, Load: 193 runs[K
 -- Throughput: 190493 runs/sec, Load: 199 runs[K
 -- Throughput: 138549 runs/sec, Load: 199 runs[K
 -- Throughput: 89578 runs/sec, Load: 199 runs[K
 -- Throughput: 89950 runs/sec, Load: 199 runs[K
 -- Throughput: 90271 runs/sec, Load: 199 runs[K
 -- Throughput: 90932 runs/sec, Load: 199 runs[K
 -- Throughput: 90489 runs/sec, Load: 199 runs[K
 -- Throughput: 91133 runs/sec, Load: 4 runs[K
 -- Throughput: 88710 runs/sec, Load: 15 runs[K
 -- Throughput: 88882 runs/sec, Load: 25 runs[K
 -- Throughput: 89003 runs/sec, Load: 35 runs[K
