Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664739
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93367 runs/sec, Load: 10 runs[K
 -- Throughput: 96573 runs/sec, Load: 21 runs[K
 -- Throughput: 179701 runs/sec, Load: 42 runs[K
 -- Throughput: 131511 runs/sec, Load: 62 runs[K
 -- Throughput: 92341 runs/sec, Load: 77 runs[K
 -- Throughput: 92928 runs/sec, Load: 88 runs[K
 -- Throughput: 92859 runs/sec, Load: 99 runs[K
 -- Throughput: 93290 runs/sec, Load: 109 runs[K
 -- Throughput: 92961 runs/sec, Load: 120 runs[K
 -- Throughput: 92534 runs/sec, Load: 131 runs[K
 -- Throughput: 93047 runs/sec, Load: 141 runs[K
 -- Throughput: 147083 runs/sec, Load: 158 runs[K
 -- Throughput: 154138 runs/sec, Load: 176 runs[K
 -- Throughput: 180540 runs/sec, Load: 196 runs[K
 -- Throughput: 180809 runs/sec, Load: 199 runs[K
 -- Throughput: 181361 runs/sec, Load: 199 runs[K
 -- Throughput: 180910 runs/sec, Load: 199 runs[K
 -- Throughput: 181235 runs/sec, Load: 199 runs[K
 -- Throughput: 180550 runs/sec, Load: 0 runs[K
 -- Throughput: 178376 runs/sec, Load: 21 runs[K
 -- Throughput: 180029 runs/sec, Load: 41 runs[K
 -- Throughput: 180831 runs/sec, Load: 62 runs[K
 -- Throughput: 181104 runs/sec, Load: 83 runs[K
 -- Throughput: 181716 runs/sec, Load: 103 runs[K
 -- Throughput: 182375 runs/sec, Load: 124 runs[K
 -- Throughput: 180742 runs/sec, Load: 145 runs[K
 -- Throughput: 180288 runs/sec, Load: 166 runs[K
 -- Throughput: 179364 runs/sec, Load: 186 runs[K
 -- Throughput: 180651 runs/sec, Load: 199 runs[K
 -- Throughput: 182790 runs/sec, Load: 199 runs[K
 -- Throughput: 182481 runs/sec, Load: 199 runs[K
 -- Throughput: 183136 runs/sec, Load: 199 runs[K
 -- Throughput: 182734 runs/sec, Load: 199 runs[K
 -- Throughput: 178959 runs/sec, Load: 12 runs[K
 -- Throughput: 177716 runs/sec, Load: 32 runs[K
 -- Throughput: 178295 runs/sec, Load: 52 runs[K
 -- Throughput: 176876 runs/sec, Load: 73 runs[K
 -- Throughput: 176176 runs/sec, Load: 93 runs[K
 -- Throughput: 177099 runs/sec, Load: 113 runs[K
 -- Throughput: 176243 runs/sec, Load: 133 runs[K
 -- Throughput: 177224 runs/sec, Load: 154 runs[K
 -- Throughput: 176210 runs/sec, Load: 174 runs[K
 -- Throughput: 175602 runs/sec, Load: 194 runs[K
 -- Throughput: 178173 runs/sec, Load: 199 runs[K
 -- Throughput: 178935 runs/sec, Load: 199 runs[K
 -- Throughput: 179689 runs/sec, Load: 199 runs[K
 -- Throughput: 179471 runs/sec, Load: 199 runs[K
 -- Throughput: 179357 runs/sec, Load: 199 runs[K
 -- Throughput: 179627 runs/sec, Load: 17 runs[K
 -- Throughput: 180972 runs/sec, Load: 38 runs[K
 -- Throughput: 180836 runs/sec, Load: 58 runs[K
 -- Throughput: 180766 runs/sec, Load: 79 runs[K
 -- Throughput: 180628 runs/sec, Load: 100 runs[K
 -- Throughput: 181887 runs/sec, Load: 121 runs[K
 -- Throughput: 181074 runs/sec, Load: 141 runs[K
 -- Throughput: 181951 runs/sec, Load: 162 runs[K
 -- Throughput: 181780 runs/sec, Load: 183 runs[K
 -- Throughput: 180087 runs/sec, Load: 199 runs[K
 -- Throughput: 176905 runs/sec, Load: 199 runs[K
 -- Throughput: 184343 runs/sec, Load: 199 runs[K
 -- Throughput: 141997 runs/sec, Load: 199 runs[K
 -- Throughput: 94458 runs/sec, Load: 199 runs[K
 -- Throughput: 94641 runs/sec, Load: 199 runs[K
 -- Throughput: 93075 runs/sec, Load: 4 runs[K
 -- Throughput: 93171 runs/sec, Load: 15 runs[K
 -- Throughput: 92778 runs/sec, Load: 26 runs[K
 -- Throughput: 92479 runs/sec, Load: 36 runs[K
 -- Throughput: 92486 runs/sec, Load: 47 runs[K
 -- Throughput: 92969 runs/sec, Load: 58 runs[K
 -- Throughput: 92607 runs/sec, Load: 68 runs[K
 -- Throughput: 93103 runs/sec, Load: 79 runs[K
 -- Throughput: 92798 runs/sec, Load: 89 runs[K
 -- Throughput: 92168 runs/sec, Load: 100 runs[K
 -- Throughput: 92415 runs/sec, Load: 111 runs[K
 -- Throughput: 92368 runs/sec, Load: 121 runs[K
 -- Throughput: 92365 runs/sec, Load: 132 runs[K
 -- Throughput: 92546 runs/sec, Load: 142 runs[K
 -- Throughput: 92263 runs/sec, Load: 153 runs[K
 -- Throughput: 91802 runs/sec, Load: 163 runs[K
 -- Throughput: 91685 runs/sec, Load: 174 runs[K
 -- Throughput: 91720 runs/sec, Load: 184 runs[K
 -- Throughput: 92055 runs/sec, Load: 195 runs[K
 -- Throughput: 92640 runs/sec, Load: 199 runs[K
 -- Throughput: 93785 runs/sec, Load: 199 runs[K
 -- Throughput: 94063 runs/sec, Load: 199 runs[K
 -- Throughput: 94139 runs/sec, Load: 199 runs[K
 -- Throughput: 93620 runs/sec, Load: 199 runs[K
 -- Throughput: 94076 runs/sec, Load: 199 runs[K
 -- Throughput: 94076 runs/sec, Load: 199 runs[K
 -- Throughput: 94300 runs/sec, Load: 199 runs[K
 -- Throughput: 94064 runs/sec, Load: 199 runs[K
 -- Throughput: 93169 runs/sec, Load: 2 runs[K
 -- Throughput: 92150 runs/sec, Load: 13 runs[K
 -- Throughput: 90948 runs/sec, Load: 24 runs[K
 -- Throughput: 91136 runs/sec, Load: 34 runs[K
 -- Throughput: 91804 runs/sec, Load: 44 runs[K
 -- Throughput: 91964 runs/sec, Load: 55 runs[K
 -- Throughput: 91959 runs/sec, Load: 66 runs[K
 -- Throughput: 92211 runs/sec, Load: 76 runs[K
 -- Throughput: 91909 runs/sec, Load: 87 runs[K
 -- Throughput: 92039 runs/sec, Load: 97 runs[K
 -- Throughput: 91916 runs/sec, Load: 108 runs[K
 -- Throughput: 91938 runs/sec, Load: 118 runs[K
 -- Throughput: 91783 runs/sec, Load: 129 runs[K
 -- Throughput: 91876 runs/sec, Load: 139 runs[K
 -- Throughput: 91636 runs/sec, Load: 150 runs[K
 -- Throughput: 91737 runs/sec, Load: 160 runs[K
 -- Throughput: 91667 runs/sec, Load: 171 runs[K
 -- Throughput: 91050 runs/sec, Load: 181 runs[K
 -- Throughput: 91907 runs/sec, Load: 192 runs[K
 -- Throughput: 91911 runs/sec, Load: 199 runs[K
 -- Throughput: 92719 runs/sec, Load: 199 runs[K
 -- Throughput: 92649 runs/sec, Load: 199 runs[K
 -- Throughput: 92753 runs/sec, Load: 199 runs[K
 -- Throughput: 92842 runs/sec, Load: 199 runs[K
 -- Throughput: 93104 runs/sec, Load: 199 runs[K
 -- Throughput: 92337 runs/sec, Load: 199 runs[K
 -- Throughput: 92842 runs/sec, Load: 199 runs[K
 -- Throughput: 91937 runs/sec, Load: 199 runs[K
 -- Throughput: 92863 runs/sec, Load: 199 runs[K
 -- Throughput: 92916 runs/sec, Load: 8 runs[K
 -- Throughput: 93412 runs/sec, Load: 19 runs[K
 -- Throughput: 93324 runs/sec, Load: 30 runs[K
 -- Throughput: 93603 runs/sec, Load: 40 runs[K
 -- Throughput: 93606 runs/sec, Load: 51 runs[K
 -- Throughput: 92882 runs/sec, Load: 62 runs[K
 -- Throughput: 92595 runs/sec, Load: 72 runs[K
 -- Throughput: 93760 runs/sec, Load: 83 runs[K
 -- Throughput: 93469 runs/sec, Load: 94 runs[K
 -- Throughput: 93712 runs/sec, Load: 105 runs[K
 -- Throughput: 93603 runs/sec, Load: 115 runs[K
 -- Throughput: 93520 runs/sec, Load: 126 runs[K
 -- Throughput: 93047 runs/sec, Load: 137 runs[K
 -- Throughput: 92756 runs/sec, Load: 147 runs[K
 -- Throughput: 92861 runs/sec, Load: 158 runs[K
 -- Throughput: 92401 runs/sec, Load: 169 runs[K
 -- Throughput: 92553 runs/sec, Load: 179 runs[K
 -- Throughput: 92878 runs/sec, Load: 190 runs[K
 -- Throughput: 92645 runs/sec, Load: 199 runs[K
 -- Throughput: 93933 runs/sec, Load: 199 runs[K
 -- Throughput: 93742 runs/sec, Load: 199 runs[K
 -- Throughput: 93886 runs/sec, Load: 199 runs[K
 -- Throughput: 94012 runs/sec, Load: 199 runs[K
 -- Throughput: 94106 runs/sec, Load: 199 runs[K
 -- Throughput: 94147 runs/sec, Load: 199 runs[K
 -- Throughput: 94163 runs/sec, Load: 199 runs[K
 -- Throughput: 93648 runs/sec, Load: 199 runs[K
 -- Throughput: 93314 runs/sec, Load: 199 runs[K
 -- Throughput: 91284 runs/sec, Load: 8 runs[K
 -- Throughput: 91175 runs/sec, Load: 18 runs[K
 -- Throughput: 93238 runs/sec, Load: 29 runs[K
 -- Throughput: 93585 runs/sec, Load: 40 runs[K
 -- Throughput: 92920 runs/sec, Load: 50 runs[K
 -- Throughput: 92561 runs/sec, Load: 61 runs[K
 -- Throughput: 92854 runs/sec, Load: 71 runs[K
 -- Throughput: 93276 runs/sec, Load: 82 runs[K
 -- Throughput: 93493 runs/sec, Load: 93 runs[K
 -- Throughput: 93202 runs/sec, Load: 104 runs[K
 -- Throughput: 93307 runs/sec, Load: 114 runs[K
 -- Throughput: 93591 runs/sec, Load: 125 runs[K
 -- Throughput: 93417 runs/sec, Load: 136 runs[K
 -- Throughput: 92808 runs/sec, Load: 146 runs[K
 -- Throughput: 93316 runs/sec, Load: 157 runs[K
 -- Throughput: 92950 runs/sec, Load: 168 runs[K
 -- Throughput: 92956 runs/sec, Load: 178 runs[K
 -- Throughput: 93093 runs/sec, Load: 189 runs[K
 -- Throughput: 93027 runs/sec, Load: 199 runs[K
 -- Throughput: 94021 runs/sec, Load: 199 runs[K
 -- Throughput: 93541 runs/sec, Load: 199 runs[K
 -- Throughput: 92849 runs/sec, Load: 199 runs[K
 -- Throughput: 93078 runs/sec, Load: 199 runs[K
 -- Throughput: 92778 runs/sec, Load: 199 runs[K
 -- Throughput: 92724 runs/sec, Load: 199 runs[K
 -- Throughput: 93056 runs/sec, Load: 199 runs[K
 -- Throughput: 93473 runs/sec, Load: 199 runs[K
 -- Throughput: 93979 runs/sec, Load: 199 runs[K
 -- Throughput: 92971 runs/sec, Load: 6 runs[K
 -- Throughput: 93676 runs/sec, Load: 17 runs[K
 -- Throughput: 93512 runs/sec, Load: 28 runs[K
 -- Throughput: 92358 runs/sec, Load: 39 runs[K
 -- Throughput: 92288 runs/sec, Load: 49 runs[K
 -- Throughput: 92775 runs/sec, Load: 60 runs[K
 -- Throughput: 92122 runs/sec, Load: 70 runs[K
 -- Throughput: 92195 runs/sec, Load: 81 runs[K
 -- Throughput: 92846 runs/sec, Load: 91 runs[K
 -- Throughput: 92158 runs/sec, Load: 102 runs[K
 -- Throughput: 92589 runs/sec, Load: 113 runs[K
 -- Throughput: 91629 runs/sec, Load: 123 runs[K
 -- Throughput: 91552 runs/sec, Load: 134 runs[K
 -- Throughput: 91635 runs/sec, Load: 144 runs[K
 -- Throughput: 91483 runs/sec, Load: 155 runs[K
 -- Throughput: 91574 runs/sec, Load: 165 runs[K
 -- Throughput: 91497 runs/sec, Load: 176 runs[K
 -- Throughput: 91500 runs/sec, Load: 186 runs[K
 -- Throughput: 90571 runs/sec, Load: 197 runs[K
 -- Throughput: 92188 runs/sec, Load: 199 runs[K
 -- Throughput: 92194 runs/sec, Load: 199 runs[K
 -- Throughput: 92450 runs/sec, Load: 199 runs[K
 -- Throughput: 92548 runs/sec, Load: 199 runs[K
 -- Throughput: 92306 runs/sec, Load: 199 runs[K
 -- Throughput: 92619 runs/sec, Load: 199 runs[K
 -- Throughput: 92283 runs/sec, Load: 199 runs[K
 -- Throughput: 92710 runs/sec, Load: 199 runs[K
 -- Throughput: 114233 runs/sec, Load: 199 runs[K
 -- Throughput: 181618 runs/sec, Load: 15 runs[K
 -- Throughput: 182615 runs/sec, Load: 36 runs[K
 -- Throughput: 183074 runs/sec, Load: 57 runs[K
 -- Throughput: 102514 runs/sec, Load: 78 runs[K
 -- Throughput: 93203 runs/sec, Load: 89 runs[K
 -- Throughput: 92809 runs/sec, Load: 100 runs[K
 -- Throughput: 92778 runs/sec, Load: 111 runs[K
 -- Throughput: 142266 runs/sec, Load: 127 runs[K
 -- Throughput: 180940 runs/sec, Load: 148 runs[K
 -- Throughput: 157874 runs/sec, Load: 168 runs[K
 -- Throughput: 127050 runs/sec, Load: 186 runs[K
 -- Throughput: 127232 runs/sec, Load: 199 runs[K
 -- Throughput: 128808 runs/sec, Load: 199 runs[K
 -- Throughput: 129030 runs/sec, Load: 199 runs[K
 -- Throughput: 138205 runs/sec, Load: 199 runs[K
 -- Throughput: 183623 runs/sec, Load: 199 runs[K
 -- Throughput: 183846 runs/sec, Load: 199 runs[K
 -- Throughput: 182138 runs/sec, Load: 9 runs[K
 -- Throughput: 181702 runs/sec, Load: 30 runs[K
 -- Throughput: 182369 runs/sec, Load: 51 runs[K
 -- Throughput: 181285 runs/sec, Load: 72 runs[K
 -- Throughput: 180187 runs/sec, Load: 93 runs[K
 -- Throughput: 180672 runs/sec, Load: 113 runs[K
 -- Throughput: 179638 runs/sec, Load: 134 runs[K
 -- Throughput: 182537 runs/sec, Load: 155 runs[K
 -- Throughput: 154052 runs/sec, Load: 176 runs[K
 -- Throughput: 127468 runs/sec, Load: 193 runs[K
 -- Throughput: 127296 runs/sec, Load: 199 runs[K
 -- Throughput: 127991 runs/sec, Load: 199 runs[K
 -- Throughput: 127820 runs/sec, Load: 199 runs[K
 -- Throughput: 127713 runs/sec, Load: 199 runs[K
 -- Throughput: 125294 runs/sec, Load: 199 runs[K
 -- Throughput: 127257 runs/sec, Load: 199 runs[K
 -- Throughput: 167865 runs/sec, Load: 0 runs[K
 -- Throughput: 179493 runs/sec, Load: 21 runs[K
 -- Throughput: 178982 runs/sec, Load: 41 runs[K
 -- Throughput: 179434 runs/sec, Load: 62 runs[K
 -- Throughput: 179301 runs/sec, Load: 82 runs[K
 -- Throughput: 179269 runs/sec, Load: 103 runs[K
 -- Throughput: 179505 runs/sec, Load: 123 runs[K
 -- Throughput: 180027 runs/sec, Load: 144 runs[K
 -- Throughput: 179665 runs/sec, Load: 164 runs[K
 -- Throughput: 178883 runs/sec, Load: 185 runs[K
 -- Throughput: 179911 runs/sec, Load: 199 runs[K
 -- Throughput: 183338 runs/sec, Load: 199 runs[K
 -- Throughput: 183858 runs/sec, Load: 199 runs[K
 -- Throughput: 184133 runs/sec, Load: 199 runs[K
 -- Throughput: 184299 runs/sec, Load: 199 runs[K
 -- Throughput: 182007 runs/sec, Load: 11 runs[K
 -- Throughput: 180418 runs/sec, Load: 31 runs[K
 -- Throughput: 179434 runs/sec, Load: 52 runs[K
 -- Throughput: 178987 runs/sec, Load: 73 runs[K
 -- Throughput: 180370 runs/sec, Load: 93 runs[K
 -- Throughput: 124576 runs/sec, Load: 114 runs[K
 -- Throughput: 94239 runs/sec, Load: 128 runs[K
 -- Throughput: 122236 runs/sec, Load: 142 runs[K
 -- Throughput: 126452 runs/sec, Load: 156 runs[K
 -- Throughput: 126460 runs/sec, Load: 171 runs[K
 -- Throughput: 167582 runs/sec, Load: 190 runs[K
 -- Throughput: 180286 runs/sec, Load: 199 runs[K
 -- Throughput: 182191 runs/sec, Load: 199 runs[K
 -- Throughput: 182453 runs/sec, Load: 199 runs[K
 -- Throughput: 183808 runs/sec, Load: 199 runs[K
 -- Throughput: 184801 runs/sec, Load: 199 runs[K
 -- Throughput: 180569 runs/sec, Load: 16 runs[K
 -- Throughput: 180173 runs/sec, Load: 36 runs[K
 -- Throughput: 179380 runs/sec, Load: 57 runs[K
 -- Throughput: 180069 runs/sec, Load: 77 runs[K
 -- Throughput: 180276 runs/sec, Load: 98 runs[K
 -- Throughput: 179684 runs/sec, Load: 119 runs[K
 -- Throughput: 180370 runs/sec, Load: 139 runs[K
 -- Throughput: 180919 runs/sec, Load: 160 runs[K
 -- Throughput: 169810 runs/sec, Load: 181 runs[K
 -- Throughput: 151042 runs/sec, Load: 199 runs[K
 -- Throughput: 184291 runs/sec, Load: 199 runs[K
 -- Throughput: 184743 runs/sec, Load: 199 runs[K
 -- Throughput: 184528 runs/sec, Load: 199 runs[K
 -- Throughput: 184921 runs/sec, Load: 199 runs[K
 -- Throughput: 183347 runs/sec, Load: 6 runs[K
 -- Throughput: 179896 runs/sec, Load: 27 runs[K
 -- Throughput: 180328 runs/sec, Load: 47 runs[K
 -- Throughput: 178595 runs/sec, Load: 68 runs[K
 -- Throughput: 178137 runs/sec, Load: 88 runs[K
 -- Throughput: 177707 runs/sec, Load: 109 runs[K
 -- Throughput: 179372 runs/sec, Load: 129 runs[K
 -- Throughput: 180239 runs/sec, Load: 150 runs[K
 -- Throughput: 181281 runs/sec, Load: 170 runs[K
 -- Throughput: 180190 runs/sec, Load: 191 runs[K
 -- Throughput: 182197 runs/sec, Load: 199 runs[K
 -- Throughput: 184443 runs/sec, Load: 199 runs[K
 -- Throughput: 184397 runs/sec, Load: 199 runs[K
