Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674558
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187527 runs/sec, Load: 21 runs[K
 -- Throughput: 186872 runs/sec, Load: 42 runs[K
 -- Throughput: 187061 runs/sec, Load: 64 runs[K
 -- Throughput: 187815 runs/sec, Load: 85 runs[K
 -- Throughput: 186878 runs/sec, Load: 107 runs[K
 -- Throughput: 186548 runs/sec, Load: 128 runs[K
 -- Throughput: 187349 runs/sec, Load: 150 runs[K
 -- Throughput: 188090 runs/sec, Load: 171 runs[K
 -- Throughput: 186487 runs/sec, Load: 193 runs[K
 -- Throughput: 189325 runs/sec, Load: 199 runs[K
 -- Throughput: 191296 runs/sec, Load: 199 runs[K
 -- Throughput: 190366 runs/sec, Load: 199 runs[K
 -- Throughput: 190549 runs/sec, Load: 199 runs[K
 -- Throughput: 189918 runs/sec, Load: 1 runs[K
 -- Throughput: 167991 runs/sec, Load: 23 runs[K
 -- Throughput: 101955 runs/sec, Load: 42 runs[K
 -- Throughput: 147905 runs/sec, Load: 59 runs[K
 -- Throughput: 99096 runs/sec, Load: 76 runs[K
 -- Throughput: 94617 runs/sec, Load: 88 runs[K
 -- Throughput: 168785 runs/sec, Load: 107 runs[K
 -- Throughput: 108649 runs/sec, Load: 126 runs[K
 -- Throughput: 97611 runs/sec, Load: 139 runs[K
 -- Throughput: 144366 runs/sec, Load: 155 runs[K
 -- Throughput: 178974 runs/sec, Load: 176 runs[K
 -- Throughput: 181055 runs/sec, Load: 196 runs[K
 -- Throughput: 185213 runs/sec, Load: 199 runs[K
 -- Throughput: 186950 runs/sec, Load: 199 runs[K
 -- Throughput: 188178 runs/sec, Load: 199 runs[K
 -- Throughput: 189853 runs/sec, Load: 199 runs[K
 -- Throughput: 187914 runs/sec, Load: 4 runs[K
 -- Throughput: 187814 runs/sec, Load: 25 runs[K
 -- Throughput: 188493 runs/sec, Load: 47 runs[K
 -- Throughput: 187709 runs/sec, Load: 68 runs[K
 -- Throughput: 187412 runs/sec, Load: 90 runs[K
 -- Throughput: 187130 runs/sec, Load: 111 runs[K
 -- Throughput: 188354 runs/sec, Load: 133 runs[K
 -- Throughput: 188669 runs/sec, Load: 154 runs[K
 -- Throughput: 189122 runs/sec, Load: 176 runs[K
 -- Throughput: 189093 runs/sec, Load: 198 runs[K
 -- Throughput: 191649 runs/sec, Load: 199 runs[K
 -- Throughput: 191748 runs/sec, Load: 199 runs[K
 -- Throughput: 190479 runs/sec, Load: 199 runs[K
 -- Throughput: 191047 runs/sec, Load: 199 runs[K
 -- Throughput: 189480 runs/sec, Load: 7 runs[K
 -- Throughput: 187368 runs/sec, Load: 29 runs[K
 -- Throughput: 187668 runs/sec, Load: 50 runs[K
 -- Throughput: 186015 runs/sec, Load: 72 runs[K
 -- Throughput: 186715 runs/sec, Load: 93 runs[K
 -- Throughput: 186867 runs/sec, Load: 114 runs[K
 -- Throughput: 186390 runs/sec, Load: 136 runs[K
 -- Throughput: 187540 runs/sec, Load: 157 runs[K
 -- Throughput: 186533 runs/sec, Load: 179 runs[K
 -- Throughput: 187281 runs/sec, Load: 199 runs[K
 -- Throughput: 192230 runs/sec, Load: 199 runs[K
 -- Throughput: 192027 runs/sec, Load: 199 runs[K
 -- Throughput: 192133 runs/sec, Load: 199 runs[K
 -- Throughput: 192687 runs/sec, Load: 199 runs[K
 -- Throughput: 188946 runs/sec, Load: 10 runs[K
 -- Throughput: 184638 runs/sec, Load: 32 runs[K
 -- Throughput: 183956 runs/sec, Load: 53 runs[K
 -- Throughput: 182932 runs/sec, Load: 74 runs[K
 -- Throughput: 182959 runs/sec, Load: 95 runs[K
 -- Throughput: 184504 runs/sec, Load: 116 runs[K
 -- Throughput: 187021 runs/sec, Load: 137 runs[K
 -- Throughput: 186719 runs/sec, Load: 158 runs[K
 -- Throughput: 186291 runs/sec, Load: 180 runs[K
 -- Throughput: 187844 runs/sec, Load: 199 runs[K
 -- Throughput: 190965 runs/sec, Load: 199 runs[K
 -- Throughput: 189915 runs/sec, Load: 199 runs[K
 -- Throughput: 190502 runs/sec, Load: 199 runs[K
 -- Throughput: 189925 runs/sec, Load: 199 runs[K
 -- Throughput: 186843 runs/sec, Load: 10 runs[K
 -- Throughput: 187678 runs/sec, Load: 32 runs[K
 -- Throughput: 187144 runs/sec, Load: 53 runs[K
 -- Throughput: 186905 runs/sec, Load: 75 runs[K
 -- Throughput: 187091 runs/sec, Load: 96 runs[K
 -- Throughput: 187566 runs/sec, Load: 117 runs[K
 -- Throughput: 187653 runs/sec, Load: 139 runs[K
 -- Throughput: 187350 runs/sec, Load: 160 runs[K
 -- Throughput: 188372 runs/sec, Load: 182 runs[K
 -- Throughput: 188981 runs/sec, Load: 199 runs[K
 -- Throughput: 192782 runs/sec, Load: 199 runs[K
 -- Throughput: 193301 runs/sec, Load: 199 runs[K
 -- Throughput: 191180 runs/sec, Load: 199 runs[K
 -- Throughput: 190843 runs/sec, Load: 199 runs[K
 -- Throughput: 189110 runs/sec, Load: 13 runs[K
 -- Throughput: 187555 runs/sec, Load: 35 runs[K
 -- Throughput: 187688 runs/sec, Load: 56 runs[K
 -- Throughput: 187749 runs/sec, Load: 78 runs[K
 -- Throughput: 187240 runs/sec, Load: 99 runs[K
 -- Throughput: 188192 runs/sec, Load: 121 runs[K
 -- Throughput: 188764 runs/sec, Load: 142 runs[K
 -- Throughput: 188771 runs/sec, Load: 164 runs[K
 -- Throughput: 187971 runs/sec, Load: 186 runs[K
 -- Throughput: 189222 runs/sec, Load: 199 runs[K
 -- Throughput: 192657 runs/sec, Load: 199 runs[K
