Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670181
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 182863 runs/sec, Load: 20 runs[K
 -- Throughput: 183150 runs/sec, Load: 41 runs[K
 -- Throughput: 184850 runs/sec, Load: 62 runs[K
 -- Throughput: 183683 runs/sec, Load: 84 runs[K
 -- Throughput: 182415 runs/sec, Load: 105 runs[K
 -- Throughput: 182507 runs/sec, Load: 125 runs[K
 -- Throughput: 183433 runs/sec, Load: 146 runs[K
 -- Throughput: 184086 runs/sec, Load: 168 runs[K
 -- Throughput: 179248 runs/sec, Load: 189 runs[K
 -- Throughput: 182952 runs/sec, Load: 199 runs[K
 -- Throughput: 190162 runs/sec, Load: 199 runs[K
 -- Throughput: 190777 runs/sec, Load: 199 runs[K
 -- Throughput: 190504 runs/sec, Load: 199 runs[K
 -- Throughput: 190247 runs/sec, Load: 199 runs[K
 -- Throughput: 183646 runs/sec, Load: 18 runs[K
 -- Throughput: 183833 runs/sec, Load: 39 runs[K
 -- Throughput: 184733 runs/sec, Load: 61 runs[K
 -- Throughput: 185327 runs/sec, Load: 82 runs[K
 -- Throughput: 184332 runs/sec, Load: 103 runs[K
 -- Throughput: 184464 runs/sec, Load: 124 runs[K
 -- Throughput: 183848 runs/sec, Load: 145 runs[K
 -- Throughput: 184783 runs/sec, Load: 166 runs[K
 -- Throughput: 183406 runs/sec, Load: 187 runs[K
 -- Throughput: 187183 runs/sec, Load: 199 runs[K
 -- Throughput: 191026 runs/sec, Load: 199 runs[K
 -- Throughput: 190482 runs/sec, Load: 199 runs[K
 -- Throughput: 190503 runs/sec, Load: 199 runs[K
 -- Throughput: 190536 runs/sec, Load: 199 runs[K
 -- Throughput: 184563 runs/sec, Load: 18 runs[K
 -- Throughput: 184122 runs/sec, Load: 39 runs[K
 -- Throughput: 185408 runs/sec, Load: 60 runs[K
 -- Throughput: 185549 runs/sec, Load: 81 runs[K
 -- Throughput: 184177 runs/sec, Load: 102 runs[K
 -- Throughput: 184567 runs/sec, Load: 124 runs[K
 -- Throughput: 183914 runs/sec, Load: 145 runs[K
 -- Throughput: 185885 runs/sec, Load: 166 runs[K
 -- Throughput: 185378 runs/sec, Load: 187 runs[K
 -- Throughput: 186573 runs/sec, Load: 199 runs[K
 -- Throughput: 189318 runs/sec, Load: 199 runs[K
 -- Throughput: 189402 runs/sec, Load: 199 runs[K
 -- Throughput: 189171 runs/sec, Load: 199 runs[K
 -- Throughput: 189132 runs/sec, Load: 199 runs[K
 -- Throughput: 183979 runs/sec, Load: 17 runs[K
 -- Throughput: 183382 runs/sec, Load: 38 runs[K
 -- Throughput: 183615 runs/sec, Load: 59 runs[K
 -- Throughput: 183854 runs/sec, Load: 80 runs[K
 -- Throughput: 184338 runs/sec, Load: 101 runs[K
 -- Throughput: 183302 runs/sec, Load: 122 runs[K
 -- Throughput: 182817 runs/sec, Load: 143 runs[K
 -- Throughput: 183420 runs/sec, Load: 164 runs[K
 -- Throughput: 183308 runs/sec, Load: 185 runs[K
 -- Throughput: 185025 runs/sec, Load: 199 runs[K
 -- Throughput: 187510 runs/sec, Load: 199 runs[K
 -- Throughput: 186908 runs/sec, Load: 199 runs[K
 -- Throughput: 187219 runs/sec, Load: 199 runs[K
 -- Throughput: 187214 runs/sec, Load: 199 runs[K
 -- Throughput: 183727 runs/sec, Load: 13 runs[K
 -- Throughput: 183993 runs/sec, Load: 34 runs[K
 -- Throughput: 183629 runs/sec, Load: 55 runs[K
 -- Throughput: 182855 runs/sec, Load: 76 runs[K
 -- Throughput: 182827 runs/sec, Load: 97 runs[K
 -- Throughput: 182512 runs/sec, Load: 118 runs[K
 -- Throughput: 181839 runs/sec, Load: 139 runs[K
 -- Throughput: 182562 runs/sec, Load: 160 runs[K
 -- Throughput: 182152 runs/sec, Load: 181 runs[K
 -- Throughput: 182590 runs/sec, Load: 199 runs[K
 -- Throughput: 189097 runs/sec, Load: 199 runs[K
 -- Throughput: 188794 runs/sec, Load: 199 runs[K
 -- Throughput: 189441 runs/sec, Load: 199 runs[K
 -- Throughput: 188023 runs/sec, Load: 199 runs[K
 -- Throughput: 184365 runs/sec, Load: 9 runs[K
 -- Throughput: 183493 runs/sec, Load: 31 runs[K
 -- Throughput: 182188 runs/sec, Load: 52 runs[K
 -- Throughput: 182336 runs/sec, Load: 72 runs[K
 -- Throughput: 182289 runs/sec, Load: 93 runs[K
 -- Throughput: 182342 runs/sec, Load: 114 runs[K
 -- Throughput: 183102 runs/sec, Load: 135 runs[K
 -- Throughput: 183178 runs/sec, Load: 156 runs[K
 -- Throughput: 182340 runs/sec, Load: 177 runs[K
 -- Throughput: 182957 runs/sec, Load: 198 runs[K
 -- Throughput: 189721 runs/sec, Load: 199 runs[K
 -- Throughput: 190812 runs/sec, Load: 199 runs[K
 -- Throughput: 190257 runs/sec, Load: 199 runs[K
