Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647466
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 182909 runs/sec, Load: 20 runs[K
 -- Throughput: 189457 runs/sec, Load: 42 runs[K
 -- Throughput: 188897 runs/sec, Load: 64 runs[K
 -- Throughput: 189085 runs/sec, Load: 85 runs[K
 -- Throughput: 189268 runs/sec, Load: 107 runs[K
 -- Throughput: 129864 runs/sec, Load: 129 runs[K
 -- Throughput: 91705 runs/sec, Load: 143 runs[K
 -- Throughput: 91866 runs/sec, Load: 154 runs[K
 -- Throughput: 91588 runs/sec, Load: 164 runs[K
 -- Throughput: 92088 runs/sec, Load: 175 runs[K
 -- Throughput: 92193 runs/sec, Load: 186 runs[K
 -- Throughput: 92192 runs/sec, Load: 196 runs[K
 -- Throughput: 91872 runs/sec, Load: 199 runs[K
 -- Throughput: 92035 runs/sec, Load: 199 runs[K
 -- Throughput: 91781 runs/sec, Load: 199 runs[K
 -- Throughput: 91888 runs/sec, Load: 199 runs[K
 -- Throughput: 92100 runs/sec, Load: 199 runs[K
 -- Throughput: 91653 runs/sec, Load: 199 runs[K
 -- Throughput: 90237 runs/sec, Load: 199 runs[K
 -- Throughput: 90170 runs/sec, Load: 199 runs[K
 -- Throughput: 90614 runs/sec, Load: 199 runs[K
 -- Throughput: 90414 runs/sec, Load: 1 runs[K
 -- Throughput: 90315 runs/sec, Load: 11 runs[K
 -- Throughput: 90286 runs/sec, Load: 21 runs[K
 -- Throughput: 90489 runs/sec, Load: 32 runs[K
 -- Throughput: 90783 runs/sec, Load: 42 runs[K
 -- Throughput: 90159 runs/sec, Load: 53 runs[K
 -- Throughput: 92099 runs/sec, Load: 63 runs[K
 -- Throughput: 92015 runs/sec, Load: 74 runs[K
 -- Throughput: 90960 runs/sec, Load: 84 runs[K
 -- Throughput: 91362 runs/sec, Load: 95 runs[K
 -- Throughput: 91695 runs/sec, Load: 105 runs[K
 -- Throughput: 91633 runs/sec, Load: 116 runs[K
 -- Throughput: 91393 runs/sec, Load: 126 runs[K
 -- Throughput: 91826 runs/sec, Load: 137 runs[K
 -- Throughput: 91489 runs/sec, Load: 147 runs[K
 -- Throughput: 91590 runs/sec, Load: 157 runs[K
 -- Throughput: 91442 runs/sec, Load: 168 runs[K
 -- Throughput: 91981 runs/sec, Load: 178 runs[K
 -- Throughput: 91026 runs/sec, Load: 189 runs[K
 -- Throughput: 91816 runs/sec, Load: 199 runs[K
 -- Throughput: 91672 runs/sec, Load: 199 runs[K
 -- Throughput: 91834 runs/sec, Load: 199 runs[K
 -- Throughput: 92535 runs/sec, Load: 199 runs[K
 -- Throughput: 92131 runs/sec, Load: 199 runs[K
 -- Throughput: 92256 runs/sec, Load: 199 runs[K
 -- Throughput: 90347 runs/sec, Load: 199 runs[K
 -- Throughput: 90273 runs/sec, Load: 199 runs[K
 -- Throughput: 90448 runs/sec, Load: 199 runs[K
 -- Throughput: 90103 runs/sec, Load: 199 runs[K
 -- Throughput: 90259 runs/sec, Load: 4 runs[K
 -- Throughput: 90888 runs/sec, Load: 14 runs[K
 -- Throughput: 90357 runs/sec, Load: 25 runs[K
 -- Throughput: 90802 runs/sec, Load: 35 runs[K
 -- Throughput: 90306 runs/sec, Load: 46 runs[K
 -- Throughput: 91629 runs/sec, Load: 56 runs[K
 -- Throughput: 91527 runs/sec, Load: 67 runs[K
 -- Throughput: 92141 runs/sec, Load: 77 runs[K
 -- Throughput: 91956 runs/sec, Load: 88 runs[K
 -- Throughput: 88861 runs/sec, Load: 98 runs[K
 -- Throughput: 87286 runs/sec, Load: 108 runs[K
