Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674083
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95577 runs/sec, Load: 10 runs[K
 -- Throughput: 95855 runs/sec, Load: 21 runs[K
 -- Throughput: 95561 runs/sec, Load: 32 runs[K
 -- Throughput: 96077 runs/sec, Load: 43 runs[K
 -- Throughput: 95735 runs/sec, Load: 54 runs[K
 -- Throughput: 96971 runs/sec, Load: 65 runs[K
 -- Throughput: 97049 runs/sec, Load: 76 runs[K
 -- Throughput: 96553 runs/sec, Load: 88 runs[K
 -- Throughput: 97713 runs/sec, Load: 99 runs[K
 -- Throughput: 97658 runs/sec, Load: 110 runs[K
 -- Throughput: 97815 runs/sec, Load: 121 runs[K
 -- Throughput: 96969 runs/sec, Load: 132 runs[K
 -- Throughput: 97518 runs/sec, Load: 143 runs[K
 -- Throughput: 97406 runs/sec, Load: 155 runs[K
 -- Throughput: 97551 runs/sec, Load: 166 runs[K
 -- Throughput: 97390 runs/sec, Load: 177 runs[K
 -- Throughput: 97373 runs/sec, Load: 188 runs[K
 -- Throughput: 97086 runs/sec, Load: 199 runs[K
 -- Throughput: 99558 runs/sec, Load: 199 runs[K
 -- Throughput: 99888 runs/sec, Load: 199 runs[K
 -- Throughput: 100028 runs/sec, Load: 199 runs[K
 -- Throughput: 100155 runs/sec, Load: 199 runs[K
 -- Throughput: 100438 runs/sec, Load: 199 runs[K
 -- Throughput: 98815 runs/sec, Load: 199 runs[K
 -- Throughput: 98135 runs/sec, Load: 199 runs[K
 -- Throughput: 98063 runs/sec, Load: 199 runs[K
 -- Throughput: 97368 runs/sec, Load: 2 runs[K
 -- Throughput: 96173 runs/sec, Load: 13 runs[K
 -- Throughput: 95828 runs/sec, Load: 24 runs[K
 -- Throughput: 95885 runs/sec, Load: 35 runs[K
 -- Throughput: 95636 runs/sec, Load: 46 runs[K
 -- Throughput: 96267 runs/sec, Load: 57 runs[K
 -- Throughput: 96509 runs/sec, Load: 68 runs[K
 -- Throughput: 96809 runs/sec, Load: 79 runs[K
 -- Throughput: 97466 runs/sec, Load: 90 runs[K
 -- Throughput: 97506 runs/sec, Load: 101 runs[K
 -- Throughput: 97397 runs/sec, Load: 112 runs[K
 -- Throughput: 97075 runs/sec, Load: 123 runs[K
 -- Throughput: 98017 runs/sec, Load: 134 runs[K
 -- Throughput: 96537 runs/sec, Load: 146 runs[K
 -- Throughput: 96711 runs/sec, Load: 157 runs[K
 -- Throughput: 97001 runs/sec, Load: 168 runs[K
 -- Throughput: 97529 runs/sec, Load: 179 runs[K
 -- Throughput: 97424 runs/sec, Load: 190 runs[K
 -- Throughput: 97137 runs/sec, Load: 199 runs[K
 -- Throughput: 100390 runs/sec, Load: 199 runs[K
 -- Throughput: 100201 runs/sec, Load: 199 runs[K
 -- Throughput: 100573 runs/sec, Load: 199 runs[K
 -- Throughput: 100517 runs/sec, Load: 199 runs[K
 -- Throughput: 100435 runs/sec, Load: 199 runs[K
 -- Throughput: 100347 runs/sec, Load: 199 runs[K
 -- Throughput: 99301 runs/sec, Load: 199 runs[K
 -- Throughput: 98773 runs/sec, Load: 199 runs[K
 -- Throughput: 97379 runs/sec, Load: 4 runs[K
 -- Throughput: 95357 runs/sec, Load: 15 runs[K
 -- Throughput: 95358 runs/sec, Load: 26 runs[K
 -- Throughput: 96061 runs/sec, Load: 37 runs[K
 -- Throughput: 95668 runs/sec, Load: 48 runs[K
 -- Throughput: 96015 runs/sec, Load: 59 runs[K
 -- Throughput: 95933 runs/sec, Load: 70 runs[K
 -- Throughput: 97192 runs/sec, Load: 81 runs[K
 -- Throughput: 97412 runs/sec, Load: 93 runs[K
 -- Throughput: 96294 runs/sec, Load: 104 runs[K
 -- Throughput: 96135 runs/sec, Load: 115 runs[K
 -- Throughput: 96928 runs/sec, Load: 126 runs[K
 -- Throughput: 97549 runs/sec, Load: 137 runs[K
 -- Throughput: 97264 runs/sec, Load: 148 runs[K
 -- Throughput: 96880 runs/sec, Load: 159 runs[K
 -- Throughput: 96494 runs/sec, Load: 170 runs[K
 -- Throughput: 96645 runs/sec, Load: 181 runs[K
 -- Throughput: 96145 runs/sec, Load: 192 runs[K
 -- Throughput: 98187 runs/sec, Load: 199 runs[K
 -- Throughput: 99883 runs/sec, Load: 199 runs[K
 -- Throughput: 99682 runs/sec, Load: 199 runs[K
 -- Throughput: 100549 runs/sec, Load: 199 runs[K
 -- Throughput: 100383 runs/sec, Load: 199 runs[K
 -- Throughput: 100457 runs/sec, Load: 199 runs[K
 -- Throughput: 100880 runs/sec, Load: 199 runs[K
 -- Throughput: 98508 runs/sec, Load: 199 runs[K
 -- Throughput: 97779 runs/sec, Load: 199 runs[K
 -- Throughput: 96777 runs/sec, Load: 6 runs[K
 -- Throughput: 95688 runs/sec, Load: 17 runs[K
 -- Throughput: 95938 runs/sec, Load: 28 runs[K
 -- Throughput: 95641 runs/sec, Load: 39 runs[K
 -- Throughput: 96182 runs/sec, Load: 50 runs[K
 -- Throughput: 95516 runs/sec, Load: 61 runs[K
 -- Throughput: 96207 runs/sec, Load: 72 runs[K
 -- Throughput: 97816 runs/sec, Load: 84 runs[K
 -- Throughput: 96403 runs/sec, Load: 95 runs[K
 -- Throughput: 96969 runs/sec, Load: 106 runs[K
 -- Throughput: 159652 runs/sec, Load: 124 runs[K
 -- Throughput: 183136 runs/sec, Load: 145 runs[K
 -- Throughput: 181218 runs/sec, Load: 166 runs[K
 -- Throughput: 181535 runs/sec, Load: 187 runs[K
 -- Throughput: 183029 runs/sec, Load: 199 runs[K
 -- Throughput: 184204 runs/sec, Load: 199 runs[K
 -- Throughput: 184398 runs/sec, Load: 199 runs[K
 -- Throughput: 184044 runs/sec, Load: 199 runs[K
 -- Throughput: 184843 runs/sec, Load: 199 runs[K
 -- Throughput: 182394 runs/sec, Load: 13 runs[K
 -- Throughput: 183159 runs/sec, Load: 34 runs[K
 -- Throughput: 181892 runs/sec, Load: 55 runs[K
 -- Throughput: 182298 runs/sec, Load: 76 runs[K
 -- Throughput: 182479 runs/sec, Load: 97 runs[K
 -- Throughput: 183033 runs/sec, Load: 118 runs[K
 -- Throughput: 183015 runs/sec, Load: 139 runs[K
 -- Throughput: 183777 runs/sec, Load: 160 runs[K
 -- Throughput: 183532 runs/sec, Load: 181 runs[K
 -- Throughput: 184086 runs/sec, Load: 199 runs[K
 -- Throughput: 187040 runs/sec, Load: 199 runs[K
 -- Throughput: 186297 runs/sec, Load: 199 runs[K
 -- Throughput: 186242 runs/sec, Load: 199 runs[K
 -- Throughput: 187371 runs/sec, Load: 199 runs[K
 -- Throughput: 184525 runs/sec, Load: 9 runs[K
 -- Throughput: 182094 runs/sec, Load: 30 runs[K
