Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667581
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 140868 runs/sec, Load: 16 runs[K
 -- Throughput: 148349 runs/sec, Load: 33 runs[K
 -- Throughput: 149412 runs/sec, Load: 50 runs[K
 -- Throughput: 111555 runs/sec, Load: 67 runs[K
 -- Throughput: 93752 runs/sec, Load: 79 runs[K
 -- Throughput: 93838 runs/sec, Load: 90 runs[K
 -- Throughput: 94032 runs/sec, Load: 101 runs[K
 -- Throughput: 94710 runs/sec, Load: 112 runs[K
 -- Throughput: 94189 runs/sec, Load: 123 runs[K
 -- Throughput: 94413 runs/sec, Load: 133 runs[K
 -- Throughput: 95869 runs/sec, Load: 144 runs[K
 -- Throughput: 94661 runs/sec, Load: 155 runs[K
 -- Throughput: 95028 runs/sec, Load: 166 runs[K
 -- Throughput: 94623 runs/sec, Load: 177 runs[K
 -- Throughput: 94868 runs/sec, Load: 188 runs[K
 -- Throughput: 97053 runs/sec, Load: 199 runs[K
 -- Throughput: 97197 runs/sec, Load: 199 runs[K
 -- Throughput: 96801 runs/sec, Load: 199 runs[K
 -- Throughput: 97471 runs/sec, Load: 199 runs[K
 -- Throughput: 97159 runs/sec, Load: 199 runs[K
 -- Throughput: 96180 runs/sec, Load: 199 runs[K
 -- Throughput: 171007 runs/sec, Load: 199 runs[K
 -- Throughput: 195364 runs/sec, Load: 199 runs[K
 -- Throughput: 190567 runs/sec, Load: 19 runs[K
 -- Throughput: 190663 runs/sec, Load: 41 runs[K
 -- Throughput: 180294 runs/sec, Load: 62 runs[K
 -- Throughput: 190271 runs/sec, Load: 84 runs[K
 -- Throughput: 190347 runs/sec, Load: 106 runs[K
 -- Throughput: 187176 runs/sec, Load: 128 runs[K
 -- Throughput: 151506 runs/sec, Load: 149 runs[K
 -- Throughput: 149963 runs/sec, Load: 166 runs[K
 -- Throughput: 150854 runs/sec, Load: 184 runs[K
 -- Throughput: 150847 runs/sec, Load: 199 runs[K
 -- Throughput: 153713 runs/sec, Load: 199 runs[K
 -- Throughput: 154373 runs/sec, Load: 199 runs[K
 -- Throughput: 153399 runs/sec, Load: 199 runs[K
 -- Throughput: 153617 runs/sec, Load: 199 runs[K
 -- Throughput: 153502 runs/sec, Load: 199 runs[K
 -- Throughput: 151377 runs/sec, Load: 6 runs[K
 -- Throughput: 150490 runs/sec, Load: 24 runs[K
 -- Throughput: 150527 runs/sec, Load: 41 runs[K
 -- Throughput: 148926 runs/sec, Load: 58 runs[K
 -- Throughput: 149303 runs/sec, Load: 75 runs[K
 -- Throughput: 149218 runs/sec, Load: 92 runs[K
 -- Throughput: 149016 runs/sec, Load: 109 runs[K
 -- Throughput: 149405 runs/sec, Load: 127 runs[K
 -- Throughput: 149392 runs/sec, Load: 144 runs[K
 -- Throughput: 149861 runs/sec, Load: 161 runs[K
 -- Throughput: 149911 runs/sec, Load: 178 runs[K
 -- Throughput: 151095 runs/sec, Load: 195 runs[K
 -- Throughput: 153123 runs/sec, Load: 199 runs[K
 -- Throughput: 155617 runs/sec, Load: 199 runs[K
 -- Throughput: 155827 runs/sec, Load: 199 runs[K
 -- Throughput: 158346 runs/sec, Load: 199 runs[K
 -- Throughput: 155155 runs/sec, Load: 199 runs[K
 -- Throughput: 153857 runs/sec, Load: 2 runs[K
 -- Throughput: 150615 runs/sec, Load: 20 runs[K
 -- Throughput: 150647 runs/sec, Load: 37 runs[K
 -- Throughput: 151296 runs/sec, Load: 54 runs[K
 -- Throughput: 150445 runs/sec, Load: 72 runs[K
 -- Throughput: 151278 runs/sec, Load: 89 runs[K
 -- Throughput: 152160 runs/sec, Load: 106 runs[K
 -- Throughput: 151625 runs/sec, Load: 124 runs[K
 -- Throughput: 152095 runs/sec, Load: 141 runs[K
 -- Throughput: 151750 runs/sec, Load: 158 runs[K
 -- Throughput: 148972 runs/sec, Load: 176 runs[K
 -- Throughput: 149641 runs/sec, Load: 193 runs[K
 -- Throughput: 151538 runs/sec, Load: 199 runs[K
 -- Throughput: 152862 runs/sec, Load: 199 runs[K
 -- Throughput: 152684 runs/sec, Load: 199 runs[K
 -- Throughput: 152323 runs/sec, Load: 199 runs[K
 -- Throughput: 152718 runs/sec, Load: 199 runs[K
 -- Throughput: 153065 runs/sec, Load: 199 runs[K
 -- Throughput: 149189 runs/sec, Load: 15 runs[K
 -- Throughput: 150115 runs/sec, Load: 32 runs[K
 -- Throughput: 151407 runs/sec, Load: 50 runs[K
 -- Throughput: 152087 runs/sec, Load: 67 runs[K
 -- Throughput: 154647 runs/sec, Load: 85 runs[K
 -- Throughput: 151567 runs/sec, Load: 102 runs[K
 -- Throughput: 151597 runs/sec, Load: 120 runs[K
 -- Throughput: 151756 runs/sec, Load: 137 runs[K
 -- Throughput: 150679 runs/sec, Load: 154 runs[K
 -- Throughput: 151264 runs/sec, Load: 172 runs[K
 -- Throughput: 150438 runs/sec, Load: 189 runs[K
 -- Throughput: 151090 runs/sec, Load: 199 runs[K
 -- Throughput: 154180 runs/sec, Load: 199 runs[K
 -- Throughput: 154861 runs/sec, Load: 199 runs[K
 -- Throughput: 152814 runs/sec, Load: 199 runs[K
 -- Throughput: 155012 runs/sec, Load: 199 runs[K
 -- Throughput: 153685 runs/sec, Load: 199 runs[K
 -- Throughput: 148867 runs/sec, Load: 12 runs[K
 -- Throughput: 148483 runs/sec, Load: 29 runs[K
 -- Throughput: 148550 runs/sec, Load: 46 runs[K
 -- Throughput: 149242 runs/sec, Load: 63 runs[K
 -- Throughput: 149268 runs/sec, Load: 80 runs[K
 -- Throughput: 149238 runs/sec, Load: 98 runs[K
 -- Throughput: 149230 runs/sec, Load: 115 runs[K
 -- Throughput: 149368 runs/sec, Load: 132 runs[K
 -- Throughput: 150616 runs/sec, Load: 149 runs[K
 -- Throughput: 150159 runs/sec, Load: 166 runs[K
 -- Throughput: 151470 runs/sec, Load: 183 runs[K
 -- Throughput: 154102 runs/sec, Load: 199 runs[K
 -- Throughput: 154476 runs/sec, Load: 199 runs[K
 -- Throughput: 153003 runs/sec, Load: 199 runs[K
 -- Throughput: 152546 runs/sec, Load: 199 runs[K
 -- Throughput: 186394 runs/sec, Load: 199 runs[K
 -- Throughput: 193782 runs/sec, Load: 199 runs[K
 -- Throughput: 191410 runs/sec, Load: 19 runs[K
 -- Throughput: 191745 runs/sec, Load: 41 runs[K
 -- Throughput: 191767 runs/sec, Load: 63 runs[K
 -- Throughput: 191161 runs/sec, Load: 85 runs[K
 -- Throughput: 190341 runs/sec, Load: 107 runs[K
 -- Throughput: 191142 runs/sec, Load: 129 runs[K
 -- Throughput: 189369 runs/sec, Load: 151 runs[K
 -- Throughput: 188966 runs/sec, Load: 172 runs[K
 -- Throughput: 188862 runs/sec, Load: 194 runs[K
 -- Throughput: 195153 runs/sec, Load: 199 runs[K
 -- Throughput: 196662 runs/sec, Load: 199 runs[K
 -- Throughput: 197387 runs/sec, Load: 199 runs[K
 -- Throughput: 195575 runs/sec, Load: 199 runs[K
 -- Throughput: 192660 runs/sec, Load: 6 runs[K
 -- Throughput: 189690 runs/sec, Load: 28 runs[K
 -- Throughput: 188938 runs/sec, Load: 50 runs[K
 -- Throughput: 189694 runs/sec, Load: 72 runs[K
 -- Throughput: 182769 runs/sec, Load: 93 runs[K
 -- Throughput: 151397 runs/sec, Load: 114 runs[K
 -- Throughput: 151625 runs/sec, Load: 132 runs[K
 -- Throughput: 150136 runs/sec, Load: 149 runs[K
 -- Throughput: 150217 runs/sec, Load: 166 runs[K
 -- Throughput: 150403 runs/sec, Load: 183 runs[K
 -- Throughput: 150365 runs/sec, Load: 199 runs[K
 -- Throughput: 154797 runs/sec, Load: 199 runs[K
 -- Throughput: 154936 runs/sec, Load: 199 runs[K
 -- Throughput: 155510 runs/sec, Load: 199 runs[K
 -- Throughput: 155156 runs/sec, Load: 199 runs[K
 -- Throughput: 151495 runs/sec, Load: 199 runs[K
 -- Throughput: 149363 runs/sec, Load: 7 runs[K
 -- Throughput: 148236 runs/sec, Load: 24 runs[K
 -- Throughput: 148761 runs/sec, Load: 41 runs[K
 -- Throughput: 149442 runs/sec, Load: 58 runs[K
 -- Throughput: 149594 runs/sec, Load: 75 runs[K
 -- Throughput: 149782 runs/sec, Load: 92 runs[K
 -- Throughput: 150033 runs/sec, Load: 109 runs[K
 -- Throughput: 151232 runs/sec, Load: 126 runs[K
 -- Throughput: 151514 runs/sec, Load: 144 runs[K
 -- Throughput: 151552 runs/sec, Load: 161 runs[K
 -- Throughput: 159209 runs/sec, Load: 179 runs[K
 -- Throughput: 137330 runs/sec, Load: 197 runs[K
 -- Throughput: 97799 runs/sec, Load: 199 runs[K
 -- Throughput: 144603 runs/sec, Load: 199 runs[K
 -- Throughput: 196751 runs/sec, Load: 199 runs[K
 -- Throughput: 171399 runs/sec, Load: 199 runs[K
 -- Throughput: 195984 runs/sec, Load: 199 runs[K
 -- Throughput: 157764 runs/sec, Load: 20 runs[K
 -- Throughput: 133989 runs/sec, Load: 38 runs[K
 -- Throughput: 134736 runs/sec, Load: 53 runs[K
 -- Throughput: 169977 runs/sec, Load: 72 runs[K
 -- Throughput: 188423 runs/sec, Load: 94 runs[K
 -- Throughput: 189316 runs/sec, Load: 116 runs[K
 -- Throughput: 190774 runs/sec, Load: 138 runs[K
 -- Throughput: 191105 runs/sec, Load: 159 runs[K
 -- Throughput: 190015 runs/sec, Load: 181 runs[K
 -- Throughput: 190271 runs/sec, Load: 199 runs[K
 -- Throughput: 192823 runs/sec, Load: 199 runs[K
 -- Throughput: 192482 runs/sec, Load: 199 runs[K
 -- Throughput: 192133 runs/sec, Load: 199 runs[K
