Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668094
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91768 runs/sec, Load: 10 runs[K
 -- Throughput: 91415 runs/sec, Load: 20 runs[K
 -- Throughput: 92200 runs/sec, Load: 31 runs[K
 -- Throughput: 92248 runs/sec, Load: 42 runs[K
 -- Throughput: 92635 runs/sec, Load: 52 runs[K
 -- Throughput: 92866 runs/sec, Load: 63 runs[K
 -- Throughput: 92452 runs/sec, Load: 73 runs[K
 -- Throughput: 92428 runs/sec, Load: 84 runs[K
 -- Throughput: 92607 runs/sec, Load: 95 runs[K
 -- Throughput: 92950 runs/sec, Load: 105 runs[K
 -- Throughput: 92045 runs/sec, Load: 116 runs[K
 -- Throughput: 92668 runs/sec, Load: 126 runs[K
 -- Throughput: 92758 runs/sec, Load: 137 runs[K
 -- Throughput: 92479 runs/sec, Load: 148 runs[K
 -- Throughput: 92688 runs/sec, Load: 158 runs[K
 -- Throughput: 92461 runs/sec, Load: 169 runs[K
 -- Throughput: 92510 runs/sec, Load: 179 runs[K
 -- Throughput: 92552 runs/sec, Load: 190 runs[K
 -- Throughput: 92413 runs/sec, Load: 199 runs[K
 -- Throughput: 154825 runs/sec, Load: 199 runs[K
 -- Throughput: 184774 runs/sec, Load: 199 runs[K
 -- Throughput: 184816 runs/sec, Load: 199 runs[K
 -- Throughput: 185914 runs/sec, Load: 199 runs[K
 -- Throughput: 182519 runs/sec, Load: 3 runs[K
 -- Throughput: 183607 runs/sec, Load: 24 runs[K
 -- Throughput: 185834 runs/sec, Load: 45 runs[K
 -- Throughput: 111522 runs/sec, Load: 67 runs[K
 -- Throughput: 94275 runs/sec, Load: 79 runs[K
 -- Throughput: 94521 runs/sec, Load: 90 runs[K
 -- Throughput: 93684 runs/sec, Load: 101 runs[K
 -- Throughput: 93957 runs/sec, Load: 112 runs[K
 -- Throughput: 94437 runs/sec, Load: 122 runs[K
 -- Throughput: 94776 runs/sec, Load: 133 runs[K
 -- Throughput: 94714 runs/sec, Load: 144 runs[K
 -- Throughput: 94436 runs/sec, Load: 155 runs[K
 -- Throughput: 94572 runs/sec, Load: 166 runs[K
 -- Throughput: 94501 runs/sec, Load: 177 runs[K
 -- Throughput: 94611 runs/sec, Load: 187 runs[K
 -- Throughput: 94250 runs/sec, Load: 198 runs[K
 -- Throughput: 94868 runs/sec, Load: 199 runs[K
 -- Throughput: 153860 runs/sec, Load: 199 runs[K
 -- Throughput: 188412 runs/sec, Load: 199 runs[K
 -- Throughput: 170611 runs/sec, Load: 199 runs[K
 -- Throughput: 96250 runs/sec, Load: 199 runs[K
 -- Throughput: 95539 runs/sec, Load: 0 runs[K
 -- Throughput: 93884 runs/sec, Load: 11 runs[K
 -- Throughput: 94866 runs/sec, Load: 22 runs[K
 -- Throughput: 94900 runs/sec, Load: 33 runs[K
 -- Throughput: 93761 runs/sec, Load: 44 runs[K
 -- Throughput: 94323 runs/sec, Load: 54 runs[K
 -- Throughput: 94137 runs/sec, Load: 65 runs[K
 -- Throughput: 94117 runs/sec, Load: 76 runs[K
 -- Throughput: 93518 runs/sec, Load: 87 runs[K
 -- Throughput: 93923 runs/sec, Load: 98 runs[K
 -- Throughput: 93964 runs/sec, Load: 108 runs[K
 -- Throughput: 93913 runs/sec, Load: 119 runs[K
 -- Throughput: 93547 runs/sec, Load: 130 runs[K
 -- Throughput: 93972 runs/sec, Load: 140 runs[K
 -- Throughput: 93460 runs/sec, Load: 151 runs[K
 -- Throughput: 93938 runs/sec, Load: 162 runs[K
 -- Throughput: 93717 runs/sec, Load: 173 runs[K
 -- Throughput: 93547 runs/sec, Load: 183 runs[K
 -- Throughput: 93764 runs/sec, Load: 194 runs[K
 -- Throughput: 94483 runs/sec, Load: 199 runs[K
 -- Throughput: 95085 runs/sec, Load: 199 runs[K
 -- Throughput: 95285 runs/sec, Load: 199 runs[K
 -- Throughput: 171214 runs/sec, Load: 199 runs[K
 -- Throughput: 184343 runs/sec, Load: 199 runs[K
 -- Throughput: 184089 runs/sec, Load: 199 runs[K
 -- Throughput: 182461 runs/sec, Load: 10 runs[K
 -- Throughput: 179873 runs/sec, Load: 30 runs[K
 -- Throughput: 179998 runs/sec, Load: 51 runs[K
 -- Throughput: 129604 runs/sec, Load: 72 runs[K
 -- Throughput: 125832 runs/sec, Load: 86 runs[K
 -- Throughput: 125938 runs/sec, Load: 101 runs[K
 -- Throughput: 125958 runs/sec, Load: 115 runs[K
 -- Throughput: 109727 runs/sec, Load: 130 runs[K
 -- Throughput: 94565 runs/sec, Load: 142 runs[K
 -- Throughput: 94739 runs/sec, Load: 153 runs[K
 -- Throughput: 94398 runs/sec, Load: 164 runs[K
 -- Throughput: 94686 runs/sec, Load: 175 runs[K
 -- Throughput: 94716 runs/sec, Load: 185 runs[K
 -- Throughput: 95191 runs/sec, Load: 196 runs[K
 -- Throughput: 95415 runs/sec, Load: 199 runs[K
 -- Throughput: 95819 runs/sec, Load: 199 runs[K
 -- Throughput: 95860 runs/sec, Load: 199 runs[K
 -- Throughput: 95836 runs/sec, Load: 199 runs[K
 -- Throughput: 95640 runs/sec, Load: 199 runs[K
 -- Throughput: 95731 runs/sec, Load: 199 runs[K
 -- Throughput: 105877 runs/sec, Load: 199 runs[K
 -- Throughput: 184854 runs/sec, Load: 199 runs[K
 -- Throughput: 184129 runs/sec, Load: 16 runs[K
 -- Throughput: 182243 runs/sec, Load: 37 runs[K
 -- Throughput: 148638 runs/sec, Load: 58 runs[K
 -- Throughput: 131828 runs/sec, Load: 75 runs[K
 -- Throughput: 131746 runs/sec, Load: 90 runs[K
 -- Throughput: 131963 runs/sec, Load: 105 runs[K
 -- Throughput: 131913 runs/sec, Load: 120 runs[K
 -- Throughput: 140131 runs/sec, Load: 136 runs[K
 -- Throughput: 181450 runs/sec, Load: 157 runs[K
 -- Throughput: 182977 runs/sec, Load: 178 runs[K
 -- Throughput: 183478 runs/sec, Load: 199 runs[K
 -- Throughput: 146175 runs/sec, Load: 199 runs[K
 -- Throughput: 132185 runs/sec, Load: 199 runs[K
 -- Throughput: 132094 runs/sec, Load: 199 runs[K
 -- Throughput: 132204 runs/sec, Load: 199 runs[K
 -- Throughput: 132416 runs/sec, Load: 199 runs[K
 -- Throughput: 132245 runs/sec, Load: 199 runs[K
 -- Throughput: 134261 runs/sec, Load: 13 runs[K
 -- Throughput: 106779 runs/sec, Load: 28 runs[K
 -- Throughput: 155505 runs/sec, Load: 49 runs[K
 -- Throughput: 130678 runs/sec, Load: 66 runs[K
 -- Throughput: 131226 runs/sec, Load: 81 runs[K
 -- Throughput: 132400 runs/sec, Load: 97 runs[K
 -- Throughput: 131332 runs/sec, Load: 112 runs[K
 -- Throughput: 144729 runs/sec, Load: 128 runs[K
 -- Throughput: 144986 runs/sec, Load: 145 runs[K
 -- Throughput: 144895 runs/sec, Load: 161 runs[K
 -- Throughput: 145122 runs/sec, Load: 178 runs[K
 -- Throughput: 162606 runs/sec, Load: 197 runs[K
 -- Throughput: 186086 runs/sec, Load: 199 runs[K
 -- Throughput: 187514 runs/sec, Load: 199 runs[K
 -- Throughput: 186100 runs/sec, Load: 199 runs[K
 -- Throughput: 185799 runs/sec, Load: 199 runs[K
 -- Throughput: 182792 runs/sec, Load: 3 runs[K
 -- Throughput: 149647 runs/sec, Load: 24 runs[K
 -- Throughput: 181846 runs/sec, Load: 45 runs[K
 -- Throughput: 181596 runs/sec, Load: 66 runs[K
 -- Throughput: 181162 runs/sec, Load: 87 runs[K
 -- Throughput: 180286 runs/sec, Load: 107 runs[K
 -- Throughput: 178926 runs/sec, Load: 128 runs[K
 -- Throughput: 182844 runs/sec, Load: 149 runs[K
 -- Throughput: 183114 runs/sec, Load: 170 runs[K
 -- Throughput: 183041 runs/sec, Load: 191 runs[K
 -- Throughput: 185818 runs/sec, Load: 199 runs[K
 -- Throughput: 183331 runs/sec, Load: 199 runs[K
 -- Throughput: 94440 runs/sec, Load: 199 runs[K
 -- Throughput: 94462 runs/sec, Load: 199 runs[K
 -- Throughput: 94131 runs/sec, Load: 199 runs[K
 -- Throughput: 94250 runs/sec, Load: 199 runs[K
 -- Throughput: 94326 runs/sec, Load: 199 runs[K
 -- Throughput: 92585 runs/sec, Load: 8 runs[K
 -- Throughput: 92884 runs/sec, Load: 19 runs[K
 -- Throughput: 92582 runs/sec, Load: 29 runs[K
 -- Throughput: 92094 runs/sec, Load: 40 runs[K
 -- Throughput: 91861 runs/sec, Load: 50 runs[K
 -- Throughput: 91978 runs/sec, Load: 61 runs[K
 -- Throughput: 91716 runs/sec, Load: 71 runs[K
 -- Throughput: 91662 runs/sec, Load: 82 runs[K
 -- Throughput: 91874 runs/sec, Load: 92 runs[K
 -- Throughput: 91569 runs/sec, Load: 103 runs[K
 -- Throughput: 92723 runs/sec, Load: 114 runs[K
 -- Throughput: 92915 runs/sec, Load: 124 runs[K
 -- Throughput: 92760 runs/sec, Load: 135 runs[K
 -- Throughput: 92871 runs/sec, Load: 145 runs[K
 -- Throughput: 93183 runs/sec, Load: 156 runs[K
 -- Throughput: 92259 runs/sec, Load: 167 runs[K
 -- Throughput: 93182 runs/sec, Load: 177 runs[K
 -- Throughput: 93068 runs/sec, Load: 188 runs[K
 -- Throughput: 92410 runs/sec, Load: 199 runs[K
 -- Throughput: 93518 runs/sec, Load: 199 runs[K
 -- Throughput: 93485 runs/sec, Load: 199 runs[K
 -- Throughput: 94170 runs/sec, Load: 199 runs[K
 -- Throughput: 93809 runs/sec, Load: 199 runs[K
 -- Throughput: 94066 runs/sec, Load: 199 runs[K
 -- Throughput: 102167 runs/sec, Load: 199 runs[K
 -- Throughput: 189639 runs/sec, Load: 199 runs[K
 -- Throughput: 155585 runs/sec, Load: 7 runs[K
 -- Throughput: 182319 runs/sec, Load: 28 runs[K
 -- Throughput: 182812 runs/sec, Load: 49 runs[K
 -- Throughput: 182547 runs/sec, Load: 70 runs[K
 -- Throughput: 183030 runs/sec, Load: 91 runs[K
 -- Throughput: 182976 runs/sec, Load: 112 runs[K
 -- Throughput: 183527 runs/sec, Load: 133 runs[K
 -- Throughput: 183185 runs/sec, Load: 154 runs[K
 -- Throughput: 173357 runs/sec, Load: 175 runs[K
 -- Throughput: 94515 runs/sec, Load: 195 runs[K
 -- Throughput: 188044 runs/sec, Load: 199 runs[K
 -- Throughput: 189601 runs/sec, Load: 199 runs[K
 -- Throughput: 190086 runs/sec, Load: 199 runs[K
 -- Throughput: 109972 runs/sec, Load: 199 runs[K
 -- Throughput: 94391 runs/sec, Load: 199 runs[K
 -- Throughput: 92830 runs/sec, Load: 5 runs[K
 -- Throughput: 92677 runs/sec, Load: 15 runs[K
 -- Throughput: 92906 runs/sec, Load: 26 runs[K
 -- Throughput: 93640 runs/sec, Load: 37 runs[K
 -- Throughput: 93027 runs/sec, Load: 47 runs[K
 -- Throughput: 92448 runs/sec, Load: 58 runs[K
 -- Throughput: 91799 runs/sec, Load: 68 runs[K
 -- Throughput: 93600 runs/sec, Load: 79 runs[K
 -- Throughput: 93152 runs/sec, Load: 90 runs[K
 -- Throughput: 93347 runs/sec, Load: 101 runs[K
 -- Throughput: 93288 runs/sec, Load: 111 runs[K
 -- Throughput: 92129 runs/sec, Load: 122 runs[K
 -- Throughput: 92185 runs/sec, Load: 132 runs[K
 -- Throughput: 91911 runs/sec, Load: 143 runs[K
 -- Throughput: 92594 runs/sec, Load: 154 runs[K
 -- Throughput: 92000 runs/sec, Load: 164 runs[K
 -- Throughput: 92368 runs/sec, Load: 175 runs[K
 -- Throughput: 92592 runs/sec, Load: 185 runs[K
 -- Throughput: 93296 runs/sec, Load: 196 runs[K
 -- Throughput: 93966 runs/sec, Load: 199 runs[K
 -- Throughput: 94496 runs/sec, Load: 199 runs[K
 -- Throughput: 94604 runs/sec, Load: 199 runs[K
 -- Throughput: 94418 runs/sec, Load: 199 runs[K
 -- Throughput: 94559 runs/sec, Load: 199 runs[K
 -- Throughput: 94693 runs/sec, Load: 199 runs[K
 -- Throughput: 95021 runs/sec, Load: 199 runs[K
 -- Throughput: 93517 runs/sec, Load: 199 runs[K
 -- Throughput: 93786 runs/sec, Load: 199 runs[K
 -- Throughput: 92713 runs/sec, Load: 4 runs[K
 -- Throughput: 91722 runs/sec, Load: 15 runs[K
 -- Throughput: 91448 runs/sec, Load: 25 runs[K
 -- Throughput: 91657 runs/sec, Load: 35 runs[K
 -- Throughput: 91373 runs/sec, Load: 46 runs[K
 -- Throughput: 91677 runs/sec, Load: 56 runs[K
 -- Throughput: 91725 runs/sec, Load: 67 runs[K
 -- Throughput: 109778 runs/sec, Load: 79 runs[K
 -- Throughput: 181861 runs/sec, Load: 100 runs[K
 -- Throughput: 183513 runs/sec, Load: 121 runs[K
 -- Throughput: 182703 runs/sec, Load: 142 runs[K
 -- Throughput: 165855 runs/sec, Load: 163 runs[K
 -- Throughput: 124673 runs/sec, Load: 182 runs[K
 -- Throughput: 161607 runs/sec, Load: 199 runs[K
 -- Throughput: 185927 runs/sec, Load: 199 runs[K
 -- Throughput: 185510 runs/sec, Load: 199 runs[K
 -- Throughput: 186330 runs/sec, Load: 199 runs[K
 -- Throughput: 184447 runs/sec, Load: 199 runs[K
 -- Throughput: 183517 runs/sec, Load: 7 runs[K
 -- Throughput: 180907 runs/sec, Load: 28 runs[K
 -- Throughput: 177943 runs/sec, Load: 48 runs[K
 -- Throughput: 182177 runs/sec, Load: 69 runs[K
 -- Throughput: 135754 runs/sec, Load: 90 runs[K
 -- Throughput: 104516 runs/sec, Load: 106 runs[K
 -- Throughput: 91288 runs/sec, Load: 118 runs[K
 -- Throughput: 91569 runs/sec, Load: 128 runs[K
 -- Throughput: 91202 runs/sec, Load: 139 runs[K
 -- Throughput: 91338 runs/sec, Load: 149 runs[K
 -- Throughput: 90994 runs/sec, Load: 159 runs[K
 -- Throughput: 91456 runs/sec, Load: 170 runs[K
 -- Throughput: 91676 runs/sec, Load: 180 runs[K
 -- Throughput: 113146 runs/sec, Load: 193 runs[K
 -- Throughput: 91056 runs/sec, Load: 199 runs[K
 -- Throughput: 90953 runs/sec, Load: 199 runs[K
 -- Throughput: 90992 runs/sec, Load: 199 runs[K
 -- Throughput: 92168 runs/sec, Load: 199 runs[K
 -- Throughput: 92039 runs/sec, Load: 199 runs[K
 -- Throughput: 91343 runs/sec, Load: 199 runs[K
 -- Throughput: 90970 runs/sec, Load: 199 runs[K
 -- Throughput: 105677 runs/sec, Load: 199 runs[K
 -- Throughput: 127544 runs/sec, Load: 199 runs[K
 -- Throughput: 125539 runs/sec, Load: 10 runs[K
 -- Throughput: 125479 runs/sec, Load: 25 runs[K
 -- Throughput: 124961 runs/sec, Load: 39 runs[K
 -- Throughput: 125459 runs/sec, Load: 53 runs[K
 -- Throughput: 103084 runs/sec, Load: 68 runs[K
 -- Throughput: 123237 runs/sec, Load: 82 runs[K
 -- Throughput: 187185 runs/sec, Load: 103 runs[K
 -- Throughput: 186427 runs/sec, Load: 125 runs[K
 -- Throughput: 185023 runs/sec, Load: 146 runs[K
 -- Throughput: 186252 runs/sec, Load: 167 runs[K
 -- Throughput: 185718 runs/sec, Load: 189 runs[K
 -- Throughput: 188536 runs/sec, Load: 199 runs[K
 -- Throughput: 190427 runs/sec, Load: 199 runs[K
 -- Throughput: 187910 runs/sec, Load: 199 runs[K
 -- Throughput: 187246 runs/sec, Load: 199 runs[K
 -- Throughput: 187024 runs/sec, Load: 199 runs[K
 -- Throughput: 182044 runs/sec, Load: 18 runs[K
 -- Throughput: 181457 runs/sec, Load: 39 runs[K
 -- Throughput: 182141 runs/sec, Load: 60 runs[K
 -- Throughput: 184026 runs/sec, Load: 81 runs[K
 -- Throughput: 183646 runs/sec, Load: 102 runs[K
 -- Throughput: 185129 runs/sec, Load: 123 runs[K
 -- Throughput: 177934 runs/sec, Load: 144 runs[K
 -- Throughput: 183033 runs/sec, Load: 165 runs[K
 -- Throughput: 181649 runs/sec, Load: 186 runs[K
 -- Throughput: 187306 runs/sec, Load: 199 runs[K
 -- Throughput: 188590 runs/sec, Load: 199 runs[K
 -- Throughput: 187027 runs/sec, Load: 199 runs[K
 -- Throughput: 178523 runs/sec, Load: 199 runs[K
 -- Throughput: 186648 runs/sec, Load: 199 runs[K
 -- Throughput: 181781 runs/sec, Load: 14 runs[K
 -- Throughput: 173281 runs/sec, Load: 35 runs[K
 -- Throughput: 175135 runs/sec, Load: 55 runs[K
 -- Throughput: 180894 runs/sec, Load: 76 runs[K
 -- Throughput: 181628 runs/sec, Load: 97 runs[K
 -- Throughput: 182491 runs/sec, Load: 118 runs[K
 -- Throughput: 182422 runs/sec, Load: 138 runs[K
 -- Throughput: 184217 runs/sec, Load: 160 runs[K
 -- Throughput: 183455 runs/sec, Load: 181 runs[K
 -- Throughput: 183744 runs/sec, Load: 199 runs[K
 -- Throughput: 192034 runs/sec, Load: 199 runs[K
 -- Throughput: 190806 runs/sec, Load: 199 runs[K
 -- Throughput: 192639 runs/sec, Load: 199 runs[K
 -- Throughput: 190953 runs/sec, Load: 199 runs[K
 -- Throughput: 182841 runs/sec, Load: 11 runs[K
 -- Throughput: 180076 runs/sec, Load: 32 runs[K
 -- Throughput: 179636 runs/sec, Load: 53 runs[K
 -- Throughput: 180383 runs/sec, Load: 74 runs[K
 -- Throughput: 180617 runs/sec, Load: 94 runs[K
 -- Throughput: 180009 runs/sec, Load: 115 runs[K
 -- Throughput: 171718 runs/sec, Load: 135 runs[K
 -- Throughput: 178676 runs/sec, Load: 156 runs[K
 -- Throughput: 181622 runs/sec, Load: 177 runs[K
 -- Throughput: 183948 runs/sec, Load: 198 runs[K
 -- Throughput: 187497 runs/sec, Load: 199 runs[K
 -- Throughput: 185670 runs/sec, Load: 199 runs[K
 -- Throughput: 184902 runs/sec, Load: 199 runs[K
 -- Throughput: 185590 runs/sec, Load: 199 runs[K
 -- Throughput: 183558 runs/sec, Load: 4 runs[K
 -- Throughput: 174966 runs/sec, Load: 25 runs[K
 -- Throughput: 181362 runs/sec, Load: 46 runs[K
 -- Throughput: 174465 runs/sec, Load: 67 runs[K
 -- Throughput: 181954 runs/sec, Load: 87 runs[K
 -- Throughput: 180957 runs/sec, Load: 108 runs[K
 -- Throughput: 181349 runs/sec, Load: 129 runs[K
 -- Throughput: 180359 runs/sec, Load: 150 runs[K
 -- Throughput: 179833 runs/sec, Load: 170 runs[K
 -- Throughput: 180106 runs/sec, Load: 191 runs[K
 -- Throughput: 184335 runs/sec, Load: 199 runs[K
 -- Throughput: 187574 runs/sec, Load: 199 runs[K
 -- Throughput: 187250 runs/sec, Load: 199 runs[K
 -- Throughput: 188320 runs/sec, Load: 199 runs[K
 -- Throughput: 188612 runs/sec, Load: 199 runs[K
 -- Throughput: 182227 runs/sec, Load: 20 runs[K
