Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663326
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93431 runs/sec, Load: 10 runs[K
 -- Throughput: 93207 runs/sec, Load: 21 runs[K
 -- Throughput: 94528 runs/sec, Load: 32 runs[K
 -- Throughput: 94988 runs/sec, Load: 43 runs[K
 -- Throughput: 95223 runs/sec, Load: 53 runs[K
 -- Throughput: 95283 runs/sec, Load: 64 runs[K
 -- Throughput: 95322 runs/sec, Load: 75 runs[K
 -- Throughput: 94135 runs/sec, Load: 86 runs[K
 -- Throughput: 95235 runs/sec, Load: 97 runs[K
 -- Throughput: 94981 runs/sec, Load: 108 runs[K
 -- Throughput: 95157 runs/sec, Load: 119 runs[K
 -- Throughput: 176020 runs/sec, Load: 139 runs[K
 -- Throughput: 185396 runs/sec, Load: 160 runs[K
 -- Throughput: 184822 runs/sec, Load: 181 runs[K
 -- Throughput: 184537 runs/sec, Load: 199 runs[K
 -- Throughput: 119833 runs/sec, Load: 199 runs[K
 -- Throughput: 149352 runs/sec, Load: 199 runs[K
 -- Throughput: 149763 runs/sec, Load: 199 runs[K
 -- Throughput: 149719 runs/sec, Load: 199 runs[K
 -- Throughput: 149629 runs/sec, Load: 199 runs[K
 -- Throughput: 148223 runs/sec, Load: 9 runs[K
 -- Throughput: 148397 runs/sec, Load: 26 runs[K
 -- Throughput: 148615 runs/sec, Load: 43 runs[K
 -- Throughput: 147984 runs/sec, Load: 60 runs[K
 -- Throughput: 176525 runs/sec, Load: 80 runs[K
 -- Throughput: 184655 runs/sec, Load: 101 runs[K
 -- Throughput: 184466 runs/sec, Load: 122 runs[K
 -- Throughput: 182462 runs/sec, Load: 143 runs[K
 -- Throughput: 182105 runs/sec, Load: 164 runs[K
 -- Throughput: 181694 runs/sec, Load: 185 runs[K
 -- Throughput: 181202 runs/sec, Load: 199 runs[K
 -- Throughput: 182046 runs/sec, Load: 199 runs[K
 -- Throughput: 182018 runs/sec, Load: 199 runs[K
 -- Throughput: 182362 runs/sec, Load: 199 runs[K
 -- Throughput: 182433 runs/sec, Load: 199 runs[K
 -- Throughput: 181957 runs/sec, Load: 10 runs[K
 -- Throughput: 185582 runs/sec, Load: 31 runs[K
 -- Throughput: 184878 runs/sec, Load: 53 runs[K
 -- Throughput: 184294 runs/sec, Load: 74 runs[K
 -- Throughput: 184550 runs/sec, Load: 95 runs[K
 -- Throughput: 185479 runs/sec, Load: 116 runs[K
 -- Throughput: 186551 runs/sec, Load: 137 runs[K
 -- Throughput: 186830 runs/sec, Load: 159 runs[K
 -- Throughput: 185845 runs/sec, Load: 180 runs[K
 -- Throughput: 186016 runs/sec, Load: 199 runs[K
 -- Throughput: 187231 runs/sec, Load: 199 runs[K
 -- Throughput: 187045 runs/sec, Load: 199 runs[K
 -- Throughput: 187145 runs/sec, Load: 199 runs[K
 -- Throughput: 186914 runs/sec, Load: 199 runs[K
 -- Throughput: 186684 runs/sec, Load: 8 runs[K
 -- Throughput: 185363 runs/sec, Load: 30 runs[K
 -- Throughput: 185924 runs/sec, Load: 51 runs[K
 -- Throughput: 185102 runs/sec, Load: 72 runs[K
 -- Throughput: 185466 runs/sec, Load: 93 runs[K
 -- Throughput: 186616 runs/sec, Load: 115 runs[K
 -- Throughput: 184675 runs/sec, Load: 136 runs[K
 -- Throughput: 186160 runs/sec, Load: 157 runs[K
 -- Throughput: 186476 runs/sec, Load: 179 runs[K
 -- Throughput: 186786 runs/sec, Load: 199 runs[K
 -- Throughput: 188011 runs/sec, Load: 199 runs[K
 -- Throughput: 187302 runs/sec, Load: 199 runs[K
 -- Throughput: 189025 runs/sec, Load: 199 runs[K
 -- Throughput: 187236 runs/sec, Load: 199 runs[K
 -- Throughput: 186116 runs/sec, Load: 8 runs[K
 -- Throughput: 187006 runs/sec, Load: 29 runs[K
 -- Throughput: 186204 runs/sec, Load: 50 runs[K
 -- Throughput: 185845 runs/sec, Load: 72 runs[K
 -- Throughput: 186087 runs/sec, Load: 93 runs[K
 -- Throughput: 184620 runs/sec, Load: 114 runs[K
 -- Throughput: 184686 runs/sec, Load: 135 runs[K
 -- Throughput: 182934 runs/sec, Load: 156 runs[K
