Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670605
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90336 runs/sec, Load: 10 runs[K
 -- Throughput: 92158 runs/sec, Load: 20 runs[K
 -- Throughput: 90006 runs/sec, Load: 31 runs[K
 -- Throughput: 89668 runs/sec, Load: 41 runs[K
 -- Throughput: 89968 runs/sec, Load: 51 runs[K
 -- Throughput: 89777 runs/sec, Load: 62 runs[K
 -- Throughput: 89729 runs/sec, Load: 72 runs[K
 -- Throughput: 89487 runs/sec, Load: 82 runs[K
 -- Throughput: 89636 runs/sec, Load: 93 runs[K
 -- Throughput: 89367 runs/sec, Load: 103 runs[K
 -- Throughput: 89086 runs/sec, Load: 113 runs[K
 -- Throughput: 89395 runs/sec, Load: 123 runs[K
 -- Throughput: 89791 runs/sec, Load: 133 runs[K
 -- Throughput: 89092 runs/sec, Load: 144 runs[K
 -- Throughput: 89710 runs/sec, Load: 154 runs[K
 -- Throughput: 89328 runs/sec, Load: 164 runs[K
 -- Throughput: 89386 runs/sec, Load: 174 runs[K
 -- Throughput: 89477 runs/sec, Load: 185 runs[K
 -- Throughput: 89321 runs/sec, Load: 195 runs[K
 -- Throughput: 89940 runs/sec, Load: 199 runs[K
 -- Throughput: 90652 runs/sec, Load: 199 runs[K
 -- Throughput: 90063 runs/sec, Load: 199 runs[K
 -- Throughput: 90307 runs/sec, Load: 199 runs[K
 -- Throughput: 90568 runs/sec, Load: 199 runs[K
 -- Throughput: 90525 runs/sec, Load: 199 runs[K
 -- Throughput: 90587 runs/sec, Load: 199 runs[K
 -- Throughput: 90134 runs/sec, Load: 199 runs[K
 -- Throughput: 90604 runs/sec, Load: 199 runs[K
 -- Throughput: 90819 runs/sec, Load: 199 runs[K
 -- Throughput: 90120 runs/sec, Load: 9 runs[K
 -- Throughput: 91114 runs/sec, Load: 19 runs[K
 -- Throughput: 89453 runs/sec, Load: 30 runs[K
 -- Throughput: 89443 runs/sec, Load: 40 runs[K
 -- Throughput: 89629 runs/sec, Load: 50 runs[K
 -- Throughput: 89191 runs/sec, Load: 60 runs[K
 -- Throughput: 89992 runs/sec, Load: 71 runs[K
 -- Throughput: 89885 runs/sec, Load: 81 runs[K
 -- Throughput: 89964 runs/sec, Load: 91 runs[K
 -- Throughput: 89722 runs/sec, Load: 102 runs[K
 -- Throughput: 89309 runs/sec, Load: 112 runs[K
 -- Throughput: 89487 runs/sec, Load: 122 runs[K
 -- Throughput: 89308 runs/sec, Load: 132 runs[K
 -- Throughput: 89582 runs/sec, Load: 142 runs[K
 -- Throughput: 90080 runs/sec, Load: 153 runs[K
 -- Throughput: 89744 runs/sec, Load: 163 runs[K
 -- Throughput: 89747 runs/sec, Load: 173 runs[K
 -- Throughput: 89731 runs/sec, Load: 184 runs[K
 -- Throughput: 89148 runs/sec, Load: 194 runs[K
 -- Throughput: 90314 runs/sec, Load: 199 runs[K
 -- Throughput: 91019 runs/sec, Load: 199 runs[K
 -- Throughput: 91292 runs/sec, Load: 199 runs[K
 -- Throughput: 91697 runs/sec, Load: 199 runs[K
 -- Throughput: 91347 runs/sec, Load: 199 runs[K
 -- Throughput: 91517 runs/sec, Load: 199 runs[K
 -- Throughput: 92548 runs/sec, Load: 199 runs[K
 -- Throughput: 92696 runs/sec, Load: 199 runs[K
 -- Throughput: 92095 runs/sec, Load: 199 runs[K
 -- Throughput: 92821 runs/sec, Load: 199 runs[K
 -- Throughput: 91027 runs/sec, Load: 9 runs[K
 -- Throughput: 91834 runs/sec, Load: 20 runs[K
 -- Throughput: 91352 runs/sec, Load: 30 runs[K
 -- Throughput: 90664 runs/sec, Load: 41 runs[K
 -- Throughput: 90588 runs/sec, Load: 51 runs[K
 -- Throughput: 91036 runs/sec, Load: 62 runs[K
 -- Throughput: 90946 runs/sec, Load: 72 runs[K
 -- Throughput: 91125 runs/sec, Load: 83 runs[K
 -- Throughput: 90417 runs/sec, Load: 93 runs[K
 -- Throughput: 89857 runs/sec, Load: 103 runs[K
 -- Throughput: 90327 runs/sec, Load: 114 runs[K
 -- Throughput: 90301 runs/sec, Load: 124 runs[K
 -- Throughput: 90168 runs/sec, Load: 134 runs[K
 -- Throughput: 90310 runs/sec, Load: 145 runs[K
 -- Throughput: 90154 runs/sec, Load: 155 runs[K
 -- Throughput: 90252 runs/sec, Load: 165 runs[K
 -- Throughput: 90355 runs/sec, Load: 176 runs[K
 -- Throughput: 90277 runs/sec, Load: 186 runs[K
 -- Throughput: 90331 runs/sec, Load: 196 runs[K
 -- Throughput: 90832 runs/sec, Load: 199 runs[K
 -- Throughput: 90762 runs/sec, Load: 199 runs[K
 -- Throughput: 91225 runs/sec, Load: 199 runs[K
 -- Throughput: 91561 runs/sec, Load: 199 runs[K
 -- Throughput: 91522 runs/sec, Load: 199 runs[K
 -- Throughput: 91258 runs/sec, Load: 199 runs[K
 -- Throughput: 91321 runs/sec, Load: 199 runs[K
 -- Throughput: 91550 runs/sec, Load: 199 runs[K
 -- Throughput: 91554 runs/sec, Load: 199 runs[K
 -- Throughput: 91000 runs/sec, Load: 1 runs[K
 -- Throughput: 89874 runs/sec, Load: 11 runs[K
 -- Throughput: 90809 runs/sec, Load: 21 runs[K
 -- Throughput: 90181 runs/sec, Load: 32 runs[K
 -- Throughput: 89692 runs/sec, Load: 42 runs[K
 -- Throughput: 89876 runs/sec, Load: 52 runs[K
 -- Throughput: 89399 runs/sec, Load: 63 runs[K
 -- Throughput: 89690 runs/sec, Load: 73 runs[K
 -- Throughput: 89630 runs/sec, Load: 83 runs[K
 -- Throughput: 89989 runs/sec, Load: 93 runs[K
 -- Throughput: 89854 runs/sec, Load: 104 runs[K
