Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672941
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 99458 runs/sec, Load: 11 runs[K
 -- Throughput: 100253 runs/sec, Load: 22 runs[K
 -- Throughput: 100049 runs/sec, Load: 34 runs[K
 -- Throughput: 100176 runs/sec, Load: 45 runs[K
 -- Throughput: 99990 runs/sec, Load: 57 runs[K
 -- Throughput: 100085 runs/sec, Load: 68 runs[K
 -- Throughput: 100294 runs/sec, Load: 80 runs[K
 -- Throughput: 100575 runs/sec, Load: 91 runs[K
 -- Throughput: 100297 runs/sec, Load: 103 runs[K
 -- Throughput: 100180 runs/sec, Load: 114 runs[K
 -- Throughput: 100292 runs/sec, Load: 126 runs[K
 -- Throughput: 100347 runs/sec, Load: 137 runs[K
 -- Throughput: 100096 runs/sec, Load: 148 runs[K
 -- Throughput: 99942 runs/sec, Load: 160 runs[K
 -- Throughput: 100119 runs/sec, Load: 171 runs[K
 -- Throughput: 100111 runs/sec, Load: 183 runs[K
 -- Throughput: 100066 runs/sec, Load: 194 runs[K
 -- Throughput: 99152 runs/sec, Load: 199 runs[K
 -- Throughput: 98952 runs/sec, Load: 199 runs[K
 -- Throughput: 98599 runs/sec, Load: 199 runs[K
 -- Throughput: 99159 runs/sec, Load: 199 runs[K
 -- Throughput: 99130 runs/sec, Load: 199 runs[K
 -- Throughput: 99452 runs/sec, Load: 199 runs[K
 -- Throughput: 98707 runs/sec, Load: 199 runs[K
 -- Throughput: 98816 runs/sec, Load: 199 runs[K
 -- Throughput: 99237 runs/sec, Load: 199 runs[K
 -- Throughput: 97795 runs/sec, Load: 8 runs[K
 -- Throughput: 99635 runs/sec, Load: 19 runs[K
 -- Throughput: 99036 runs/sec, Load: 31 runs[K
 -- Throughput: 99190 runs/sec, Load: 42 runs[K
 -- Throughput: 99213 runs/sec, Load: 53 runs[K
 -- Throughput: 99419 runs/sec, Load: 65 runs[K
 -- Throughput: 99651 runs/sec, Load: 76 runs[K
 -- Throughput: 99406 runs/sec, Load: 87 runs[K
 -- Throughput: 99836 runs/sec, Load: 99 runs[K
 -- Throughput: 100339 runs/sec, Load: 110 runs[K
 -- Throughput: 100014 runs/sec, Load: 122 runs[K
 -- Throughput: 100405 runs/sec, Load: 133 runs[K
 -- Throughput: 100147 runs/sec, Load: 145 runs[K
 -- Throughput: 100071 runs/sec, Load: 156 runs[K
 -- Throughput: 99994 runs/sec, Load: 168 runs[K
 -- Throughput: 99940 runs/sec, Load: 179 runs[K
 -- Throughput: 99958 runs/sec, Load: 190 runs[K
 -- Throughput: 99892 runs/sec, Load: 199 runs[K
 -- Throughput: 100125 runs/sec, Load: 199 runs[K
 -- Throughput: 100208 runs/sec, Load: 199 runs[K
 -- Throughput: 100722 runs/sec, Load: 199 runs[K
 -- Throughput: 100785 runs/sec, Load: 199 runs[K
 -- Throughput: 100588 runs/sec, Load: 199 runs[K
 -- Throughput: 100574 runs/sec, Load: 199 runs[K
 -- Throughput: 100371 runs/sec, Load: 199 runs[K
 -- Throughput: 100498 runs/sec, Load: 199 runs[K
 -- Throughput: 99664 runs/sec, Load: 5 runs[K
 -- Throughput: 99996 runs/sec, Load: 17 runs[K
 -- Throughput: 100250 runs/sec, Load: 28 runs[K
