Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661405
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 151295 runs/sec, Load: 17 runs[K
 -- Throughput: 152193 runs/sec, Load: 34 runs[K
 -- Throughput: 153021 runs/sec, Load: 52 runs[K
 -- Throughput: 153028 runs/sec, Load: 69 runs[K
 -- Throughput: 152595 runs/sec, Load: 87 runs[K
 -- Throughput: 96847 runs/sec, Load: 104 runs[K
 -- Throughput: 96637 runs/sec, Load: 115 runs[K
 -- Throughput: 96666 runs/sec, Load: 126 runs[K
 -- Throughput: 96718 runs/sec, Load: 137 runs[K
 -- Throughput: 178015 runs/sec, Load: 158 runs[K
 -- Throughput: 189624 runs/sec, Load: 179 runs[K
 -- Throughput: 187676 runs/sec, Load: 199 runs[K
 -- Throughput: 189734 runs/sec, Load: 199 runs[K
 -- Throughput: 189968 runs/sec, Load: 199 runs[K
 -- Throughput: 189224 runs/sec, Load: 199 runs[K
 -- Throughput: 190026 runs/sec, Load: 199 runs[K
 -- Throughput: 188489 runs/sec, Load: 10 runs[K
 -- Throughput: 189086 runs/sec, Load: 31 runs[K
 -- Throughput: 188626 runs/sec, Load: 53 runs[K
 -- Throughput: 187593 runs/sec, Load: 74 runs[K
 -- Throughput: 189210 runs/sec, Load: 96 runs[K
 -- Throughput: 190212 runs/sec, Load: 118 runs[K
 -- Throughput: 188564 runs/sec, Load: 140 runs[K
 -- Throughput: 188902 runs/sec, Load: 161 runs[K
 -- Throughput: 189484 runs/sec, Load: 183 runs[K
 -- Throughput: 190053 runs/sec, Load: 199 runs[K
 -- Throughput: 191996 runs/sec, Load: 199 runs[K
 -- Throughput: 190435 runs/sec, Load: 199 runs[K
 -- Throughput: 191743 runs/sec, Load: 199 runs[K
 -- Throughput: 192112 runs/sec, Load: 199 runs[K
 -- Throughput: 189465 runs/sec, Load: 14 runs[K
 -- Throughput: 190055 runs/sec, Load: 36 runs[K
 -- Throughput: 189414 runs/sec, Load: 58 runs[K
 -- Throughput: 190083 runs/sec, Load: 79 runs[K
 -- Throughput: 188886 runs/sec, Load: 101 runs[K
 -- Throughput: 188721 runs/sec, Load: 123 runs[K
 -- Throughput: 189264 runs/sec, Load: 144 runs[K
 -- Throughput: 189354 runs/sec, Load: 166 runs[K
 -- Throughput: 189102 runs/sec, Load: 188 runs[K
 -- Throughput: 192313 runs/sec, Load: 199 runs[K
 -- Throughput: 193868 runs/sec, Load: 199 runs[K
 -- Throughput: 192432 runs/sec, Load: 199 runs[K
 -- Throughput: 176685 runs/sec, Load: 199 runs[K
 -- Throughput: 155344 runs/sec, Load: 199 runs[K
 -- Throughput: 141044 runs/sec, Load: 14 runs[K
 -- Throughput: 128022 runs/sec, Load: 30 runs[K
 -- Throughput: 148278 runs/sec, Load: 47 runs[K
 -- Throughput: 179191 runs/sec, Load: 68 runs[K
 -- Throughput: 190315 runs/sec, Load: 89 runs[K
 -- Throughput: 189837 runs/sec, Load: 111 runs[K
 -- Throughput: 188078 runs/sec, Load: 133 runs[K
 -- Throughput: 187716 runs/sec, Load: 154 runs[K
 -- Throughput: 188704 runs/sec, Load: 176 runs[K
 -- Throughput: 188816 runs/sec, Load: 197 runs[K
 -- Throughput: 189629 runs/sec, Load: 199 runs[K
 -- Throughput: 190819 runs/sec, Load: 199 runs[K
 -- Throughput: 190768 runs/sec, Load: 199 runs[K
 -- Throughput: 190996 runs/sec, Load: 199 runs[K
 -- Throughput: 189350 runs/sec, Load: 6 runs[K
 -- Throughput: 188625 runs/sec, Load: 28 runs[K
 -- Throughput: 189831 runs/sec, Load: 50 runs[K
 -- Throughput: 189307 runs/sec, Load: 72 runs[K
 -- Throughput: 189494 runs/sec, Load: 93 runs[K
 -- Throughput: 187717 runs/sec, Load: 115 runs[K
 -- Throughput: 188128 runs/sec, Load: 136 runs[K
 -- Throughput: 187577 runs/sec, Load: 158 runs[K
 -- Throughput: 188175 runs/sec, Load: 179 runs[K
 -- Throughput: 188635 runs/sec, Load: 199 runs[K
 -- Throughput: 191095 runs/sec, Load: 199 runs[K
 -- Throughput: 192254 runs/sec, Load: 199 runs[K
 -- Throughput: 194047 runs/sec, Load: 199 runs[K
 -- Throughput: 193990 runs/sec, Load: 199 runs[K
 -- Throughput: 192387 runs/sec, Load: 11 runs[K
 -- Throughput: 190869 runs/sec, Load: 33 runs[K
 -- Throughput: 155266 runs/sec, Load: 55 runs[K
 -- Throughput: 133923 runs/sec, Load: 73 runs[K
 -- Throughput: 134484 runs/sec, Load: 88 runs[K
 -- Throughput: 134042 runs/sec, Load: 104 runs[K
 -- Throughput: 182995 runs/sec, Load: 125 runs[K
 -- Throughput: 188574 runs/sec, Load: 146 runs[K
 -- Throughput: 190789 runs/sec, Load: 168 runs[K
 -- Throughput: 189883 runs/sec, Load: 190 runs[K
 -- Throughput: 190808 runs/sec, Load: 199 runs[K
 -- Throughput: 192571 runs/sec, Load: 199 runs[K
 -- Throughput: 191468 runs/sec, Load: 199 runs[K
 -- Throughput: 190580 runs/sec, Load: 199 runs[K
 -- Throughput: 190736 runs/sec, Load: 199 runs[K
 -- Throughput: 186907 runs/sec, Load: 21 runs[K
 -- Throughput: 187861 runs/sec, Load: 43 runs[K
 -- Throughput: 187815 runs/sec, Load: 64 runs[K
 -- Throughput: 188084 runs/sec, Load: 86 runs[K
 -- Throughput: 189800 runs/sec, Load: 107 runs[K
 -- Throughput: 189684 runs/sec, Load: 129 runs[K
 -- Throughput: 189728 runs/sec, Load: 151 runs[K
 -- Throughput: 155297 runs/sec, Load: 172 runs[K
 -- Throughput: 187956 runs/sec, Load: 194 runs[K
 -- Throughput: 189207 runs/sec, Load: 199 runs[K
 -- Throughput: 189782 runs/sec, Load: 199 runs[K
 -- Throughput: 189365 runs/sec, Load: 199 runs[K
 -- Throughput: 140678 runs/sec, Load: 199 runs[K
 -- Throughput: 134540 runs/sec, Load: 199 runs[K
 -- Throughput: 132754 runs/sec, Load: 12 runs[K
 -- Throughput: 132586 runs/sec, Load: 27 runs[K
 -- Throughput: 189028 runs/sec, Load: 49 runs[K
 -- Throughput: 189748 runs/sec, Load: 70 runs[K
 -- Throughput: 188797 runs/sec, Load: 92 runs[K
 -- Throughput: 189108 runs/sec, Load: 114 runs[K
 -- Throughput: 188351 runs/sec, Load: 135 runs[K
 -- Throughput: 188867 runs/sec, Load: 157 runs[K
 -- Throughput: 188171 runs/sec, Load: 179 runs[K
 -- Throughput: 188358 runs/sec, Load: 199 runs[K
 -- Throughput: 188658 runs/sec, Load: 199 runs[K
 -- Throughput: 189090 runs/sec, Load: 199 runs[K
 -- Throughput: 189720 runs/sec, Load: 199 runs[K
 -- Throughput: 189943 runs/sec, Load: 199 runs[K
 -- Throughput: 188583 runs/sec, Load: 8 runs[K
 -- Throughput: 189278 runs/sec, Load: 30 runs[K
 -- Throughput: 188998 runs/sec, Load: 52 runs[K
 -- Throughput: 189279 runs/sec, Load: 73 runs[K
 -- Throughput: 189588 runs/sec, Load: 95 runs[K
 -- Throughput: 187717 runs/sec, Load: 117 runs[K
 -- Throughput: 189934 runs/sec, Load: 138 runs[K
 -- Throughput: 188644 runs/sec, Load: 160 runs[K
 -- Throughput: 189446 runs/sec, Load: 182 runs[K
 -- Throughput: 150483 runs/sec, Load: 199 runs[K
 -- Throughput: 183243 runs/sec, Load: 199 runs[K
 -- Throughput: 191249 runs/sec, Load: 199 runs[K
 -- Throughput: 191776 runs/sec, Load: 199 runs[K
 -- Throughput: 191959 runs/sec, Load: 199 runs[K
 -- Throughput: 188804 runs/sec, Load: 12 runs[K
 -- Throughput: 189551 runs/sec, Load: 34 runs[K
 -- Throughput: 189462 runs/sec, Load: 55 runs[K
 -- Throughput: 189069 runs/sec, Load: 77 runs[K
 -- Throughput: 187879 runs/sec, Load: 99 runs[K
 -- Throughput: 188540 runs/sec, Load: 120 runs[K
 -- Throughput: 187274 runs/sec, Load: 142 runs[K
 -- Throughput: 187855 runs/sec, Load: 163 runs[K
 -- Throughput: 187349 runs/sec, Load: 185 runs[K
 -- Throughput: 188204 runs/sec, Load: 199 runs[K
 -- Throughput: 190862 runs/sec, Load: 199 runs[K
 -- Throughput: 190275 runs/sec, Load: 199 runs[K
 -- Throughput: 191323 runs/sec, Load: 199 runs[K
 -- Throughput: 191739 runs/sec, Load: 199 runs[K
 -- Throughput: 189182 runs/sec, Load: 16 runs[K
 -- Throughput: 189944 runs/sec, Load: 37 runs[K
 -- Throughput: 192190 runs/sec, Load: 59 runs[K
 -- Throughput: 189707 runs/sec, Load: 81 runs[K
 -- Throughput: 190011 runs/sec, Load: 103 runs[K
 -- Throughput: 189749 runs/sec, Load: 125 runs[K
 -- Throughput: 189929 runs/sec, Load: 146 runs[K
 -- Throughput: 188813 runs/sec, Load: 168 runs[K
 -- Throughput: 189413 runs/sec, Load: 190 runs[K
 -- Throughput: 191031 runs/sec, Load: 199 runs[K
 -- Throughput: 192096 runs/sec, Load: 199 runs[K
 -- Throughput: 193796 runs/sec, Load: 199 runs[K
 -- Throughput: 193135 runs/sec, Load: 199 runs[K
 -- Throughput: 191686 runs/sec, Load: 0 runs[K
 -- Throughput: 189346 runs/sec, Load: 22 runs[K
 -- Throughput: 190723 runs/sec, Load: 44 runs[K
 -- Throughput: 190915 runs/sec, Load: 66 runs[K
 -- Throughput: 190577 runs/sec, Load: 87 runs[K
 -- Throughput: 190335 runs/sec, Load: 109 runs[K
 -- Throughput: 190340 runs/sec, Load: 131 runs[K
 -- Throughput: 189852 runs/sec, Load: 153 runs[K
 -- Throughput: 189798 runs/sec, Load: 174 runs[K
 -- Throughput: 190054 runs/sec, Load: 196 runs[K
 -- Throughput: 191777 runs/sec, Load: 199 runs[K
 -- Throughput: 114161 runs/sec, Load: 199 runs[K
 -- Throughput: 98097 runs/sec, Load: 199 runs[K
 -- Throughput: 98145 runs/sec, Load: 199 runs[K
 -- Throughput: 98266 runs/sec, Load: 199 runs[K
 -- Throughput: 98626 runs/sec, Load: 199 runs[K
 -- Throughput: 97986 runs/sec, Load: 199 runs[K
 -- Throughput: 102909 runs/sec, Load: 10 runs[K
 -- Throughput: 99001 runs/sec, Load: 22 runs[K
 -- Throughput: 96927 runs/sec, Load: 33 runs[K
 -- Throughput: 109005 runs/sec, Load: 45 runs[K
 -- Throughput: 187197 runs/sec, Load: 67 runs[K
 -- Throughput: 187530 runs/sec, Load: 88 runs[K
 -- Throughput: 189659 runs/sec, Load: 110 runs[K
 -- Throughput: 188540 runs/sec, Load: 132 runs[K
 -- Throughput: 188789 runs/sec, Load: 153 runs[K
 -- Throughput: 189555 runs/sec, Load: 175 runs[K
 -- Throughput: 189495 runs/sec, Load: 197 runs[K
 -- Throughput: 191064 runs/sec, Load: 199 runs[K
 -- Throughput: 190641 runs/sec, Load: 199 runs[K
 -- Throughput: 190312 runs/sec, Load: 199 runs[K
 -- Throughput: 190408 runs/sec, Load: 199 runs[K
 -- Throughput: 189283 runs/sec, Load: 6 runs[K
 -- Throughput: 189589 runs/sec, Load: 27 runs[K
 -- Throughput: 188906 runs/sec, Load: 49 runs[K
 -- Throughput: 187354 runs/sec, Load: 71 runs[K
 -- Throughput: 188232 runs/sec, Load: 92 runs[K
 -- Throughput: 187289 runs/sec, Load: 114 runs[K
 -- Throughput: 188443 runs/sec, Load: 135 runs[K
 -- Throughput: 187345 runs/sec, Load: 157 runs[K
 -- Throughput: 187363 runs/sec, Load: 178 runs[K
 -- Throughput: 186800 runs/sec, Load: 199 runs[K
 -- Throughput: 189713 runs/sec, Load: 199 runs[K
 -- Throughput: 189926 runs/sec, Load: 199 runs[K
 -- Throughput: 190312 runs/sec, Load: 199 runs[K
 -- Throughput: 190299 runs/sec, Load: 199 runs[K
 -- Throughput: 188419 runs/sec, Load: 8 runs[K
 -- Throughput: 188535 runs/sec, Load: 30 runs[K
 -- Throughput: 188568 runs/sec, Load: 51 runs[K
 -- Throughput: 188654 runs/sec, Load: 73 runs[K
 -- Throughput: 188400 runs/sec, Load: 94 runs[K
 -- Throughput: 188148 runs/sec, Load: 116 runs[K
 -- Throughput: 188273 runs/sec, Load: 138 runs[K
 -- Throughput: 188537 runs/sec, Load: 159 runs[K
 -- Throughput: 188415 runs/sec, Load: 181 runs[K
 -- Throughput: 188402 runs/sec, Load: 199 runs[K
 -- Throughput: 189976 runs/sec, Load: 199 runs[K
 -- Throughput: 189674 runs/sec, Load: 199 runs[K
 -- Throughput: 189954 runs/sec, Load: 199 runs[K
 -- Throughput: 189867 runs/sec, Load: 199 runs[K
 -- Throughput: 187710 runs/sec, Load: 11 runs[K
 -- Throughput: 187449 runs/sec, Load: 32 runs[K
 -- Throughput: 187510 runs/sec, Load: 54 runs[K
 -- Throughput: 189141 runs/sec, Load: 75 runs[K
 -- Throughput: 187490 runs/sec, Load: 97 runs[K
 -- Throughput: 188153 runs/sec, Load: 118 runs[K
 -- Throughput: 187742 runs/sec, Load: 140 runs[K
 -- Throughput: 187349 runs/sec, Load: 161 runs[K
 -- Throughput: 186874 runs/sec, Load: 183 runs[K
 -- Throughput: 187875 runs/sec, Load: 199 runs[K
 -- Throughput: 189539 runs/sec, Load: 199 runs[K
 -- Throughput: 190555 runs/sec, Load: 199 runs[K
 -- Throughput: 190891 runs/sec, Load: 199 runs[K
 -- Throughput: 191376 runs/sec, Load: 199 runs[K
 -- Throughput: 188267 runs/sec, Load: 13 runs[K
 -- Throughput: 187735 runs/sec, Load: 35 runs[K
 -- Throughput: 188404 runs/sec, Load: 56 runs[K
 -- Throughput: 189550 runs/sec, Load: 78 runs[K
 -- Throughput: 189695 runs/sec, Load: 100 runs[K
 -- Throughput: 190223 runs/sec, Load: 122 runs[K
 -- Throughput: 189497 runs/sec, Load: 143 runs[K
 -- Throughput: 190280 runs/sec, Load: 165 runs[K
 -- Throughput: 189577 runs/sec, Load: 187 runs[K
 -- Throughput: 189979 runs/sec, Load: 199 runs[K
 -- Throughput: 191149 runs/sec, Load: 199 runs[K
 -- Throughput: 191613 runs/sec, Load: 199 runs[K
 -- Throughput: 192933 runs/sec, Load: 199 runs[K
 -- Throughput: 193140 runs/sec, Load: 199 runs[K
 -- Throughput: 191566 runs/sec, Load: 18 runs[K
 -- Throughput: 189436 runs/sec, Load: 40 runs[K
 -- Throughput: 188921 runs/sec, Load: 62 runs[K
 -- Throughput: 189358 runs/sec, Load: 84 runs[K
 -- Throughput: 190400 runs/sec, Load: 105 runs[K
 -- Throughput: 189160 runs/sec, Load: 127 runs[K
 -- Throughput: 190073 runs/sec, Load: 149 runs[K
 -- Throughput: 188685 runs/sec, Load: 171 runs[K
 -- Throughput: 188463 runs/sec, Load: 192 runs[K
 -- Throughput: 191080 runs/sec, Load: 199 runs[K
 -- Throughput: 191977 runs/sec, Load: 199 runs[K
 -- Throughput: 192284 runs/sec, Load: 199 runs[K
 -- Throughput: 191700 runs/sec, Load: 199 runs[K
 -- Throughput: 191524 runs/sec, Load: 2 runs[K
 -- Throughput: 189257 runs/sec, Load: 24 runs[K
 -- Throughput: 189536 runs/sec, Load: 46 runs[K
 -- Throughput: 188776 runs/sec, Load: 67 runs[K
 -- Throughput: 189867 runs/sec, Load: 89 runs[K
 -- Throughput: 191560 runs/sec, Load: 111 runs[K
 -- Throughput: 190918 runs/sec, Load: 133 runs[K
 -- Throughput: 190530 runs/sec, Load: 155 runs[K
 -- Throughput: 190188 runs/sec, Load: 176 runs[K
 -- Throughput: 189601 runs/sec, Load: 198 runs[K
 -- Throughput: 189768 runs/sec, Load: 199 runs[K
 -- Throughput: 189702 runs/sec, Load: 199 runs[K
 -- Throughput: 190463 runs/sec, Load: 199 runs[K
 -- Throughput: 190025 runs/sec, Load: 199 runs[K
 -- Throughput: 188614 runs/sec, Load: 7 runs[K
 -- Throughput: 190559 runs/sec, Load: 28 runs[K
 -- Throughput: 190461 runs/sec, Load: 50 runs[K
 -- Throughput: 190014 runs/sec, Load: 72 runs[K
 -- Throughput: 189939 runs/sec, Load: 94 runs[K
 -- Throughput: 190025 runs/sec, Load: 115 runs[K
 -- Throughput: 190280 runs/sec, Load: 137 runs[K
 -- Throughput: 190115 runs/sec, Load: 159 runs[K
 -- Throughput: 190247 runs/sec, Load: 181 runs[K
 -- Throughput: 190505 runs/sec, Load: 199 runs[K
 -- Throughput: 191592 runs/sec, Load: 199 runs[K
 -- Throughput: 191637 runs/sec, Load: 199 runs[K
 -- Throughput: 192282 runs/sec, Load: 199 runs[K
 -- Throughput: 192230 runs/sec, Load: 199 runs[K
 -- Throughput: 189498 runs/sec, Load: 12 runs[K
 -- Throughput: 188081 runs/sec, Load: 34 runs[K
 -- Throughput: 187922 runs/sec, Load: 55 runs[K
 -- Throughput: 187335 runs/sec, Load: 77 runs[K
 -- Throughput: 189005 runs/sec, Load: 99 runs[K
 -- Throughput: 188210 runs/sec, Load: 120 runs[K
 -- Throughput: 189153 runs/sec, Load: 142 runs[K
 -- Throughput: 188669 runs/sec, Load: 163 runs[K
 -- Throughput: 188373 runs/sec, Load: 185 runs[K
 -- Throughput: 190662 runs/sec, Load: 199 runs[K
 -- Throughput: 192216 runs/sec, Load: 199 runs[K
 -- Throughput: 194405 runs/sec, Load: 199 runs[K
 -- Throughput: 192295 runs/sec, Load: 199 runs[K
 -- Throughput: 193260 runs/sec, Load: 199 runs[K
 -- Throughput: 160568 runs/sec, Load: 17 runs[K
 -- Throughput: 153958 runs/sec, Load: 36 runs[K
 -- Throughput: 121442 runs/sec, Load: 53 runs[K
 -- Throughput: 93702 runs/sec, Load: 67 runs[K
 -- Throughput: 95705 runs/sec, Load: 78 runs[K
 -- Throughput: 94932 runs/sec, Load: 89 runs[K
 -- Throughput: 95512 runs/sec, Load: 100 runs[K
 -- Throughput: 95162 runs/sec, Load: 111 runs[K
 -- Throughput: 95319 runs/sec, Load: 122 runs[K
 -- Throughput: 175930 runs/sec, Load: 142 runs[K
 -- Throughput: 190467 runs/sec, Load: 164 runs[K
 -- Throughput: 189538 runs/sec, Load: 186 runs[K
 -- Throughput: 189745 runs/sec, Load: 199 runs[K
 -- Throughput: 189144 runs/sec, Load: 199 runs[K
 -- Throughput: 187557 runs/sec, Load: 199 runs[K
 -- Throughput: 189999 runs/sec, Load: 199 runs[K
 -- Throughput: 190516 runs/sec, Load: 199 runs[K
 -- Throughput: 189048 runs/sec, Load: 16 runs[K
 -- Throughput: 190483 runs/sec, Load: 38 runs[K
 -- Throughput: 191379 runs/sec, Load: 59 runs[K
 -- Throughput: 191223 runs/sec, Load: 81 runs[K
 -- Throughput: 191083 runs/sec, Load: 103 runs[K
 -- Throughput: 193066 runs/sec, Load: 125 runs[K
 -- Throughput: 190945 runs/sec, Load: 147 runs[K
 -- Throughput: 191667 runs/sec, Load: 169 runs[K
 -- Throughput: 190248 runs/sec, Load: 191 runs[K
 -- Throughput: 192976 runs/sec, Load: 199 runs[K
 -- Throughput: 192596 runs/sec, Load: 199 runs[K
 -- Throughput: 192346 runs/sec, Load: 199 runs[K
 -- Throughput: 192870 runs/sec, Load: 199 runs[K
 -- Throughput: 192078 runs/sec, Load: 1 runs[K
 -- Throughput: 190514 runs/sec, Load: 23 runs[K
 -- Throughput: 190178 runs/sec, Load: 45 runs[K
 -- Throughput: 189383 runs/sec, Load: 67 runs[K
 -- Throughput: 190645 runs/sec, Load: 89 runs[K
 -- Throughput: 189416 runs/sec, Load: 111 runs[K
 -- Throughput: 189521 runs/sec, Load: 132 runs[K
 -- Throughput: 189033 runs/sec, Load: 154 runs[K
 -- Throughput: 189365 runs/sec, Load: 176 runs[K
 -- Throughput: 189201 runs/sec, Load: 197 runs[K
 -- Throughput: 191340 runs/sec, Load: 199 runs[K
 -- Throughput: 192554 runs/sec, Load: 199 runs[K
 -- Throughput: 193980 runs/sec, Load: 199 runs[K
 -- Throughput: 183779 runs/sec, Load: 199 runs[K
 -- Throughput: 166043 runs/sec, Load: 6 runs[K
 -- Throughput: 191130 runs/sec, Load: 28 runs[K
 -- Throughput: 189872 runs/sec, Load: 50 runs[K
 -- Throughput: 190590 runs/sec, Load: 72 runs[K
 -- Throughput: 190553 runs/sec, Load: 94 runs[K
