Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655496
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90745 runs/sec, Load: 10 runs[K
 -- Throughput: 91508 runs/sec, Load: 20 runs[K
 -- Throughput: 91658 runs/sec, Load: 31 runs[K
 -- Throughput: 91587 runs/sec, Load: 41 runs[K
 -- Throughput: 91287 runs/sec, Load: 52 runs[K
 -- Throughput: 123796 runs/sec, Load: 66 runs[K
 -- Throughput: 144393 runs/sec, Load: 82 runs[K
 -- Throughput: 145344 runs/sec, Load: 99 runs[K
 -- Throughput: 145543 runs/sec, Load: 116 runs[K
 -- Throughput: 144986 runs/sec, Load: 132 runs[K
 -- Throughput: 145524 runs/sec, Load: 149 runs[K
 -- Throughput: 145581 runs/sec, Load: 166 runs[K
 -- Throughput: 144140 runs/sec, Load: 182 runs[K
 -- Throughput: 143698 runs/sec, Load: 199 runs[K
 -- Throughput: 144507 runs/sec, Load: 199 runs[K
 -- Throughput: 144456 runs/sec, Load: 199 runs[K
 -- Throughput: 144008 runs/sec, Load: 199 runs[K
 -- Throughput: 143544 runs/sec, Load: 199 runs[K
 -- Throughput: 142258 runs/sec, Load: 199 runs[K
 -- Throughput: 129862 runs/sec, Load: 199 runs[K
 -- Throughput: 127392 runs/sec, Load: 12 runs[K
 -- Throughput: 129022 runs/sec, Load: 27 runs[K
 -- Throughput: 128650 runs/sec, Load: 42 runs[K
 -- Throughput: 128657 runs/sec, Load: 57 runs[K
 -- Throughput: 128710 runs/sec, Load: 71 runs[K
 -- Throughput: 128546 runs/sec, Load: 86 runs[K
 -- Throughput: 128782 runs/sec, Load: 101 runs[K
 -- Throughput: 161226 runs/sec, Load: 119 runs[K
 -- Throughput: 179787 runs/sec, Load: 140 runs[K
 -- Throughput: 180804 runs/sec, Load: 160 runs[K
 -- Throughput: 179561 runs/sec, Load: 181 runs[K
 -- Throughput: 181180 runs/sec, Load: 199 runs[K
 -- Throughput: 184018 runs/sec, Load: 199 runs[K
 -- Throughput: 182422 runs/sec, Load: 199 runs[K
 -- Throughput: 185478 runs/sec, Load: 199 runs[K
 -- Throughput: 184155 runs/sec, Load: 199 runs[K
 -- Throughput: 180776 runs/sec, Load: 7 runs[K
 -- Throughput: 180152 runs/sec, Load: 28 runs[K
 -- Throughput: 168148 runs/sec, Load: 49 runs[K
 -- Throughput: 141633 runs/sec, Load: 68 runs[K
 -- Throughput: 141523 runs/sec, Load: 84 runs[K
 -- Throughput: 140788 runs/sec, Load: 100 runs[K
 -- Throughput: 139004 runs/sec, Load: 116 runs[K
 -- Throughput: 158577 runs/sec, Load: 134 runs[K
 -- Throughput: 177912 runs/sec, Load: 155 runs[K
 -- Throughput: 177477 runs/sec, Load: 175 runs[K
 -- Throughput: 177562 runs/sec, Load: 195 runs[K
 -- Throughput: 179614 runs/sec, Load: 199 runs[K
 -- Throughput: 179873 runs/sec, Load: 199 runs[K
 -- Throughput: 181241 runs/sec, Load: 199 runs[K
 -- Throughput: 176246 runs/sec, Load: 199 runs[K
 -- Throughput: 182555 runs/sec, Load: 199 runs[K
 -- Throughput: 179881 runs/sec, Load: 20 runs[K
 -- Throughput: 179384 runs/sec, Load: 40 runs[K
 -- Throughput: 172656 runs/sec, Load: 61 runs[K
 -- Throughput: 114558 runs/sec, Load: 80 runs[K
 -- Throughput: 180145 runs/sec, Load: 101 runs[K
 -- Throughput: 180502 runs/sec, Load: 122 runs[K
 -- Throughput: 177726 runs/sec, Load: 142 runs[K
 -- Throughput: 180085 runs/sec, Load: 163 runs[K
 -- Throughput: 178289 runs/sec, Load: 183 runs[K
 -- Throughput: 178592 runs/sec, Load: 199 runs[K
 -- Throughput: 176345 runs/sec, Load: 199 runs[K
 -- Throughput: 90394 runs/sec, Load: 199 runs[K
 -- Throughput: 91019 runs/sec, Load: 199 runs[K
 -- Throughput: 91856 runs/sec, Load: 199 runs[K
 -- Throughput: 90857 runs/sec, Load: 199 runs[K
 -- Throughput: 90836 runs/sec, Load: 199 runs[K
 -- Throughput: 91143 runs/sec, Load: 199 runs[K
 -- Throughput: 145023 runs/sec, Load: 13 runs[K
 -- Throughput: 180062 runs/sec, Load: 34 runs[K
 -- Throughput: 177391 runs/sec, Load: 54 runs[K
 -- Throughput: 179371 runs/sec, Load: 75 runs[K
 -- Throughput: 180920 runs/sec, Load: 96 runs[K
 -- Throughput: 180365 runs/sec, Load: 116 runs[K
 -- Throughput: 178990 runs/sec, Load: 137 runs[K
 -- Throughput: 180046 runs/sec, Load: 158 runs[K
 -- Throughput: 178590 runs/sec, Load: 178 runs[K
 -- Throughput: 179365 runs/sec, Load: 199 runs[K
 -- Throughput: 139009 runs/sec, Load: 199 runs[K
 -- Throughput: 161761 runs/sec, Load: 199 runs[K
