Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649845
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 87735 runs/sec, Load: 10 runs[K
 -- Throughput: 88305 runs/sec, Load: 20 runs[K
 -- Throughput: 88656 runs/sec, Load: 30 runs[K
 -- Throughput: 88138 runs/sec, Load: 40 runs[K
 -- Throughput: 88009 runs/sec, Load: 50 runs[K
 -- Throughput: 88544 runs/sec, Load: 60 runs[K
 -- Throughput: 86709 runs/sec, Load: 70 runs[K
 -- Throughput: 88104 runs/sec, Load: 80 runs[K
 -- Throughput: 88122 runs/sec, Load: 90 runs[K
 -- Throughput: 89040 runs/sec, Load: 101 runs[K
 -- Throughput: 88993 runs/sec, Load: 111 runs[K
 -- Throughput: 89277 runs/sec, Load: 121 runs[K
 -- Throughput: 89319 runs/sec, Load: 131 runs[K
 -- Throughput: 88996 runs/sec, Load: 141 runs[K
 -- Throughput: 88632 runs/sec, Load: 152 runs[K
 -- Throughput: 89134 runs/sec, Load: 162 runs[K
 -- Throughput: 88637 runs/sec, Load: 172 runs[K
 -- Throughput: 88069 runs/sec, Load: 182 runs[K
 -- Throughput: 88346 runs/sec, Load: 192 runs[K
 -- Throughput: 89491 runs/sec, Load: 199 runs[K
 -- Throughput: 90739 runs/sec, Load: 199 runs[K
 -- Throughput: 90828 runs/sec, Load: 199 runs[K
 -- Throughput: 90181 runs/sec, Load: 199 runs[K
 -- Throughput: 90156 runs/sec, Load: 199 runs[K
 -- Throughput: 90215 runs/sec, Load: 199 runs[K
 -- Throughput: 90092 runs/sec, Load: 199 runs[K
 -- Throughput: 89365 runs/sec, Load: 199 runs[K
 -- Throughput: 89574 runs/sec, Load: 199 runs[K
 -- Throughput: 89353 runs/sec, Load: 199 runs[K
 -- Throughput: 89133 runs/sec, Load: 5 runs[K
 -- Throughput: 88960 runs/sec, Load: 16 runs[K
 -- Throughput: 89028 runs/sec, Load: 26 runs[K
 -- Throughput: 88338 runs/sec, Load: 36 runs[K
 -- Throughput: 88365 runs/sec, Load: 46 runs[K
 -- Throughput: 89220 runs/sec, Load: 56 runs[K
 -- Throughput: 88416 runs/sec, Load: 67 runs[K
 -- Throughput: 88469 runs/sec, Load: 77 runs[K
 -- Throughput: 88454 runs/sec, Load: 87 runs[K
 -- Throughput: 88635 runs/sec, Load: 97 runs[K
 -- Throughput: 89919 runs/sec, Load: 107 runs[K
 -- Throughput: 88514 runs/sec, Load: 117 runs[K
 -- Throughput: 88820 runs/sec, Load: 128 runs[K
 -- Throughput: 88569 runs/sec, Load: 138 runs[K
 -- Throughput: 88891 runs/sec, Load: 148 runs[K
 -- Throughput: 88613 runs/sec, Load: 158 runs[K
 -- Throughput: 88359 runs/sec, Load: 168 runs[K
 -- Throughput: 88040 runs/sec, Load: 178 runs[K
 -- Throughput: 88289 runs/sec, Load: 188 runs[K
 -- Throughput: 89223 runs/sec, Load: 199 runs[K
 -- Throughput: 94001 runs/sec, Load: 199 runs[K
 -- Throughput: 95963 runs/sec, Load: 199 runs[K
 -- Throughput: 95929 runs/sec, Load: 199 runs[K
 -- Throughput: 96011 runs/sec, Load: 199 runs[K
 -- Throughput: 95329 runs/sec, Load: 199 runs[K
 -- Throughput: 95515 runs/sec, Load: 199 runs[K
 -- Throughput: 95827 runs/sec, Load: 199 runs[K
 -- Throughput: 95087 runs/sec, Load: 199 runs[K
 -- Throughput: 95196 runs/sec, Load: 199 runs[K
 -- Throughput: 93466 runs/sec, Load: 8 runs[K
 -- Throughput: 94915 runs/sec, Load: 19 runs[K
 -- Throughput: 94905 runs/sec, Load: 30 runs[K
 -- Throughput: 94672 runs/sec, Load: 40 runs[K
 -- Throughput: 94915 runs/sec, Load: 51 runs[K
 -- Throughput: 95049 runs/sec, Load: 62 runs[K
 -- Throughput: 94925 runs/sec, Load: 73 runs[K
 -- Throughput: 95000 runs/sec, Load: 84 runs[K
 -- Throughput: 95084 runs/sec, Load: 95 runs[K
 -- Throughput: 95316 runs/sec, Load: 106 runs[K
 -- Throughput: 95296 runs/sec, Load: 117 runs[K
 -- Throughput: 94285 runs/sec, Load: 127 runs[K
 -- Throughput: 94640 runs/sec, Load: 138 runs[K
 -- Throughput: 94747 runs/sec, Load: 149 runs[K
 -- Throughput: 93986 runs/sec, Load: 160 runs[K
 -- Throughput: 94474 runs/sec, Load: 171 runs[K
 -- Throughput: 94463 runs/sec, Load: 182 runs[K
 -- Throughput: 94265 runs/sec, Load: 192 runs[K
 -- Throughput: 177972 runs/sec, Load: 199 runs[K
 -- Throughput: 190123 runs/sec, Load: 199 runs[K
 -- Throughput: 190096 runs/sec, Load: 199 runs[K
 -- Throughput: 188911 runs/sec, Load: 199 runs[K
 -- Throughput: 190098 runs/sec, Load: 0 runs[K
 -- Throughput: 185073 runs/sec, Load: 21 runs[K
 -- Throughput: 186403 runs/sec, Load: 43 runs[K
 -- Throughput: 185129 runs/sec, Load: 64 runs[K
 -- Throughput: 185913 runs/sec, Load: 85 runs[K
 -- Throughput: 186087 runs/sec, Load: 106 runs[K
 -- Throughput: 186360 runs/sec, Load: 128 runs[K
 -- Throughput: 185299 runs/sec, Load: 149 runs[K
 -- Throughput: 185337 runs/sec, Load: 170 runs[K
 -- Throughput: 186260 runs/sec, Load: 192 runs[K
 -- Throughput: 188747 runs/sec, Load: 199 runs[K
 -- Throughput: 190614 runs/sec, Load: 199 runs[K
 -- Throughput: 190303 runs/sec, Load: 199 runs[K
 -- Throughput: 190535 runs/sec, Load: 199 runs[K
 -- Throughput: 190023 runs/sec, Load: 0 runs[K
 -- Throughput: 184979 runs/sec, Load: 22 runs[K
 -- Throughput: 186498 runs/sec, Load: 43 runs[K
 -- Throughput: 185814 runs/sec, Load: 65 runs[K
 -- Throughput: 186121 runs/sec, Load: 86 runs[K
 -- Throughput: 186650 runs/sec, Load: 107 runs[K
 -- Throughput: 187300 runs/sec, Load: 129 runs[K
 -- Throughput: 186246 runs/sec, Load: 150 runs[K
 -- Throughput: 187045 runs/sec, Load: 172 runs[K
 -- Throughput: 184434 runs/sec, Load: 193 runs[K
 -- Throughput: 189344 runs/sec, Load: 199 runs[K
 -- Throughput: 191046 runs/sec, Load: 199 runs[K
 -- Throughput: 191294 runs/sec, Load: 199 runs[K
 -- Throughput: 192322 runs/sec, Load: 199 runs[K
 -- Throughput: 189988 runs/sec, Load: 2 runs[K
 -- Throughput: 185222 runs/sec, Load: 24 runs[K
 -- Throughput: 185637 runs/sec, Load: 45 runs[K
 -- Throughput: 185180 runs/sec, Load: 66 runs[K
 -- Throughput: 184681 runs/sec, Load: 88 runs[K
 -- Throughput: 185877 runs/sec, Load: 109 runs[K
 -- Throughput: 182869 runs/sec, Load: 130 runs[K
 -- Throughput: 182629 runs/sec, Load: 151 runs[K
 -- Throughput: 183085 runs/sec, Load: 172 runs[K
 -- Throughput: 183437 runs/sec, Load: 193 runs[K
 -- Throughput: 187187 runs/sec, Load: 199 runs[K
 -- Throughput: 190237 runs/sec, Load: 199 runs[K
 -- Throughput: 190211 runs/sec, Load: 199 runs[K
 -- Throughput: 190703 runs/sec, Load: 199 runs[K
 -- Throughput: 189510 runs/sec, Load: 1 runs[K
 -- Throughput: 185628 runs/sec, Load: 23 runs[K
 -- Throughput: 185980 runs/sec, Load: 44 runs[K
 -- Throughput: 186078 runs/sec, Load: 66 runs[K
 -- Throughput: 178014 runs/sec, Load: 87 runs[K
 -- Throughput: 185489 runs/sec, Load: 108 runs[K
 -- Throughput: 185439 runs/sec, Load: 129 runs[K
 -- Throughput: 184081 runs/sec, Load: 151 runs[K
 -- Throughput: 184013 runs/sec, Load: 172 runs[K
 -- Throughput: 185516 runs/sec, Load: 193 runs[K
 -- Throughput: 186670 runs/sec, Load: 199 runs[K
 -- Throughput: 188577 runs/sec, Load: 199 runs[K
 -- Throughput: 188610 runs/sec, Load: 199 runs[K
 -- Throughput: 188659 runs/sec, Load: 199 runs[K
 -- Throughput: 188905 runs/sec, Load: 0 runs[K
 -- Throughput: 185074 runs/sec, Load: 22 runs[K
 -- Throughput: 185776 runs/sec, Load: 43 runs[K
 -- Throughput: 186113 runs/sec, Load: 65 runs[K
 -- Throughput: 185427 runs/sec, Load: 86 runs[K
 -- Throughput: 185635 runs/sec, Load: 107 runs[K
 -- Throughput: 185778 runs/sec, Load: 128 runs[K
 -- Throughput: 184096 runs/sec, Load: 150 runs[K
 -- Throughput: 185188 runs/sec, Load: 171 runs[K
 -- Throughput: 183859 runs/sec, Load: 192 runs[K
 -- Throughput: 188454 runs/sec, Load: 199 runs[K
 -- Throughput: 191415 runs/sec, Load: 199 runs[K
 -- Throughput: 191570 runs/sec, Load: 199 runs[K
 -- Throughput: 190489 runs/sec, Load: 199 runs[K
 -- Throughput: 189702 runs/sec, Load: 1 runs[K
 -- Throughput: 185176 runs/sec, Load: 23 runs[K
 -- Throughput: 185817 runs/sec, Load: 44 runs[K
 -- Throughput: 186002 runs/sec, Load: 65 runs[K
 -- Throughput: 185564 runs/sec, Load: 86 runs[K
 -- Throughput: 185453 runs/sec, Load: 108 runs[K
 -- Throughput: 185176 runs/sec, Load: 129 runs[K
 -- Throughput: 185778 runs/sec, Load: 150 runs[K
 -- Throughput: 184345 runs/sec, Load: 171 runs[K
 -- Throughput: 184279 runs/sec, Load: 192 runs[K
 -- Throughput: 188292 runs/sec, Load: 199 runs[K
 -- Throughput: 190582 runs/sec, Load: 199 runs[K
 -- Throughput: 191007 runs/sec, Load: 199 runs[K
 -- Throughput: 190745 runs/sec, Load: 199 runs[K
 -- Throughput: 189945 runs/sec, Load: 1 runs[K
 -- Throughput: 185145 runs/sec, Load: 23 runs[K
 -- Throughput: 186269 runs/sec, Load: 44 runs[K
 -- Throughput: 186152 runs/sec, Load: 65 runs[K
 -- Throughput: 185319 runs/sec, Load: 87 runs[K
 -- Throughput: 185896 runs/sec, Load: 108 runs[K
 -- Throughput: 185223 runs/sec, Load: 129 runs[K
 -- Throughput: 185219 runs/sec, Load: 150 runs[K
 -- Throughput: 184009 runs/sec, Load: 172 runs[K
 -- Throughput: 184120 runs/sec, Load: 193 runs[K
 -- Throughput: 189678 runs/sec, Load: 199 runs[K
 -- Throughput: 191891 runs/sec, Load: 199 runs[K
 -- Throughput: 191940 runs/sec, Load: 199 runs[K
 -- Throughput: 191806 runs/sec, Load: 199 runs[K
 -- Throughput: 190061 runs/sec, Load: 2 runs[K
 -- Throughput: 186220 runs/sec, Load: 24 runs[K
 -- Throughput: 185884 runs/sec, Load: 45 runs[K
 -- Throughput: 186181 runs/sec, Load: 66 runs[K
 -- Throughput: 185702 runs/sec, Load: 88 runs[K
 -- Throughput: 185769 runs/sec, Load: 109 runs[K
 -- Throughput: 186026 runs/sec, Load: 130 runs[K
 -- Throughput: 185144 runs/sec, Load: 151 runs[K
 -- Throughput: 183991 runs/sec, Load: 173 runs[K
 -- Throughput: 183905 runs/sec, Load: 194 runs[K
 -- Throughput: 188672 runs/sec, Load: 199 runs[K
 -- Throughput: 190696 runs/sec, Load: 199 runs[K
 -- Throughput: 189416 runs/sec, Load: 199 runs[K
 -- Throughput: 190337 runs/sec, Load: 199 runs[K
 -- Throughput: 188343 runs/sec, Load: 2 runs[K
 -- Throughput: 185371 runs/sec, Load: 24 runs[K
 -- Throughput: 186288 runs/sec, Load: 45 runs[K
 -- Throughput: 184965 runs/sec, Load: 67 runs[K
 -- Throughput: 186306 runs/sec, Load: 88 runs[K
 -- Throughput: 186349 runs/sec, Load: 109 runs[K
 -- Throughput: 185408 runs/sec, Load: 130 runs[K
 -- Throughput: 183547 runs/sec, Load: 152 runs[K
 -- Throughput: 184628 runs/sec, Load: 173 runs[K
 -- Throughput: 183501 runs/sec, Load: 194 runs[K
 -- Throughput: 188855 runs/sec, Load: 199 runs[K
 -- Throughput: 190529 runs/sec, Load: 199 runs[K
 -- Throughput: 190746 runs/sec, Load: 199 runs[K
 -- Throughput: 190930 runs/sec, Load: 199 runs[K
 -- Throughput: 189109 runs/sec, Load: 3 runs[K
 -- Throughput: 185413 runs/sec, Load: 24 runs[K
 -- Throughput: 185413 runs/sec, Load: 46 runs[K
 -- Throughput: 185241 runs/sec, Load: 67 runs[K
 -- Throughput: 185381 runs/sec, Load: 88 runs[K
 -- Throughput: 185037 runs/sec, Load: 109 runs[K
 -- Throughput: 184825 runs/sec, Load: 130 runs[K
 -- Throughput: 184842 runs/sec, Load: 151 runs[K
 -- Throughput: 183456 runs/sec, Load: 173 runs[K
 -- Throughput: 184124 runs/sec, Load: 194 runs[K
 -- Throughput: 184125 runs/sec, Load: 199 runs[K
 -- Throughput: 189793 runs/sec, Load: 199 runs[K
 -- Throughput: 188940 runs/sec, Load: 199 runs[K
 -- Throughput: 185870 runs/sec, Load: 199 runs[K
 -- Throughput: 132277 runs/sec, Load: 1 runs[K
 -- Throughput: 123144 runs/sec, Load: 16 runs[K
 -- Throughput: 123028 runs/sec, Load: 30 runs[K
 -- Throughput: 122293 runs/sec, Load: 44 runs[K
 -- Throughput: 123001 runs/sec, Load: 58 runs[K
 -- Throughput: 94537 runs/sec, Load: 72 runs[K
 -- Throughput: 94012 runs/sec, Load: 83 runs[K
 -- Throughput: 94904 runs/sec, Load: 94 runs[K
 -- Throughput: 95109 runs/sec, Load: 105 runs[K
 -- Throughput: 93109 runs/sec, Load: 116 runs[K
 -- Throughput: 93295 runs/sec, Load: 126 runs[K
 -- Throughput: 94451 runs/sec, Load: 137 runs[K
 -- Throughput: 94459 runs/sec, Load: 148 runs[K
 -- Throughput: 94601 runs/sec, Load: 159 runs[K
 -- Throughput: 95224 runs/sec, Load: 170 runs[K
 -- Throughput: 94905 runs/sec, Load: 181 runs[K
 -- Throughput: 94888 runs/sec, Load: 191 runs[K
 -- Throughput: 94688 runs/sec, Load: 199 runs[K
 -- Throughput: 94820 runs/sec, Load: 199 runs[K
 -- Throughput: 95365 runs/sec, Load: 199 runs[K
 -- Throughput: 95118 runs/sec, Load: 199 runs[K
 -- Throughput: 94854 runs/sec, Load: 199 runs[K
 -- Throughput: 94575 runs/sec, Load: 199 runs[K
 -- Throughput: 94922 runs/sec, Load: 199 runs[K
 -- Throughput: 95766 runs/sec, Load: 199 runs[K
 -- Throughput: 95543 runs/sec, Load: 199 runs[K
 -- Throughput: 95199 runs/sec, Load: 0 runs[K
 -- Throughput: 94558 runs/sec, Load: 11 runs[K
 -- Throughput: 93735 runs/sec, Load: 22 runs[K
 -- Throughput: 93703 runs/sec, Load: 33 runs[K
 -- Throughput: 93835 runs/sec, Load: 43 runs[K
 -- Throughput: 94427 runs/sec, Load: 54 runs[K
 -- Throughput: 94760 runs/sec, Load: 65 runs[K
 -- Throughput: 94566 runs/sec, Load: 76 runs[K
 -- Throughput: 94744 runs/sec, Load: 87 runs[K
 -- Throughput: 94800 runs/sec, Load: 98 runs[K
 -- Throughput: 94345 runs/sec, Load: 108 runs[K
 -- Throughput: 94119 runs/sec, Load: 119 runs[K
 -- Throughput: 93980 runs/sec, Load: 130 runs[K
 -- Throughput: 93401 runs/sec, Load: 141 runs[K
 -- Throughput: 94744 runs/sec, Load: 151 runs[K
 -- Throughput: 94734 runs/sec, Load: 162 runs[K
 -- Throughput: 94195 runs/sec, Load: 173 runs[K
 -- Throughput: 94359 runs/sec, Load: 184 runs[K
 -- Throughput: 94601 runs/sec, Load: 195 runs[K
 -- Throughput: 94838 runs/sec, Load: 199 runs[K
 -- Throughput: 95593 runs/sec, Load: 199 runs[K
 -- Throughput: 95876 runs/sec, Load: 199 runs[K
 -- Throughput: 95768 runs/sec, Load: 199 runs[K
 -- Throughput: 96178 runs/sec, Load: 199 runs[K
 -- Throughput: 96326 runs/sec, Load: 199 runs[K
 -- Throughput: 95763 runs/sec, Load: 199 runs[K
