Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673553
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95788 runs/sec, Load: 10 runs[K
 -- Throughput: 96404 runs/sec, Load: 21 runs[K
 -- Throughput: 95664 runs/sec, Load: 32 runs[K
 -- Throughput: 95694 runs/sec, Load: 43 runs[K
 -- Throughput: 95505 runs/sec, Load: 54 runs[K
 -- Throughput: 96251 runs/sec, Load: 65 runs[K
 -- Throughput: 96382 runs/sec, Load: 76 runs[K
 -- Throughput: 95392 runs/sec, Load: 87 runs[K
 -- Throughput: 95756 runs/sec, Load: 98 runs[K
 -- Throughput: 96273 runs/sec, Load: 109 runs[K
 -- Throughput: 96092 runs/sec, Load: 120 runs[K
 -- Throughput: 96183 runs/sec, Load: 131 runs[K
 -- Throughput: 96347 runs/sec, Load: 142 runs[K
 -- Throughput: 96257 runs/sec, Load: 153 runs[K
 -- Throughput: 96149 runs/sec, Load: 164 runs[K
 -- Throughput: 96914 runs/sec, Load: 175 runs[K
 -- Throughput: 96116 runs/sec, Load: 187 runs[K
 -- Throughput: 96162 runs/sec, Load: 198 runs[K
 -- Throughput: 96406 runs/sec, Load: 199 runs[K
 -- Throughput: 97050 runs/sec, Load: 199 runs[K
 -- Throughput: 96981 runs/sec, Load: 199 runs[K
 -- Throughput: 96869 runs/sec, Load: 199 runs[K
 -- Throughput: 95661 runs/sec, Load: 199 runs[K
 -- Throughput: 95365 runs/sec, Load: 199 runs[K
 -- Throughput: 95826 runs/sec, Load: 199 runs[K
 -- Throughput: 95757 runs/sec, Load: 199 runs[K
 -- Throughput: 95880 runs/sec, Load: 199 runs[K
 -- Throughput: 93973 runs/sec, Load: 8 runs[K
 -- Throughput: 95555 runs/sec, Load: 19 runs[K
 -- Throughput: 95176 runs/sec, Load: 30 runs[K
 -- Throughput: 95681 runs/sec, Load: 41 runs[K
 -- Throughput: 95569 runs/sec, Load: 51 runs[K
 -- Throughput: 95760 runs/sec, Load: 62 runs[K
 -- Throughput: 94953 runs/sec, Load: 73 runs[K
 -- Throughput: 94992 runs/sec, Load: 84 runs[K
 -- Throughput: 94990 runs/sec, Load: 95 runs[K
 -- Throughput: 94872 runs/sec, Load: 106 runs[K
 -- Throughput: 94619 runs/sec, Load: 117 runs[K
 -- Throughput: 95202 runs/sec, Load: 128 runs[K
 -- Throughput: 95143 runs/sec, Load: 139 runs[K
 -- Throughput: 95528 runs/sec, Load: 149 runs[K
 -- Throughput: 95664 runs/sec, Load: 160 runs[K
 -- Throughput: 95653 runs/sec, Load: 171 runs[K
 -- Throughput: 95313 runs/sec, Load: 182 runs[K
 -- Throughput: 95394 runs/sec, Load: 193 runs[K
 -- Throughput: 95583 runs/sec, Load: 199 runs[K
 -- Throughput: 96581 runs/sec, Load: 199 runs[K
 -- Throughput: 95876 runs/sec, Load: 199 runs[K
 -- Throughput: 95802 runs/sec, Load: 199 runs[K
 -- Throughput: 94648 runs/sec, Load: 199 runs[K
 -- Throughput: 95526 runs/sec, Load: 199 runs[K
 -- Throughput: 94667 runs/sec, Load: 199 runs[K
 -- Throughput: 94934 runs/sec, Load: 199 runs[K
 -- Throughput: 94627 runs/sec, Load: 199 runs[K
 -- Throughput: 93957 runs/sec, Load: 2 runs[K
 -- Throughput: 95395 runs/sec, Load: 13 runs[K
 -- Throughput: 94383 runs/sec, Load: 24 runs[K
 -- Throughput: 94624 runs/sec, Load: 35 runs[K
 -- Throughput: 94389 runs/sec, Load: 46 runs[K
 -- Throughput: 94658 runs/sec, Load: 57 runs[K
 -- Throughput: 94508 runs/sec, Load: 68 runs[K
 -- Throughput: 94382 runs/sec, Load: 78 runs[K
 -- Throughput: 95041 runs/sec, Load: 89 runs[K
 -- Throughput: 95378 runs/sec, Load: 100 runs[K
 -- Throughput: 95180 runs/sec, Load: 111 runs[K
 -- Throughput: 94945 runs/sec, Load: 122 runs[K
 -- Throughput: 94931 runs/sec, Load: 133 runs[K
 -- Throughput: 95331 runs/sec, Load: 144 runs[K
 -- Throughput: 94364 runs/sec, Load: 155 runs[K
 -- Throughput: 94588 runs/sec, Load: 165 runs[K
 -- Throughput: 94676 runs/sec, Load: 176 runs[K
 -- Throughput: 94604 runs/sec, Load: 187 runs[K
 -- Throughput: 94596 runs/sec, Load: 198 runs[K
 -- Throughput: 94669 runs/sec, Load: 199 runs[K
 -- Throughput: 94982 runs/sec, Load: 199 runs[K
 -- Throughput: 95141 runs/sec, Load: 199 runs[K
 -- Throughput: 94809 runs/sec, Load: 199 runs[K
 -- Throughput: 94883 runs/sec, Load: 199 runs[K
 -- Throughput: 94855 runs/sec, Load: 199 runs[K
 -- Throughput: 95031 runs/sec, Load: 199 runs[K
 -- Throughput: 95570 runs/sec, Load: 199 runs[K
 -- Throughput: 96605 runs/sec, Load: 199 runs[K
 -- Throughput: 94598 runs/sec, Load: 7 runs[K
 -- Throughput: 95878 runs/sec, Load: 18 runs[K
 -- Throughput: 96056 runs/sec, Load: 29 runs[K
 -- Throughput: 95730 runs/sec, Load: 40 runs[K
 -- Throughput: 96315 runs/sec, Load: 51 runs[K
 -- Throughput: 96648 runs/sec, Load: 62 runs[K
 -- Throughput: 95930 runs/sec, Load: 73 runs[K
 -- Throughput: 95546 runs/sec, Load: 84 runs[K
 -- Throughput: 94929 runs/sec, Load: 95 runs[K
 -- Throughput: 95272 runs/sec, Load: 106 runs[K
 -- Throughput: 95523 runs/sec, Load: 117 runs[K
 -- Throughput: 95235 runs/sec, Load: 128 runs[K
 -- Throughput: 95365 runs/sec, Load: 138 runs[K
 -- Throughput: 95833 runs/sec, Load: 149 runs[K
 -- Throughput: 96340 runs/sec, Load: 160 runs[K
 -- Throughput: 95265 runs/sec, Load: 171 runs[K
 -- Throughput: 95162 runs/sec, Load: 182 runs[K
 -- Throughput: 95673 runs/sec, Load: 193 runs[K
 -- Throughput: 94356 runs/sec, Load: 199 runs[K
 -- Throughput: 95276 runs/sec, Load: 199 runs[K
 -- Throughput: 94584 runs/sec, Load: 199 runs[K
 -- Throughput: 94782 runs/sec, Load: 199 runs[K
 -- Throughput: 94950 runs/sec, Load: 199 runs[K
 -- Throughput: 94915 runs/sec, Load: 199 runs[K
 -- Throughput: 94708 runs/sec, Load: 199 runs[K
 -- Throughput: 94820 runs/sec, Load: 199 runs[K
 -- Throughput: 95261 runs/sec, Load: 199 runs[K
 -- Throughput: 94597 runs/sec, Load: 2 runs[K
 -- Throughput: 94112 runs/sec, Load: 13 runs[K
 -- Throughput: 94465 runs/sec, Load: 24 runs[K
 -- Throughput: 95246 runs/sec, Load: 35 runs[K
 -- Throughput: 94799 runs/sec, Load: 45 runs[K
 -- Throughput: 95965 runs/sec, Load: 56 runs[K
 -- Throughput: 95202 runs/sec, Load: 67 runs[K
 -- Throughput: 95578 runs/sec, Load: 78 runs[K
 -- Throughput: 95584 runs/sec, Load: 89 runs[K
 -- Throughput: 95052 runs/sec, Load: 100 runs[K
 -- Throughput: 94426 runs/sec, Load: 111 runs[K
 -- Throughput: 94921 runs/sec, Load: 122 runs[K
 -- Throughput: 94302 runs/sec, Load: 133 runs[K
 -- Throughput: 94871 runs/sec, Load: 144 runs[K
 -- Throughput: 93640 runs/sec, Load: 154 runs[K
 -- Throughput: 94376 runs/sec, Load: 165 runs[K
 -- Throughput: 94227 runs/sec, Load: 176 runs[K
 -- Throughput: 93638 runs/sec, Load: 187 runs[K
 -- Throughput: 93936 runs/sec, Load: 198 runs[K
 -- Throughput: 94032 runs/sec, Load: 199 runs[K
 -- Throughput: 94473 runs/sec, Load: 199 runs[K
 -- Throughput: 93723 runs/sec, Load: 199 runs[K
 -- Throughput: 94098 runs/sec, Load: 199 runs[K
 -- Throughput: 93522 runs/sec, Load: 199 runs[K
 -- Throughput: 93356 runs/sec, Load: 199 runs[K
 -- Throughput: 94055 runs/sec, Load: 199 runs[K
 -- Throughput: 94049 runs/sec, Load: 199 runs[K
 -- Throughput: 94720 runs/sec, Load: 199 runs[K
 -- Throughput: 93824 runs/sec, Load: 5 runs[K
 -- Throughput: 94529 runs/sec, Load: 16 runs[K
 -- Throughput: 94081 runs/sec, Load: 27 runs[K
 -- Throughput: 93972 runs/sec, Load: 38 runs[K
 -- Throughput: 95049 runs/sec, Load: 48 runs[K
 -- Throughput: 94243 runs/sec, Load: 59 runs[K
 -- Throughput: 95282 runs/sec, Load: 70 runs[K
 -- Throughput: 94929 runs/sec, Load: 81 runs[K
 -- Throughput: 94778 runs/sec, Load: 92 runs[K
 -- Throughput: 94685 runs/sec, Load: 103 runs[K
 -- Throughput: 94284 runs/sec, Load: 114 runs[K
 -- Throughput: 94583 runs/sec, Load: 124 runs[K
 -- Throughput: 94770 runs/sec, Load: 135 runs[K
 -- Throughput: 94492 runs/sec, Load: 146 runs[K
 -- Throughput: 94986 runs/sec, Load: 157 runs[K
 -- Throughput: 94893 runs/sec, Load: 168 runs[K
 -- Throughput: 94424 runs/sec, Load: 179 runs[K
 -- Throughput: 94583 runs/sec, Load: 190 runs[K
 -- Throughput: 94609 runs/sec, Load: 199 runs[K
 -- Throughput: 95672 runs/sec, Load: 199 runs[K
 -- Throughput: 94572 runs/sec, Load: 199 runs[K
 -- Throughput: 95199 runs/sec, Load: 199 runs[K
 -- Throughput: 95347 runs/sec, Load: 199 runs[K
 -- Throughput: 94915 runs/sec, Load: 199 runs[K
 -- Throughput: 94707 runs/sec, Load: 199 runs[K
 -- Throughput: 95336 runs/sec, Load: 199 runs[K
 -- Throughput: 95025 runs/sec, Load: 199 runs[K
 -- Throughput: 95061 runs/sec, Load: 199 runs[K
 -- Throughput: 94404 runs/sec, Load: 9 runs[K
 -- Throughput: 94889 runs/sec, Load: 20 runs[K
 -- Throughput: 94947 runs/sec, Load: 31 runs[K
 -- Throughput: 94639 runs/sec, Load: 42 runs[K
 -- Throughput: 95198 runs/sec, Load: 53 runs[K
 -- Throughput: 94777 runs/sec, Load: 64 runs[K
 -- Throughput: 95383 runs/sec, Load: 75 runs[K
 -- Throughput: 94462 runs/sec, Load: 85 runs[K
 -- Throughput: 94660 runs/sec, Load: 96 runs[K
 -- Throughput: 94209 runs/sec, Load: 107 runs[K
 -- Throughput: 94046 runs/sec, Load: 118 runs[K
 -- Throughput: 95594 runs/sec, Load: 129 runs[K
 -- Throughput: 94407 runs/sec, Load: 140 runs[K
 -- Throughput: 95277 runs/sec, Load: 151 runs[K
 -- Throughput: 95582 runs/sec, Load: 162 runs[K
 -- Throughput: 95740 runs/sec, Load: 173 runs[K
 -- Throughput: 94754 runs/sec, Load: 183 runs[K
 -- Throughput: 94666 runs/sec, Load: 194 runs[K
 -- Throughput: 93660 runs/sec, Load: 199 runs[K
 -- Throughput: 152852 runs/sec, Load: 199 runs[K
 -- Throughput: 194668 runs/sec, Load: 199 runs[K
 -- Throughput: 193921 runs/sec, Load: 199 runs[K
 -- Throughput: 194815 runs/sec, Load: 199 runs[K
 -- Throughput: 191394 runs/sec, Load: 12 runs[K
 -- Throughput: 193488 runs/sec, Load: 34 runs[K
 -- Throughput: 192297 runs/sec, Load: 56 runs[K
 -- Throughput: 164596 runs/sec, Load: 78 runs[K
 -- Throughput: 92440 runs/sec, Load: 97 runs[K
 -- Throughput: 92129 runs/sec, Load: 107 runs[K
 -- Throughput: 91584 runs/sec, Load: 118 runs[K
 -- Throughput: 91718 runs/sec, Load: 128 runs[K
 -- Throughput: 91864 runs/sec, Load: 139 runs[K
 -- Throughput: 91980 runs/sec, Load: 149 runs[K
 -- Throughput: 91463 runs/sec, Load: 160 runs[K
 -- Throughput: 91684 runs/sec, Load: 170 runs[K
 -- Throughput: 91887 runs/sec, Load: 181 runs[K
 -- Throughput: 92316 runs/sec, Load: 191 runs[K
 -- Throughput: 91843 runs/sec, Load: 199 runs[K
 -- Throughput: 92567 runs/sec, Load: 199 runs[K
 -- Throughput: 92448 runs/sec, Load: 199 runs[K
 -- Throughput: 92727 runs/sec, Load: 199 runs[K
 -- Throughput: 92438 runs/sec, Load: 199 runs[K
 -- Throughput: 92220 runs/sec, Load: 199 runs[K
 -- Throughput: 92443 runs/sec, Load: 199 runs[K
 -- Throughput: 92010 runs/sec, Load: 199 runs[K
 -- Throughput: 92396 runs/sec, Load: 199 runs[K
 -- Throughput: 92571 runs/sec, Load: 199 runs[K
 -- Throughput: 92203 runs/sec, Load: 8 runs[K
 -- Throughput: 91557 runs/sec, Load: 18 runs[K
 -- Throughput: 92173 runs/sec, Load: 29 runs[K
 -- Throughput: 91820 runs/sec, Load: 39 runs[K
 -- Throughput: 91394 runs/sec, Load: 50 runs[K
 -- Throughput: 92128 runs/sec, Load: 60 runs[K
 -- Throughput: 92140 runs/sec, Load: 71 runs[K
 -- Throughput: 92278 runs/sec, Load: 81 runs[K
 -- Throughput: 91948 runs/sec, Load: 92 runs[K
 -- Throughput: 92567 runs/sec, Load: 103 runs[K
 -- Throughput: 91391 runs/sec, Load: 113 runs[K
 -- Throughput: 91574 runs/sec, Load: 124 runs[K
 -- Throughput: 92138 runs/sec, Load: 134 runs[K
 -- Throughput: 91894 runs/sec, Load: 145 runs[K
 -- Throughput: 91609 runs/sec, Load: 155 runs[K
 -- Throughput: 92063 runs/sec, Load: 166 runs[K
 -- Throughput: 91518 runs/sec, Load: 176 runs[K
 -- Throughput: 91841 runs/sec, Load: 187 runs[K
 -- Throughput: 91237 runs/sec, Load: 197 runs[K
