Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669736
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92449 runs/sec, Load: 10 runs[K
 -- Throughput: 93054 runs/sec, Load: 21 runs[K
 -- Throughput: 93061 runs/sec, Load: 31 runs[K
 -- Throughput: 93189 runs/sec, Load: 42 runs[K
 -- Throughput: 92820 runs/sec, Load: 53 runs[K
 -- Throughput: 93107 runs/sec, Load: 63 runs[K
 -- Throughput: 93164 runs/sec, Load: 74 runs[K
 -- Throughput: 118478 runs/sec, Load: 88 runs[K
 -- Throughput: 146349 runs/sec, Load: 104 runs[K
 -- Throughput: 140525 runs/sec, Load: 121 runs[K
 -- Throughput: 140747 runs/sec, Load: 137 runs[K
 -- Throughput: 140814 runs/sec, Load: 153 runs[K
 -- Throughput: 140994 runs/sec, Load: 169 runs[K
 -- Throughput: 141575 runs/sec, Load: 185 runs[K
 -- Throughput: 141049 runs/sec, Load: 199 runs[K
 -- Throughput: 142951 runs/sec, Load: 199 runs[K
 -- Throughput: 142982 runs/sec, Load: 199 runs[K
 -- Throughput: 158118 runs/sec, Load: 199 runs[K
 -- Throughput: 176398 runs/sec, Load: 199 runs[K
 -- Throughput: 192984 runs/sec, Load: 199 runs[K
 -- Throughput: 189312 runs/sec, Load: 17 runs[K
 -- Throughput: 189741 runs/sec, Load: 38 runs[K
 -- Throughput: 187999 runs/sec, Load: 60 runs[K
 -- Throughput: 187033 runs/sec, Load: 82 runs[K
 -- Throughput: 187371 runs/sec, Load: 103 runs[K
 -- Throughput: 187580 runs/sec, Load: 124 runs[K
 -- Throughput: 187019 runs/sec, Load: 146 runs[K
 -- Throughput: 188194 runs/sec, Load: 167 runs[K
 -- Throughput: 187134 runs/sec, Load: 189 runs[K
 -- Throughput: 189082 runs/sec, Load: 199 runs[K
 -- Throughput: 190515 runs/sec, Load: 199 runs[K
 -- Throughput: 190204 runs/sec, Load: 199 runs[K
 -- Throughput: 190023 runs/sec, Load: 199 runs[K
 -- Throughput: 191303 runs/sec, Load: 199 runs[K
