Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652527
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91562 runs/sec, Load: 10 runs[K
 -- Throughput: 92135 runs/sec, Load: 21 runs[K
 -- Throughput: 91720 runs/sec, Load: 31 runs[K
 -- Throughput: 91120 runs/sec, Load: 42 runs[K
 -- Throughput: 90523 runs/sec, Load: 52 runs[K
 -- Throughput: 91211 runs/sec, Load: 62 runs[K
 -- Throughput: 90497 runs/sec, Load: 73 runs[K
 -- Throughput: 90882 runs/sec, Load: 83 runs[K
 -- Throughput: 90831 runs/sec, Load: 94 runs[K
 -- Throughput: 90418 runs/sec, Load: 104 runs[K
 -- Throughput: 90788 runs/sec, Load: 114 runs[K
 -- Throughput: 90223 runs/sec, Load: 125 runs[K
 -- Throughput: 91338 runs/sec, Load: 135 runs[K
 -- Throughput: 90840 runs/sec, Load: 146 runs[K
 -- Throughput: 91437 runs/sec, Load: 156 runs[K
 -- Throughput: 91120 runs/sec, Load: 167 runs[K
 -- Throughput: 91417 runs/sec, Load: 177 runs[K
 -- Throughput: 91094 runs/sec, Load: 187 runs[K
 -- Throughput: 91483 runs/sec, Load: 198 runs[K
 -- Throughput: 90694 runs/sec, Load: 199 runs[K
 -- Throughput: 90495 runs/sec, Load: 199 runs[K
 -- Throughput: 92164 runs/sec, Load: 199 runs[K
 -- Throughput: 94934 runs/sec, Load: 199 runs[K
 -- Throughput: 94537 runs/sec, Load: 199 runs[K
 -- Throughput: 94643 runs/sec, Load: 199 runs[K
 -- Throughput: 94578 runs/sec, Load: 199 runs[K
 -- Throughput: 94437 runs/sec, Load: 199 runs[K
 -- Throughput: 94167 runs/sec, Load: 199 runs[K
 -- Throughput: 93419 runs/sec, Load: 5 runs[K
 -- Throughput: 93375 runs/sec, Load: 16 runs[K
 -- Throughput: 93234 runs/sec, Load: 26 runs[K
 -- Throughput: 93550 runs/sec, Load: 37 runs[K
 -- Throughput: 93728 runs/sec, Load: 48 runs[K
 -- Throughput: 93220 runs/sec, Load: 58 runs[K
 -- Throughput: 93565 runs/sec, Load: 69 runs[K
 -- Throughput: 93498 runs/sec, Load: 80 runs[K
 -- Throughput: 93213 runs/sec, Load: 91 runs[K
 -- Throughput: 93635 runs/sec, Load: 101 runs[K
 -- Throughput: 93360 runs/sec, Load: 112 runs[K
 -- Throughput: 93435 runs/sec, Load: 123 runs[K
 -- Throughput: 93602 runs/sec, Load: 133 runs[K
 -- Throughput: 93461 runs/sec, Load: 144 runs[K
 -- Throughput: 93386 runs/sec, Load: 155 runs[K
 -- Throughput: 93629 runs/sec, Load: 165 runs[K
 -- Throughput: 92968 runs/sec, Load: 176 runs[K
 -- Throughput: 93624 runs/sec, Load: 187 runs[K
 -- Throughput: 93727 runs/sec, Load: 198 runs[K
 -- Throughput: 94185 runs/sec, Load: 199 runs[K
 -- Throughput: 94062 runs/sec, Load: 199 runs[K
 -- Throughput: 94342 runs/sec, Load: 199 runs[K
 -- Throughput: 94680 runs/sec, Load: 199 runs[K
 -- Throughput: 94363 runs/sec, Load: 199 runs[K
 -- Throughput: 94826 runs/sec, Load: 199 runs[K
 -- Throughput: 94248 runs/sec, Load: 199 runs[K
 -- Throughput: 94560 runs/sec, Load: 199 runs[K
 -- Throughput: 94459 runs/sec, Load: 199 runs[K
 -- Throughput: 93009 runs/sec, Load: 6 runs[K
 -- Throughput: 93131 runs/sec, Load: 16 runs[K
 -- Throughput: 93117 runs/sec, Load: 27 runs[K
 -- Throughput: 92076 runs/sec, Load: 38 runs[K
 -- Throughput: 91370 runs/sec, Load: 48 runs[K
 -- Throughput: 91516 runs/sec, Load: 59 runs[K
 -- Throughput: 91399 runs/sec, Load: 69 runs[K
