Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672110
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97832 runs/sec, Load: 11 runs[K
 -- Throughput: 98770 runs/sec, Load: 22 runs[K
 -- Throughput: 99000 runs/sec, Load: 33 runs[K
 -- Throughput: 99022 runs/sec, Load: 45 runs[K
 -- Throughput: 99321 runs/sec, Load: 56 runs[K
 -- Throughput: 98800 runs/sec, Load: 67 runs[K
 -- Throughput: 99317 runs/sec, Load: 79 runs[K
 -- Throughput: 99822 runs/sec, Load: 90 runs[K
 -- Throughput: 99529 runs/sec, Load: 102 runs[K
 -- Throughput: 99682 runs/sec, Load: 113 runs[K
 -- Throughput: 99381 runs/sec, Load: 124 runs[K
 -- Throughput: 99693 runs/sec, Load: 136 runs[K
 -- Throughput: 99693 runs/sec, Load: 147 runs[K
 -- Throughput: 99597 runs/sec, Load: 158 runs[K
 -- Throughput: 99112 runs/sec, Load: 170 runs[K
 -- Throughput: 99626 runs/sec, Load: 181 runs[K
 -- Throughput: 99336 runs/sec, Load: 193 runs[K
 -- Throughput: 99598 runs/sec, Load: 199 runs[K
 -- Throughput: 101100 runs/sec, Load: 199 runs[K
 -- Throughput: 100452 runs/sec, Load: 199 runs[K
 -- Throughput: 100316 runs/sec, Load: 199 runs[K
 -- Throughput: 122088 runs/sec, Load: 199 runs[K
 -- Throughput: 201990 runs/sec, Load: 199 runs[K
 -- Throughput: 200112 runs/sec, Load: 199 runs[K
 -- Throughput: 195537 runs/sec, Load: 22 runs[K
 -- Throughput: 195171 runs/sec, Load: 44 runs[K
 -- Throughput: 196072 runs/sec, Load: 66 runs[K
 -- Throughput: 194627 runs/sec, Load: 89 runs[K
 -- Throughput: 195926 runs/sec, Load: 111 runs[K
 -- Throughput: 195046 runs/sec, Load: 134 runs[K
 -- Throughput: 193654 runs/sec, Load: 156 runs[K
 -- Throughput: 195508 runs/sec, Load: 178 runs[K
 -- Throughput: 194969 runs/sec, Load: 199 runs[K
 -- Throughput: 201277 runs/sec, Load: 199 runs[K
 -- Throughput: 200262 runs/sec, Load: 199 runs[K
 -- Throughput: 199558 runs/sec, Load: 199 runs[K
 -- Throughput: 201848 runs/sec, Load: 199 runs[K
 -- Throughput: 196444 runs/sec, Load: 16 runs[K
 -- Throughput: 196166 runs/sec, Load: 38 runs[K
 -- Throughput: 195299 runs/sec, Load: 61 runs[K
 -- Throughput: 195735 runs/sec, Load: 83 runs[K
 -- Throughput: 195055 runs/sec, Load: 105 runs[K
 -- Throughput: 193893 runs/sec, Load: 128 runs[K
 -- Throughput: 194352 runs/sec, Load: 150 runs[K
 -- Throughput: 193550 runs/sec, Load: 172 runs[K
 -- Throughput: 192899 runs/sec, Load: 194 runs[K
 -- Throughput: 195767 runs/sec, Load: 199 runs[K
 -- Throughput: 199028 runs/sec, Load: 199 runs[K
 -- Throughput: 200636 runs/sec, Load: 199 runs[K
 -- Throughput: 200576 runs/sec, Load: 199 runs[K
 -- Throughput: 196583 runs/sec, Load: 8 runs[K
 -- Throughput: 194510 runs/sec, Load: 31 runs[K
 -- Throughput: 194848 runs/sec, Load: 53 runs[K
 -- Throughput: 194396 runs/sec, Load: 75 runs[K
 -- Throughput: 194324 runs/sec, Load: 97 runs[K
 -- Throughput: 192388 runs/sec, Load: 120 runs[K
 -- Throughput: 194855 runs/sec, Load: 142 runs[K
 -- Throughput: 194998 runs/sec, Load: 164 runs[K
 -- Throughput: 195373 runs/sec, Load: 187 runs[K
 -- Throughput: 197225 runs/sec, Load: 199 runs[K
 -- Throughput: 199327 runs/sec, Load: 199 runs[K
 -- Throughput: 199866 runs/sec, Load: 199 runs[K
 -- Throughput: 198717 runs/sec, Load: 199 runs[K
 -- Throughput: 198861 runs/sec, Load: 0 runs[K
 -- Throughput: 195962 runs/sec, Load: 23 runs[K
 -- Throughput: 195428 runs/sec, Load: 46 runs[K
 -- Throughput: 196810 runs/sec, Load: 68 runs[K
 -- Throughput: 195826 runs/sec, Load: 91 runs[K
 -- Throughput: 195760 runs/sec, Load: 113 runs[K
 -- Throughput: 195791 runs/sec, Load: 135 runs[K
 -- Throughput: 196745 runs/sec, Load: 158 runs[K
 -- Throughput: 196007 runs/sec, Load: 180 runs[K
 -- Throughput: 195920 runs/sec, Load: 199 runs[K
 -- Throughput: 201126 runs/sec, Load: 199 runs[K
 -- Throughput: 200484 runs/sec, Load: 199 runs[K
 -- Throughput: 200577 runs/sec, Load: 199 runs[K
 -- Throughput: 198855 runs/sec, Load: 199 runs[K
 -- Throughput: 195038 runs/sec, Load: 17 runs[K
 -- Throughput: 193124 runs/sec, Load: 40 runs[K
 -- Throughput: 194259 runs/sec, Load: 62 runs[K
 -- Throughput: 193980 runs/sec, Load: 84 runs[K
 -- Throughput: 196631 runs/sec, Load: 106 runs[K
 -- Throughput: 195595 runs/sec, Load: 129 runs[K
 -- Throughput: 194879 runs/sec, Load: 151 runs[K
 -- Throughput: 195424 runs/sec, Load: 174 runs[K
 -- Throughput: 195879 runs/sec, Load: 196 runs[K
 -- Throughput: 199652 runs/sec, Load: 199 runs[K
 -- Throughput: 200536 runs/sec, Load: 199 runs[K
 -- Throughput: 200567 runs/sec, Load: 199 runs[K
 -- Throughput: 198486 runs/sec, Load: 199 runs[K
 -- Throughput: 195632 runs/sec, Load: 10 runs[K
 -- Throughput: 193965 runs/sec, Load: 33 runs[K
 -- Throughput: 193278 runs/sec, Load: 55 runs[K
 -- Throughput: 192890 runs/sec, Load: 77 runs[K
 -- Throughput: 194431 runs/sec, Load: 99 runs[K
 -- Throughput: 192732 runs/sec, Load: 121 runs[K
 -- Throughput: 189944 runs/sec, Load: 144 runs[K
 -- Throughput: 191255 runs/sec, Load: 165 runs[K
 -- Throughput: 191069 runs/sec, Load: 187 runs[K
 -- Throughput: 197132 runs/sec, Load: 199 runs[K
 -- Throughput: 201463 runs/sec, Load: 199 runs[K
 -- Throughput: 201434 runs/sec, Load: 199 runs[K
 -- Throughput: 201839 runs/sec, Load: 199 runs[K
 -- Throughput: 200136 runs/sec, Load: 2 runs[K
 -- Throughput: 193593 runs/sec, Load: 25 runs[K
 -- Throughput: 193410 runs/sec, Load: 47 runs[K
 -- Throughput: 192695 runs/sec, Load: 69 runs[K
 -- Throughput: 192935 runs/sec, Load: 91 runs[K
 -- Throughput: 193918 runs/sec, Load: 113 runs[K
 -- Throughput: 193092 runs/sec, Load: 136 runs[K
 -- Throughput: 193780 runs/sec, Load: 158 runs[K
 -- Throughput: 193623 runs/sec, Load: 180 runs[K
 -- Throughput: 195542 runs/sec, Load: 199 runs[K
 -- Throughput: 200322 runs/sec, Load: 199 runs[K
 -- Throughput: 199102 runs/sec, Load: 199 runs[K
 -- Throughput: 199762 runs/sec, Load: 199 runs[K
 -- Throughput: 200291 runs/sec, Load: 199 runs[K
 -- Throughput: 195073 runs/sec, Load: 17 runs[K
 -- Throughput: 192745 runs/sec, Load: 39 runs[K
 -- Throughput: 194677 runs/sec, Load: 61 runs[K
 -- Throughput: 192897 runs/sec, Load: 83 runs[K
 -- Throughput: 194384 runs/sec, Load: 106 runs[K
 -- Throughput: 193438 runs/sec, Load: 128 runs[K
 -- Throughput: 194544 runs/sec, Load: 150 runs[K
 -- Throughput: 193159 runs/sec, Load: 172 runs[K
 -- Throughput: 192500 runs/sec, Load: 194 runs[K
 -- Throughput: 197050 runs/sec, Load: 199 runs[K
 -- Throughput: 197562 runs/sec, Load: 199 runs[K
 -- Throughput: 199577 runs/sec, Load: 199 runs[K
 -- Throughput: 198201 runs/sec, Load: 199 runs[K
 -- Throughput: 196482 runs/sec, Load: 8 runs[K
 -- Throughput: 194141 runs/sec, Load: 30 runs[K
 -- Throughput: 194751 runs/sec, Load: 53 runs[K
 -- Throughput: 193298 runs/sec, Load: 75 runs[K
 -- Throughput: 195664 runs/sec, Load: 97 runs[K
 -- Throughput: 193963 runs/sec, Load: 120 runs[K
 -- Throughput: 195189 runs/sec, Load: 142 runs[K
 -- Throughput: 192222 runs/sec, Load: 164 runs[K
 -- Throughput: 194853 runs/sec, Load: 187 runs[K
 -- Throughput: 196610 runs/sec, Load: 199 runs[K
 -- Throughput: 200330 runs/sec, Load: 199 runs[K
 -- Throughput: 200483 runs/sec, Load: 199 runs[K
 -- Throughput: 200697 runs/sec, Load: 199 runs[K
 -- Throughput: 199442 runs/sec, Load: 1 runs[K
 -- Throughput: 193598 runs/sec, Load: 24 runs[K
 -- Throughput: 192857 runs/sec, Load: 46 runs[K
 -- Throughput: 192844 runs/sec, Load: 68 runs[K
 -- Throughput: 193026 runs/sec, Load: 90 runs[K
 -- Throughput: 193123 runs/sec, Load: 112 runs[K
 -- Throughput: 195979 runs/sec, Load: 134 runs[K
 -- Throughput: 191962 runs/sec, Load: 157 runs[K
 -- Throughput: 192515 runs/sec, Load: 179 runs[K
 -- Throughput: 194060 runs/sec, Load: 199 runs[K
 -- Throughput: 201778 runs/sec, Load: 199 runs[K
 -- Throughput: 201375 runs/sec, Load: 199 runs[K
 -- Throughput: 201767 runs/sec, Load: 199 runs[K
 -- Throughput: 201959 runs/sec, Load: 199 runs[K
 -- Throughput: 196302 runs/sec, Load: 16 runs[K
 -- Throughput: 194533 runs/sec, Load: 39 runs[K
 -- Throughput: 193312 runs/sec, Load: 61 runs[K
 -- Throughput: 193997 runs/sec, Load: 83 runs[K
 -- Throughput: 191857 runs/sec, Load: 105 runs[K
 -- Throughput: 192359 runs/sec, Load: 127 runs[K
 -- Throughput: 195236 runs/sec, Load: 150 runs[K
 -- Throughput: 192504 runs/sec, Load: 172 runs[K
 -- Throughput: 193395 runs/sec, Load: 194 runs[K
 -- Throughput: 198026 runs/sec, Load: 199 runs[K
 -- Throughput: 199325 runs/sec, Load: 199 runs[K
 -- Throughput: 199932 runs/sec, Load: 199 runs[K
 -- Throughput: 198278 runs/sec, Load: 199 runs[K
 -- Throughput: 196564 runs/sec, Load: 8 runs[K
 -- Throughput: 192392 runs/sec, Load: 30 runs[K
 -- Throughput: 192544 runs/sec, Load: 52 runs[K
 -- Throughput: 193701 runs/sec, Load: 75 runs[K
 -- Throughput: 194254 runs/sec, Load: 97 runs[K
 -- Throughput: 194172 runs/sec, Load: 119 runs[K
 -- Throughput: 192267 runs/sec, Load: 141 runs[K
 -- Throughput: 195504 runs/sec, Load: 163 runs[K
 -- Throughput: 193464 runs/sec, Load: 186 runs[K
 -- Throughput: 196208 runs/sec, Load: 199 runs[K
 -- Throughput: 200672 runs/sec, Load: 199 runs[K
 -- Throughput: 198231 runs/sec, Load: 199 runs[K
 -- Throughput: 198674 runs/sec, Load: 199 runs[K
 -- Throughput: 199894 runs/sec, Load: 0 runs[K
 -- Throughput: 193805 runs/sec, Load: 23 runs[K
 -- Throughput: 194418 runs/sec, Load: 45 runs[K
 -- Throughput: 193992 runs/sec, Load: 67 runs[K
