Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666402
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 84170 runs/sec, Load: 9 runs[K
 -- Throughput: 83852 runs/sec, Load: 19 runs[K
 -- Throughput: 85132 runs/sec, Load: 28 runs[K
 -- Throughput: 84513 runs/sec, Load: 38 runs[K
 -- Throughput: 86569 runs/sec, Load: 48 runs[K
 -- Throughput: 86416 runs/sec, Load: 58 runs[K
 -- Throughput: 85355 runs/sec, Load: 68 runs[K
 -- Throughput: 84576 runs/sec, Load: 78 runs[K
 -- Throughput: 84855 runs/sec, Load: 87 runs[K
 -- Throughput: 84745 runs/sec, Load: 97 runs[K
 -- Throughput: 84871 runs/sec, Load: 107 runs[K
 -- Throughput: 84797 runs/sec, Load: 116 runs[K
 -- Throughput: 84569 runs/sec, Load: 126 runs[K
 -- Throughput: 84768 runs/sec, Load: 136 runs[K
 -- Throughput: 84493 runs/sec, Load: 146 runs[K
 -- Throughput: 84789 runs/sec, Load: 155 runs[K
 -- Throughput: 84598 runs/sec, Load: 165 runs[K
 -- Throughput: 84872 runs/sec, Load: 175 runs[K
 -- Throughput: 84751 runs/sec, Load: 184 runs[K
 -- Throughput: 84577 runs/sec, Load: 194 runs[K
 -- Throughput: 84964 runs/sec, Load: 199 runs[K
 -- Throughput: 84679 runs/sec, Load: 199 runs[K
 -- Throughput: 84511 runs/sec, Load: 199 runs[K
 -- Throughput: 84054 runs/sec, Load: 199 runs[K
 -- Throughput: 83952 runs/sec, Load: 199 runs[K
 -- Throughput: 83479 runs/sec, Load: 199 runs[K
 -- Throughput: 83632 runs/sec, Load: 199 runs[K
 -- Throughput: 83976 runs/sec, Load: 199 runs[K
 -- Throughput: 84454 runs/sec, Load: 199 runs[K
 -- Throughput: 84287 runs/sec, Load: 199 runs[K
 -- Throughput: 84096 runs/sec, Load: 0 runs[K
 -- Throughput: 84636 runs/sec, Load: 10 runs[K
 -- Throughput: 84763 runs/sec, Load: 19 runs[K
 -- Throughput: 84549 runs/sec, Load: 29 runs[K
 -- Throughput: 84710 runs/sec, Load: 39 runs[K
 -- Throughput: 85620 runs/sec, Load: 49 runs[K
 -- Throughput: 85026 runs/sec, Load: 58 runs[K
 -- Throughput: 85390 runs/sec, Load: 68 runs[K
 -- Throughput: 85413 runs/sec, Load: 78 runs[K
 -- Throughput: 85497 runs/sec, Load: 88 runs[K
 -- Throughput: 85417 runs/sec, Load: 98 runs[K
 -- Throughput: 85195 runs/sec, Load: 107 runs[K
 -- Throughput: 85071 runs/sec, Load: 117 runs[K
 -- Throughput: 85512 runs/sec, Load: 127 runs[K
 -- Throughput: 85315 runs/sec, Load: 137 runs[K
 -- Throughput: 84993 runs/sec, Load: 146 runs[K
 -- Throughput: 85486 runs/sec, Load: 156 runs[K
 -- Throughput: 85387 runs/sec, Load: 166 runs[K
 -- Throughput: 85590 runs/sec, Load: 176 runs[K
 -- Throughput: 85499 runs/sec, Load: 185 runs[K
 -- Throughput: 85698 runs/sec, Load: 195 runs[K
 -- Throughput: 85392 runs/sec, Load: 199 runs[K
 -- Throughput: 85916 runs/sec, Load: 199 runs[K
 -- Throughput: 85580 runs/sec, Load: 199 runs[K
 -- Throughput: 85613 runs/sec, Load: 199 runs[K
 -- Throughput: 85705 runs/sec, Load: 199 runs[K
 -- Throughput: 85970 runs/sec, Load: 199 runs[K
 -- Throughput: 86062 runs/sec, Load: 199 runs[K
 -- Throughput: 85689 runs/sec, Load: 199 runs[K
 -- Throughput: 84953 runs/sec, Load: 199 runs[K
 -- Throughput: 85226 runs/sec, Load: 199 runs[K
 -- Throughput: 84666 runs/sec, Load: 3 runs[K
 -- Throughput: 84316 runs/sec, Load: 13 runs[K
 -- Throughput: 84460 runs/sec, Load: 22 runs[K
 -- Throughput: 84445 runs/sec, Load: 32 runs[K
 -- Throughput: 84376 runs/sec, Load: 42 runs[K
 -- Throughput: 85697 runs/sec, Load: 52 runs[K
 -- Throughput: 85163 runs/sec, Load: 61 runs[K
 -- Throughput: 85035 runs/sec, Load: 71 runs[K
 -- Throughput: 85176 runs/sec, Load: 81 runs[K
 -- Throughput: 85608 runs/sec, Load: 91 runs[K
 -- Throughput: 84418 runs/sec, Load: 100 runs[K
 -- Throughput: 83910 runs/sec, Load: 110 runs[K
 -- Throughput: 84397 runs/sec, Load: 120 runs[K
 -- Throughput: 84572 runs/sec, Load: 129 runs[K
 -- Throughput: 85414 runs/sec, Load: 139 runs[K
 -- Throughput: 85052 runs/sec, Load: 149 runs[K
 -- Throughput: 84435 runs/sec, Load: 159 runs[K
 -- Throughput: 85138 runs/sec, Load: 168 runs[K
 -- Throughput: 85111 runs/sec, Load: 178 runs[K
 -- Throughput: 83780 runs/sec, Load: 188 runs[K
 -- Throughput: 84515 runs/sec, Load: 197 runs[K
 -- Throughput: 85781 runs/sec, Load: 199 runs[K
 -- Throughput: 85410 runs/sec, Load: 199 runs[K
 -- Throughput: 84896 runs/sec, Load: 199 runs[K
 -- Throughput: 84480 runs/sec, Load: 199 runs[K
 -- Throughput: 84196 runs/sec, Load: 199 runs[K
 -- Throughput: 84128 runs/sec, Load: 199 runs[K
 -- Throughput: 84084 runs/sec, Load: 199 runs[K
 -- Throughput: 84517 runs/sec, Load: 199 runs[K
 -- Throughput: 84403 runs/sec, Load: 199 runs[K
 -- Throughput: 84836 runs/sec, Load: 199 runs[K
 -- Throughput: 84728 runs/sec, Load: 4 runs[K
 -- Throughput: 84499 runs/sec, Load: 14 runs[K
 -- Throughput: 84324 runs/sec, Load: 24 runs[K
