Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648252
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90984 runs/sec, Load: 10 runs[K
 -- Throughput: 90850 runs/sec, Load: 20 runs[K
 -- Throughput: 92640 runs/sec, Load: 31 runs[K
 -- Throughput: 92282 runs/sec, Load: 41 runs[K
 -- Throughput: 91645 runs/sec, Load: 52 runs[K
 -- Throughput: 91519 runs/sec, Load: 63 runs[K
 -- Throughput: 91707 runs/sec, Load: 73 runs[K
 -- Throughput: 90162 runs/sec, Load: 83 runs[K
 -- Throughput: 90550 runs/sec, Load: 94 runs[K
 -- Throughput: 90389 runs/sec, Load: 104 runs[K
 -- Throughput: 90493 runs/sec, Load: 115 runs[K
 -- Throughput: 90475 runs/sec, Load: 125 runs[K
 -- Throughput: 91113 runs/sec, Load: 135 runs[K
 -- Throughput: 90398 runs/sec, Load: 146 runs[K
 -- Throughput: 90524 runs/sec, Load: 156 runs[K
 -- Throughput: 90546 runs/sec, Load: 166 runs[K
 -- Throughput: 90506 runs/sec, Load: 177 runs[K
 -- Throughput: 90610 runs/sec, Load: 187 runs[K
 -- Throughput: 90356 runs/sec, Load: 197 runs[K
 -- Throughput: 92300 runs/sec, Load: 199 runs[K
 -- Throughput: 91970 runs/sec, Load: 199 runs[K
 -- Throughput: 92593 runs/sec, Load: 199 runs[K
 -- Throughput: 91210 runs/sec, Load: 199 runs[K
 -- Throughput: 91158 runs/sec, Load: 199 runs[K
 -- Throughput: 91005 runs/sec, Load: 199 runs[K
 -- Throughput: 92327 runs/sec, Load: 199 runs[K
 -- Throughput: 92804 runs/sec, Load: 199 runs[K
 -- Throughput: 91596 runs/sec, Load: 199 runs[K
 -- Throughput: 90989 runs/sec, Load: 3 runs[K
 -- Throughput: 91015 runs/sec, Load: 13 runs[K
 -- Throughput: 91383 runs/sec, Load: 24 runs[K
 -- Throughput: 90619 runs/sec, Load: 34 runs[K
 -- Throughput: 90841 runs/sec, Load: 45 runs[K
 -- Throughput: 90703 runs/sec, Load: 55 runs[K
 -- Throughput: 90901 runs/sec, Load: 65 runs[K
 -- Throughput: 91774 runs/sec, Load: 76 runs[K
 -- Throughput: 90713 runs/sec, Load: 86 runs[K
 -- Throughput: 90876 runs/sec, Load: 97 runs[K
 -- Throughput: 90766 runs/sec, Load: 107 runs[K
 -- Throughput: 90517 runs/sec, Load: 117 runs[K
 -- Throughput: 90266 runs/sec, Load: 128 runs[K
 -- Throughput: 90369 runs/sec, Load: 138 runs[K
 -- Throughput: 90013 runs/sec, Load: 148 runs[K
 -- Throughput: 90331 runs/sec, Load: 159 runs[K
 -- Throughput: 91774 runs/sec, Load: 169 runs[K
 -- Throughput: 90426 runs/sec, Load: 180 runs[K
 -- Throughput: 90653 runs/sec, Load: 190 runs[K
 -- Throughput: 90543 runs/sec, Load: 199 runs[K
 -- Throughput: 91454 runs/sec, Load: 199 runs[K
 -- Throughput: 91722 runs/sec, Load: 199 runs[K
 -- Throughput: 92164 runs/sec, Load: 199 runs[K
 -- Throughput: 90654 runs/sec, Load: 199 runs[K
 -- Throughput: 90687 runs/sec, Load: 199 runs[K
 -- Throughput: 89895 runs/sec, Load: 199 runs[K
 -- Throughput: 93001 runs/sec, Load: 199 runs[K
 -- Throughput: 91695 runs/sec, Load: 199 runs[K
 -- Throughput: 91784 runs/sec, Load: 199 runs[K
 -- Throughput: 90852 runs/sec, Load: 6 runs[K
 -- Throughput: 90723 runs/sec, Load: 16 runs[K
 -- Throughput: 91103 runs/sec, Load: 26 runs[K
 -- Throughput: 91908 runs/sec, Load: 37 runs[K
 -- Throughput: 91855 runs/sec, Load: 47 runs[K
 -- Throughput: 91939 runs/sec, Load: 58 runs[K
 -- Throughput: 91931 runs/sec, Load: 68 runs[K
 -- Throughput: 91971 runs/sec, Load: 79 runs[K
 -- Throughput: 91818 runs/sec, Load: 89 runs[K
 -- Throughput: 93116 runs/sec, Load: 100 runs[K
 -- Throughput: 91072 runs/sec, Load: 111 runs[K
 -- Throughput: 90839 runs/sec, Load: 121 runs[K
