Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657791
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94218 runs/sec, Load: 10 runs[K
 -- Throughput: 94928 runs/sec, Load: 21 runs[K
 -- Throughput: 94973 runs/sec, Load: 32 runs[K
 -- Throughput: 94630 runs/sec, Load: 43 runs[K
 -- Throughput: 94555 runs/sec, Load: 54 runs[K
 -- Throughput: 93838 runs/sec, Load: 64 runs[K
 -- Throughput: 95876 runs/sec, Load: 75 runs[K
 -- Throughput: 96748 runs/sec, Load: 87 runs[K
 -- Throughput: 94831 runs/sec, Load: 98 runs[K
 -- Throughput: 95978 runs/sec, Load: 109 runs[K
 -- Throughput: 96851 runs/sec, Load: 120 runs[K
 -- Throughput: 96571 runs/sec, Load: 131 runs[K
 -- Throughput: 96490 runs/sec, Load: 142 runs[K
 -- Throughput: 96574 runs/sec, Load: 153 runs[K
 -- Throughput: 96734 runs/sec, Load: 164 runs[K
 -- Throughput: 96878 runs/sec, Load: 175 runs[K
 -- Throughput: 96978 runs/sec, Load: 186 runs[K
 -- Throughput: 96239 runs/sec, Load: 197 runs[K
 -- Throughput: 96616 runs/sec, Load: 199 runs[K
 -- Throughput: 96758 runs/sec, Load: 199 runs[K
 -- Throughput: 94530 runs/sec, Load: 199 runs[K
 -- Throughput: 96029 runs/sec, Load: 199 runs[K
 -- Throughput: 96606 runs/sec, Load: 199 runs[K
 -- Throughput: 97034 runs/sec, Load: 199 runs[K
 -- Throughput: 97023 runs/sec, Load: 199 runs[K
 -- Throughput: 174894 runs/sec, Load: 199 runs[K
 -- Throughput: 187998 runs/sec, Load: 16 runs[K
 -- Throughput: 189854 runs/sec, Load: 38 runs[K
 -- Throughput: 188257 runs/sec, Load: 59 runs[K
 -- Throughput: 189420 runs/sec, Load: 81 runs[K
 -- Throughput: 189689 runs/sec, Load: 103 runs[K
 -- Throughput: 189215 runs/sec, Load: 124 runs[K
 -- Throughput: 189069 runs/sec, Load: 146 runs[K
 -- Throughput: 190200 runs/sec, Load: 168 runs[K
 -- Throughput: 189546 runs/sec, Load: 190 runs[K
 -- Throughput: 192355 runs/sec, Load: 199 runs[K
 -- Throughput: 194573 runs/sec, Load: 199 runs[K
 -- Throughput: 191621 runs/sec, Load: 199 runs[K
 -- Throughput: 189955 runs/sec, Load: 199 runs[K
 -- Throughput: 192542 runs/sec, Load: 0 runs[K
 -- Throughput: 185680 runs/sec, Load: 22 runs[K
 -- Throughput: 187519 runs/sec, Load: 43 runs[K
 -- Throughput: 186916 runs/sec, Load: 65 runs[K
 -- Throughput: 186148 runs/sec, Load: 86 runs[K
 -- Throughput: 186937 runs/sec, Load: 108 runs[K
 -- Throughput: 184533 runs/sec, Load: 129 runs[K
 -- Throughput: 128888 runs/sec, Load: 150 runs[K
 -- Throughput: 129142 runs/sec, Load: 165 runs[K
 -- Throughput: 128391 runs/sec, Load: 180 runs[K
 -- Throughput: 128729 runs/sec, Load: 194 runs[K
 -- Throughput: 129628 runs/sec, Load: 199 runs[K
 -- Throughput: 130691 runs/sec, Load: 199 runs[K
 -- Throughput: 130699 runs/sec, Load: 199 runs[K
 -- Throughput: 130187 runs/sec, Load: 199 runs[K
 -- Throughput: 131795 runs/sec, Load: 199 runs[K
 -- Throughput: 140462 runs/sec, Load: 199 runs[K
 -- Throughput: 130596 runs/sec, Load: 1 runs[K
 -- Throughput: 128559 runs/sec, Load: 16 runs[K
 -- Throughput: 129277 runs/sec, Load: 31 runs[K
 -- Throughput: 184100 runs/sec, Load: 52 runs[K
 -- Throughput: 183499 runs/sec, Load: 73 runs[K
 -- Throughput: 153408 runs/sec, Load: 94 runs[K
 -- Throughput: 152889 runs/sec, Load: 112 runs[K
 -- Throughput: 153360 runs/sec, Load: 129 runs[K
 -- Throughput: 153020 runs/sec, Load: 147 runs[K
 -- Throughput: 153237 runs/sec, Load: 164 runs[K
 -- Throughput: 152832 runs/sec, Load: 182 runs[K
 -- Throughput: 152816 runs/sec, Load: 199 runs[K
 -- Throughput: 153912 runs/sec, Load: 199 runs[K
 -- Throughput: 152528 runs/sec, Load: 199 runs[K
 -- Throughput: 154281 runs/sec, Load: 199 runs[K
 -- Throughput: 153710 runs/sec, Load: 199 runs[K
 -- Throughput: 153998 runs/sec, Load: 199 runs[K
 -- Throughput: 153101 runs/sec, Load: 5 runs[K
 -- Throughput: 162898 runs/sec, Load: 23 runs[K
 -- Throughput: 186467 runs/sec, Load: 45 runs[K
 -- Throughput: 188823 runs/sec, Load: 66 runs[K
 -- Throughput: 189125 runs/sec, Load: 88 runs[K
 -- Throughput: 188947 runs/sec, Load: 110 runs[K
 -- Throughput: 189058 runs/sec, Load: 131 runs[K
 -- Throughput: 188351 runs/sec, Load: 153 runs[K
 -- Throughput: 188603 runs/sec, Load: 174 runs[K
 -- Throughput: 106368 runs/sec, Load: 196 runs[K
 -- Throughput: 96578 runs/sec, Load: 199 runs[K
 -- Throughput: 96555 runs/sec, Load: 199 runs[K
 -- Throughput: 96154 runs/sec, Load: 199 runs[K
 -- Throughput: 95715 runs/sec, Load: 199 runs[K
 -- Throughput: 97177 runs/sec, Load: 199 runs[K
 -- Throughput: 97393 runs/sec, Load: 199 runs[K
 -- Throughput: 97695 runs/sec, Load: 199 runs[K
 -- Throughput: 97603 runs/sec, Load: 199 runs[K
 -- Throughput: 97636 runs/sec, Load: 199 runs[K
 -- Throughput: 96840 runs/sec, Load: 8 runs[K
 -- Throughput: 97309 runs/sec, Load: 19 runs[K
 -- Throughput: 96848 runs/sec, Load: 30 runs[K
 -- Throughput: 97254 runs/sec, Load: 41 runs[K
 -- Throughput: 97060 runs/sec, Load: 53 runs[K
 -- Throughput: 97294 runs/sec, Load: 64 runs[K
 -- Throughput: 97502 runs/sec, Load: 75 runs[K
 -- Throughput: 97304 runs/sec, Load: 86 runs[K
 -- Throughput: 97187 runs/sec, Load: 97 runs[K
 -- Throughput: 97242 runs/sec, Load: 108 runs[K
 -- Throughput: 152810 runs/sec, Load: 126 runs[K
 -- Throughput: 188132 runs/sec, Load: 147 runs[K
 -- Throughput: 187600 runs/sec, Load: 169 runs[K
 -- Throughput: 190277 runs/sec, Load: 191 runs[K
 -- Throughput: 191036 runs/sec, Load: 199 runs[K
 -- Throughput: 193521 runs/sec, Load: 199 runs[K
 -- Throughput: 193934 runs/sec, Load: 199 runs[K
 -- Throughput: 192817 runs/sec, Load: 199 runs[K
 -- Throughput: 192105 runs/sec, Load: 1 runs[K
 -- Throughput: 188310 runs/sec, Load: 23 runs[K
 -- Throughput: 189282 runs/sec, Load: 44 runs[K
 -- Throughput: 188489 runs/sec, Load: 66 runs[K
 -- Throughput: 189959 runs/sec, Load: 88 runs[K
 -- Throughput: 189472 runs/sec, Load: 110 runs[K
 -- Throughput: 188745 runs/sec, Load: 131 runs[K
 -- Throughput: 189381 runs/sec, Load: 153 runs[K
 -- Throughput: 189144 runs/sec, Load: 175 runs[K
 -- Throughput: 189976 runs/sec, Load: 196 runs[K
 -- Throughput: 193498 runs/sec, Load: 199 runs[K
 -- Throughput: 192688 runs/sec, Load: 199 runs[K
 -- Throughput: 193406 runs/sec, Load: 199 runs[K
 -- Throughput: 193069 runs/sec, Load: 199 runs[K
 -- Throughput: 192193 runs/sec, Load: 7 runs[K
 -- Throughput: 189564 runs/sec, Load: 29 runs[K
 -- Throughput: 190662 runs/sec, Load: 51 runs[K
 -- Throughput: 188978 runs/sec, Load: 72 runs[K
 -- Throughput: 190552 runs/sec, Load: 94 runs[K
 -- Throughput: 189694 runs/sec, Load: 116 runs[K
 -- Throughput: 189771 runs/sec, Load: 138 runs[K
 -- Throughput: 190242 runs/sec, Load: 159 runs[K
 -- Throughput: 189474 runs/sec, Load: 181 runs[K
 -- Throughput: 190749 runs/sec, Load: 199 runs[K
 -- Throughput: 154153 runs/sec, Load: 199 runs[K
 -- Throughput: 99880 runs/sec, Load: 199 runs[K
 -- Throughput: 100175 runs/sec, Load: 199 runs[K
 -- Throughput: 100500 runs/sec, Load: 199 runs[K
 -- Throughput: 100409 runs/sec, Load: 199 runs[K
 -- Throughput: 100248 runs/sec, Load: 199 runs[K
 -- Throughput: 100540 runs/sec, Load: 0 runs[K
 -- Throughput: 113685 runs/sec, Load: 13 runs[K
 -- Throughput: 108453 runs/sec, Load: 26 runs[K
 -- Throughput: 97008 runs/sec, Load: 38 runs[K
 -- Throughput: 97041 runs/sec, Load: 50 runs[K
 -- Throughput: 96895 runs/sec, Load: 61 runs[K
 -- Throughput: 97130 runs/sec, Load: 72 runs[K
 -- Throughput: 96822 runs/sec, Load: 83 runs[K
 -- Throughput: 96654 runs/sec, Load: 94 runs[K
 -- Throughput: 97415 runs/sec, Load: 105 runs[K
 -- Throughput: 96780 runs/sec, Load: 116 runs[K
 -- Throughput: 96790 runs/sec, Load: 127 runs[K
 -- Throughput: 96582 runs/sec, Load: 138 runs[K
 -- Throughput: 96765 runs/sec, Load: 149 runs[K
 -- Throughput: 96608 runs/sec, Load: 160 runs[K
 -- Throughput: 96772 runs/sec, Load: 172 runs[K
 -- Throughput: 96495 runs/sec, Load: 183 runs[K
 -- Throughput: 96624 runs/sec, Load: 194 runs[K
 -- Throughput: 96982 runs/sec, Load: 199 runs[K
 -- Throughput: 97331 runs/sec, Load: 199 runs[K
 -- Throughput: 97396 runs/sec, Load: 199 runs[K
 -- Throughput: 97372 runs/sec, Load: 199 runs[K
 -- Throughput: 97146 runs/sec, Load: 199 runs[K
 -- Throughput: 97238 runs/sec, Load: 199 runs[K
 -- Throughput: 97120 runs/sec, Load: 199 runs[K
 -- Throughput: 97017 runs/sec, Load: 199 runs[K
 -- Throughput: 96165 runs/sec, Load: 199 runs[K
 -- Throughput: 95552 runs/sec, Load: 5 runs[K
 -- Throughput: 96165 runs/sec, Load: 16 runs[K
 -- Throughput: 96776 runs/sec, Load: 27 runs[K
 -- Throughput: 95587 runs/sec, Load: 38 runs[K
 -- Throughput: 95936 runs/sec, Load: 49 runs[K
 -- Throughput: 96496 runs/sec, Load: 60 runs[K
 -- Throughput: 96729 runs/sec, Load: 71 runs[K
 -- Throughput: 96421 runs/sec, Load: 82 runs[K
 -- Throughput: 96306 runs/sec, Load: 93 runs[K
 -- Throughput: 96412 runs/sec, Load: 104 runs[K
 -- Throughput: 96198 runs/sec, Load: 115 runs[K
 -- Throughput: 96033 runs/sec, Load: 126 runs[K
 -- Throughput: 96365 runs/sec, Load: 137 runs[K
 -- Throughput: 96222 runs/sec, Load: 148 runs[K
 -- Throughput: 96306 runs/sec, Load: 159 runs[K
 -- Throughput: 96736 runs/sec, Load: 170 runs[K
 -- Throughput: 97053 runs/sec, Load: 181 runs[K
 -- Throughput: 97168 runs/sec, Load: 192 runs[K
 -- Throughput: 96953 runs/sec, Load: 199 runs[K
 -- Throughput: 97567 runs/sec, Load: 199 runs[K
 -- Throughput: 96834 runs/sec, Load: 199 runs[K
 -- Throughput: 96542 runs/sec, Load: 199 runs[K
 -- Throughput: 96633 runs/sec, Load: 199 runs[K
 -- Throughput: 97044 runs/sec, Load: 199 runs[K
 -- Throughput: 96729 runs/sec, Load: 199 runs[K
 -- Throughput: 95965 runs/sec, Load: 199 runs[K
 -- Throughput: 95956 runs/sec, Load: 199 runs[K
 -- Throughput: 96190 runs/sec, Load: 3 runs[K
 -- Throughput: 96164 runs/sec, Load: 14 runs[K
 -- Throughput: 96147 runs/sec, Load: 25 runs[K
 -- Throughput: 96689 runs/sec, Load: 36 runs[K
 -- Throughput: 96444 runs/sec, Load: 47 runs[K
 -- Throughput: 95683 runs/sec, Load: 58 runs[K
 -- Throughput: 95813 runs/sec, Load: 69 runs[K
 -- Throughput: 95950 runs/sec, Load: 80 runs[K
 -- Throughput: 95977 runs/sec, Load: 91 runs[K
 -- Throughput: 96171 runs/sec, Load: 102 runs[K
 -- Throughput: 96289 runs/sec, Load: 113 runs[K
 -- Throughput: 94612 runs/sec, Load: 124 runs[K
 -- Throughput: 94743 runs/sec, Load: 135 runs[K
 -- Throughput: 94568 runs/sec, Load: 146 runs[K
 -- Throughput: 94453 runs/sec, Load: 157 runs[K
 -- Throughput: 93653 runs/sec, Load: 167 runs[K
 -- Throughput: 94748 runs/sec, Load: 178 runs[K
 -- Throughput: 94335 runs/sec, Load: 189 runs[K
 -- Throughput: 94739 runs/sec, Load: 199 runs[K
 -- Throughput: 96375 runs/sec, Load: 199 runs[K
 -- Throughput: 96428 runs/sec, Load: 199 runs[K
 -- Throughput: 96532 runs/sec, Load: 199 runs[K
 -- Throughput: 97243 runs/sec, Load: 199 runs[K
 -- Throughput: 97299 runs/sec, Load: 199 runs[K
 -- Throughput: 97226 runs/sec, Load: 199 runs[K
 -- Throughput: 97420 runs/sec, Load: 199 runs[K
 -- Throughput: 97111 runs/sec, Load: 199 runs[K
 -- Throughput: 97391 runs/sec, Load: 0 runs[K
 -- Throughput: 96916 runs/sec, Load: 11 runs[K
 -- Throughput: 96156 runs/sec, Load: 22 runs[K
 -- Throughput: 96577 runs/sec, Load: 33 runs[K
 -- Throughput: 97042 runs/sec, Load: 44 runs[K
 -- Throughput: 95940 runs/sec, Load: 55 runs[K
 -- Throughput: 96225 runs/sec, Load: 66 runs[K
 -- Throughput: 95994 runs/sec, Load: 77 runs[K
 -- Throughput: 96049 runs/sec, Load: 88 runs[K
 -- Throughput: 95863 runs/sec, Load: 99 runs[K
 -- Throughput: 96647 runs/sec, Load: 110 runs[K
 -- Throughput: 95604 runs/sec, Load: 121 runs[K
 -- Throughput: 95455 runs/sec, Load: 132 runs[K
 -- Throughput: 96220 runs/sec, Load: 143 runs[K
 -- Throughput: 95547 runs/sec, Load: 154 runs[K
 -- Throughput: 95943 runs/sec, Load: 165 runs[K
 -- Throughput: 95765 runs/sec, Load: 176 runs[K
 -- Throughput: 95753 runs/sec, Load: 187 runs[K
 -- Throughput: 95461 runs/sec, Load: 198 runs[K
 -- Throughput: 95526 runs/sec, Load: 199 runs[K
 -- Throughput: 96152 runs/sec, Load: 199 runs[K
 -- Throughput: 95499 runs/sec, Load: 199 runs[K
 -- Throughput: 95807 runs/sec, Load: 199 runs[K
 -- Throughput: 95482 runs/sec, Load: 199 runs[K
 -- Throughput: 95835 runs/sec, Load: 199 runs[K
 -- Throughput: 96309 runs/sec, Load: 199 runs[K
 -- Throughput: 95539 runs/sec, Load: 199 runs[K
 -- Throughput: 96026 runs/sec, Load: 199 runs[K
 -- Throughput: 95337 runs/sec, Load: 8 runs[K
 -- Throughput: 96808 runs/sec, Load: 19 runs[K
 -- Throughput: 97013 runs/sec, Load: 30 runs[K
 -- Throughput: 96868 runs/sec, Load: 41 runs[K
