Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659652
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94861 runs/sec, Load: 10 runs[K
 -- Throughput: 94924 runs/sec, Load: 21 runs[K
 -- Throughput: 94013 runs/sec, Load: 32 runs[K
 -- Throughput: 94709 runs/sec, Load: 43 runs[K
 -- Throughput: 93817 runs/sec, Load: 54 runs[K
 -- Throughput: 94303 runs/sec, Load: 64 runs[K
 -- Throughput: 92756 runs/sec, Load: 75 runs[K
 -- Throughput: 92703 runs/sec, Load: 86 runs[K
 -- Throughput: 92983 runs/sec, Load: 97 runs[K
 -- Throughput: 93269 runs/sec, Load: 107 runs[K
 -- Throughput: 92596 runs/sec, Load: 118 runs[K
 -- Throughput: 95102 runs/sec, Load: 129 runs[K
 -- Throughput: 94480 runs/sec, Load: 140 runs[K
 -- Throughput: 94852 runs/sec, Load: 150 runs[K
 -- Throughput: 94369 runs/sec, Load: 161 runs[K
 -- Throughput: 94561 runs/sec, Load: 172 runs[K
 -- Throughput: 94303 runs/sec, Load: 183 runs[K
 -- Throughput: 94392 runs/sec, Load: 194 runs[K
 -- Throughput: 94167 runs/sec, Load: 199 runs[K
 -- Throughput: 93440 runs/sec, Load: 199 runs[K
 -- Throughput: 94552 runs/sec, Load: 199 runs[K
 -- Throughput: 93098 runs/sec, Load: 199 runs[K
 -- Throughput: 95963 runs/sec, Load: 199 runs[K
 -- Throughput: 95633 runs/sec, Load: 199 runs[K
 -- Throughput: 96014 runs/sec, Load: 199 runs[K
 -- Throughput: 95765 runs/sec, Load: 199 runs[K
 -- Throughput: 95362 runs/sec, Load: 199 runs[K
 -- Throughput: 94381 runs/sec, Load: 3 runs[K
 -- Throughput: 94763 runs/sec, Load: 13 runs[K
 -- Throughput: 94366 runs/sec, Load: 24 runs[K
 -- Throughput: 93940 runs/sec, Load: 35 runs[K
 -- Throughput: 93629 runs/sec, Load: 46 runs[K
 -- Throughput: 90106 runs/sec, Load: 57 runs[K
 -- Throughput: 93171 runs/sec, Load: 67 runs[K
 -- Throughput: 91859 runs/sec, Load: 78 runs[K
 -- Throughput: 93500 runs/sec, Load: 89 runs[K
 -- Throughput: 94111 runs/sec, Load: 99 runs[K
 -- Throughput: 94422 runs/sec, Load: 110 runs[K
 -- Throughput: 94076 runs/sec, Load: 121 runs[K
 -- Throughput: 93320 runs/sec, Load: 132 runs[K
 -- Throughput: 93262 runs/sec, Load: 142 runs[K
 -- Throughput: 93019 runs/sec, Load: 153 runs[K
 -- Throughput: 93577 runs/sec, Load: 164 runs[K
 -- Throughput: 95050 runs/sec, Load: 175 runs[K
 -- Throughput: 93753 runs/sec, Load: 185 runs[K
 -- Throughput: 94730 runs/sec, Load: 196 runs[K
 -- Throughput: 95340 runs/sec, Load: 199 runs[K
 -- Throughput: 95157 runs/sec, Load: 199 runs[K
 -- Throughput: 95125 runs/sec, Load: 199 runs[K
 -- Throughput: 96270 runs/sec, Load: 199 runs[K
 -- Throughput: 96319 runs/sec, Load: 199 runs[K
 -- Throughput: 96274 runs/sec, Load: 199 runs[K
 -- Throughput: 94207 runs/sec, Load: 199 runs[K
 -- Throughput: 96432 runs/sec, Load: 199 runs[K
 -- Throughput: 95744 runs/sec, Load: 199 runs[K
 -- Throughput: 95337 runs/sec, Load: 6 runs[K
 -- Throughput: 92442 runs/sec, Load: 17 runs[K
 -- Throughput: 94182 runs/sec, Load: 28 runs[K
 -- Throughput: 94502 runs/sec, Load: 38 runs[K
 -- Throughput: 94563 runs/sec, Load: 49 runs[K
 -- Throughput: 93760 runs/sec, Load: 60 runs[K
 -- Throughput: 94376 runs/sec, Load: 71 runs[K
 -- Throughput: 93589 runs/sec, Load: 82 runs[K
 -- Throughput: 90649 runs/sec, Load: 92 runs[K
 -- Throughput: 92776 runs/sec, Load: 103 runs[K
 -- Throughput: 93325 runs/sec, Load: 114 runs[K
 -- Throughput: 93478 runs/sec, Load: 124 runs[K
 -- Throughput: 92486 runs/sec, Load: 135 runs[K
 -- Throughput: 93336 runs/sec, Load: 146 runs[K
 -- Throughput: 93603 runs/sec, Load: 156 runs[K
 -- Throughput: 92889 runs/sec, Load: 167 runs[K
 -- Throughput: 93348 runs/sec, Load: 178 runs[K
 -- Throughput: 93276 runs/sec, Load: 188 runs[K
 -- Throughput: 92699 runs/sec, Load: 199 runs[K
 -- Throughput: 95156 runs/sec, Load: 199 runs[K
 -- Throughput: 95393 runs/sec, Load: 199 runs[K
 -- Throughput: 95021 runs/sec, Load: 199 runs[K
 -- Throughput: 94976 runs/sec, Load: 199 runs[K
 -- Throughput: 94889 runs/sec, Load: 199 runs[K
 -- Throughput: 94683 runs/sec, Load: 199 runs[K
 -- Throughput: 93397 runs/sec, Load: 199 runs[K
 -- Throughput: 94440 runs/sec, Load: 199 runs[K
 -- Throughput: 94734 runs/sec, Load: 199 runs[K
 -- Throughput: 93604 runs/sec, Load: 8 runs[K
 -- Throughput: 93518 runs/sec, Load: 18 runs[K
 -- Throughput: 92997 runs/sec, Load: 29 runs[K
 -- Throughput: 93400 runs/sec, Load: 40 runs[K
 -- Throughput: 92109 runs/sec, Load: 50 runs[K
 -- Throughput: 93278 runs/sec, Load: 61 runs[K
 -- Throughput: 91520 runs/sec, Load: 72 runs[K
 -- Throughput: 90287 runs/sec, Load: 82 runs[K
 -- Throughput: 91778 runs/sec, Load: 93 runs[K
 -- Throughput: 93262 runs/sec, Load: 103 runs[K
 -- Throughput: 93331 runs/sec, Load: 114 runs[K
 -- Throughput: 93092 runs/sec, Load: 125 runs[K
 -- Throughput: 92076 runs/sec, Load: 135 runs[K
 -- Throughput: 93087 runs/sec, Load: 146 runs[K
 -- Throughput: 92606 runs/sec, Load: 157 runs[K
 -- Throughput: 93181 runs/sec, Load: 167 runs[K
 -- Throughput: 94104 runs/sec, Load: 178 runs[K
 -- Throughput: 94376 runs/sec, Load: 189 runs[K
 -- Throughput: 93784 runs/sec, Load: 199 runs[K
 -- Throughput: 94809 runs/sec, Load: 199 runs[K
 -- Throughput: 94139 runs/sec, Load: 199 runs[K
 -- Throughput: 95053 runs/sec, Load: 199 runs[K
 -- Throughput: 94815 runs/sec, Load: 199 runs[K
 -- Throughput: 94554 runs/sec, Load: 199 runs[K
 -- Throughput: 94899 runs/sec, Load: 199 runs[K
 -- Throughput: 94412 runs/sec, Load: 199 runs[K
 -- Throughput: 94449 runs/sec, Load: 199 runs[K
 -- Throughput: 93612 runs/sec, Load: 199 runs[K
 -- Throughput: 92478 runs/sec, Load: 8 runs[K
 -- Throughput: 92870 runs/sec, Load: 18 runs[K
 -- Throughput: 92654 runs/sec, Load: 29 runs[K
 -- Throughput: 91405 runs/sec, Load: 40 runs[K
 -- Throughput: 92940 runs/sec, Load: 50 runs[K
 -- Throughput: 92676 runs/sec, Load: 61 runs[K
