Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657007
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96842 runs/sec, Load: 11 runs[K
 -- Throughput: 97695 runs/sec, Load: 22 runs[K
 -- Throughput: 98695 runs/sec, Load: 33 runs[K
 -- Throughput: 97421 runs/sec, Load: 44 runs[K
 -- Throughput: 97523 runs/sec, Load: 55 runs[K
 -- Throughput: 97252 runs/sec, Load: 67 runs[K
 -- Throughput: 97383 runs/sec, Load: 78 runs[K
 -- Throughput: 97425 runs/sec, Load: 89 runs[K
 -- Throughput: 97207 runs/sec, Load: 100 runs[K
 -- Throughput: 97473 runs/sec, Load: 111 runs[K
 -- Throughput: 98171 runs/sec, Load: 122 runs[K
 -- Throughput: 98159 runs/sec, Load: 134 runs[K
 -- Throughput: 97770 runs/sec, Load: 145 runs[K
 -- Throughput: 97528 runs/sec, Load: 156 runs[K
 -- Throughput: 97887 runs/sec, Load: 167 runs[K
 -- Throughput: 98361 runs/sec, Load: 178 runs[K
 -- Throughput: 98137 runs/sec, Load: 190 runs[K
 -- Throughput: 98673 runs/sec, Load: 199 runs[K
 -- Throughput: 99315 runs/sec, Load: 199 runs[K
 -- Throughput: 99718 runs/sec, Load: 199 runs[K
 -- Throughput: 98838 runs/sec, Load: 199 runs[K
 -- Throughput: 98858 runs/sec, Load: 199 runs[K
 -- Throughput: 98899 runs/sec, Load: 199 runs[K
 -- Throughput: 99026 runs/sec, Load: 199 runs[K
 -- Throughput: 99229 runs/sec, Load: 199 runs[K
 -- Throughput: 98863 runs/sec, Load: 199 runs[K
 -- Throughput: 98205 runs/sec, Load: 3 runs[K
 -- Throughput: 98424 runs/sec, Load: 14 runs[K
 -- Throughput: 97729 runs/sec, Load: 26 runs[K
 -- Throughput: 97964 runs/sec, Load: 37 runs[K
 -- Throughput: 97636 runs/sec, Load: 48 runs[K
 -- Throughput: 97678 runs/sec, Load: 59 runs[K
 -- Throughput: 97525 runs/sec, Load: 70 runs[K
 -- Throughput: 98085 runs/sec, Load: 82 runs[K
 -- Throughput: 97978 runs/sec, Load: 93 runs[K
