Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658965
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 148488 runs/sec, Load: 16 runs[K
 -- Throughput: 126860 runs/sec, Load: 33 runs[K
 -- Throughput: 116648 runs/sec, Load: 48 runs[K
 -- Throughput: 95786 runs/sec, Load: 61 runs[K
 -- Throughput: 96173 runs/sec, Load: 72 runs[K
 -- Throughput: 96107 runs/sec, Load: 83 runs[K
 -- Throughput: 96400 runs/sec, Load: 94 runs[K
 -- Throughput: 96411 runs/sec, Load: 105 runs[K
 -- Throughput: 96442 runs/sec, Load: 116 runs[K
 -- Throughput: 96021 runs/sec, Load: 127 runs[K
 -- Throughput: 96202 runs/sec, Load: 138 runs[K
 -- Throughput: 96423 runs/sec, Load: 149 runs[K
 -- Throughput: 96453 runs/sec, Load: 160 runs[K
 -- Throughput: 96493 runs/sec, Load: 171 runs[K
 -- Throughput: 96141 runs/sec, Load: 182 runs[K
 -- Throughput: 96214 runs/sec, Load: 194 runs[K
 -- Throughput: 97328 runs/sec, Load: 199 runs[K
 -- Throughput: 97053 runs/sec, Load: 199 runs[K
 -- Throughput: 96682 runs/sec, Load: 199 runs[K
 -- Throughput: 96892 runs/sec, Load: 199 runs[K
 -- Throughput: 97018 runs/sec, Load: 199 runs[K
 -- Throughput: 97751 runs/sec, Load: 199 runs[K
 -- Throughput: 97402 runs/sec, Load: 199 runs[K
 -- Throughput: 97386 runs/sec, Load: 199 runs[K
 -- Throughput: 96883 runs/sec, Load: 199 runs[K
 -- Throughput: 96487 runs/sec, Load: 5 runs[K
 -- Throughput: 95900 runs/sec, Load: 16 runs[K
 -- Throughput: 96151 runs/sec, Load: 27 runs[K
 -- Throughput: 96913 runs/sec, Load: 38 runs[K
 -- Throughput: 96672 runs/sec, Load: 49 runs[K
 -- Throughput: 96671 runs/sec, Load: 60 runs[K
 -- Throughput: 96809 runs/sec, Load: 71 runs[K
 -- Throughput: 96745 runs/sec, Load: 82 runs[K
 -- Throughput: 96657 runs/sec, Load: 93 runs[K
 -- Throughput: 96996 runs/sec, Load: 104 runs[K
 -- Throughput: 96009 runs/sec, Load: 115 runs[K
 -- Throughput: 96133 runs/sec, Load: 126 runs[K
 -- Throughput: 96998 runs/sec, Load: 137 runs[K
 -- Throughput: 94851 runs/sec, Load: 149 runs[K
 -- Throughput: 95195 runs/sec, Load: 159 runs[K
 -- Throughput: 95394 runs/sec, Load: 170 runs[K
 -- Throughput: 95162 runs/sec, Load: 181 runs[K
 -- Throughput: 94922 runs/sec, Load: 192 runs[K
 -- Throughput: 94868 runs/sec, Load: 199 runs[K
 -- Throughput: 95637 runs/sec, Load: 199 runs[K
 -- Throughput: 95758 runs/sec, Load: 199 runs[K
 -- Throughput: 95894 runs/sec, Load: 199 runs[K
 -- Throughput: 96204 runs/sec, Load: 199 runs[K
 -- Throughput: 95648 runs/sec, Load: 199 runs[K
