Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665831
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 102769 runs/sec, Load: 13 runs[K
 -- Throughput: 94069 runs/sec, Load: 24 runs[K
 -- Throughput: 95759 runs/sec, Load: 35 runs[K
 -- Throughput: 94728 runs/sec, Load: 46 runs[K
 -- Throughput: 95170 runs/sec, Load: 57 runs[K
 -- Throughput: 99928 runs/sec, Load: 69 runs[K
 -- Throughput: 98670 runs/sec, Load: 80 runs[K
 -- Throughput: 98524 runs/sec, Load: 91 runs[K
 -- Throughput: 98311 runs/sec, Load: 103 runs[K
 -- Throughput: 98764 runs/sec, Load: 114 runs[K
 -- Throughput: 99118 runs/sec, Load: 125 runs[K
 -- Throughput: 99726 runs/sec, Load: 137 runs[K
 -- Throughput: 99510 runs/sec, Load: 148 runs[K
 -- Throughput: 98737 runs/sec, Load: 159 runs[K
 -- Throughput: 98749 runs/sec, Load: 171 runs[K
 -- Throughput: 98684 runs/sec, Load: 182 runs[K
 -- Throughput: 181258 runs/sec, Load: 199 runs[K
 -- Throughput: 196900 runs/sec, Load: 199 runs[K
 -- Throughput: 197730 runs/sec, Load: 199 runs[K
 -- Throughput: 196898 runs/sec, Load: 199 runs[K
 -- Throughput: 197338 runs/sec, Load: 199 runs[K
 -- Throughput: 193603 runs/sec, Load: 15 runs[K
 -- Throughput: 195011 runs/sec, Load: 38 runs[K
 -- Throughput: 194261 runs/sec, Load: 60 runs[K
 -- Throughput: 192541 runs/sec, Load: 82 runs[K
 -- Throughput: 192498 runs/sec, Load: 104 runs[K
 -- Throughput: 193146 runs/sec, Load: 126 runs[K
 -- Throughput: 193011 runs/sec, Load: 148 runs[K
 -- Throughput: 192308 runs/sec, Load: 171 runs[K
 -- Throughput: 191329 runs/sec, Load: 193 runs[K
 -- Throughput: 193395 runs/sec, Load: 199 runs[K
 -- Throughput: 197708 runs/sec, Load: 199 runs[K
 -- Throughput: 198064 runs/sec, Load: 199 runs[K
 -- Throughput: 198690 runs/sec, Load: 199 runs[K
 -- Throughput: 196311 runs/sec, Load: 5 runs[K
 -- Throughput: 193033 runs/sec, Load: 28 runs[K
 -- Throughput: 193114 runs/sec, Load: 50 runs[K
 -- Throughput: 191978 runs/sec, Load: 72 runs[K
 -- Throughput: 191971 runs/sec, Load: 94 runs[K
 -- Throughput: 192069 runs/sec, Load: 116 runs[K
 -- Throughput: 192541 runs/sec, Load: 138 runs[K
 -- Throughput: 192298 runs/sec, Load: 160 runs[K
 -- Throughput: 192037 runs/sec, Load: 182 runs[K
 -- Throughput: 191849 runs/sec, Load: 199 runs[K
 -- Throughput: 195556 runs/sec, Load: 199 runs[K
 -- Throughput: 198033 runs/sec, Load: 199 runs[K
 -- Throughput: 198173 runs/sec, Load: 199 runs[K
 -- Throughput: 197219 runs/sec, Load: 199 runs[K
 -- Throughput: 192261 runs/sec, Load: 17 runs[K
 -- Throughput: 191810 runs/sec, Load: 39 runs[K
 -- Throughput: 192245 runs/sec, Load: 61 runs[K
 -- Throughput: 153213 runs/sec, Load: 83 runs[K
 -- Throughput: 136520 runs/sec, Load: 100 runs[K
 -- Throughput: 136605 runs/sec, Load: 116 runs[K
 -- Throughput: 136198 runs/sec, Load: 131 runs[K
 -- Throughput: 136705 runs/sec, Load: 147 runs[K
 -- Throughput: 136849 runs/sec, Load: 163 runs[K
 -- Throughput: 164020 runs/sec, Load: 181 runs[K
 -- Throughput: 193217 runs/sec, Load: 199 runs[K
 -- Throughput: 196735 runs/sec, Load: 199 runs[K
 -- Throughput: 197227 runs/sec, Load: 199 runs[K
 -- Throughput: 196532 runs/sec, Load: 199 runs[K
 -- Throughput: 198713 runs/sec, Load: 199 runs[K
 -- Throughput: 194165 runs/sec, Load: 17 runs[K
 -- Throughput: 193691 runs/sec, Load: 39 runs[K
 -- Throughput: 194387 runs/sec, Load: 61 runs[K
 -- Throughput: 194108 runs/sec, Load: 83 runs[K
 -- Throughput: 194497 runs/sec, Load: 105 runs[K
 -- Throughput: 193378 runs/sec, Load: 128 runs[K
 -- Throughput: 192799 runs/sec, Load: 150 runs[K
 -- Throughput: 193036 runs/sec, Load: 172 runs[K
 -- Throughput: 194254 runs/sec, Load: 194 runs[K
 -- Throughput: 195331 runs/sec, Load: 199 runs[K
 -- Throughput: 197038 runs/sec, Load: 199 runs[K
 -- Throughput: 195674 runs/sec, Load: 199 runs[K
 -- Throughput: 194158 runs/sec, Load: 199 runs[K
 -- Throughput: 192247 runs/sec, Load: 6 runs[K
 -- Throughput: 193033 runs/sec, Load: 28 runs[K
 -- Throughput: 191751 runs/sec, Load: 50 runs[K
 -- Throughput: 136597 runs/sec, Load: 72 runs[K
 -- Throughput: 135732 runs/sec, Load: 88 runs[K
 -- Throughput: 135988 runs/sec, Load: 103 runs[K
 -- Throughput: 140386 runs/sec, Load: 119 runs[K
 -- Throughput: 193723 runs/sec, Load: 141 runs[K
 -- Throughput: 192566 runs/sec, Load: 164 runs[K
 -- Throughput: 193085 runs/sec, Load: 186 runs[K
 -- Throughput: 193980 runs/sec, Load: 199 runs[K
 -- Throughput: 196883 runs/sec, Load: 199 runs[K
 -- Throughput: 196423 runs/sec, Load: 199 runs[K
 -- Throughput: 196905 runs/sec, Load: 199 runs[K
 -- Throughput: 198414 runs/sec, Load: 199 runs[K
 -- Throughput: 194169 runs/sec, Load: 21 runs[K
 -- Throughput: 195225 runs/sec, Load: 43 runs[K
 -- Throughput: 193720 runs/sec, Load: 65 runs[K
 -- Throughput: 193448 runs/sec, Load: 87 runs[K
 -- Throughput: 193039 runs/sec, Load: 110 runs[K
 -- Throughput: 194260 runs/sec, Load: 132 runs[K
 -- Throughput: 195256 runs/sec, Load: 154 runs[K
 -- Throughput: 194350 runs/sec, Load: 176 runs[K
 -- Throughput: 194725 runs/sec, Load: 199 runs[K
 -- Throughput: 198715 runs/sec, Load: 199 runs[K
 -- Throughput: 198849 runs/sec, Load: 199 runs[K
 -- Throughput: 199299 runs/sec, Load: 199 runs[K
 -- Throughput: 199287 runs/sec, Load: 199 runs[K
 -- Throughput: 195457 runs/sec, Load: 13 runs[K
 -- Throughput: 196682 runs/sec, Load: 35 runs[K
 -- Throughput: 195612 runs/sec, Load: 58 runs[K
 -- Throughput: 194833 runs/sec, Load: 80 runs[K
 -- Throughput: 194186 runs/sec, Load: 102 runs[K
 -- Throughput: 193842 runs/sec, Load: 124 runs[K
 -- Throughput: 194246 runs/sec, Load: 147 runs[K
 -- Throughput: 194038 runs/sec, Load: 169 runs[K
 -- Throughput: 193357 runs/sec, Load: 191 runs[K
 -- Throughput: 195723 runs/sec, Load: 199 runs[K
 -- Throughput: 196353 runs/sec, Load: 199 runs[K
 -- Throughput: 196320 runs/sec, Load: 199 runs[K
 -- Throughput: 196892 runs/sec, Load: 199 runs[K
 -- Throughput: 194020 runs/sec, Load: 3 runs[K
 -- Throughput: 193307 runs/sec, Load: 25 runs[K
 -- Throughput: 194847 runs/sec, Load: 48 runs[K
 -- Throughput: 195569 runs/sec, Load: 70 runs[K
