Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661837
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92119 runs/sec, Load: 10 runs[K
 -- Throughput: 92828 runs/sec, Load: 21 runs[K
 -- Throughput: 95959 runs/sec, Load: 32 runs[K
 -- Throughput: 96104 runs/sec, Load: 43 runs[K
 -- Throughput: 97239 runs/sec, Load: 54 runs[K
 -- Throughput: 96952 runs/sec, Load: 65 runs[K
 -- Throughput: 96576 runs/sec, Load: 76 runs[K
 -- Throughput: 166047 runs/sec, Load: 96 runs[K
 -- Throughput: 148102 runs/sec, Load: 115 runs[K
 -- Throughput: 148639 runs/sec, Load: 132 runs[K
 -- Throughput: 148481 runs/sec, Load: 149 runs[K
 -- Throughput: 148910 runs/sec, Load: 166 runs[K
 -- Throughput: 148976 runs/sec, Load: 183 runs[K
 -- Throughput: 148645 runs/sec, Load: 199 runs[K
 -- Throughput: 149818 runs/sec, Load: 199 runs[K
 -- Throughput: 128241 runs/sec, Load: 199 runs[K
 -- Throughput: 89339 runs/sec, Load: 199 runs[K
 -- Throughput: 88953 runs/sec, Load: 199 runs[K
 -- Throughput: 88837 runs/sec, Load: 199 runs[K
 -- Throughput: 88900 runs/sec, Load: 199 runs[K
 -- Throughput: 88126 runs/sec, Load: 199 runs[K
 -- Throughput: 87321 runs/sec, Load: 0 runs[K
 -- Throughput: 86307 runs/sec, Load: 10 runs[K
 -- Throughput: 86608 runs/sec, Load: 20 runs[K
 -- Throughput: 86734 runs/sec, Load: 29 runs[K
 -- Throughput: 86922 runs/sec, Load: 39 runs[K
 -- Throughput: 86281 runs/sec, Load: 49 runs[K
 -- Throughput: 86831 runs/sec, Load: 59 runs[K
 -- Throughput: 87607 runs/sec, Load: 69 runs[K
 -- Throughput: 87302 runs/sec, Load: 79 runs[K
 -- Throughput: 86861 runs/sec, Load: 89 runs[K
 -- Throughput: 86548 runs/sec, Load: 99 runs[K
 -- Throughput: 86349 runs/sec, Load: 109 runs[K
 -- Throughput: 86504 runs/sec, Load: 119 runs[K
 -- Throughput: 86961 runs/sec, Load: 129 runs[K
 -- Throughput: 86625 runs/sec, Load: 139 runs[K
 -- Throughput: 86884 runs/sec, Load: 149 runs[K
 -- Throughput: 86594 runs/sec, Load: 159 runs[K
 -- Throughput: 86611 runs/sec, Load: 169 runs[K
 -- Throughput: 86504 runs/sec, Load: 179 runs[K
 -- Throughput: 86137 runs/sec, Load: 188 runs[K
 -- Throughput: 85639 runs/sec, Load: 198 runs[K
 -- Throughput: 85684 runs/sec, Load: 199 runs[K
 -- Throughput: 86300 runs/sec, Load: 199 runs[K
 -- Throughput: 87152 runs/sec, Load: 199 runs[K
 -- Throughput: 86756 runs/sec, Load: 199 runs[K
 -- Throughput: 86799 runs/sec, Load: 199 runs[K
 -- Throughput: 87741 runs/sec, Load: 199 runs[K
 -- Throughput: 87512 runs/sec, Load: 199 runs[K
 -- Throughput: 87369 runs/sec, Load: 199 runs[K
 -- Throughput: 87747 runs/sec, Load: 199 runs[K
 -- Throughput: 87459 runs/sec, Load: 199 runs[K
 -- Throughput: 86295 runs/sec, Load: 8 runs[K
 -- Throughput: 86827 runs/sec, Load: 18 runs[K
 -- Throughput: 86604 runs/sec, Load: 28 runs[K
 -- Throughput: 87626 runs/sec, Load: 38 runs[K
 -- Throughput: 87323 runs/sec, Load: 48 runs[K
 -- Throughput: 87506 runs/sec, Load: 58 runs[K
 -- Throughput: 87287 runs/sec, Load: 68 runs[K
 -- Throughput: 87191 runs/sec, Load: 78 runs[K
 -- Throughput: 86852 runs/sec, Load: 88 runs[K
 -- Throughput: 87000 runs/sec, Load: 98 runs[K
 -- Throughput: 86492 runs/sec, Load: 108 runs[K
 -- Throughput: 87048 runs/sec, Load: 118 runs[K
 -- Throughput: 86010 runs/sec, Load: 128 runs[K
 -- Throughput: 86494 runs/sec, Load: 137 runs[K
 -- Throughput: 86154 runs/sec, Load: 147 runs[K
 -- Throughput: 85941 runs/sec, Load: 157 runs[K
 -- Throughput: 85853 runs/sec, Load: 167 runs[K
 -- Throughput: 85857 runs/sec, Load: 177 runs[K
 -- Throughput: 86260 runs/sec, Load: 187 runs[K
 -- Throughput: 86041 runs/sec, Load: 197 runs[K
 -- Throughput: 86460 runs/sec, Load: 199 runs[K
 -- Throughput: 87377 runs/sec, Load: 199 runs[K
 -- Throughput: 86678 runs/sec, Load: 199 runs[K
 -- Throughput: 87395 runs/sec, Load: 199 runs[K
 -- Throughput: 86798 runs/sec, Load: 199 runs[K
 -- Throughput: 86798 runs/sec, Load: 199 runs[K
 -- Throughput: 86892 runs/sec, Load: 199 runs[K
 -- Throughput: 87349 runs/sec, Load: 199 runs[K
 -- Throughput: 87032 runs/sec, Load: 199 runs[K
 -- Throughput: 87231 runs/sec, Load: 199 runs[K
 -- Throughput: 161109 runs/sec, Load: 15 runs[K
 -- Throughput: 183279 runs/sec, Load: 36 runs[K
 -- Throughput: 183893 runs/sec, Load: 57 runs[K
 -- Throughput: 184328 runs/sec, Load: 78 runs[K
 -- Throughput: 184553 runs/sec, Load: 99 runs[K
 -- Throughput: 184727 runs/sec, Load: 120 runs[K
 -- Throughput: 185032 runs/sec, Load: 141 runs[K
 -- Throughput: 185829 runs/sec, Load: 162 runs[K
 -- Throughput: 184431 runs/sec, Load: 184 runs[K
 -- Throughput: 184064 runs/sec, Load: 199 runs[K
 -- Throughput: 186103 runs/sec, Load: 199 runs[K
 -- Throughput: 184524 runs/sec, Load: 199 runs[K
 -- Throughput: 183807 runs/sec, Load: 199 runs[K
 -- Throughput: 184150 runs/sec, Load: 199 runs[K
 -- Throughput: 182438 runs/sec, Load: 10 runs[K
 -- Throughput: 183068 runs/sec, Load: 31 runs[K
 -- Throughput: 183283 runs/sec, Load: 52 runs[K
 -- Throughput: 183209 runs/sec, Load: 73 runs[K
 -- Throughput: 183337 runs/sec, Load: 94 runs[K
 -- Throughput: 182670 runs/sec, Load: 115 runs[K
 -- Throughput: 182326 runs/sec, Load: 136 runs[K
 -- Throughput: 131060 runs/sec, Load: 157 runs[K
 -- Throughput: 128013 runs/sec, Load: 172 runs[K
 -- Throughput: 128559 runs/sec, Load: 187 runs[K
 -- Throughput: 129046 runs/sec, Load: 199 runs[K
 -- Throughput: 130561 runs/sec, Load: 199 runs[K
 -- Throughput: 181375 runs/sec, Load: 199 runs[K
 -- Throughput: 183592 runs/sec, Load: 199 runs[K
 -- Throughput: 182375 runs/sec, Load: 199 runs[K
 -- Throughput: 183000 runs/sec, Load: 0 runs[K
 -- Throughput: 180650 runs/sec, Load: 21 runs[K
 -- Throughput: 181022 runs/sec, Load: 42 runs[K
 -- Throughput: 182109 runs/sec, Load: 62 runs[K
 -- Throughput: 162398 runs/sec, Load: 83 runs[K
 -- Throughput: 180774 runs/sec, Load: 104 runs[K
 -- Throughput: 183908 runs/sec, Load: 125 runs[K
 -- Throughput: 183843 runs/sec, Load: 146 runs[K
 -- Throughput: 184787 runs/sec, Load: 167 runs[K
 -- Throughput: 182661 runs/sec, Load: 188 runs[K
 -- Throughput: 182897 runs/sec, Load: 199 runs[K
 -- Throughput: 179110 runs/sec, Load: 199 runs[K
 -- Throughput: 183142 runs/sec, Load: 199 runs[K
 -- Throughput: 184067 runs/sec, Load: 199 runs[K
 -- Throughput: 183989 runs/sec, Load: 199 runs[K
 -- Throughput: 181425 runs/sec, Load: 14 runs[K
 -- Throughput: 184229 runs/sec, Load: 35 runs[K
 -- Throughput: 184024 runs/sec, Load: 56 runs[K
 -- Throughput: 183577 runs/sec, Load: 77 runs[K
 -- Throughput: 184029 runs/sec, Load: 98 runs[K
 -- Throughput: 182954 runs/sec, Load: 119 runs[K
 -- Throughput: 183113 runs/sec, Load: 140 runs[K
 -- Throughput: 184625 runs/sec, Load: 161 runs[K
 -- Throughput: 183486 runs/sec, Load: 183 runs[K
 -- Throughput: 183710 runs/sec, Load: 199 runs[K
 -- Throughput: 184112 runs/sec, Load: 199 runs[K
 -- Throughput: 183680 runs/sec, Load: 199 runs[K
 -- Throughput: 184154 runs/sec, Load: 199 runs[K
 -- Throughput: 183426 runs/sec, Load: 199 runs[K
 -- Throughput: 182815 runs/sec, Load: 9 runs[K
 -- Throughput: 184363 runs/sec, Load: 30 runs[K
 -- Throughput: 183475 runs/sec, Load: 51 runs[K
 -- Throughput: 183929 runs/sec, Load: 72 runs[K
 -- Throughput: 184175 runs/sec, Load: 93 runs[K
 -- Throughput: 182379 runs/sec, Load: 114 runs[K
 -- Throughput: 182983 runs/sec, Load: 135 runs[K
 -- Throughput: 183067 runs/sec, Load: 156 runs[K
 -- Throughput: 183144 runs/sec, Load: 177 runs[K
 -- Throughput: 182355 runs/sec, Load: 198 runs[K
 -- Throughput: 183515 runs/sec, Load: 199 runs[K
 -- Throughput: 184321 runs/sec, Load: 199 runs[K
 -- Throughput: 185184 runs/sec, Load: 199 runs[K
 -- Throughput: 184856 runs/sec, Load: 199 runs[K
 -- Throughput: 184876 runs/sec, Load: 3 runs[K
 -- Throughput: 183945 runs/sec, Load: 24 runs[K
 -- Throughput: 184426 runs/sec, Load: 45 runs[K
 -- Throughput: 183861 runs/sec, Load: 67 runs[K
 -- Throughput: 184408 runs/sec, Load: 88 runs[K
 -- Throughput: 184256 runs/sec, Load: 109 runs[K
 -- Throughput: 184945 runs/sec, Load: 130 runs[K
 -- Throughput: 184654 runs/sec, Load: 151 runs[K
 -- Throughput: 184387 runs/sec, Load: 172 runs[K
 -- Throughput: 183488 runs/sec, Load: 193 runs[K
