Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660203
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 109332 runs/sec, Load: 12 runs[K
 -- Throughput: 96167 runs/sec, Load: 25 runs[K
 -- Throughput: 96769 runs/sec, Load: 36 runs[K
 -- Throughput: 124101 runs/sec, Load: 50 runs[K
 -- Throughput: 111360 runs/sec, Load: 64 runs[K
 -- Throughput: 145857 runs/sec, Load: 81 runs[K
 -- Throughput: 145951 runs/sec, Load: 97 runs[K
 -- Throughput: 145300 runs/sec, Load: 114 runs[K
 -- Throughput: 145475 runs/sec, Load: 131 runs[K
 -- Throughput: 145480 runs/sec, Load: 147 runs[K
 -- Throughput: 145586 runs/sec, Load: 164 runs[K
 -- Throughput: 145377 runs/sec, Load: 181 runs[K
 -- Throughput: 145799 runs/sec, Load: 197 runs[K
 -- Throughput: 143330 runs/sec, Load: 199 runs[K
 -- Throughput: 143350 runs/sec, Load: 199 runs[K
 -- Throughput: 143436 runs/sec, Load: 199 runs[K
 -- Throughput: 143279 runs/sec, Load: 199 runs[K
 -- Throughput: 143308 runs/sec, Load: 199 runs[K
 -- Throughput: 143036 runs/sec, Load: 199 runs[K
 -- Throughput: 145845 runs/sec, Load: 13 runs[K
 -- Throughput: 163310 runs/sec, Load: 31 runs[K
 -- Throughput: 184615 runs/sec, Load: 52 runs[K
 -- Throughput: 185063 runs/sec, Load: 74 runs[K
 -- Throughput: 184293 runs/sec, Load: 95 runs[K
 -- Throughput: 183508 runs/sec, Load: 116 runs[K
 -- Throughput: 184139 runs/sec, Load: 137 runs[K
 -- Throughput: 184443 runs/sec, Load: 158 runs[K
 -- Throughput: 184004 runs/sec, Load: 179 runs[K
 -- Throughput: 184172 runs/sec, Load: 199 runs[K
 -- Throughput: 179838 runs/sec, Load: 199 runs[K
 -- Throughput: 180361 runs/sec, Load: 199 runs[K
 -- Throughput: 180228 runs/sec, Load: 199 runs[K
 -- Throughput: 182815 runs/sec, Load: 199 runs[K
 -- Throughput: 182283 runs/sec, Load: 4 runs[K
 -- Throughput: 147546 runs/sec, Load: 25 runs[K
 -- Throughput: 131636 runs/sec, Load: 42 runs[K
 -- Throughput: 131479 runs/sec, Load: 57 runs[K
 -- Throughput: 131409 runs/sec, Load: 72 runs[K
 -- Throughput: 131467 runs/sec, Load: 87 runs[K
 -- Throughput: 130645 runs/sec, Load: 102 runs[K
 -- Throughput: 130187 runs/sec, Load: 117 runs[K
 -- Throughput: 138944 runs/sec, Load: 133 runs[K
 -- Throughput: 183627 runs/sec, Load: 154 runs[K
 -- Throughput: 100031 runs/sec, Load: 175 runs[K
 -- Throughput: 92531 runs/sec, Load: 186 runs[K
 -- Throughput: 92308 runs/sec, Load: 197 runs[K
 -- Throughput: 93036 runs/sec, Load: 199 runs[K
 -- Throughput: 174562 runs/sec, Load: 199 runs[K
 -- Throughput: 180498 runs/sec, Load: 199 runs[K
 -- Throughput: 179970 runs/sec, Load: 199 runs[K
 -- Throughput: 180893 runs/sec, Load: 199 runs[K
 -- Throughput: 182714 runs/sec, Load: 10 runs[K
 -- Throughput: 186415 runs/sec, Load: 32 runs[K
 -- Throughput: 186838 runs/sec, Load: 53 runs[K
 -- Throughput: 186308 runs/sec, Load: 74 runs[K
 -- Throughput: 185522 runs/sec, Load: 96 runs[K
 -- Throughput: 185786 runs/sec, Load: 117 runs[K
 -- Throughput: 183206 runs/sec, Load: 138 runs[K
 -- Throughput: 182871 runs/sec, Load: 159 runs[K
 -- Throughput: 147036 runs/sec, Load: 180 runs[K
 -- Throughput: 125285 runs/sec, Load: 197 runs[K
 -- Throughput: 121848 runs/sec, Load: 199 runs[K
 -- Throughput: 121404 runs/sec, Load: 199 runs[K
 -- Throughput: 121442 runs/sec, Load: 199 runs[K
 -- Throughput: 121077 runs/sec, Load: 199 runs[K
 -- Throughput: 120582 runs/sec, Load: 199 runs[K
 -- Throughput: 119737 runs/sec, Load: 199 runs[K
 -- Throughput: 120732 runs/sec, Load: 199 runs[K
 -- Throughput: 121568 runs/sec, Load: 8 runs[K
 -- Throughput: 123625 runs/sec, Load: 22 runs[K
 -- Throughput: 124884 runs/sec, Load: 37 runs[K
 -- Throughput: 124581 runs/sec, Load: 51 runs[K
 -- Throughput: 124434 runs/sec, Load: 65 runs[K
 -- Throughput: 124911 runs/sec, Load: 79 runs[K
 -- Throughput: 125322 runs/sec, Load: 94 runs[K
 -- Throughput: 125120 runs/sec, Load: 108 runs[K
 -- Throughput: 125158 runs/sec, Load: 122 runs[K
 -- Throughput: 124943 runs/sec, Load: 137 runs[K
 -- Throughput: 125535 runs/sec, Load: 151 runs[K
 -- Throughput: 125314 runs/sec, Load: 165 runs[K
 -- Throughput: 124802 runs/sec, Load: 180 runs[K
 -- Throughput: 124990 runs/sec, Load: 194 runs[K
 -- Throughput: 121719 runs/sec, Load: 199 runs[K
 -- Throughput: 121177 runs/sec, Load: 199 runs[K
 -- Throughput: 121024 runs/sec, Load: 199 runs[K
 -- Throughput: 120901 runs/sec, Load: 199 runs[K
 -- Throughput: 120978 runs/sec, Load: 199 runs[K
 -- Throughput: 121356 runs/sec, Load: 199 runs[K
 -- Throughput: 121072 runs/sec, Load: 199 runs[K
 -- Throughput: 121524 runs/sec, Load: 5 runs[K
 -- Throughput: 125255 runs/sec, Load: 20 runs[K
 -- Throughput: 123432 runs/sec, Load: 34 runs[K
 -- Throughput: 123745 runs/sec, Load: 48 runs[K
 -- Throughput: 122279 runs/sec, Load: 62 runs[K
 -- Throughput: 93730 runs/sec, Load: 76 runs[K
 -- Throughput: 94501 runs/sec, Load: 87 runs[K
 -- Throughput: 93581 runs/sec, Load: 98 runs[K
 -- Throughput: 129851 runs/sec, Load: 113 runs[K
 -- Throughput: 90973 runs/sec, Load: 128 runs[K
 -- Throughput: 108938 runs/sec, Load: 140 runs[K
 -- Throughput: 140834 runs/sec, Load: 157 runs[K
 -- Throughput: 123031 runs/sec, Load: 173 runs[K
 -- Throughput: 93665 runs/sec, Load: 187 runs[K
 -- Throughput: 93137 runs/sec, Load: 198 runs[K
 -- Throughput: 93876 runs/sec, Load: 199 runs[K
 -- Throughput: 94076 runs/sec, Load: 199 runs[K
 -- Throughput: 93743 runs/sec, Load: 199 runs[K
 -- Throughput: 94273 runs/sec, Load: 199 runs[K
 -- Throughput: 93731 runs/sec, Load: 199 runs[K
 -- Throughput: 92859 runs/sec, Load: 199 runs[K
 -- Throughput: 94137 runs/sec, Load: 199 runs[K
 -- Throughput: 93172 runs/sec, Load: 199 runs[K
 -- Throughput: 93233 runs/sec, Load: 199 runs[K
 -- Throughput: 92787 runs/sec, Load: 6 runs[K
 -- Throughput: 93605 runs/sec, Load: 16 runs[K
 -- Throughput: 93025 runs/sec, Load: 27 runs[K
 -- Throughput: 93011 runs/sec, Load: 38 runs[K
 -- Throughput: 93341 runs/sec, Load: 48 runs[K
 -- Throughput: 93578 runs/sec, Load: 59 runs[K
 -- Throughput: 93558 runs/sec, Load: 70 runs[K
 -- Throughput: 93332 runs/sec, Load: 80 runs[K
 -- Throughput: 92104 runs/sec, Load: 91 runs[K
 -- Throughput: 93676 runs/sec, Load: 102 runs[K
 -- Throughput: 93263 runs/sec, Load: 112 runs[K
 -- Throughput: 92891 runs/sec, Load: 123 runs[K
 -- Throughput: 93239 runs/sec, Load: 134 runs[K
 -- Throughput: 93290 runs/sec, Load: 144 runs[K
 -- Throughput: 93810 runs/sec, Load: 155 runs[K
 -- Throughput: 93056 runs/sec, Load: 166 runs[K
 -- Throughput: 93088 runs/sec, Load: 177 runs[K
 -- Throughput: 92182 runs/sec, Load: 187 runs[K
 -- Throughput: 92270 runs/sec, Load: 198 runs[K
 -- Throughput: 93431 runs/sec, Load: 199 runs[K
 -- Throughput: 93008 runs/sec, Load: 199 runs[K
 -- Throughput: 93329 runs/sec, Load: 199 runs[K
 -- Throughput: 93042 runs/sec, Load: 199 runs[K
 -- Throughput: 92722 runs/sec, Load: 199 runs[K
 -- Throughput: 93413 runs/sec, Load: 199 runs[K
 -- Throughput: 94872 runs/sec, Load: 199 runs[K
 -- Throughput: 94517 runs/sec, Load: 199 runs[K
 -- Throughput: 93633 runs/sec, Load: 199 runs[K
 -- Throughput: 92926 runs/sec, Load: 5 runs[K
 -- Throughput: 93664 runs/sec, Load: 16 runs[K
 -- Throughput: 93542 runs/sec, Load: 26 runs[K
 -- Throughput: 94736 runs/sec, Load: 37 runs[K
 -- Throughput: 94785 runs/sec, Load: 48 runs[K
 -- Throughput: 93689 runs/sec, Load: 59 runs[K
 -- Throughput: 93451 runs/sec, Load: 70 runs[K
 -- Throughput: 92825 runs/sec, Load: 80 runs[K
 -- Throughput: 93411 runs/sec, Load: 91 runs[K
 -- Throughput: 92462 runs/sec, Load: 102 runs[K
 -- Throughput: 94045 runs/sec, Load: 112 runs[K
 -- Throughput: 93505 runs/sec, Load: 123 runs[K
 -- Throughput: 93580 runs/sec, Load: 134 runs[K
 -- Throughput: 93388 runs/sec, Load: 145 runs[K
 -- Throughput: 93326 runs/sec, Load: 155 runs[K
 -- Throughput: 92543 runs/sec, Load: 166 runs[K
 -- Throughput: 93251 runs/sec, Load: 177 runs[K
 -- Throughput: 91355 runs/sec, Load: 187 runs[K
 -- Throughput: 91028 runs/sec, Load: 198 runs[K
 -- Throughput: 93193 runs/sec, Load: 199 runs[K
 -- Throughput: 93793 runs/sec, Load: 199 runs[K
 -- Throughput: 94134 runs/sec, Load: 199 runs[K
 -- Throughput: 93665 runs/sec, Load: 199 runs[K
 -- Throughput: 93616 runs/sec, Load: 199 runs[K
 -- Throughput: 94369 runs/sec, Load: 199 runs[K
 -- Throughput: 95045 runs/sec, Load: 199 runs[K
 -- Throughput: 94651 runs/sec, Load: 199 runs[K
 -- Throughput: 94894 runs/sec, Load: 199 runs[K
 -- Throughput: 94871 runs/sec, Load: 5 runs[K
 -- Throughput: 95651 runs/sec, Load: 16 runs[K
 -- Throughput: 95493 runs/sec, Load: 27 runs[K
 -- Throughput: 95027 runs/sec, Load: 38 runs[K
 -- Throughput: 94673 runs/sec, Load: 49 runs[K
