Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659731
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 149334 runs/sec, Load: 17 runs[K
 -- Throughput: 149224 runs/sec, Load: 34 runs[K
 -- Throughput: 149229 runs/sec, Load: 51 runs[K
 -- Throughput: 148552 runs/sec, Load: 68 runs[K
 -- Throughput: 148512 runs/sec, Load: 85 runs[K
 -- Throughput: 148847 runs/sec, Load: 102 runs[K
 -- Throughput: 148986 runs/sec, Load: 119 runs[K
 -- Throughput: 148152 runs/sec, Load: 136 runs[K
 -- Throughput: 148396 runs/sec, Load: 153 runs[K
 -- Throughput: 148706 runs/sec, Load: 170 runs[K
 -- Throughput: 148704 runs/sec, Load: 187 runs[K
 -- Throughput: 148871 runs/sec, Load: 199 runs[K
 -- Throughput: 153302 runs/sec, Load: 199 runs[K
 -- Throughput: 153333 runs/sec, Load: 199 runs[K
 -- Throughput: 153643 runs/sec, Load: 199 runs[K
 -- Throughput: 153123 runs/sec, Load: 199 runs[K
 -- Throughput: 153329 runs/sec, Load: 199 runs[K
 -- Throughput: 149957 runs/sec, Load: 9 runs[K
 -- Throughput: 148413 runs/sec, Load: 26 runs[K
 -- Throughput: 148255 runs/sec, Load: 43 runs[K
 -- Throughput: 147344 runs/sec, Load: 60 runs[K
 -- Throughput: 147698 runs/sec, Load: 77 runs[K
 -- Throughput: 148465 runs/sec, Load: 94 runs[K
 -- Throughput: 148311 runs/sec, Load: 111 runs[K
 -- Throughput: 148109 runs/sec, Load: 128 runs[K
 -- Throughput: 148278 runs/sec, Load: 145 runs[K
 -- Throughput: 148310 runs/sec, Load: 162 runs[K
 -- Throughput: 147954 runs/sec, Load: 179 runs[K
 -- Throughput: 147604 runs/sec, Load: 196 runs[K
 -- Throughput: 151347 runs/sec, Load: 199 runs[K
 -- Throughput: 152688 runs/sec, Load: 199 runs[K
 -- Throughput: 152389 runs/sec, Load: 199 runs[K
 -- Throughput: 152550 runs/sec, Load: 199 runs[K
 -- Throughput: 152317 runs/sec, Load: 199 runs[K
 -- Throughput: 173972 runs/sec, Load: 3 runs[K
 -- Throughput: 187696 runs/sec, Load: 24 runs[K
 -- Throughput: 187034 runs/sec, Load: 46 runs[K
 -- Throughput: 184996 runs/sec, Load: 67 runs[K
 -- Throughput: 184700 runs/sec, Load: 88 runs[K
 -- Throughput: 184301 runs/sec, Load: 109 runs[K
 -- Throughput: 185265 runs/sec, Load: 130 runs[K
 -- Throughput: 183508 runs/sec, Load: 152 runs[K
 -- Throughput: 184335 runs/sec, Load: 173 runs[K
 -- Throughput: 182947 runs/sec, Load: 194 runs[K
 -- Throughput: 188760 runs/sec, Load: 199 runs[K
 -- Throughput: 189369 runs/sec, Load: 199 runs[K
 -- Throughput: 190863 runs/sec, Load: 199 runs[K
 -- Throughput: 189131 runs/sec, Load: 199 runs[K
 -- Throughput: 189436 runs/sec, Load: 2 runs[K
