Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656202
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191503 runs/sec, Load: 21 runs[K
 -- Throughput: 190169 runs/sec, Load: 43 runs[K
 -- Throughput: 193593 runs/sec, Load: 65 runs[K
 -- Throughput: 193527 runs/sec, Load: 88 runs[K
 -- Throughput: 191379 runs/sec, Load: 110 runs[K
 -- Throughput: 191794 runs/sec, Load: 132 runs[K
 -- Throughput: 191693 runs/sec, Load: 154 runs[K
 -- Throughput: 194178 runs/sec, Load: 176 runs[K
 -- Throughput: 194040 runs/sec, Load: 198 runs[K
 -- Throughput: 196190 runs/sec, Load: 199 runs[K
 -- Throughput: 197800 runs/sec, Load: 199 runs[K
 -- Throughput: 198031 runs/sec, Load: 199 runs[K
 -- Throughput: 197034 runs/sec, Load: 199 runs[K
 -- Throughput: 191091 runs/sec, Load: 11 runs[K
 -- Throughput: 189710 runs/sec, Load: 33 runs[K
 -- Throughput: 190427 runs/sec, Load: 54 runs[K
 -- Throughput: 190137 runs/sec, Load: 76 runs[K
 -- Throughput: 190889 runs/sec, Load: 98 runs[K
 -- Throughput: 189191 runs/sec, Load: 120 runs[K
 -- Throughput: 125533 runs/sec, Load: 141 runs[K
 -- Throughput: 122872 runs/sec, Load: 156 runs[K
 -- Throughput: 167407 runs/sec, Load: 175 runs[K
 -- Throughput: 187141 runs/sec, Load: 196 runs[K
 -- Throughput: 195051 runs/sec, Load: 199 runs[K
 -- Throughput: 196350 runs/sec, Load: 199 runs[K
 -- Throughput: 195843 runs/sec, Load: 199 runs[K
 -- Throughput: 194583 runs/sec, Load: 199 runs[K
 -- Throughput: 192951 runs/sec, Load: 8 runs[K
 -- Throughput: 189069 runs/sec, Load: 30 runs[K
 -- Throughput: 190543 runs/sec, Load: 52 runs[K
 -- Throughput: 191559 runs/sec, Load: 74 runs[K
 -- Throughput: 190458 runs/sec, Load: 96 runs[K
 -- Throughput: 190180 runs/sec, Load: 118 runs[K
 -- Throughput: 193090 runs/sec, Load: 140 runs[K
 -- Throughput: 192489 runs/sec, Load: 162 runs[K
 -- Throughput: 191758 runs/sec, Load: 184 runs[K
 -- Throughput: 192919 runs/sec, Load: 199 runs[K
 -- Throughput: 197157 runs/sec, Load: 199 runs[K
 -- Throughput: 197442 runs/sec, Load: 199 runs[K
 -- Throughput: 195225 runs/sec, Load: 199 runs[K
 -- Throughput: 196695 runs/sec, Load: 199 runs[K
 -- Throughput: 193569 runs/sec, Load: 19 runs[K
 -- Throughput: 191072 runs/sec, Load: 41 runs[K
 -- Throughput: 192899 runs/sec, Load: 63 runs[K
 -- Throughput: 190858 runs/sec, Load: 85 runs[K
 -- Throughput: 190490 runs/sec, Load: 107 runs[K
 -- Throughput: 188891 runs/sec, Load: 128 runs[K
 -- Throughput: 188114 runs/sec, Load: 150 runs[K
 -- Throughput: 189497 runs/sec, Load: 172 runs[K
 -- Throughput: 189652 runs/sec, Load: 193 runs[K
 -- Throughput: 190938 runs/sec, Load: 199 runs[K
 -- Throughput: 192029 runs/sec, Load: 199 runs[K
 -- Throughput: 193082 runs/sec, Load: 199 runs[K
 -- Throughput: 196521 runs/sec, Load: 199 runs[K
 -- Throughput: 193160 runs/sec, Load: 4 runs[K
 -- Throughput: 186196 runs/sec, Load: 26 runs[K
 -- Throughput: 188119 runs/sec, Load: 48 runs[K
 -- Throughput: 187855 runs/sec, Load: 69 runs[K
 -- Throughput: 188287 runs/sec, Load: 91 runs[K
 -- Throughput: 187836 runs/sec, Load: 112 runs[K
 -- Throughput: 187609 runs/sec, Load: 134 runs[K
 -- Throughput: 185422 runs/sec, Load: 155 runs[K
 -- Throughput: 188954 runs/sec, Load: 177 runs[K
 -- Throughput: 186506 runs/sec, Load: 198 runs[K
 -- Throughput: 193430 runs/sec, Load: 199 runs[K
 -- Throughput: 196727 runs/sec, Load: 199 runs[K
 -- Throughput: 196399 runs/sec, Load: 199 runs[K
 -- Throughput: 197926 runs/sec, Load: 199 runs[K
 -- Throughput: 194243 runs/sec, Load: 11 runs[K
 -- Throughput: 188660 runs/sec, Load: 33 runs[K
 -- Throughput: 192979 runs/sec, Load: 55 runs[K
 -- Throughput: 190818 runs/sec, Load: 77 runs[K
 -- Throughput: 189569 runs/sec, Load: 99 runs[K
 -- Throughput: 192490 runs/sec, Load: 121 runs[K
 -- Throughput: 192039 runs/sec, Load: 143 runs[K
 -- Throughput: 192683 runs/sec, Load: 165 runs[K
 -- Throughput: 193107 runs/sec, Load: 187 runs[K
 -- Throughput: 193415 runs/sec, Load: 199 runs[K
 -- Throughput: 194553 runs/sec, Load: 199 runs[K
 -- Throughput: 194333 runs/sec, Load: 199 runs[K
 -- Throughput: 195709 runs/sec, Load: 199 runs[K
 -- Throughput: 195481 runs/sec, Load: 199 runs[K
 -- Throughput: 193427 runs/sec, Load: 21 runs[K
 -- Throughput: 193586 runs/sec, Load: 43 runs[K
 -- Throughput: 192854 runs/sec, Load: 65 runs[K
 -- Throughput: 190669 runs/sec, Load: 87 runs[K
 -- Throughput: 191876 runs/sec, Load: 109 runs[K
 -- Throughput: 190183 runs/sec, Load: 131 runs[K
 -- Throughput: 190962 runs/sec, Load: 153 runs[K
 -- Throughput: 192628 runs/sec, Load: 175 runs[K
 -- Throughput: 191588 runs/sec, Load: 197 runs[K
 -- Throughput: 196021 runs/sec, Load: 199 runs[K
 -- Throughput: 195648 runs/sec, Load: 199 runs[K
 -- Throughput: 195807 runs/sec, Load: 199 runs[K
 -- Throughput: 195802 runs/sec, Load: 199 runs[K
 -- Throughput: 194018 runs/sec, Load: 9 runs[K
 -- Throughput: 192390 runs/sec, Load: 31 runs[K
 -- Throughput: 190586 runs/sec, Load: 53 runs[K
 -- Throughput: 190651 runs/sec, Load: 75 runs[K
 -- Throughput: 190674 runs/sec, Load: 97 runs[K
 -- Throughput: 190697 runs/sec, Load: 118 runs[K
 -- Throughput: 190566 runs/sec, Load: 140 runs[K
 -- Throughput: 190196 runs/sec, Load: 162 runs[K
 -- Throughput: 189807 runs/sec, Load: 184 runs[K
 -- Throughput: 191763 runs/sec, Load: 199 runs[K
 -- Throughput: 196400 runs/sec, Load: 199 runs[K
 -- Throughput: 196315 runs/sec, Load: 199 runs[K
 -- Throughput: 193985 runs/sec, Load: 199 runs[K
 -- Throughput: 195383 runs/sec, Load: 199 runs[K
 -- Throughput: 189065 runs/sec, Load: 18 runs[K
 -- Throughput: 191039 runs/sec, Load: 40 runs[K
 -- Throughput: 191080 runs/sec, Load: 61 runs[K
 -- Throughput: 192943 runs/sec, Load: 83 runs[K
 -- Throughput: 192600 runs/sec, Load: 106 runs[K
 -- Throughput: 192441 runs/sec, Load: 128 runs[K
 -- Throughput: 189902 runs/sec, Load: 150 runs[K
 -- Throughput: 192377 runs/sec, Load: 172 runs[K
 -- Throughput: 192342 runs/sec, Load: 194 runs[K
 -- Throughput: 193836 runs/sec, Load: 199 runs[K
 -- Throughput: 193637 runs/sec, Load: 199 runs[K
 -- Throughput: 193986 runs/sec, Load: 199 runs[K
 -- Throughput: 194172 runs/sec, Load: 199 runs[K
 -- Throughput: 193756 runs/sec, Load: 4 runs[K
 -- Throughput: 191495 runs/sec, Load: 27 runs[K
 -- Throughput: 192339 runs/sec, Load: 49 runs[K
 -- Throughput: 193339 runs/sec, Load: 71 runs[K
 -- Throughput: 192812 runs/sec, Load: 93 runs[K
 -- Throughput: 192357 runs/sec, Load: 115 runs[K
 -- Throughput: 193118 runs/sec, Load: 137 runs[K
 -- Throughput: 191826 runs/sec, Load: 159 runs[K
 -- Throughput: 192671 runs/sec, Load: 181 runs[K
 -- Throughput: 194717 runs/sec, Load: 199 runs[K
 -- Throughput: 191654 runs/sec, Load: 199 runs[K
 -- Throughput: 193284 runs/sec, Load: 199 runs[K
 -- Throughput: 196452 runs/sec, Load: 199 runs[K
 -- Throughput: 194839 runs/sec, Load: 199 runs[K
 -- Throughput: 190421 runs/sec, Load: 15 runs[K
 -- Throughput: 191392 runs/sec, Load: 37 runs[K
 -- Throughput: 191429 runs/sec, Load: 59 runs[K
 -- Throughput: 189759 runs/sec, Load: 81 runs[K
 -- Throughput: 190221 runs/sec, Load: 102 runs[K
 -- Throughput: 190215 runs/sec, Load: 124 runs[K
 -- Throughput: 188682 runs/sec, Load: 146 runs[K
 -- Throughput: 189939 runs/sec, Load: 167 runs[K
 -- Throughput: 188440 runs/sec, Load: 189 runs[K
 -- Throughput: 191436 runs/sec, Load: 199 runs[K
 -- Throughput: 191467 runs/sec, Load: 199 runs[K
 -- Throughput: 191039 runs/sec, Load: 199 runs[K
 -- Throughput: 193288 runs/sec, Load: 199 runs[K
 -- Throughput: 189786 runs/sec, Load: 199 runs[K
 -- Throughput: 190387 runs/sec, Load: 21 runs[K
 -- Throughput: 190185 runs/sec, Load: 43 runs[K
 -- Throughput: 192192 runs/sec, Load: 65 runs[K
 -- Throughput: 192482 runs/sec, Load: 87 runs[K
 -- Throughput: 191583 runs/sec, Load: 109 runs[K
 -- Throughput: 191631 runs/sec, Load: 131 runs[K
 -- Throughput: 190707 runs/sec, Load: 152 runs[K
 -- Throughput: 188744 runs/sec, Load: 174 runs[K
 -- Throughput: 186794 runs/sec, Load: 196 runs[K
 -- Throughput: 191982 runs/sec, Load: 199 runs[K
 -- Throughput: 193987 runs/sec, Load: 199 runs[K
