Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653979
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 147606 runs/sec, Load: 16 runs[K
 -- Throughput: 147643 runs/sec, Load: 33 runs[K
 -- Throughput: 183015 runs/sec, Load: 54 runs[K
 -- Throughput: 186545 runs/sec, Load: 76 runs[K
 -- Throughput: 114550 runs/sec, Load: 97 runs[K
 -- Throughput: 94366 runs/sec, Load: 110 runs[K
 -- Throughput: 94766 runs/sec, Load: 121 runs[K
 -- Throughput: 93580 runs/sec, Load: 132 runs[K
 -- Throughput: 94756 runs/sec, Load: 142 runs[K
 -- Throughput: 95139 runs/sec, Load: 153 runs[K
 -- Throughput: 96049 runs/sec, Load: 164 runs[K
 -- Throughput: 94710 runs/sec, Load: 175 runs[K
 -- Throughput: 95281 runs/sec, Load: 186 runs[K
 -- Throughput: 95562 runs/sec, Load: 197 runs[K
 -- Throughput: 96736 runs/sec, Load: 199 runs[K
 -- Throughput: 96944 runs/sec, Load: 199 runs[K
 -- Throughput: 167432 runs/sec, Load: 199 runs[K
 -- Throughput: 198880 runs/sec, Load: 199 runs[K
 -- Throughput: 198604 runs/sec, Load: 199 runs[K
 -- Throughput: 193457 runs/sec, Load: 7 runs[K
 -- Throughput: 187545 runs/sec, Load: 29 runs[K
 -- Throughput: 187399 runs/sec, Load: 50 runs[K
 -- Throughput: 186695 runs/sec, Load: 72 runs[K
 -- Throughput: 185466 runs/sec, Load: 93 runs[K
 -- Throughput: 186325 runs/sec, Load: 114 runs[K
 -- Throughput: 186972 runs/sec, Load: 136 runs[K
 -- Throughput: 186973 runs/sec, Load: 157 runs[K
 -- Throughput: 153728 runs/sec, Load: 178 runs[K
 -- Throughput: 170524 runs/sec, Load: 198 runs[K
 -- Throughput: 151925 runs/sec, Load: 199 runs[K
 -- Throughput: 151981 runs/sec, Load: 199 runs[K
 -- Throughput: 152497 runs/sec, Load: 199 runs[K
 -- Throughput: 152503 runs/sec, Load: 199 runs[K
 -- Throughput: 152694 runs/sec, Load: 199 runs[K
 -- Throughput: 150852 runs/sec, Load: 5 runs[K
 -- Throughput: 148861 runs/sec, Load: 22 runs[K
 -- Throughput: 148839 runs/sec, Load: 39 runs[K
 -- Throughput: 147933 runs/sec, Load: 56 runs[K
 -- Throughput: 135421 runs/sec, Load: 73 runs[K
 -- Throughput: 134977 runs/sec, Load: 89 runs[K
 -- Throughput: 97485 runs/sec, Load: 104 runs[K
 -- Throughput: 84757 runs/sec, Load: 115 runs[K
 -- Throughput: 85421 runs/sec, Load: 125 runs[K
 -- Throughput: 85344 runs/sec, Load: 135 runs[K
 -- Throughput: 85448 runs/sec, Load: 144 runs[K
 -- Throughput: 86687 runs/sec, Load: 154 runs[K
 -- Throughput: 147135 runs/sec, Load: 171 runs[K
 -- Throughput: 149107 runs/sec, Load: 188 runs[K
 -- Throughput: 150715 runs/sec, Load: 199 runs[K
 -- Throughput: 153026 runs/sec, Load: 199 runs[K
 -- Throughput: 153642 runs/sec, Load: 199 runs[K
 -- Throughput: 153942 runs/sec, Load: 199 runs[K
 -- Throughput: 153624 runs/sec, Load: 199 runs[K
 -- Throughput: 153941 runs/sec, Load: 199 runs[K
 -- Throughput: 150584 runs/sec, Load: 11 runs[K
 -- Throughput: 149312 runs/sec, Load: 28 runs[K
 -- Throughput: 149626 runs/sec, Load: 45 runs[K
 -- Throughput: 149556 runs/sec, Load: 62 runs[K
 -- Throughput: 151190 runs/sec, Load: 80 runs[K
 -- Throughput: 189231 runs/sec, Load: 101 runs[K
 -- Throughput: 189265 runs/sec, Load: 123 runs[K
 -- Throughput: 189620 runs/sec, Load: 145 runs[K
 -- Throughput: 192045 runs/sec, Load: 167 runs[K
 -- Throughput: 189890 runs/sec, Load: 189 runs[K
 -- Throughput: 192848 runs/sec, Load: 199 runs[K
 -- Throughput: 196174 runs/sec, Load: 199 runs[K
 -- Throughput: 195811 runs/sec, Load: 199 runs[K
 -- Throughput: 196021 runs/sec, Load: 199 runs[K
 -- Throughput: 195906 runs/sec, Load: 0 runs[K
 -- Throughput: 186732 runs/sec, Load: 23 runs[K
