Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652539
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 89778 runs/sec, Load: 10 runs[K
 -- Throughput: 89898 runs/sec, Load: 20 runs[K
 -- Throughput: 128012 runs/sec, Load: 35 runs[K
 -- Throughput: 93334 runs/sec, Load: 50 runs[K
 -- Throughput: 93369 runs/sec, Load: 61 runs[K
 -- Throughput: 93512 runs/sec, Load: 71 runs[K
 -- Throughput: 93373 runs/sec, Load: 82 runs[K
 -- Throughput: 93350 runs/sec, Load: 93 runs[K
 -- Throughput: 93293 runs/sec, Load: 103 runs[K
 -- Throughput: 93926 runs/sec, Load: 114 runs[K
 -- Throughput: 162553 runs/sec, Load: 133 runs[K
 -- Throughput: 184107 runs/sec, Load: 154 runs[K
 -- Throughput: 183858 runs/sec, Load: 175 runs[K
 -- Throughput: 182110 runs/sec, Load: 196 runs[K
 -- Throughput: 187285 runs/sec, Load: 199 runs[K
 -- Throughput: 189600 runs/sec, Load: 199 runs[K
 -- Throughput: 189137 runs/sec, Load: 199 runs[K
 -- Throughput: 189945 runs/sec, Load: 199 runs[K
 -- Throughput: 186783 runs/sec, Load: 4 runs[K
 -- Throughput: 183657 runs/sec, Load: 25 runs[K
 -- Throughput: 183587 runs/sec, Load: 46 runs[K
 -- Throughput: 133352 runs/sec, Load: 67 runs[K
 -- Throughput: 85389 runs/sec, Load: 83 runs[K
 -- Throughput: 85280 runs/sec, Load: 92 runs[K
 -- Throughput: 93147 runs/sec, Load: 103 runs[K
 -- Throughput: 93286 runs/sec, Load: 114 runs[K
 -- Throughput: 93434 runs/sec, Load: 124 runs[K
 -- Throughput: 93342 runs/sec, Load: 135 runs[K
 -- Throughput: 93187 runs/sec, Load: 146 runs[K
 -- Throughput: 93302 runs/sec, Load: 157 runs[K
 -- Throughput: 93751 runs/sec, Load: 167 runs[K
 -- Throughput: 93450 runs/sec, Load: 178 runs[K
 -- Throughput: 93145 runs/sec, Load: 189 runs[K
 -- Throughput: 93031 runs/sec, Load: 199 runs[K
 -- Throughput: 94929 runs/sec, Load: 199 runs[K
 -- Throughput: 95132 runs/sec, Load: 199 runs[K
 -- Throughput: 95273 runs/sec, Load: 199 runs[K
 -- Throughput: 95509 runs/sec, Load: 199 runs[K
 -- Throughput: 95152 runs/sec, Load: 199 runs[K
 -- Throughput: 95224 runs/sec, Load: 199 runs[K
 -- Throughput: 95359 runs/sec, Load: 199 runs[K
 -- Throughput: 172014 runs/sec, Load: 199 runs[K
 -- Throughput: 185604 runs/sec, Load: 16 runs[K
 -- Throughput: 182705 runs/sec, Load: 38 runs[K
 -- Throughput: 183059 runs/sec, Load: 59 runs[K
 -- Throughput: 101543 runs/sec, Load: 80 runs[K
 -- Throughput: 93535 runs/sec, Load: 91 runs[K
 -- Throughput: 93575 runs/sec, Load: 102 runs[K
 -- Throughput: 93741 runs/sec, Load: 113 runs[K
 -- Throughput: 93798 runs/sec, Load: 123 runs[K
 -- Throughput: 93522 runs/sec, Load: 134 runs[K
 -- Throughput: 93690 runs/sec, Load: 145 runs[K
 -- Throughput: 93063 runs/sec, Load: 155 runs[K
 -- Throughput: 89392 runs/sec, Load: 166 runs[K
 -- Throughput: 91178 runs/sec, Load: 176 runs[K
 -- Throughput: 91302 runs/sec, Load: 187 runs[K
 -- Throughput: 91215 runs/sec, Load: 197 runs[K
 -- Throughput: 91697 runs/sec, Load: 199 runs[K
 -- Throughput: 92414 runs/sec, Load: 199 runs[K
 -- Throughput: 92344 runs/sec, Load: 199 runs[K
 -- Throughput: 92427 runs/sec, Load: 199 runs[K
 -- Throughput: 92120 runs/sec, Load: 199 runs[K
 -- Throughput: 92376 runs/sec, Load: 199 runs[K
 -- Throughput: 92318 runs/sec, Load: 199 runs[K
 -- Throughput: 92018 runs/sec, Load: 199 runs[K
 -- Throughput: 92124 runs/sec, Load: 199 runs[K
 -- Throughput: 92003 runs/sec, Load: 3 runs[K
 -- Throughput: 91098 runs/sec, Load: 13 runs[K
 -- Throughput: 91757 runs/sec, Load: 24 runs[K
 -- Throughput: 91218 runs/sec, Load: 34 runs[K
 -- Throughput: 91155 runs/sec, Load: 45 runs[K
 -- Throughput: 91540 runs/sec, Load: 55 runs[K
 -- Throughput: 91526 runs/sec, Load: 66 runs[K
 -- Throughput: 91331 runs/sec, Load: 76 runs[K
 -- Throughput: 91087 runs/sec, Load: 87 runs[K
 -- Throughput: 91286 runs/sec, Load: 97 runs[K
 -- Throughput: 91315 runs/sec, Load: 107 runs[K
 -- Throughput: 91831 runs/sec, Load: 118 runs[K
 -- Throughput: 91814 runs/sec, Load: 128 runs[K
 -- Throughput: 91927 runs/sec, Load: 139 runs[K
 -- Throughput: 91844 runs/sec, Load: 150 runs[K
 -- Throughput: 92250 runs/sec, Load: 160 runs[K
 -- Throughput: 91851 runs/sec, Load: 171 runs[K
 -- Throughput: 91909 runs/sec, Load: 181 runs[K
 -- Throughput: 91779 runs/sec, Load: 192 runs[K
 -- Throughput: 92266 runs/sec, Load: 199 runs[K
 -- Throughput: 92919 runs/sec, Load: 199 runs[K
 -- Throughput: 91796 runs/sec, Load: 199 runs[K
 -- Throughput: 92422 runs/sec, Load: 199 runs[K
 -- Throughput: 91493 runs/sec, Load: 199 runs[K
 -- Throughput: 92037 runs/sec, Load: 199 runs[K
 -- Throughput: 91812 runs/sec, Load: 199 runs[K
 -- Throughput: 91976 runs/sec, Load: 199 runs[K
 -- Throughput: 92075 runs/sec, Load: 199 runs[K
 -- Throughput: 91808 runs/sec, Load: 199 runs[K
 -- Throughput: 178997 runs/sec, Load: 18 runs[K
 -- Throughput: 186348 runs/sec, Load: 39 runs[K
 -- Throughput: 184565 runs/sec, Load: 60 runs[K
 -- Throughput: 184637 runs/sec, Load: 81 runs[K
 -- Throughput: 168138 runs/sec, Load: 102 runs[K
 -- Throughput: 184756 runs/sec, Load: 124 runs[K
 -- Throughput: 184468 runs/sec, Load: 145 runs[K
 -- Throughput: 183939 runs/sec, Load: 166 runs[K
 -- Throughput: 183501 runs/sec, Load: 187 runs[K
 -- Throughput: 185590 runs/sec, Load: 199 runs[K
 -- Throughput: 189780 runs/sec, Load: 199 runs[K
 -- Throughput: 189755 runs/sec, Load: 199 runs[K
 -- Throughput: 189919 runs/sec, Load: 199 runs[K
 -- Throughput: 189967 runs/sec, Load: 199 runs[K
 -- Throughput: 184977 runs/sec, Load: 17 runs[K
 -- Throughput: 182852 runs/sec, Load: 38 runs[K
 -- Throughput: 183169 runs/sec, Load: 59 runs[K
 -- Throughput: 183896 runs/sec, Load: 80 runs[K
 -- Throughput: 183586 runs/sec, Load: 101 runs[K
 -- Throughput: 185123 runs/sec, Load: 122 runs[K
 -- Throughput: 184499 runs/sec, Load: 143 runs[K
 -- Throughput: 184281 runs/sec, Load: 164 runs[K
 -- Throughput: 183638 runs/sec, Load: 185 runs[K
 -- Throughput: 184824 runs/sec, Load: 199 runs[K
 -- Throughput: 190669 runs/sec, Load: 199 runs[K
 -- Throughput: 190774 runs/sec, Load: 199 runs[K
 -- Throughput: 191240 runs/sec, Load: 199 runs[K
 -- Throughput: 191267 runs/sec, Load: 199 runs[K
 -- Throughput: 185639 runs/sec, Load: 16 runs[K
 -- Throughput: 183276 runs/sec, Load: 37 runs[K
