Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649785
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95046 runs/sec, Load: 10 runs[K
 -- Throughput: 94165 runs/sec, Load: 21 runs[K
 -- Throughput: 96001 runs/sec, Load: 32 runs[K
 -- Throughput: 94840 runs/sec, Load: 43 runs[K
 -- Throughput: 96409 runs/sec, Load: 54 runs[K
 -- Throughput: 95094 runs/sec, Load: 65 runs[K
 -- Throughput: 95464 runs/sec, Load: 76 runs[K
 -- Throughput: 95623 runs/sec, Load: 87 runs[K
 -- Throughput: 94448 runs/sec, Load: 98 runs[K
 -- Throughput: 95880 runs/sec, Load: 109 runs[K
 -- Throughput: 94665 runs/sec, Load: 120 runs[K
 -- Throughput: 94777 runs/sec, Load: 131 runs[K
 -- Throughput: 94555 runs/sec, Load: 142 runs[K
 -- Throughput: 160371 runs/sec, Load: 161 runs[K
 -- Throughput: 87389 runs/sec, Load: 179 runs[K
 -- Throughput: 87706 runs/sec, Load: 189 runs[K
 -- Throughput: 88171 runs/sec, Load: 199 runs[K
 -- Throughput: 89303 runs/sec, Load: 199 runs[K
 -- Throughput: 89582 runs/sec, Load: 199 runs[K
 -- Throughput: 89483 runs/sec, Load: 199 runs[K
 -- Throughput: 89577 runs/sec, Load: 199 runs[K
 -- Throughput: 89746 runs/sec, Load: 199 runs[K
 -- Throughput: 88396 runs/sec, Load: 199 runs[K
 -- Throughput: 88494 runs/sec, Load: 199 runs[K
 -- Throughput: 89268 runs/sec, Load: 199 runs[K
 -- Throughput: 88558 runs/sec, Load: 199 runs[K
 -- Throughput: 88351 runs/sec, Load: 1 runs[K
 -- Throughput: 88312 runs/sec, Load: 11 runs[K
 -- Throughput: 88237 runs/sec, Load: 22 runs[K
 -- Throughput: 88497 runs/sec, Load: 32 runs[K
 -- Throughput: 87768 runs/sec, Load: 42 runs[K
 -- Throughput: 88447 runs/sec, Load: 52 runs[K
 -- Throughput: 88643 runs/sec, Load: 62 runs[K
 -- Throughput: 88628 runs/sec, Load: 72 runs[K
 -- Throughput: 88806 runs/sec, Load: 82 runs[K
 -- Throughput: 88464 runs/sec, Load: 92 runs[K
 -- Throughput: 87931 runs/sec, Load: 103 runs[K
 -- Throughput: 88334 runs/sec, Load: 113 runs[K
 -- Throughput: 88450 runs/sec, Load: 123 runs[K
 -- Throughput: 88500 runs/sec, Load: 133 runs[K
 -- Throughput: 87933 runs/sec, Load: 143 runs[K
 -- Throughput: 88328 runs/sec, Load: 153 runs[K
 -- Throughput: 88061 runs/sec, Load: 163 runs[K
 -- Throughput: 88138 runs/sec, Load: 173 runs[K
 -- Throughput: 87906 runs/sec, Load: 183 runs[K
 -- Throughput: 88133 runs/sec, Load: 193 runs[K
 -- Throughput: 87991 runs/sec, Load: 199 runs[K
 -- Throughput: 88968 runs/sec, Load: 199 runs[K
 -- Throughput: 88616 runs/sec, Load: 199 runs[K
 -- Throughput: 88241 runs/sec, Load: 199 runs[K
 -- Throughput: 87953 runs/sec, Load: 199 runs[K
 -- Throughput: 88782 runs/sec, Load: 199 runs[K
 -- Throughput: 87846 runs/sec, Load: 199 runs[K
 -- Throughput: 88255 runs/sec, Load: 199 runs[K
 -- Throughput: 87955 runs/sec, Load: 199 runs[K
 -- Throughput: 88479 runs/sec, Load: 199 runs[K
 -- Throughput: 88015 runs/sec, Load: 5 runs[K
 -- Throughput: 87360 runs/sec, Load: 15 runs[K
 -- Throughput: 88091 runs/sec, Load: 25 runs[K
 -- Throughput: 87936 runs/sec, Load: 35 runs[K
 -- Throughput: 87119 runs/sec, Load: 45 runs[K
 -- Throughput: 87240 runs/sec, Load: 55 runs[K
 -- Throughput: 87978 runs/sec, Load: 65 runs[K
 -- Throughput: 87430 runs/sec, Load: 75 runs[K
 -- Throughput: 87958 runs/sec, Load: 85 runs[K
 -- Throughput: 86981 runs/sec, Load: 95 runs[K
 -- Throughput: 86758 runs/sec, Load: 105 runs[K
 -- Throughput: 87297 runs/sec, Load: 115 runs[K
 -- Throughput: 88084 runs/sec, Load: 125 runs[K
 -- Throughput: 88244 runs/sec, Load: 135 runs[K
 -- Throughput: 86349 runs/sec, Load: 145 runs[K
 -- Throughput: 87761 runs/sec, Load: 155 runs[K
 -- Throughput: 87436 runs/sec, Load: 165 runs[K
 -- Throughput: 87284 runs/sec, Load: 175 runs[K
 -- Throughput: 87152 runs/sec, Load: 185 runs[K
 -- Throughput: 87207 runs/sec, Load: 195 runs[K
 -- Throughput: 87845 runs/sec, Load: 199 runs[K
 -- Throughput: 87715 runs/sec, Load: 199 runs[K
 -- Throughput: 88166 runs/sec, Load: 199 runs[K
 -- Throughput: 88102 runs/sec, Load: 199 runs[K
 -- Throughput: 88027 runs/sec, Load: 199 runs[K
 -- Throughput: 88026 runs/sec, Load: 199 runs[K
 -- Throughput: 88418 runs/sec, Load: 199 runs[K
 -- Throughput: 87575 runs/sec, Load: 199 runs[K
 -- Throughput: 88032 runs/sec, Load: 199 runs[K
 -- Throughput: 87180 runs/sec, Load: 199 runs[K
 -- Throughput: 87538 runs/sec, Load: 6 runs[K
 -- Throughput: 87443 runs/sec, Load: 16 runs[K
 -- Throughput: 89641 runs/sec, Load: 26 runs[K
 -- Throughput: 120136 runs/sec, Load: 43 runs[K
 -- Throughput: 92331 runs/sec, Load: 57 runs[K
 -- Throughput: 118197 runs/sec, Load: 70 runs[K
 -- Throughput: 184660 runs/sec, Load: 91 runs[K
 -- Throughput: 185283 runs/sec, Load: 112 runs[K
 -- Throughput: 185099 runs/sec, Load: 134 runs[K
