Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654444
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187437 runs/sec, Load: 21 runs[K
 -- Throughput: 189145 runs/sec, Load: 43 runs[K
 -- Throughput: 188571 runs/sec, Load: 64 runs[K
 -- Throughput: 190514 runs/sec, Load: 86 runs[K
 -- Throughput: 190392 runs/sec, Load: 108 runs[K
 -- Throughput: 190788 runs/sec, Load: 130 runs[K
 -- Throughput: 106078 runs/sec, Load: 151 runs[K
 -- Throughput: 98793 runs/sec, Load: 164 runs[K
 -- Throughput: 98336 runs/sec, Load: 175 runs[K
 -- Throughput: 97403 runs/sec, Load: 186 runs[K
 -- Throughput: 97526 runs/sec, Load: 197 runs[K
 -- Throughput: 99555 runs/sec, Load: 199 runs[K
 -- Throughput: 101624 runs/sec, Load: 199 runs[K
 -- Throughput: 99511 runs/sec, Load: 199 runs[K
 -- Throughput: 101865 runs/sec, Load: 199 runs[K
 -- Throughput: 101393 runs/sec, Load: 199 runs[K
 -- Throughput: 101603 runs/sec, Load: 199 runs[K
 -- Throughput: 99441 runs/sec, Load: 199 runs[K
 -- Throughput: 97945 runs/sec, Load: 199 runs[K
 -- Throughput: 97068 runs/sec, Load: 1 runs[K
 -- Throughput: 168087 runs/sec, Load: 20 runs[K
 -- Throughput: 191167 runs/sec, Load: 42 runs[K
 -- Throughput: 192716 runs/sec, Load: 64 runs[K
 -- Throughput: 193049 runs/sec, Load: 86 runs[K
 -- Throughput: 192410 runs/sec, Load: 108 runs[K
 -- Throughput: 191273 runs/sec, Load: 130 runs[K
 -- Throughput: 191735 runs/sec, Load: 152 runs[K
 -- Throughput: 190831 runs/sec, Load: 174 runs[K
 -- Throughput: 191346 runs/sec, Load: 196 runs[K
 -- Throughput: 196913 runs/sec, Load: 199 runs[K
 -- Throughput: 199112 runs/sec, Load: 199 runs[K
 -- Throughput: 200491 runs/sec, Load: 199 runs[K
 -- Throughput: 199151 runs/sec, Load: 199 runs[K
 -- Throughput: 195508 runs/sec, Load: 10 runs[K
 -- Throughput: 191460 runs/sec, Load: 32 runs[K
 -- Throughput: 188797 runs/sec, Load: 54 runs[K
 -- Throughput: 190363 runs/sec, Load: 76 runs[K
 -- Throughput: 190928 runs/sec, Load: 98 runs[K
 -- Throughput: 115216 runs/sec, Load: 119 runs[K
 -- Throughput: 112895 runs/sec, Load: 133 runs[K
 -- Throughput: 133376 runs/sec, Load: 148 runs[K
 -- Throughput: 102327 runs/sec, Load: 163 runs[K
 -- Throughput: 99688 runs/sec, Load: 175 runs[K
 -- Throughput: 177891 runs/sec, Load: 195 runs[K
 -- Throughput: 194720 runs/sec, Load: 199 runs[K
 -- Throughput: 196723 runs/sec, Load: 199 runs[K
 -- Throughput: 196361 runs/sec, Load: 199 runs[K
 -- Throughput: 195798 runs/sec, Load: 199 runs[K
 -- Throughput: 193705 runs/sec, Load: 7 runs[K
 -- Throughput: 188862 runs/sec, Load: 29 runs[K
 -- Throughput: 190949 runs/sec, Load: 51 runs[K
 -- Throughput: 190594 runs/sec, Load: 73 runs[K
 -- Throughput: 191277 runs/sec, Load: 95 runs[K
 -- Throughput: 190128 runs/sec, Load: 117 runs[K
 -- Throughput: 190649 runs/sec, Load: 139 runs[K
 -- Throughput: 190988 runs/sec, Load: 160 runs[K
 -- Throughput: 190293 runs/sec, Load: 182 runs[K
 -- Throughput: 192772 runs/sec, Load: 199 runs[K
 -- Throughput: 198435 runs/sec, Load: 199 runs[K
 -- Throughput: 198222 runs/sec, Load: 199 runs[K
 -- Throughput: 198166 runs/sec, Load: 199 runs[K
 -- Throughput: 197275 runs/sec, Load: 199 runs[K
 -- Throughput: 189829 runs/sec, Load: 18 runs[K
 -- Throughput: 189229 runs/sec, Load: 39 runs[K
 -- Throughput: 190095 runs/sec, Load: 61 runs[K
 -- Throughput: 189892 runs/sec, Load: 83 runs[K
 -- Throughput: 189973 runs/sec, Load: 104 runs[K
 -- Throughput: 190530 runs/sec, Load: 126 runs[K
 -- Throughput: 188575 runs/sec, Load: 148 runs[K
 -- Throughput: 190219 runs/sec, Load: 170 runs[K
 -- Throughput: 190098 runs/sec, Load: 191 runs[K
 -- Throughput: 194000 runs/sec, Load: 199 runs[K
 -- Throughput: 197475 runs/sec, Load: 199 runs[K
 -- Throughput: 194231 runs/sec, Load: 199 runs[K
 -- Throughput: 197073 runs/sec, Load: 199 runs[K
 -- Throughput: 194726 runs/sec, Load: 4 runs[K
 -- Throughput: 189533 runs/sec, Load: 26 runs[K
 -- Throughput: 188181 runs/sec, Load: 48 runs[K
 -- Throughput: 188073 runs/sec, Load: 69 runs[K
 -- Throughput: 188220 runs/sec, Load: 91 runs[K
 -- Throughput: 188417 runs/sec, Load: 112 runs[K
 -- Throughput: 188499 runs/sec, Load: 134 runs[K
 -- Throughput: 187863 runs/sec, Load: 155 runs[K
 -- Throughput: 187869 runs/sec, Load: 177 runs[K
 -- Throughput: 189802 runs/sec, Load: 199 runs[K
 -- Throughput: 196627 runs/sec, Load: 199 runs[K
 -- Throughput: 196246 runs/sec, Load: 199 runs[K
 -- Throughput: 197520 runs/sec, Load: 199 runs[K
 -- Throughput: 196586 runs/sec, Load: 199 runs[K
 -- Throughput: 192382 runs/sec, Load: 11 runs[K
 -- Throughput: 189283 runs/sec, Load: 33 runs[K
 -- Throughput: 189761 runs/sec, Load: 55 runs[K
 -- Throughput: 189958 runs/sec, Load: 77 runs[K
 -- Throughput: 191084 runs/sec, Load: 99 runs[K
 -- Throughput: 190337 runs/sec, Load: 120 runs[K
 -- Throughput: 189989 runs/sec, Load: 142 runs[K
 -- Throughput: 190417 runs/sec, Load: 164 runs[K
 -- Throughput: 189987 runs/sec, Load: 186 runs[K
 -- Throughput: 192112 runs/sec, Load: 199 runs[K
 -- Throughput: 195936 runs/sec, Load: 199 runs[K
 -- Throughput: 197599 runs/sec, Load: 199 runs[K
 -- Throughput: 197099 runs/sec, Load: 199 runs[K
 -- Throughput: 197824 runs/sec, Load: 199 runs[K
 -- Throughput: 190917 runs/sec, Load: 20 runs[K
 -- Throughput: 189168 runs/sec, Load: 42 runs[K
 -- Throughput: 189580 runs/sec, Load: 64 runs[K
 -- Throughput: 190075 runs/sec, Load: 86 runs[K
 -- Throughput: 189713 runs/sec, Load: 107 runs[K
 -- Throughput: 190469 runs/sec, Load: 129 runs[K
 -- Throughput: 190103 runs/sec, Load: 151 runs[K
 -- Throughput: 189487 runs/sec, Load: 173 runs[K
 -- Throughput: 190293 runs/sec, Load: 194 runs[K
 -- Throughput: 195680 runs/sec, Load: 199 runs[K
 -- Throughput: 198023 runs/sec, Load: 199 runs[K
 -- Throughput: 196740 runs/sec, Load: 199 runs[K
 -- Throughput: 196105 runs/sec, Load: 199 runs[K
 -- Throughput: 194633 runs/sec, Load: 7 runs[K
 -- Throughput: 189530 runs/sec, Load: 29 runs[K
 -- Throughput: 189933 runs/sec, Load: 51 runs[K
 -- Throughput: 190790 runs/sec, Load: 73 runs[K
 -- Throughput: 191389 runs/sec, Load: 95 runs[K
 -- Throughput: 191719 runs/sec, Load: 117 runs[K
 -- Throughput: 193030 runs/sec, Load: 139 runs[K
 -- Throughput: 192541 runs/sec, Load: 161 runs[K
 -- Throughput: 191704 runs/sec, Load: 183 runs[K
 -- Throughput: 193831 runs/sec, Load: 199 runs[K
 -- Throughput: 169246 runs/sec, Load: 199 runs[K
 -- Throughput: 156173 runs/sec, Load: 199 runs[K
 -- Throughput: 156386 runs/sec, Load: 199 runs[K
 -- Throughput: 156165 runs/sec, Load: 199 runs[K
 -- Throughput: 155869 runs/sec, Load: 0 runs[K
 -- Throughput: 151258 runs/sec, Load: 18 runs[K
 -- Throughput: 144298 runs/sec, Load: 35 runs[K
 -- Throughput: 108202 runs/sec, Load: 52 runs[K
 -- Throughput: 98337 runs/sec, Load: 64 runs[K
 -- Throughput: 98208 runs/sec, Load: 75 runs[K
 -- Throughput: 99125 runs/sec, Load: 87 runs[K
 -- Throughput: 98992 runs/sec, Load: 98 runs[K
 -- Throughput: 95769 runs/sec, Load: 109 runs[K
 -- Throughput: 98320 runs/sec, Load: 121 runs[K
 -- Throughput: 98147 runs/sec, Load: 132 runs[K
 -- Throughput: 99763 runs/sec, Load: 143 runs[K
 -- Throughput: 97944 runs/sec, Load: 155 runs[K
 -- Throughput: 97431 runs/sec, Load: 166 runs[K
 -- Throughput: 97940 runs/sec, Load: 177 runs[K
 -- Throughput: 97695 runs/sec, Load: 188 runs[K
 -- Throughput: 98753 runs/sec, Load: 199 runs[K
 -- Throughput: 100707 runs/sec, Load: 199 runs[K
 -- Throughput: 99964 runs/sec, Load: 199 runs[K
 -- Throughput: 100287 runs/sec, Load: 199 runs[K
 -- Throughput: 100155 runs/sec, Load: 199 runs[K
 -- Throughput: 101189 runs/sec, Load: 199 runs[K
 -- Throughput: 100951 runs/sec, Load: 199 runs[K
 -- Throughput: 101018 runs/sec, Load: 199 runs[K
 -- Throughput: 165340 runs/sec, Load: 199 runs[K
 -- Throughput: 192923 runs/sec, Load: 21 runs[K
 -- Throughput: 193722 runs/sec, Load: 43 runs[K
 -- Throughput: 193797 runs/sec, Load: 65 runs[K
 -- Throughput: 192462 runs/sec, Load: 88 runs[K
 -- Throughput: 192248 runs/sec, Load: 110 runs[K
