Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651210
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94369 runs/sec, Load: 10 runs[K
 -- Throughput: 94576 runs/sec, Load: 21 runs[K
 -- Throughput: 94436 runs/sec, Load: 32 runs[K
 -- Throughput: 94413 runs/sec, Load: 43 runs[K
 -- Throughput: 93836 runs/sec, Load: 53 runs[K
 -- Throughput: 95184 runs/sec, Load: 64 runs[K
 -- Throughput: 94625 runs/sec, Load: 75 runs[K
 -- Throughput: 93990 runs/sec, Load: 86 runs[K
 -- Throughput: 94114 runs/sec, Load: 97 runs[K
 -- Throughput: 94571 runs/sec, Load: 108 runs[K
 -- Throughput: 93820 runs/sec, Load: 118 runs[K
 -- Throughput: 93498 runs/sec, Load: 129 runs[K
 -- Throughput: 93214 runs/sec, Load: 140 runs[K
 -- Throughput: 93316 runs/sec, Load: 151 runs[K
 -- Throughput: 93368 runs/sec, Load: 161 runs[K
 -- Throughput: 93918 runs/sec, Load: 172 runs[K
 -- Throughput: 94161 runs/sec, Load: 183 runs[K
 -- Throughput: 94231 runs/sec, Load: 194 runs[K
 -- Throughput: 93729 runs/sec, Load: 199 runs[K
 -- Throughput: 94953 runs/sec, Load: 199 runs[K
 -- Throughput: 95031 runs/sec, Load: 199 runs[K
 -- Throughput: 94201 runs/sec, Load: 199 runs[K
 -- Throughput: 95522 runs/sec, Load: 199 runs[K
 -- Throughput: 94390 runs/sec, Load: 199 runs[K
 -- Throughput: 94788 runs/sec, Load: 199 runs[K
 -- Throughput: 95011 runs/sec, Load: 199 runs[K
 -- Throughput: 94699 runs/sec, Load: 199 runs[K
 -- Throughput: 95643 runs/sec, Load: 2 runs[K
 -- Throughput: 93490 runs/sec, Load: 13 runs[K
 -- Throughput: 93727 runs/sec, Load: 24 runs[K
 -- Throughput: 93633 runs/sec, Load: 35 runs[K
 -- Throughput: 93574 runs/sec, Load: 45 runs[K
 -- Throughput: 92887 runs/sec, Load: 56 runs[K
