Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664124
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94143 runs/sec, Load: 10 runs[K
 -- Throughput: 93412 runs/sec, Load: 21 runs[K
 -- Throughput: 94201 runs/sec, Load: 32 runs[K
 -- Throughput: 93986 runs/sec, Load: 43 runs[K
 -- Throughput: 94217 runs/sec, Load: 53 runs[K
 -- Throughput: 93971 runs/sec, Load: 64 runs[K
 -- Throughput: 94270 runs/sec, Load: 75 runs[K
 -- Throughput: 94289 runs/sec, Load: 86 runs[K
 -- Throughput: 94262 runs/sec, Load: 96 runs[K
 -- Throughput: 94360 runs/sec, Load: 107 runs[K
 -- Throughput: 94161 runs/sec, Load: 118 runs[K
 -- Throughput: 93668 runs/sec, Load: 129 runs[K
 -- Throughput: 94163 runs/sec, Load: 140 runs[K
 -- Throughput: 93971 runs/sec, Load: 150 runs[K
 -- Throughput: 94101 runs/sec, Load: 161 runs[K
 -- Throughput: 93564 runs/sec, Load: 172 runs[K
 -- Throughput: 92984 runs/sec, Load: 183 runs[K
 -- Throughput: 93440 runs/sec, Load: 193 runs[K
 -- Throughput: 93055 runs/sec, Load: 199 runs[K
 -- Throughput: 93678 runs/sec, Load: 199 runs[K
 -- Throughput: 93984 runs/sec, Load: 199 runs[K
 -- Throughput: 94063 runs/sec, Load: 199 runs[K
 -- Throughput: 94262 runs/sec, Load: 199 runs[K
 -- Throughput: 94066 runs/sec, Load: 199 runs[K
 -- Throughput: 94579 runs/sec, Load: 199 runs[K
 -- Throughput: 94314 runs/sec, Load: 199 runs[K
 -- Throughput: 94627 runs/sec, Load: 199 runs[K
 -- Throughput: 94296 runs/sec, Load: 1 runs[K
 -- Throughput: 93237 runs/sec, Load: 12 runs[K
 -- Throughput: 93245 runs/sec, Load: 22 runs[K
 -- Throughput: 93191 runs/sec, Load: 33 runs[K
 -- Throughput: 93185 runs/sec, Load: 44 runs[K
 -- Throughput: 93156 runs/sec, Load: 54 runs[K
 -- Throughput: 92956 runs/sec, Load: 65 runs[K
 -- Throughput: 93123 runs/sec, Load: 76 runs[K
 -- Throughput: 93402 runs/sec, Load: 86 runs[K
 -- Throughput: 93189 runs/sec, Load: 97 runs[K
 -- Throughput: 93156 runs/sec, Load: 108 runs[K
 -- Throughput: 93282 runs/sec, Load: 118 runs[K
 -- Throughput: 92813 runs/sec, Load: 129 runs[K
 -- Throughput: 93469 runs/sec, Load: 140 runs[K
 -- Throughput: 93888 runs/sec, Load: 150 runs[K
 -- Throughput: 93202 runs/sec, Load: 161 runs[K
 -- Throughput: 93570 runs/sec, Load: 172 runs[K
 -- Throughput: 94131 runs/sec, Load: 183 runs[K
 -- Throughput: 94715 runs/sec, Load: 193 runs[K
 -- Throughput: 94523 runs/sec, Load: 199 runs[K
 -- Throughput: 96117 runs/sec, Load: 199 runs[K
 -- Throughput: 95647 runs/sec, Load: 199 runs[K
 -- Throughput: 95821 runs/sec, Load: 199 runs[K
 -- Throughput: 95988 runs/sec, Load: 199 runs[K
 -- Throughput: 94729 runs/sec, Load: 199 runs[K
 -- Throughput: 94524 runs/sec, Load: 199 runs[K
 -- Throughput: 94821 runs/sec, Load: 199 runs[K
 -- Throughput: 94683 runs/sec, Load: 199 runs[K
 -- Throughput: 94534 runs/sec, Load: 2 runs[K
 -- Throughput: 93722 runs/sec, Load: 13 runs[K
 -- Throughput: 93565 runs/sec, Load: 24 runs[K
 -- Throughput: 93730 runs/sec, Load: 35 runs[K
 -- Throughput: 93338 runs/sec, Load: 45 runs[K
 -- Throughput: 93714 runs/sec, Load: 56 runs[K
 -- Throughput: 172230 runs/sec, Load: 76 runs[K
 -- Throughput: 183113 runs/sec, Load: 97 runs[K
 -- Throughput: 186214 runs/sec, Load: 118 runs[K
 -- Throughput: 186366 runs/sec, Load: 139 runs[K
