Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658072
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95051 runs/sec, Load: 10 runs[K
 -- Throughput: 93645 runs/sec, Load: 21 runs[K
 -- Throughput: 109603 runs/sec, Load: 34 runs[K
 -- Throughput: 96953 runs/sec, Load: 46 runs[K
 -- Throughput: 94989 runs/sec, Load: 57 runs[K
 -- Throughput: 94954 runs/sec, Load: 68 runs[K
 -- Throughput: 94417 runs/sec, Load: 79 runs[K
 -- Throughput: 94978 runs/sec, Load: 90 runs[K
 -- Throughput: 94751 runs/sec, Load: 101 runs[K
 -- Throughput: 94710 runs/sec, Load: 112 runs[K
 -- Throughput: 94339 runs/sec, Load: 122 runs[K
 -- Throughput: 94908 runs/sec, Load: 133 runs[K
 -- Throughput: 94442 runs/sec, Load: 144 runs[K
 -- Throughput: 93922 runs/sec, Load: 155 runs[K
 -- Throughput: 94749 runs/sec, Load: 166 runs[K
 -- Throughput: 94177 runs/sec, Load: 177 runs[K
 -- Throughput: 93900 runs/sec, Load: 187 runs[K
 -- Throughput: 94770 runs/sec, Load: 198 runs[K
 -- Throughput: 95073 runs/sec, Load: 199 runs[K
 -- Throughput: 95409 runs/sec, Load: 199 runs[K
 -- Throughput: 95064 runs/sec, Load: 199 runs[K
 -- Throughput: 96075 runs/sec, Load: 199 runs[K
 -- Throughput: 95527 runs/sec, Load: 199 runs[K
 -- Throughput: 95892 runs/sec, Load: 199 runs[K
 -- Throughput: 95674 runs/sec, Load: 199 runs[K
 -- Throughput: 95936 runs/sec, Load: 199 runs[K
 -- Throughput: 95331 runs/sec, Load: 199 runs[K
 -- Throughput: 94666 runs/sec, Load: 8 runs[K
 -- Throughput: 94790 runs/sec, Load: 19 runs[K
 -- Throughput: 94932 runs/sec, Load: 29 runs[K
 -- Throughput: 94450 runs/sec, Load: 40 runs[K
 -- Throughput: 93607 runs/sec, Load: 51 runs[K
 -- Throughput: 95170 runs/sec, Load: 62 runs[K
 -- Throughput: 94349 runs/sec, Load: 73 runs[K
 -- Throughput: 94859 runs/sec, Load: 84 runs[K
 -- Throughput: 94522 runs/sec, Load: 94 runs[K
 -- Throughput: 95080 runs/sec, Load: 105 runs[K
 -- Throughput: 94961 runs/sec, Load: 116 runs[K
 -- Throughput: 94108 runs/sec, Load: 127 runs[K
 -- Throughput: 94755 runs/sec, Load: 138 runs[K
 -- Throughput: 95102 runs/sec, Load: 149 runs[K
 -- Throughput: 94897 runs/sec, Load: 160 runs[K
 -- Throughput: 94535 runs/sec, Load: 171 runs[K
 -- Throughput: 94617 runs/sec, Load: 181 runs[K
 -- Throughput: 94921 runs/sec, Load: 192 runs[K
 -- Throughput: 94615 runs/sec, Load: 199 runs[K
 -- Throughput: 95469 runs/sec, Load: 199 runs[K
 -- Throughput: 95501 runs/sec, Load: 199 runs[K
 -- Throughput: 95310 runs/sec, Load: 199 runs[K
 -- Throughput: 95356 runs/sec, Load: 199 runs[K
 -- Throughput: 95309 runs/sec, Load: 199 runs[K
 -- Throughput: 95495 runs/sec, Load: 199 runs[K
 -- Throughput: 95313 runs/sec, Load: 199 runs[K
 -- Throughput: 94439 runs/sec, Load: 199 runs[K
 -- Throughput: 94045 runs/sec, Load: 1 runs[K
 -- Throughput: 93137 runs/sec, Load: 12 runs[K
 -- Throughput: 93383 runs/sec, Load: 23 runs[K
 -- Throughput: 93472 runs/sec, Load: 33 runs[K
 -- Throughput: 93409 runs/sec, Load: 44 runs[K
 -- Throughput: 93674 runs/sec, Load: 55 runs[K
 -- Throughput: 93172 runs/sec, Load: 65 runs[K
 -- Throughput: 94060 runs/sec, Load: 76 runs[K
