Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657112
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190281 runs/sec, Load: 21 runs[K
 -- Throughput: 191298 runs/sec, Load: 43 runs[K
 -- Throughput: 190618 runs/sec, Load: 65 runs[K
 -- Throughput: 190593 runs/sec, Load: 87 runs[K
 -- Throughput: 191859 runs/sec, Load: 109 runs[K
 -- Throughput: 191207 runs/sec, Load: 131 runs[K
 -- Throughput: 190755 runs/sec, Load: 153 runs[K
 -- Throughput: 192105 runs/sec, Load: 174 runs[K
 -- Throughput: 190726 runs/sec, Load: 196 runs[K
 -- Throughput: 195329 runs/sec, Load: 199 runs[K
 -- Throughput: 196394 runs/sec, Load: 199 runs[K
 -- Throughput: 196751 runs/sec, Load: 199 runs[K
 -- Throughput: 197384 runs/sec, Load: 199 runs[K
 -- Throughput: 193973 runs/sec, Load: 9 runs[K
 -- Throughput: 190778 runs/sec, Load: 31 runs[K
 -- Throughput: 188840 runs/sec, Load: 53 runs[K
 -- Throughput: 188922 runs/sec, Load: 74 runs[K
 -- Throughput: 188460 runs/sec, Load: 96 runs[K
 -- Throughput: 189877 runs/sec, Load: 118 runs[K
 -- Throughput: 190147 runs/sec, Load: 140 runs[K
 -- Throughput: 189286 runs/sec, Load: 161 runs[K
 -- Throughput: 188479 runs/sec, Load: 183 runs[K
 -- Throughput: 189710 runs/sec, Load: 199 runs[K
 -- Throughput: 198074 runs/sec, Load: 199 runs[K
 -- Throughput: 196353 runs/sec, Load: 199 runs[K
 -- Throughput: 196368 runs/sec, Load: 199 runs[K
 -- Throughput: 196669 runs/sec, Load: 199 runs[K
 -- Throughput: 190637 runs/sec, Load: 17 runs[K
 -- Throughput: 189197 runs/sec, Load: 39 runs[K
 -- Throughput: 189545 runs/sec, Load: 61 runs[K
 -- Throughput: 190083 runs/sec, Load: 83 runs[K
 -- Throughput: 189965 runs/sec, Load: 104 runs[K
 -- Throughput: 186568 runs/sec, Load: 126 runs[K
 -- Throughput: 188536 runs/sec, Load: 148 runs[K
 -- Throughput: 188521 runs/sec, Load: 169 runs[K
 -- Throughput: 188463 runs/sec, Load: 191 runs[K
 -- Throughput: 190860 runs/sec, Load: 199 runs[K
 -- Throughput: 194234 runs/sec, Load: 199 runs[K
 -- Throughput: 193133 runs/sec, Load: 199 runs[K
 -- Throughput: 193401 runs/sec, Load: 199 runs[K
 -- Throughput: 192909 runs/sec, Load: 1 runs[K
 -- Throughput: 187619 runs/sec, Load: 23 runs[K
 -- Throughput: 189740 runs/sec, Load: 45 runs[K
 -- Throughput: 188974 runs/sec, Load: 67 runs[K
 -- Throughput: 189690 runs/sec, Load: 88 runs[K
 -- Throughput: 190512 runs/sec, Load: 110 runs[K
 -- Throughput: 189202 runs/sec, Load: 132 runs[K
 -- Throughput: 189483 runs/sec, Load: 154 runs[K
 -- Throughput: 187264 runs/sec, Load: 175 runs[K
 -- Throughput: 187963 runs/sec, Load: 197 runs[K
 -- Throughput: 193507 runs/sec, Load: 199 runs[K
 -- Throughput: 195889 runs/sec, Load: 199 runs[K
 -- Throughput: 196145 runs/sec, Load: 199 runs[K
 -- Throughput: 195799 runs/sec, Load: 199 runs[K
 -- Throughput: 192714 runs/sec, Load: 8 runs[K
 -- Throughput: 189138 runs/sec, Load: 30 runs[K
 -- Throughput: 189349 runs/sec, Load: 52 runs[K
 -- Throughput: 189945 runs/sec, Load: 74 runs[K
 -- Throughput: 189767 runs/sec, Load: 96 runs[K
 -- Throughput: 189601 runs/sec, Load: 117 runs[K
 -- Throughput: 189434 runs/sec, Load: 139 runs[K
 -- Throughput: 190510 runs/sec, Load: 161 runs[K
