Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668092
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 84854 runs/sec, Load: 9 runs[K
 -- Throughput: 84244 runs/sec, Load: 19 runs[K
 -- Throughput: 85482 runs/sec, Load: 29 runs[K
 -- Throughput: 85601 runs/sec, Load: 38 runs[K
 -- Throughput: 114367 runs/sec, Load: 52 runs[K
 -- Throughput: 123192 runs/sec, Load: 66 runs[K
 -- Throughput: 123634 runs/sec, Load: 80 runs[K
 -- Throughput: 123957 runs/sec, Load: 94 runs[K
 -- Throughput: 123867 runs/sec, Load: 108 runs[K
 -- Throughput: 129393 runs/sec, Load: 123 runs[K
 -- Throughput: 191712 runs/sec, Load: 145 runs[K
 -- Throughput: 191932 runs/sec, Load: 167 runs[K
 -- Throughput: 191393 runs/sec, Load: 189 runs[K
 -- Throughput: 195422 runs/sec, Load: 199 runs[K
 -- Throughput: 198008 runs/sec, Load: 199 runs[K
 -- Throughput: 197219 runs/sec, Load: 199 runs[K
 -- Throughput: 198408 runs/sec, Load: 199 runs[K
 -- Throughput: 196745 runs/sec, Load: 2 runs[K
 -- Throughput: 188536 runs/sec, Load: 24 runs[K
 -- Throughput: 187502 runs/sec, Load: 46 runs[K
 -- Throughput: 188001 runs/sec, Load: 67 runs[K
 -- Throughput: 188090 runs/sec, Load: 89 runs[K
 -- Throughput: 188802 runs/sec, Load: 110 runs[K
 -- Throughput: 187161 runs/sec, Load: 132 runs[K
 -- Throughput: 187283 runs/sec, Load: 153 runs[K
 -- Throughput: 186531 runs/sec, Load: 175 runs[K
 -- Throughput: 187567 runs/sec, Load: 196 runs[K
 -- Throughput: 194728 runs/sec, Load: 199 runs[K
 -- Throughput: 194533 runs/sec, Load: 199 runs[K
 -- Throughput: 198229 runs/sec, Load: 199 runs[K
 -- Throughput: 196649 runs/sec, Load: 199 runs[K
 -- Throughput: 194875 runs/sec, Load: 9 runs[K
 -- Throughput: 189316 runs/sec, Load: 31 runs[K
 -- Throughput: 192509 runs/sec, Load: 53 runs[K
 -- Throughput: 189313 runs/sec, Load: 75 runs[K
 -- Throughput: 189059 runs/sec, Load: 96 runs[K
