Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667183
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93811 runs/sec, Load: 10 runs[K
 -- Throughput: 93274 runs/sec, Load: 21 runs[K
 -- Throughput: 92800 runs/sec, Load: 32 runs[K
 -- Throughput: 92998 runs/sec, Load: 42 runs[K
 -- Throughput: 93040 runs/sec, Load: 53 runs[K
 -- Throughput: 92818 runs/sec, Load: 64 runs[K
 -- Throughput: 93408 runs/sec, Load: 74 runs[K
 -- Throughput: 91956 runs/sec, Load: 85 runs[K
 -- Throughput: 92418 runs/sec, Load: 95 runs[K
 -- Throughput: 92641 runs/sec, Load: 106 runs[K
 -- Throughput: 92126 runs/sec, Load: 117 runs[K
 -- Throughput: 92524 runs/sec, Load: 127 runs[K
 -- Throughput: 152037 runs/sec, Load: 145 runs[K
 -- Throughput: 186926 runs/sec, Load: 166 runs[K
 -- Throughput: 184999 runs/sec, Load: 187 runs[K
 -- Throughput: 189452 runs/sec, Load: 199 runs[K
 -- Throughput: 194754 runs/sec, Load: 199 runs[K
 -- Throughput: 194703 runs/sec, Load: 199 runs[K
 -- Throughput: 194562 runs/sec, Load: 199 runs[K
 -- Throughput: 194364 runs/sec, Load: 199 runs[K
 -- Throughput: 185695 runs/sec, Load: 20 runs[K
 -- Throughput: 184369 runs/sec, Load: 41 runs[K
 -- Throughput: 188087 runs/sec, Load: 63 runs[K
 -- Throughput: 186284 runs/sec, Load: 85 runs[K
 -- Throughput: 187041 runs/sec, Load: 106 runs[K
 -- Throughput: 184252 runs/sec, Load: 127 runs[K
 -- Throughput: 184132 runs/sec, Load: 148 runs[K
 -- Throughput: 185916 runs/sec, Load: 170 runs[K
 -- Throughput: 184627 runs/sec, Load: 191 runs[K
 -- Throughput: 139881 runs/sec, Load: 199 runs[K
 -- Throughput: 163605 runs/sec, Load: 199 runs[K
 -- Throughput: 193774 runs/sec, Load: 199 runs[K
 -- Throughput: 193906 runs/sec, Load: 199 runs[K
 -- Throughput: 194273 runs/sec, Load: 199 runs[K
 -- Throughput: 187925 runs/sec, Load: 19 runs[K
