Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665842
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96008 runs/sec, Load: 11 runs[K
 -- Throughput: 93599 runs/sec, Load: 21 runs[K
 -- Throughput: 94476 runs/sec, Load: 32 runs[K
 -- Throughput: 93333 runs/sec, Load: 43 runs[K
 -- Throughput: 94586 runs/sec, Load: 54 runs[K
 -- Throughput: 127740 runs/sec, Load: 69 runs[K
 -- Throughput: 189953 runs/sec, Load: 90 runs[K
 -- Throughput: 191642 runs/sec, Load: 112 runs[K
 -- Throughput: 191322 runs/sec, Load: 134 runs[K
 -- Throughput: 191989 runs/sec, Load: 156 runs[K
 -- Throughput: 192092 runs/sec, Load: 178 runs[K
 -- Throughput: 189340 runs/sec, Load: 199 runs[K
 -- Throughput: 196583 runs/sec, Load: 199 runs[K
 -- Throughput: 194235 runs/sec, Load: 199 runs[K
 -- Throughput: 198121 runs/sec, Load: 199 runs[K
 -- Throughput: 200008 runs/sec, Load: 199 runs[K
 -- Throughput: 197576 runs/sec, Load: 13 runs[K
 -- Throughput: 196112 runs/sec, Load: 36 runs[K
 -- Throughput: 194252 runs/sec, Load: 58 runs[K
 -- Throughput: 194603 runs/sec, Load: 81 runs[K
 -- Throughput: 194342 runs/sec, Load: 103 runs[K
 -- Throughput: 192032 runs/sec, Load: 125 runs[K
 -- Throughput: 195310 runs/sec, Load: 147 runs[K
 -- Throughput: 194899 runs/sec, Load: 170 runs[K
 -- Throughput: 193033 runs/sec, Load: 192 runs[K
 -- Throughput: 196711 runs/sec, Load: 199 runs[K
 -- Throughput: 198945 runs/sec, Load: 199 runs[K
 -- Throughput: 198046 runs/sec, Load: 199 runs[K
 -- Throughput: 198909 runs/sec, Load: 199 runs[K
 -- Throughput: 195812 runs/sec, Load: 5 runs[K
 -- Throughput: 194909 runs/sec, Load: 28 runs[K
 -- Throughput: 195278 runs/sec, Load: 50 runs[K
 -- Throughput: 193837 runs/sec, Load: 72 runs[K
 -- Throughput: 193308 runs/sec, Load: 95 runs[K
 -- Throughput: 194974 runs/sec, Load: 117 runs[K
