Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655743
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 150284 runs/sec, Load: 17 runs[K
 -- Throughput: 150648 runs/sec, Load: 34 runs[K
 -- Throughput: 149979 runs/sec, Load: 51 runs[K
 -- Throughput: 150041 runs/sec, Load: 68 runs[K
 -- Throughput: 150744 runs/sec, Load: 86 runs[K
 -- Throughput: 122787 runs/sec, Load: 103 runs[K
 -- Throughput: 112659 runs/sec, Load: 117 runs[K
 -- Throughput: 94764 runs/sec, Load: 130 runs[K
 -- Throughput: 95105 runs/sec, Load: 141 runs[K
 -- Throughput: 143808 runs/sec, Load: 157 runs[K
 -- Throughput: 188652 runs/sec, Load: 179 runs[K
 -- Throughput: 187480 runs/sec, Load: 199 runs[K
 -- Throughput: 190018 runs/sec, Load: 199 runs[K
 -- Throughput: 190375 runs/sec, Load: 199 runs[K
 -- Throughput: 190905 runs/sec, Load: 199 runs[K
 -- Throughput: 190776 runs/sec, Load: 199 runs[K
 -- Throughput: 188098 runs/sec, Load: 9 runs[K
 -- Throughput: 186822 runs/sec, Load: 31 runs[K
 -- Throughput: 184255 runs/sec, Load: 52 runs[K
 -- Throughput: 189716 runs/sec, Load: 74 runs[K
 -- Throughput: 189876 runs/sec, Load: 95 runs[K
 -- Throughput: 189147 runs/sec, Load: 117 runs[K
 -- Throughput: 188503 runs/sec, Load: 139 runs[K
 -- Throughput: 189148 runs/sec, Load: 160 runs[K
 -- Throughput: 188585 runs/sec, Load: 182 runs[K
 -- Throughput: 187771 runs/sec, Load: 199 runs[K
 -- Throughput: 192905 runs/sec, Load: 199 runs[K
 -- Throughput: 189707 runs/sec, Load: 199 runs[K
 -- Throughput: 192348 runs/sec, Load: 199 runs[K
 -- Throughput: 189477 runs/sec, Load: 199 runs[K
 -- Throughput: 186018 runs/sec, Load: 13 runs[K
 -- Throughput: 185955 runs/sec, Load: 35 runs[K
 -- Throughput: 186981 runs/sec, Load: 56 runs[K
 -- Throughput: 187270 runs/sec, Load: 77 runs[K
 -- Throughput: 187933 runs/sec, Load: 99 runs[K
 -- Throughput: 185525 runs/sec, Load: 120 runs[K
 -- Throughput: 185591 runs/sec, Load: 142 runs[K
 -- Throughput: 186138 runs/sec, Load: 163 runs[K
 -- Throughput: 185907 runs/sec, Load: 184 runs[K
 -- Throughput: 186702 runs/sec, Load: 199 runs[K
 -- Throughput: 189288 runs/sec, Load: 199 runs[K
 -- Throughput: 190855 runs/sec, Load: 199 runs[K
 -- Throughput: 189977 runs/sec, Load: 199 runs[K
 -- Throughput: 189556 runs/sec, Load: 199 runs[K
 -- Throughput: 187118 runs/sec, Load: 14 runs[K
 -- Throughput: 185041 runs/sec, Load: 35 runs[K
 -- Throughput: 186556 runs/sec, Load: 57 runs[K
 -- Throughput: 187733 runs/sec, Load: 78 runs[K
 -- Throughput: 185869 runs/sec, Load: 100 runs[K
 -- Throughput: 185856 runs/sec, Load: 121 runs[K
 -- Throughput: 186504 runs/sec, Load: 142 runs[K
 -- Throughput: 187302 runs/sec, Load: 164 runs[K
 -- Throughput: 185145 runs/sec, Load: 185 runs[K
 -- Throughput: 187795 runs/sec, Load: 199 runs[K
 -- Throughput: 188163 runs/sec, Load: 199 runs[K
 -- Throughput: 189480 runs/sec, Load: 199 runs[K
 -- Throughput: 188868 runs/sec, Load: 199 runs[K
 -- Throughput: 188876 runs/sec, Load: 199 runs[K
 -- Throughput: 185280 runs/sec, Load: 15 runs[K
 -- Throughput: 185032 runs/sec, Load: 36 runs[K
 -- Throughput: 187378 runs/sec, Load: 57 runs[K
 -- Throughput: 187606 runs/sec, Load: 79 runs[K
 -- Throughput: 186970 runs/sec, Load: 100 runs[K
 -- Throughput: 186045 runs/sec, Load: 122 runs[K
 -- Throughput: 186671 runs/sec, Load: 143 runs[K
 -- Throughput: 186543 runs/sec, Load: 164 runs[K
