Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668516
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 99499 runs/sec, Load: 11 runs[K
 -- Throughput: 140908 runs/sec, Load: 27 runs[K
 -- Throughput: 104879 runs/sec, Load: 43 runs[K
 -- Throughput: 101839 runs/sec, Load: 55 runs[K
 -- Throughput: 161906 runs/sec, Load: 74 runs[K
 -- Throughput: 189329 runs/sec, Load: 95 runs[K
 -- Throughput: 189184 runs/sec, Load: 117 runs[K
 -- Throughput: 189543 runs/sec, Load: 139 runs[K
 -- Throughput: 190245 runs/sec, Load: 160 runs[K
 -- Throughput: 189676 runs/sec, Load: 182 runs[K
 -- Throughput: 190786 runs/sec, Load: 199 runs[K
 -- Throughput: 195220 runs/sec, Load: 199 runs[K
 -- Throughput: 194730 runs/sec, Load: 199 runs[K
 -- Throughput: 196678 runs/sec, Load: 199 runs[K
 -- Throughput: 197564 runs/sec, Load: 199 runs[K
 -- Throughput: 190451 runs/sec, Load: 16 runs[K
 -- Throughput: 188566 runs/sec, Load: 38 runs[K
 -- Throughput: 188729 runs/sec, Load: 60 runs[K
 -- Throughput: 189347 runs/sec, Load: 81 runs[K
 -- Throughput: 188793 runs/sec, Load: 103 runs[K
 -- Throughput: 189170 runs/sec, Load: 124 runs[K
 -- Throughput: 188784 runs/sec, Load: 146 runs[K
 -- Throughput: 189419 runs/sec, Load: 168 runs[K
 -- Throughput: 189018 runs/sec, Load: 189 runs[K
 -- Throughput: 193730 runs/sec, Load: 199 runs[K
 -- Throughput: 196696 runs/sec, Load: 199 runs[K
 -- Throughput: 198907 runs/sec, Load: 199 runs[K
 -- Throughput: 200752 runs/sec, Load: 199 runs[K
 -- Throughput: 197660 runs/sec, Load: 3 runs[K
 -- Throughput: 187804 runs/sec, Load: 25 runs[K
 -- Throughput: 189654 runs/sec, Load: 47 runs[K
 -- Throughput: 189800 runs/sec, Load: 69 runs[K
 -- Throughput: 190445 runs/sec, Load: 90 runs[K
 -- Throughput: 190215 runs/sec, Load: 112 runs[K
 -- Throughput: 189157 runs/sec, Load: 134 runs[K
 -- Throughput: 189690 runs/sec, Load: 156 runs[K
 -- Throughput: 190317 runs/sec, Load: 177 runs[K
 -- Throughput: 188772 runs/sec, Load: 199 runs[K
 -- Throughput: 196631 runs/sec, Load: 199 runs[K
 -- Throughput: 198204 runs/sec, Load: 199 runs[K
 -- Throughput: 198654 runs/sec, Load: 199 runs[K
 -- Throughput: 197400 runs/sec, Load: 199 runs[K
 -- Throughput: 194113 runs/sec, Load: 12 runs[K
 -- Throughput: 189575 runs/sec, Load: 35 runs[K
 -- Throughput: 191519 runs/sec, Load: 56 runs[K
 -- Throughput: 191779 runs/sec, Load: 78 runs[K
 -- Throughput: 191456 runs/sec, Load: 100 runs[K
 -- Throughput: 192695 runs/sec, Load: 122 runs[K
 -- Throughput: 192306 runs/sec, Load: 144 runs[K
 -- Throughput: 192452 runs/sec, Load: 166 runs[K
 -- Throughput: 192110 runs/sec, Load: 188 runs[K
 -- Throughput: 195908 runs/sec, Load: 199 runs[K
 -- Throughput: 198145 runs/sec, Load: 199 runs[K
 -- Throughput: 199215 runs/sec, Load: 199 runs[K
 -- Throughput: 199638 runs/sec, Load: 199 runs[K
 -- Throughput: 199532 runs/sec, Load: 2 runs[K
 -- Throughput: 191502 runs/sec, Load: 25 runs[K
 -- Throughput: 191171 runs/sec, Load: 47 runs[K
 -- Throughput: 190720 runs/sec, Load: 68 runs[K
 -- Throughput: 192568 runs/sec, Load: 90 runs[K
 -- Throughput: 192129 runs/sec, Load: 112 runs[K
 -- Throughput: 191501 runs/sec, Load: 134 runs[K
 -- Throughput: 191135 runs/sec, Load: 156 runs[K
 -- Throughput: 191258 runs/sec, Load: 178 runs[K
 -- Throughput: 190849 runs/sec, Load: 199 runs[K
 -- Throughput: 198966 runs/sec, Load: 199 runs[K
 -- Throughput: 200007 runs/sec, Load: 199 runs[K
 -- Throughput: 199746 runs/sec, Load: 199 runs[K
 -- Throughput: 198758 runs/sec, Load: 199 runs[K
 -- Throughput: 194550 runs/sec, Load: 14 runs[K
 -- Throughput: 191020 runs/sec, Load: 36 runs[K
 -- Throughput: 190576 runs/sec, Load: 58 runs[K
 -- Throughput: 190968 runs/sec, Load: 80 runs[K
 -- Throughput: 191369 runs/sec, Load: 102 runs[K
 -- Throughput: 193141 runs/sec, Load: 124 runs[K
 -- Throughput: 190152 runs/sec, Load: 146 runs[K
 -- Throughput: 191995 runs/sec, Load: 168 runs[K
 -- Throughput: 193028 runs/sec, Load: 190 runs[K
 -- Throughput: 196437 runs/sec, Load: 199 runs[K
 -- Throughput: 200252 runs/sec, Load: 199 runs[K
 -- Throughput: 198002 runs/sec, Load: 199 runs[K
 -- Throughput: 198325 runs/sec, Load: 199 runs[K
 -- Throughput: 197034 runs/sec, Load: 4 runs[K
 -- Throughput: 190930 runs/sec, Load: 26 runs[K
 -- Throughput: 189759 runs/sec, Load: 48 runs[K
 -- Throughput: 191186 runs/sec, Load: 70 runs[K
 -- Throughput: 189606 runs/sec, Load: 92 runs[K
 -- Throughput: 190624 runs/sec, Load: 113 runs[K
 -- Throughput: 192187 runs/sec, Load: 135 runs[K
 -- Throughput: 191335 runs/sec, Load: 157 runs[K
 -- Throughput: 192367 runs/sec, Load: 179 runs[K
 -- Throughput: 192572 runs/sec, Load: 199 runs[K
 -- Throughput: 201732 runs/sec, Load: 199 runs[K
 -- Throughput: 200287 runs/sec, Load: 199 runs[K
 -- Throughput: 200522 runs/sec, Load: 199 runs[K
 -- Throughput: 189223 runs/sec, Load: 199 runs[K
 -- Throughput: 173232 runs/sec, Load: 15 runs[K
 -- Throughput: 189817 runs/sec, Load: 37 runs[K
 -- Throughput: 190498 runs/sec, Load: 59 runs[K
 -- Throughput: 189045 runs/sec, Load: 80 runs[K
 -- Throughput: 192290 runs/sec, Load: 102 runs[K
 -- Throughput: 193464 runs/sec, Load: 124 runs[K
 -- Throughput: 193506 runs/sec, Load: 147 runs[K
 -- Throughput: 193540 runs/sec, Load: 169 runs[K
 -- Throughput: 191744 runs/sec, Load: 191 runs[K
