Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647402
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 155902 runs/sec, Load: 18 runs[K
 -- Throughput: 87083 runs/sec, Load: 36 runs[K
 -- Throughput: 165566 runs/sec, Load: 55 runs[K
 -- Throughput: 185875 runs/sec, Load: 76 runs[K
 -- Throughput: 187070 runs/sec, Load: 98 runs[K
 -- Throughput: 186518 runs/sec, Load: 119 runs[K
 -- Throughput: 186962 runs/sec, Load: 140 runs[K
 -- Throughput: 186730 runs/sec, Load: 162 runs[K
 -- Throughput: 187820 runs/sec, Load: 183 runs[K
 -- Throughput: 188098 runs/sec, Load: 199 runs[K
 -- Throughput: 191168 runs/sec, Load: 199 runs[K
 -- Throughput: 190751 runs/sec, Load: 199 runs[K
 -- Throughput: 191471 runs/sec, Load: 199 runs[K
 -- Throughput: 190567 runs/sec, Load: 199 runs[K
 -- Throughput: 188102 runs/sec, Load: 14 runs[K
 -- Throughput: 186089 runs/sec, Load: 36 runs[K
 -- Throughput: 185779 runs/sec, Load: 57 runs[K
 -- Throughput: 184934 runs/sec, Load: 78 runs[K
 -- Throughput: 186183 runs/sec, Load: 99 runs[K
 -- Throughput: 185378 runs/sec, Load: 121 runs[K
 -- Throughput: 185796 runs/sec, Load: 142 runs[K
 -- Throughput: 187414 runs/sec, Load: 163 runs[K
 -- Throughput: 186896 runs/sec, Load: 185 runs[K
 -- Throughput: 187619 runs/sec, Load: 199 runs[K
 -- Throughput: 191652 runs/sec, Load: 199 runs[K
 -- Throughput: 192315 runs/sec, Load: 199 runs[K
 -- Throughput: 192443 runs/sec, Load: 199 runs[K
 -- Throughput: 192103 runs/sec, Load: 199 runs[K
 -- Throughput: 186153 runs/sec, Load: 16 runs[K
 -- Throughput: 185138 runs/sec, Load: 37 runs[K
 -- Throughput: 184825 runs/sec, Load: 59 runs[K
 -- Throughput: 184681 runs/sec, Load: 80 runs[K
 -- Throughput: 185502 runs/sec, Load: 101 runs[K
 -- Throughput: 184866 runs/sec, Load: 122 runs[K
 -- Throughput: 184534 runs/sec, Load: 143 runs[K
 -- Throughput: 184613 runs/sec, Load: 164 runs[K
 -- Throughput: 185151 runs/sec, Load: 186 runs[K
 -- Throughput: 189400 runs/sec, Load: 199 runs[K
 -- Throughput: 191194 runs/sec, Load: 199 runs[K
 -- Throughput: 191723 runs/sec, Load: 199 runs[K
 -- Throughput: 191692 runs/sec, Load: 199 runs[K
 -- Throughput: 191709 runs/sec, Load: 199 runs[K
 -- Throughput: 186585 runs/sec, Load: 17 runs[K
 -- Throughput: 185659 runs/sec, Load: 38 runs[K
 -- Throughput: 184849 runs/sec, Load: 59 runs[K
 -- Throughput: 185242 runs/sec, Load: 80 runs[K
 -- Throughput: 184778 runs/sec, Load: 102 runs[K
 -- Throughput: 184940 runs/sec, Load: 123 runs[K
 -- Throughput: 184618 runs/sec, Load: 144 runs[K
 -- Throughput: 185236 runs/sec, Load: 165 runs[K
