Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662379
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 127954 runs/sec, Load: 14 runs[K
 -- Throughput: 127675 runs/sec, Load: 29 runs[K
 -- Throughput: 129210 runs/sec, Load: 44 runs[K
 -- Throughput: 128943 runs/sec, Load: 58 runs[K
 -- Throughput: 128404 runs/sec, Load: 73 runs[K
 -- Throughput: 129293 runs/sec, Load: 88 runs[K
 -- Throughput: 128249 runs/sec, Load: 103 runs[K
 -- Throughput: 128598 runs/sec, Load: 117 runs[K
 -- Throughput: 128934 runs/sec, Load: 132 runs[K
 -- Throughput: 128813 runs/sec, Load: 147 runs[K
 -- Throughput: 128236 runs/sec, Load: 162 runs[K
 -- Throughput: 128675 runs/sec, Load: 176 runs[K
 -- Throughput: 129175 runs/sec, Load: 191 runs[K
 -- Throughput: 130266 runs/sec, Load: 199 runs[K
 -- Throughput: 132097 runs/sec, Load: 199 runs[K
 -- Throughput: 131880 runs/sec, Load: 199 runs[K
 -- Throughput: 131712 runs/sec, Load: 199 runs[K
 -- Throughput: 132070 runs/sec, Load: 199 runs[K
 -- Throughput: 132406 runs/sec, Load: 199 runs[K
 -- Throughput: 133355 runs/sec, Load: 199 runs[K
 -- Throughput: 129347 runs/sec, Load: 12 runs[K
 -- Throughput: 129217 runs/sec, Load: 27 runs[K
 -- Throughput: 129019 runs/sec, Load: 41 runs[K
 -- Throughput: 129131 runs/sec, Load: 56 runs[K
 -- Throughput: 129996 runs/sec, Load: 71 runs[K
 -- Throughput: 128840 runs/sec, Load: 86 runs[K
 -- Throughput: 129186 runs/sec, Load: 101 runs[K
 -- Throughput: 128779 runs/sec, Load: 116 runs[K
 -- Throughput: 129190 runs/sec, Load: 130 runs[K
 -- Throughput: 123266 runs/sec, Load: 145 runs[K
 -- Throughput: 147917 runs/sec, Load: 162 runs[K
 -- Throughput: 150739 runs/sec, Load: 179 runs[K
 -- Throughput: 151325 runs/sec, Load: 196 runs[K
 -- Throughput: 154112 runs/sec, Load: 199 runs[K
 -- Throughput: 157322 runs/sec, Load: 199 runs[K
 -- Throughput: 156283 runs/sec, Load: 199 runs[K
 -- Throughput: 156976 runs/sec, Load: 199 runs[K
 -- Throughput: 156020 runs/sec, Load: 199 runs[K
 -- Throughput: 154260 runs/sec, Load: 4 runs[K
 -- Throughput: 151507 runs/sec, Load: 21 runs[K
 -- Throughput: 151525 runs/sec, Load: 39 runs[K
 -- Throughput: 154913 runs/sec, Load: 56 runs[K
 -- Throughput: 150935 runs/sec, Load: 74 runs[K
 -- Throughput: 150269 runs/sec, Load: 91 runs[K
 -- Throughput: 150871 runs/sec, Load: 109 runs[K
 -- Throughput: 151107 runs/sec, Load: 126 runs[K
 -- Throughput: 161833 runs/sec, Load: 145 runs[K
 -- Throughput: 188707 runs/sec, Load: 166 runs[K
 -- Throughput: 189123 runs/sec, Load: 188 runs[K
 -- Throughput: 191576 runs/sec, Load: 199 runs[K
 -- Throughput: 197874 runs/sec, Load: 199 runs[K
 -- Throughput: 196240 runs/sec, Load: 199 runs[K
 -- Throughput: 195596 runs/sec, Load: 199 runs[K
 -- Throughput: 195960 runs/sec, Load: 0 runs[K
