Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661524
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 173945 runs/sec, Load: 19 runs[K
 -- Throughput: 186980 runs/sec, Load: 41 runs[K
 -- Throughput: 184167 runs/sec, Load: 62 runs[K
 -- Throughput: 186871 runs/sec, Load: 84 runs[K
 -- Throughput: 187376 runs/sec, Load: 105 runs[K
 -- Throughput: 186238 runs/sec, Load: 126 runs[K
 -- Throughput: 186853 runs/sec, Load: 148 runs[K
 -- Throughput: 186198 runs/sec, Load: 169 runs[K
 -- Throughput: 186702 runs/sec, Load: 190 runs[K
 -- Throughput: 187898 runs/sec, Load: 199 runs[K
 -- Throughput: 190919 runs/sec, Load: 199 runs[K
 -- Throughput: 190747 runs/sec, Load: 199 runs[K
 -- Throughput: 190785 runs/sec, Load: 199 runs[K
 -- Throughput: 190710 runs/sec, Load: 199 runs[K
 -- Throughput: 186096 runs/sec, Load: 21 runs[K
 -- Throughput: 184835 runs/sec, Load: 42 runs[K
 -- Throughput: 186499 runs/sec, Load: 64 runs[K
 -- Throughput: 186814 runs/sec, Load: 85 runs[K
 -- Throughput: 186274 runs/sec, Load: 106 runs[K
 -- Throughput: 183842 runs/sec, Load: 128 runs[K
 -- Throughput: 179162 runs/sec, Load: 149 runs[K
 -- Throughput: 178182 runs/sec, Load: 169 runs[K
 -- Throughput: 178554 runs/sec, Load: 190 runs[K
 -- Throughput: 188774 runs/sec, Load: 199 runs[K
 -- Throughput: 191034 runs/sec, Load: 199 runs[K
 -- Throughput: 191328 runs/sec, Load: 199 runs[K
 -- Throughput: 191476 runs/sec, Load: 199 runs[K
 -- Throughput: 190827 runs/sec, Load: 199 runs[K
 -- Throughput: 184931 runs/sec, Load: 20 runs[K
 -- Throughput: 185424 runs/sec, Load: 42 runs[K
 -- Throughput: 185951 runs/sec, Load: 63 runs[K
 -- Throughput: 186269 runs/sec, Load: 84 runs[K
 -- Throughput: 186065 runs/sec, Load: 105 runs[K
 -- Throughput: 186856 runs/sec, Load: 127 runs[K
 -- Throughput: 186099 runs/sec, Load: 148 runs[K
 -- Throughput: 185636 runs/sec, Load: 169 runs[K
 -- Throughput: 187290 runs/sec, Load: 191 runs[K
 -- Throughput: 188212 runs/sec, Load: 199 runs[K
 -- Throughput: 191150 runs/sec, Load: 199 runs[K
 -- Throughput: 191601 runs/sec, Load: 199 runs[K
 -- Throughput: 190973 runs/sec, Load: 199 runs[K
 -- Throughput: 190347 runs/sec, Load: 0 runs[K
 -- Throughput: 185293 runs/sec, Load: 22 runs[K
 -- Throughput: 185765 runs/sec, Load: 43 runs[K
 -- Throughput: 186648 runs/sec, Load: 64 runs[K
 -- Throughput: 185235 runs/sec, Load: 86 runs[K
 -- Throughput: 182759 runs/sec, Load: 107 runs[K
 -- Throughput: 185272 runs/sec, Load: 128 runs[K
 -- Throughput: 185805 runs/sec, Load: 149 runs[K
 -- Throughput: 186466 runs/sec, Load: 171 runs[K
 -- Throughput: 185340 runs/sec, Load: 192 runs[K
 -- Throughput: 189794 runs/sec, Load: 199 runs[K
 -- Throughput: 193092 runs/sec, Load: 199 runs[K
 -- Throughput: 193038 runs/sec, Load: 199 runs[K
 -- Throughput: 192578 runs/sec, Load: 199 runs[K
 -- Throughput: 191916 runs/sec, Load: 2 runs[K
 -- Throughput: 188020 runs/sec, Load: 24 runs[K
 -- Throughput: 187222 runs/sec, Load: 45 runs[K
 -- Throughput: 186793 runs/sec, Load: 67 runs[K
 -- Throughput: 187772 runs/sec, Load: 88 runs[K
 -- Throughput: 187725 runs/sec, Load: 110 runs[K
 -- Throughput: 187996 runs/sec, Load: 131 runs[K
 -- Throughput: 187506 runs/sec, Load: 153 runs[K
 -- Throughput: 186679 runs/sec, Load: 174 runs[K
 -- Throughput: 187454 runs/sec, Load: 195 runs[K
 -- Throughput: 191288 runs/sec, Load: 199 runs[K
 -- Throughput: 191681 runs/sec, Load: 199 runs[K
 -- Throughput: 191630 runs/sec, Load: 199 runs[K
 -- Throughput: 191429 runs/sec, Load: 199 runs[K
 -- Throughput: 190564 runs/sec, Load: 5 runs[K
 -- Throughput: 186353 runs/sec, Load: 27 runs[K
 -- Throughput: 185761 runs/sec, Load: 48 runs[K
 -- Throughput: 186243 runs/sec, Load: 69 runs[K
 -- Throughput: 184640 runs/sec, Load: 91 runs[K
 -- Throughput: 149522 runs/sec, Load: 112 runs[K
 -- Throughput: 95792 runs/sec, Load: 129 runs[K
 -- Throughput: 95928 runs/sec, Load: 140 runs[K
 -- Throughput: 96073 runs/sec, Load: 151 runs[K
 -- Throughput: 95568 runs/sec, Load: 162 runs[K
 -- Throughput: 95634 runs/sec, Load: 173 runs[K
 -- Throughput: 95783 runs/sec, Load: 184 runs[K
 -- Throughput: 95652 runs/sec, Load: 195 runs[K
 -- Throughput: 96212 runs/sec, Load: 199 runs[K
 -- Throughput: 96935 runs/sec, Load: 199 runs[K
 -- Throughput: 96939 runs/sec, Load: 199 runs[K
 -- Throughput: 97608 runs/sec, Load: 199 runs[K
 -- Throughput: 97637 runs/sec, Load: 199 runs[K
