Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660642
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94862 runs/sec, Load: 10 runs[K
 -- Throughput: 95158 runs/sec, Load: 21 runs[K
 -- Throughput: 95215 runs/sec, Load: 32 runs[K
 -- Throughput: 95476 runs/sec, Load: 43 runs[K
 -- Throughput: 95163 runs/sec, Load: 54 runs[K
 -- Throughput: 95268 runs/sec, Load: 65 runs[K
 -- Throughput: 94397 runs/sec, Load: 76 runs[K
 -- Throughput: 97218 runs/sec, Load: 87 runs[K
 -- Throughput: 120727 runs/sec, Load: 101 runs[K
 -- Throughput: 126942 runs/sec, Load: 115 runs[K
 -- Throughput: 127308 runs/sec, Load: 130 runs[K
 -- Throughput: 127283 runs/sec, Load: 144 runs[K
 -- Throughput: 127375 runs/sec, Load: 159 runs[K
 -- Throughput: 126658 runs/sec, Load: 173 runs[K
 -- Throughput: 126869 runs/sec, Load: 188 runs[K
 -- Throughput: 126953 runs/sec, Load: 199 runs[K
 -- Throughput: 128958 runs/sec, Load: 199 runs[K
 -- Throughput: 128077 runs/sec, Load: 199 runs[K
 -- Throughput: 128776 runs/sec, Load: 199 runs[K
 -- Throughput: 180589 runs/sec, Load: 199 runs[K
 -- Throughput: 191560 runs/sec, Load: 199 runs[K
 -- Throughput: 191421 runs/sec, Load: 11 runs[K
 -- Throughput: 191377 runs/sec, Load: 33 runs[K
 -- Throughput: 192375 runs/sec, Load: 55 runs[K
 -- Throughput: 191149 runs/sec, Load: 77 runs[K
 -- Throughput: 191297 runs/sec, Load: 99 runs[K
 -- Throughput: 191149 runs/sec, Load: 121 runs[K
 -- Throughput: 189974 runs/sec, Load: 143 runs[K
 -- Throughput: 190884 runs/sec, Load: 164 runs[K
 -- Throughput: 192515 runs/sec, Load: 186 runs[K
 -- Throughput: 191950 runs/sec, Load: 199 runs[K
 -- Throughput: 192258 runs/sec, Load: 199 runs[K
 -- Throughput: 192845 runs/sec, Load: 199 runs[K
 -- Throughput: 192185 runs/sec, Load: 199 runs[K
 -- Throughput: 192523 runs/sec, Load: 199 runs[K
 -- Throughput: 188738 runs/sec, Load: 18 runs[K
 -- Throughput: 188908 runs/sec, Load: 40 runs[K
 -- Throughput: 189140 runs/sec, Load: 62 runs[K
 -- Throughput: 189413 runs/sec, Load: 83 runs[K
 -- Throughput: 188672 runs/sec, Load: 105 runs[K
 -- Throughput: 190075 runs/sec, Load: 127 runs[K
 -- Throughput: 189845 runs/sec, Load: 148 runs[K
 -- Throughput: 188047 runs/sec, Load: 170 runs[K
 -- Throughput: 188181 runs/sec, Load: 192 runs[K
 -- Throughput: 190296 runs/sec, Load: 199 runs[K
 -- Throughput: 192273 runs/sec, Load: 199 runs[K
 -- Throughput: 192284 runs/sec, Load: 199 runs[K
 -- Throughput: 192302 runs/sec, Load: 199 runs[K
 -- Throughput: 191853 runs/sec, Load: 1 runs[K
 -- Throughput: 187459 runs/sec, Load: 23 runs[K
 -- Throughput: 188501 runs/sec, Load: 45 runs[K
 -- Throughput: 156233 runs/sec, Load: 66 runs[K
 -- Throughput: 126493 runs/sec, Load: 84 runs[K
 -- Throughput: 126349 runs/sec, Load: 99 runs[K
 -- Throughput: 126033 runs/sec, Load: 113 runs[K
 -- Throughput: 127145 runs/sec, Load: 128 runs[K
 -- Throughput: 126585 runs/sec, Load: 142 runs[K
 -- Throughput: 126988 runs/sec, Load: 157 runs[K
 -- Throughput: 126572 runs/sec, Load: 171 runs[K
 -- Throughput: 126094 runs/sec, Load: 186 runs[K
 -- Throughput: 126394 runs/sec, Load: 199 runs[K
 -- Throughput: 128865 runs/sec, Load: 199 runs[K
 -- Throughput: 128864 runs/sec, Load: 199 runs[K
 -- Throughput: 129611 runs/sec, Load: 199 runs[K
 -- Throughput: 129557 runs/sec, Load: 199 runs[K
 -- Throughput: 129797 runs/sec, Load: 199 runs[K
 -- Throughput: 129415 runs/sec, Load: 199 runs[K
 -- Throughput: 128558 runs/sec, Load: 4 runs[K
 -- Throughput: 127043 runs/sec, Load: 19 runs[K
 -- Throughput: 158164 runs/sec, Load: 37 runs[K
 -- Throughput: 191363 runs/sec, Load: 58 runs[K
 -- Throughput: 190561 runs/sec, Load: 80 runs[K
 -- Throughput: 192368 runs/sec, Load: 102 runs[K
 -- Throughput: 191859 runs/sec, Load: 124 runs[K
 -- Throughput: 192483 runs/sec, Load: 146 runs[K
 -- Throughput: 193615 runs/sec, Load: 168 runs[K
 -- Throughput: 191696 runs/sec, Load: 191 runs[K
 -- Throughput: 194055 runs/sec, Load: 199 runs[K
 -- Throughput: 193323 runs/sec, Load: 199 runs[K
 -- Throughput: 193084 runs/sec, Load: 199 runs[K
 -- Throughput: 192942 runs/sec, Load: 199 runs[K
 -- Throughput: 191815 runs/sec, Load: 1 runs[K
 -- Throughput: 190225 runs/sec, Load: 23 runs[K
 -- Throughput: 190067 runs/sec, Load: 45 runs[K
 -- Throughput: 188970 runs/sec, Load: 67 runs[K
 -- Throughput: 189619 runs/sec, Load: 88 runs[K
 -- Throughput: 190707 runs/sec, Load: 110 runs[K
 -- Throughput: 189759 runs/sec, Load: 132 runs[K
 -- Throughput: 190484 runs/sec, Load: 154 runs[K
 -- Throughput: 188696 runs/sec, Load: 175 runs[K
 -- Throughput: 188934 runs/sec, Load: 197 runs[K
 -- Throughput: 194099 runs/sec, Load: 199 runs[K
 -- Throughput: 195711 runs/sec, Load: 199 runs[K
 -- Throughput: 195112 runs/sec, Load: 199 runs[K
 -- Throughput: 195508 runs/sec, Load: 199 runs[K
 -- Throughput: 190941 runs/sec, Load: 9 runs[K
 -- Throughput: 186525 runs/sec, Load: 31 runs[K
 -- Throughput: 186434 runs/sec, Load: 52 runs[K
 -- Throughput: 186864 runs/sec, Load: 73 runs[K
 -- Throughput: 186772 runs/sec, Load: 95 runs[K
 -- Throughput: 185817 runs/sec, Load: 116 runs[K
 -- Throughput: 185946 runs/sec, Load: 137 runs[K
 -- Throughput: 185908 runs/sec, Load: 158 runs[K
 -- Throughput: 189136 runs/sec, Load: 180 runs[K
 -- Throughput: 189882 runs/sec, Load: 199 runs[K
 -- Throughput: 193865 runs/sec, Load: 199 runs[K
 -- Throughput: 194045 runs/sec, Load: 199 runs[K
 -- Throughput: 190785 runs/sec, Load: 199 runs[K
 -- Throughput: 190692 runs/sec, Load: 199 runs[K
 -- Throughput: 188496 runs/sec, Load: 12 runs[K
 -- Throughput: 188067 runs/sec, Load: 34 runs[K
 -- Throughput: 187660 runs/sec, Load: 55 runs[K
 -- Throughput: 190416 runs/sec, Load: 77 runs[K
 -- Throughput: 188288 runs/sec, Load: 99 runs[K
 -- Throughput: 188852 runs/sec, Load: 120 runs[K
 -- Throughput: 188847 runs/sec, Load: 142 runs[K
 -- Throughput: 188396 runs/sec, Load: 163 runs[K
 -- Throughput: 188931 runs/sec, Load: 185 runs[K
 -- Throughput: 190756 runs/sec, Load: 199 runs[K
 -- Throughput: 193401 runs/sec, Load: 199 runs[K
 -- Throughput: 194299 runs/sec, Load: 199 runs[K
 -- Throughput: 193741 runs/sec, Load: 199 runs[K
 -- Throughput: 194438 runs/sec, Load: 199 runs[K
 -- Throughput: 188143 runs/sec, Load: 18 runs[K
 -- Throughput: 187839 runs/sec, Load: 39 runs[K
 -- Throughput: 187587 runs/sec, Load: 61 runs[K
 -- Throughput: 173004 runs/sec, Load: 82 runs[K
 -- Throughput: 98791 runs/sec, Load: 102 runs[K
 -- Throughput: 95814 runs/sec, Load: 113 runs[K
 -- Throughput: 95251 runs/sec, Load: 124 runs[K
 -- Throughput: 95859 runs/sec, Load: 135 runs[K
 -- Throughput: 95707 runs/sec, Load: 146 runs[K
 -- Throughput: 95988 runs/sec, Load: 157 runs[K
 -- Throughput: 95860 runs/sec, Load: 168 runs[K
 -- Throughput: 126590 runs/sec, Load: 183 runs[K
 -- Throughput: 135230 runs/sec, Load: 198 runs[K
 -- Throughput: 137881 runs/sec, Load: 199 runs[K
 -- Throughput: 153921 runs/sec, Load: 199 runs[K
 -- Throughput: 191413 runs/sec, Load: 199 runs[K
 -- Throughput: 192649 runs/sec, Load: 199 runs[K
 -- Throughput: 192401 runs/sec, Load: 199 runs[K
 -- Throughput: 188993 runs/sec, Load: 19 runs[K
 -- Throughput: 188218 runs/sec, Load: 41 runs[K
 -- Throughput: 188559 runs/sec, Load: 62 runs[K
 -- Throughput: 187875 runs/sec, Load: 84 runs[K
 -- Throughput: 180107 runs/sec, Load: 105 runs[K
 -- Throughput: 187586 runs/sec, Load: 127 runs[K
 -- Throughput: 187602 runs/sec, Load: 148 runs[K
 -- Throughput: 188961 runs/sec, Load: 170 runs[K
 -- Throughput: 188338 runs/sec, Load: 192 runs[K
 -- Throughput: 191387 runs/sec, Load: 199 runs[K
 -- Throughput: 193238 runs/sec, Load: 199 runs[K
 -- Throughput: 193115 runs/sec, Load: 199 runs[K
 -- Throughput: 192908 runs/sec, Load: 199 runs[K
 -- Throughput: 192639 runs/sec, Load: 2 runs[K
 -- Throughput: 185324 runs/sec, Load: 24 runs[K
 -- Throughput: 117682 runs/sec, Load: 45 runs[K
 -- Throughput: 95544 runs/sec, Load: 58 runs[K
 -- Throughput: 104430 runs/sec, Load: 70 runs[K
 -- Throughput: 168987 runs/sec, Load: 90 runs[K
 -- Throughput: 188375 runs/sec, Load: 111 runs[K
 -- Throughput: 187724 runs/sec, Load: 133 runs[K
 -- Throughput: 187506 runs/sec, Load: 154 runs[K
 -- Throughput: 188467 runs/sec, Load: 176 runs[K
 -- Throughput: 188767 runs/sec, Load: 197 runs[K
 -- Throughput: 191885 runs/sec, Load: 199 runs[K
 -- Throughput: 193126 runs/sec, Load: 199 runs[K
 -- Throughput: 194594 runs/sec, Load: 199 runs[K
 -- Throughput: 193390 runs/sec, Load: 199 runs[K
 -- Throughput: 192111 runs/sec, Load: 8 runs[K
 -- Throughput: 189824 runs/sec, Load: 30 runs[K
 -- Throughput: 188659 runs/sec, Load: 52 runs[K
 -- Throughput: 188657 runs/sec, Load: 73 runs[K
 -- Throughput: 188538 runs/sec, Load: 95 runs[K
 -- Throughput: 189047 runs/sec, Load: 116 runs[K
 -- Throughput: 187971 runs/sec, Load: 138 runs[K
 -- Throughput: 187201 runs/sec, Load: 160 runs[K
 -- Throughput: 188431 runs/sec, Load: 181 runs[K
 -- Throughput: 160996 runs/sec, Load: 199 runs[K
 -- Throughput: 192990 runs/sec, Load: 199 runs[K
 -- Throughput: 193176 runs/sec, Load: 199 runs[K
 -- Throughput: 192885 runs/sec, Load: 199 runs[K
 -- Throughput: 192627 runs/sec, Load: 199 runs[K
 -- Throughput: 188169 runs/sec, Load: 13 runs[K
 -- Throughput: 188822 runs/sec, Load: 35 runs[K
 -- Throughput: 189400 runs/sec, Load: 56 runs[K
 -- Throughput: 188381 runs/sec, Load: 78 runs[K
 -- Throughput: 188725 runs/sec, Load: 99 runs[K
 -- Throughput: 188529 runs/sec, Load: 121 runs[K
 -- Throughput: 188358 runs/sec, Load: 143 runs[K
 -- Throughput: 189001 runs/sec, Load: 164 runs[K
 -- Throughput: 187804 runs/sec, Load: 186 runs[K
 -- Throughput: 173845 runs/sec, Load: 199 runs[K
 -- Throughput: 156438 runs/sec, Load: 199 runs[K
 -- Throughput: 156850 runs/sec, Load: 199 runs[K
 -- Throughput: 157863 runs/sec, Load: 199 runs[K
 -- Throughput: 157436 runs/sec, Load: 199 runs[K
 -- Throughput: 157142 runs/sec, Load: 199 runs[K
 -- Throughput: 151412 runs/sec, Load: 17 runs[K
 -- Throughput: 151990 runs/sec, Load: 35 runs[K
 -- Throughput: 151790 runs/sec, Load: 52 runs[K
 -- Throughput: 152146 runs/sec, Load: 69 runs[K
 -- Throughput: 190096 runs/sec, Load: 91 runs[K
 -- Throughput: 189450 runs/sec, Load: 113 runs[K
 -- Throughput: 190584 runs/sec, Load: 135 runs[K
 -- Throughput: 191559 runs/sec, Load: 157 runs[K
 -- Throughput: 190596 runs/sec, Load: 178 runs[K
 -- Throughput: 189987 runs/sec, Load: 199 runs[K
 -- Throughput: 194055 runs/sec, Load: 199 runs[K
 -- Throughput: 192931 runs/sec, Load: 199 runs[K
 -- Throughput: 193448 runs/sec, Load: 199 runs[K
 -- Throughput: 193574 runs/sec, Load: 199 runs[K
 -- Throughput: 191817 runs/sec, Load: 11 runs[K
 -- Throughput: 191375 runs/sec, Load: 33 runs[K
 -- Throughput: 192297 runs/sec, Load: 55 runs[K
 -- Throughput: 190575 runs/sec, Load: 77 runs[K
 -- Throughput: 190650 runs/sec, Load: 99 runs[K
 -- Throughput: 191219 runs/sec, Load: 121 runs[K
 -- Throughput: 191258 runs/sec, Load: 142 runs[K
 -- Throughput: 191527 runs/sec, Load: 164 runs[K
 -- Throughput: 189485 runs/sec, Load: 186 runs[K
 -- Throughput: 175386 runs/sec, Load: 199 runs[K
 -- Throughput: 137340 runs/sec, Load: 199 runs[K
 -- Throughput: 137434 runs/sec, Load: 199 runs[K
 -- Throughput: 137826 runs/sec, Load: 199 runs[K
 -- Throughput: 164971 runs/sec, Load: 199 runs[K
 -- Throughput: 197076 runs/sec, Load: 1 runs[K
 -- Throughput: 192800 runs/sec, Load: 23 runs[K
 -- Throughput: 193123 runs/sec, Load: 46 runs[K
 -- Throughput: 193399 runs/sec, Load: 68 runs[K
 -- Throughput: 191805 runs/sec, Load: 90 runs[K
 -- Throughput: 191559 runs/sec, Load: 112 runs[K
 -- Throughput: 192180 runs/sec, Load: 134 runs[K
 -- Throughput: 192354 runs/sec, Load: 156 runs[K
 -- Throughput: 191594 runs/sec, Load: 178 runs[K
 -- Throughput: 191584 runs/sec, Load: 199 runs[K
 -- Throughput: 195650 runs/sec, Load: 199 runs[K
 -- Throughput: 196931 runs/sec, Load: 199 runs[K
 -- Throughput: 197071 runs/sec, Load: 199 runs[K
 -- Throughput: 196237 runs/sec, Load: 199 runs[K
 -- Throughput: 192152 runs/sec, Load: 12 runs[K
 -- Throughput: 191606 runs/sec, Load: 34 runs[K
 -- Throughput: 189079 runs/sec, Load: 56 runs[K
 -- Throughput: 187023 runs/sec, Load: 77 runs[K
 -- Throughput: 187393 runs/sec, Load: 99 runs[K
 -- Throughput: 142612 runs/sec, Load: 120 runs[K
 -- Throughput: 132460 runs/sec, Load: 137 runs[K
 -- Throughput: 132672 runs/sec, Load: 152 runs[K
 -- Throughput: 135412 runs/sec, Load: 167 runs[K
 -- Throughput: 186403 runs/sec, Load: 189 runs[K
 -- Throughput: 188664 runs/sec, Load: 199 runs[K
 -- Throughput: 192162 runs/sec, Load: 199 runs[K
 -- Throughput: 191902 runs/sec, Load: 199 runs[K
 -- Throughput: 192153 runs/sec, Load: 199 runs[K
 -- Throughput: 192226 runs/sec, Load: 199 runs[K
 -- Throughput: 188936 runs/sec, Load: 20 runs[K
 -- Throughput: 187988 runs/sec, Load: 42 runs[K
 -- Throughput: 188722 runs/sec, Load: 63 runs[K
 -- Throughput: 186958 runs/sec, Load: 85 runs[K
 -- Throughput: 187574 runs/sec, Load: 106 runs[K
 -- Throughput: 184792 runs/sec, Load: 128 runs[K
 -- Throughput: 187026 runs/sec, Load: 149 runs[K
 -- Throughput: 185887 runs/sec, Load: 170 runs[K
 -- Throughput: 185796 runs/sec, Load: 192 runs[K
 -- Throughput: 188239 runs/sec, Load: 199 runs[K
 -- Throughput: 189723 runs/sec, Load: 199 runs[K
 -- Throughput: 189705 runs/sec, Load: 199 runs[K
