Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663247
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190878 runs/sec, Load: 21 runs[K
 -- Throughput: 192173 runs/sec, Load: 43 runs[K
 -- Throughput: 188001 runs/sec, Load: 65 runs[K
 -- Throughput: 189318 runs/sec, Load: 87 runs[K
 -- Throughput: 186000 runs/sec, Load: 109 runs[K
 -- Throughput: 189000 runs/sec, Load: 130 runs[K
 -- Throughput: 189688 runs/sec, Load: 152 runs[K
 -- Throughput: 188089 runs/sec, Load: 174 runs[K
 -- Throughput: 186297 runs/sec, Load: 195 runs[K
 -- Throughput: 191444 runs/sec, Load: 199 runs[K
 -- Throughput: 194459 runs/sec, Load: 199 runs[K
 -- Throughput: 195936 runs/sec, Load: 199 runs[K
 -- Throughput: 194757 runs/sec, Load: 199 runs[K
 -- Throughput: 190788 runs/sec, Load: 6 runs[K
 -- Throughput: 188818 runs/sec, Load: 28 runs[K
 -- Throughput: 189489 runs/sec, Load: 50 runs[K
 -- Throughput: 186579 runs/sec, Load: 71 runs[K
 -- Throughput: 187308 runs/sec, Load: 93 runs[K
 -- Throughput: 188438 runs/sec, Load: 114 runs[K
 -- Throughput: 186166 runs/sec, Load: 136 runs[K
 -- Throughput: 186453 runs/sec, Load: 157 runs[K
 -- Throughput: 188802 runs/sec, Load: 179 runs[K
 -- Throughput: 189282 runs/sec, Load: 199 runs[K
 -- Throughput: 194834 runs/sec, Load: 199 runs[K
 -- Throughput: 194874 runs/sec, Load: 199 runs[K
 -- Throughput: 195067 runs/sec, Load: 199 runs[K
 -- Throughput: 194810 runs/sec, Load: 199 runs[K
 -- Throughput: 189608 runs/sec, Load: 12 runs[K
 -- Throughput: 188623 runs/sec, Load: 34 runs[K
 -- Throughput: 187408 runs/sec, Load: 55 runs[K
 -- Throughput: 187017 runs/sec, Load: 77 runs[K
 -- Throughput: 189763 runs/sec, Load: 98 runs[K
 -- Throughput: 189838 runs/sec, Load: 120 runs[K
 -- Throughput: 185812 runs/sec, Load: 142 runs[K
 -- Throughput: 187470 runs/sec, Load: 163 runs[K
 -- Throughput: 189608 runs/sec, Load: 185 runs[K
 -- Throughput: 192075 runs/sec, Load: 199 runs[K
 -- Throughput: 194251 runs/sec, Load: 199 runs[K
 -- Throughput: 195890 runs/sec, Load: 199 runs[K
 -- Throughput: 193571 runs/sec, Load: 199 runs[K
 -- Throughput: 197442 runs/sec, Load: 199 runs[K
 -- Throughput: 187144 runs/sec, Load: 19 runs[K
 -- Throughput: 189648 runs/sec, Load: 41 runs[K
 -- Throughput: 191394 runs/sec, Load: 62 runs[K
 -- Throughput: 185963 runs/sec, Load: 84 runs[K
 -- Throughput: 186364 runs/sec, Load: 106 runs[K
 -- Throughput: 187492 runs/sec, Load: 127 runs[K
 -- Throughput: 187461 runs/sec, Load: 148 runs[K
 -- Throughput: 190329 runs/sec, Load: 170 runs[K
 -- Throughput: 187113 runs/sec, Load: 192 runs[K
 -- Throughput: 191402 runs/sec, Load: 199 runs[K
 -- Throughput: 196333 runs/sec, Load: 199 runs[K
 -- Throughput: 195793 runs/sec, Load: 199 runs[K
 -- Throughput: 195778 runs/sec, Load: 199 runs[K
 -- Throughput: 193875 runs/sec, Load: 4 runs[K
 -- Throughput: 190573 runs/sec, Load: 26 runs[K
 -- Throughput: 191336 runs/sec, Load: 48 runs[K
 -- Throughput: 187782 runs/sec, Load: 69 runs[K
 -- Throughput: 189204 runs/sec, Load: 91 runs[K
 -- Throughput: 189727 runs/sec, Load: 113 runs[K
 -- Throughput: 189975 runs/sec, Load: 135 runs[K
 -- Throughput: 189596 runs/sec, Load: 156 runs[K
 -- Throughput: 190388 runs/sec, Load: 178 runs[K
 -- Throughput: 187964 runs/sec, Load: 199 runs[K
 -- Throughput: 196205 runs/sec, Load: 199 runs[K
 -- Throughput: 195195 runs/sec, Load: 199 runs[K
 -- Throughput: 196420 runs/sec, Load: 199 runs[K
 -- Throughput: 196848 runs/sec, Load: 199 runs[K
 -- Throughput: 189384 runs/sec, Load: 12 runs[K
 -- Throughput: 190091 runs/sec, Load: 34 runs[K
 -- Throughput: 187452 runs/sec, Load: 56 runs[K
 -- Throughput: 190029 runs/sec, Load: 77 runs[K
 -- Throughput: 188771 runs/sec, Load: 99 runs[K
 -- Throughput: 194824 runs/sec, Load: 121 runs[K
 -- Throughput: 193129 runs/sec, Load: 144 runs[K
 -- Throughput: 193779 runs/sec, Load: 166 runs[K
 -- Throughput: 192412 runs/sec, Load: 188 runs[K
 -- Throughput: 195230 runs/sec, Load: 199 runs[K
 -- Throughput: 200082 runs/sec, Load: 199 runs[K
 -- Throughput: 197447 runs/sec, Load: 199 runs[K
 -- Throughput: 199754 runs/sec, Load: 199 runs[K
 -- Throughput: 198997 runs/sec, Load: 2 runs[K
 -- Throughput: 192615 runs/sec, Load: 24 runs[K
 -- Throughput: 191565 runs/sec, Load: 46 runs[K
 -- Throughput: 194888 runs/sec, Load: 69 runs[K
 -- Throughput: 194754 runs/sec, Load: 91 runs[K
 -- Throughput: 194638 runs/sec, Load: 113 runs[K
 -- Throughput: 193795 runs/sec, Load: 136 runs[K
 -- Throughput: 192599 runs/sec, Load: 158 runs[K
 -- Throughput: 193735 runs/sec, Load: 180 runs[K
 -- Throughput: 191540 runs/sec, Load: 199 runs[K
 -- Throughput: 196463 runs/sec, Load: 199 runs[K
 -- Throughput: 196658 runs/sec, Load: 199 runs[K
 -- Throughput: 195104 runs/sec, Load: 199 runs[K
 -- Throughput: 197182 runs/sec, Load: 199 runs[K
 -- Throughput: 195843 runs/sec, Load: 14 runs[K
 -- Throughput: 192786 runs/sec, Load: 37 runs[K
 -- Throughput: 191603 runs/sec, Load: 59 runs[K
 -- Throughput: 191475 runs/sec, Load: 81 runs[K
 -- Throughput: 191151 runs/sec, Load: 103 runs[K
 -- Throughput: 192220 runs/sec, Load: 125 runs[K
 -- Throughput: 191730 runs/sec, Load: 147 runs[K
 -- Throughput: 191831 runs/sec, Load: 169 runs[K
 -- Throughput: 191531 runs/sec, Load: 191 runs[K
 -- Throughput: 196702 runs/sec, Load: 199 runs[K
 -- Throughput: 199716 runs/sec, Load: 199 runs[K
 -- Throughput: 197510 runs/sec, Load: 199 runs[K
 -- Throughput: 199272 runs/sec, Load: 199 runs[K
