Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661084
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93473 runs/sec, Load: 10 runs[K
 -- Throughput: 93280 runs/sec, Load: 21 runs[K
 -- Throughput: 93378 runs/sec, Load: 32 runs[K
 -- Throughput: 93882 runs/sec, Load: 42 runs[K
 -- Throughput: 93535 runs/sec, Load: 53 runs[K
 -- Throughput: 93647 runs/sec, Load: 64 runs[K
 -- Throughput: 93548 runs/sec, Load: 74 runs[K
 -- Throughput: 93678 runs/sec, Load: 85 runs[K
 -- Throughput: 93499 runs/sec, Load: 96 runs[K
 -- Throughput: 93505 runs/sec, Load: 107 runs[K
 -- Throughput: 93686 runs/sec, Load: 117 runs[K
 -- Throughput: 93359 runs/sec, Load: 128 runs[K
 -- Throughput: 93356 runs/sec, Load: 139 runs[K
 -- Throughput: 93358 runs/sec, Load: 149 runs[K
 -- Throughput: 93326 runs/sec, Load: 160 runs[K
 -- Throughput: 93438 runs/sec, Load: 171 runs[K
 -- Throughput: 93422 runs/sec, Load: 181 runs[K
 -- Throughput: 93305 runs/sec, Load: 192 runs[K
 -- Throughput: 93638 runs/sec, Load: 199 runs[K
 -- Throughput: 94609 runs/sec, Load: 199 runs[K
 -- Throughput: 94254 runs/sec, Load: 199 runs[K
 -- Throughput: 94689 runs/sec, Load: 199 runs[K
 -- Throughput: 94467 runs/sec, Load: 199 runs[K
 -- Throughput: 94424 runs/sec, Load: 199 runs[K
 -- Throughput: 94645 runs/sec, Load: 199 runs[K
 -- Throughput: 93856 runs/sec, Load: 199 runs[K
 -- Throughput: 94190 runs/sec, Load: 199 runs[K
 -- Throughput: 94138 runs/sec, Load: 0 runs[K
 -- Throughput: 144169 runs/sec, Load: 17 runs[K
 -- Throughput: 183339 runs/sec, Load: 38 runs[K
 -- Throughput: 184217 runs/sec, Load: 59 runs[K
 -- Throughput: 184387 runs/sec, Load: 80 runs[K
 -- Throughput: 184664 runs/sec, Load: 101 runs[K
 -- Throughput: 184198 runs/sec, Load: 122 runs[K
 -- Throughput: 184776 runs/sec, Load: 143 runs[K
 -- Throughput: 184563 runs/sec, Load: 164 runs[K
 -- Throughput: 184156 runs/sec, Load: 185 runs[K
 -- Throughput: 185389 runs/sec, Load: 199 runs[K
 -- Throughput: 191233 runs/sec, Load: 199 runs[K
 -- Throughput: 190324 runs/sec, Load: 199 runs[K
 -- Throughput: 191314 runs/sec, Load: 199 runs[K
 -- Throughput: 191018 runs/sec, Load: 199 runs[K
 -- Throughput: 185798 runs/sec, Load: 16 runs[K
 -- Throughput: 185413 runs/sec, Load: 37 runs[K
 -- Throughput: 185423 runs/sec, Load: 58 runs[K
 -- Throughput: 185157 runs/sec, Load: 79 runs[K
 -- Throughput: 184568 runs/sec, Load: 101 runs[K
 -- Throughput: 185944 runs/sec, Load: 122 runs[K
 -- Throughput: 185275 runs/sec, Load: 143 runs[K
 -- Throughput: 184725 runs/sec, Load: 164 runs[K
 -- Throughput: 185290 runs/sec, Load: 185 runs[K
 -- Throughput: 187456 runs/sec, Load: 199 runs[K
 -- Throughput: 191295 runs/sec, Load: 199 runs[K
 -- Throughput: 191213 runs/sec, Load: 199 runs[K
 -- Throughput: 191232 runs/sec, Load: 199 runs[K
 -- Throughput: 191524 runs/sec, Load: 199 runs[K
 -- Throughput: 185707 runs/sec, Load: 16 runs[K
