Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666761
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192720 runs/sec, Load: 22 runs[K
 -- Throughput: 190165 runs/sec, Load: 44 runs[K
 -- Throughput: 190157 runs/sec, Load: 65 runs[K
 -- Throughput: 189604 runs/sec, Load: 87 runs[K
 -- Throughput: 191365 runs/sec, Load: 109 runs[K
 -- Throughput: 190323 runs/sec, Load: 131 runs[K
 -- Throughput: 191997 runs/sec, Load: 153 runs[K
 -- Throughput: 190305 runs/sec, Load: 175 runs[K
 -- Throughput: 187670 runs/sec, Load: 196 runs[K
 -- Throughput: 197687 runs/sec, Load: 199 runs[K
 -- Throughput: 177208 runs/sec, Load: 199 runs[K
 -- Throughput: 129686 runs/sec, Load: 199 runs[K
 -- Throughput: 129618 runs/sec, Load: 199 runs[K
 -- Throughput: 129812 runs/sec, Load: 199 runs[K
 -- Throughput: 128124 runs/sec, Load: 6 runs[K
 -- Throughput: 127476 runs/sec, Load: 21 runs[K
 -- Throughput: 127383 runs/sec, Load: 36 runs[K
 -- Throughput: 127625 runs/sec, Load: 50 runs[K
 -- Throughput: 127122 runs/sec, Load: 65 runs[K
 -- Throughput: 127147 runs/sec, Load: 79 runs[K
 -- Throughput: 127434 runs/sec, Load: 94 runs[K
 -- Throughput: 127334 runs/sec, Load: 109 runs[K
 -- Throughput: 165705 runs/sec, Load: 127 runs[K
 -- Throughput: 187075 runs/sec, Load: 149 runs[K
 -- Throughput: 185643 runs/sec, Load: 170 runs[K
 -- Throughput: 190677 runs/sec, Load: 192 runs[K
 -- Throughput: 193225 runs/sec, Load: 199 runs[K
 -- Throughput: 194710 runs/sec, Load: 199 runs[K
 -- Throughput: 198033 runs/sec, Load: 199 runs[K
 -- Throughput: 194045 runs/sec, Load: 199 runs[K
 -- Throughput: 194782 runs/sec, Load: 4 runs[K
 -- Throughput: 188412 runs/sec, Load: 26 runs[K
 -- Throughput: 188052 runs/sec, Load: 48 runs[K
 -- Throughput: 188806 runs/sec, Load: 69 runs[K
 -- Throughput: 186291 runs/sec, Load: 91 runs[K
 -- Throughput: 184481 runs/sec, Load: 112 runs[K
 -- Throughput: 185822 runs/sec, Load: 133 runs[K
 -- Throughput: 188771 runs/sec, Load: 155 runs[K
 -- Throughput: 188305 runs/sec, Load: 177 runs[K
 -- Throughput: 186437 runs/sec, Load: 198 runs[K
 -- Throughput: 182055 runs/sec, Load: 199 runs[K
 -- Throughput: 191586 runs/sec, Load: 199 runs[K
 -- Throughput: 192040 runs/sec, Load: 199 runs[K
 -- Throughput: 193502 runs/sec, Load: 199 runs[K
 -- Throughput: 185876 runs/sec, Load: 8 runs[K
 -- Throughput: 185778 runs/sec, Load: 29 runs[K
 -- Throughput: 186159 runs/sec, Load: 50 runs[K
 -- Throughput: 186066 runs/sec, Load: 71 runs[K
 -- Throughput: 185937 runs/sec, Load: 93 runs[K
 -- Throughput: 186703 runs/sec, Load: 114 runs[K
 -- Throughput: 183340 runs/sec, Load: 135 runs[K
 -- Throughput: 182655 runs/sec, Load: 156 runs[K
 -- Throughput: 185668 runs/sec, Load: 178 runs[K
 -- Throughput: 188952 runs/sec, Load: 199 runs[K
 -- Throughput: 191818 runs/sec, Load: 199 runs[K
 -- Throughput: 192550 runs/sec, Load: 199 runs[K
 -- Throughput: 192098 runs/sec, Load: 199 runs[K
 -- Throughput: 192507 runs/sec, Load: 199 runs[K
 -- Throughput: 189038 runs/sec, Load: 9 runs[K
 -- Throughput: 186295 runs/sec, Load: 31 runs[K
 -- Throughput: 185274 runs/sec, Load: 52 runs[K
 -- Throughput: 184737 runs/sec, Load: 73 runs[K
 -- Throughput: 190536 runs/sec, Load: 95 runs[K
 -- Throughput: 191141 runs/sec, Load: 117 runs[K
 -- Throughput: 188925 runs/sec, Load: 139 runs[K
 -- Throughput: 188059 runs/sec, Load: 160 runs[K
 -- Throughput: 193125 runs/sec, Load: 182 runs[K
 -- Throughput: 193950 runs/sec, Load: 199 runs[K
 -- Throughput: 197312 runs/sec, Load: 199 runs[K
 -- Throughput: 195564 runs/sec, Load: 199 runs[K
 -- Throughput: 191376 runs/sec, Load: 199 runs[K
 -- Throughput: 193177 runs/sec, Load: 199 runs[K
 -- Throughput: 188655 runs/sec, Load: 16 runs[K
 -- Throughput: 186307 runs/sec, Load: 38 runs[K
 -- Throughput: 186573 runs/sec, Load: 59 runs[K
 -- Throughput: 185940 runs/sec, Load: 81 runs[K
 -- Throughput: 187687 runs/sec, Load: 102 runs[K
 -- Throughput: 186557 runs/sec, Load: 123 runs[K
 -- Throughput: 186956 runs/sec, Load: 145 runs[K
 -- Throughput: 186289 runs/sec, Load: 166 runs[K
 -- Throughput: 185938 runs/sec, Load: 187 runs[K
 -- Throughput: 190418 runs/sec, Load: 199 runs[K
 -- Throughput: 192382 runs/sec, Load: 199 runs[K
 -- Throughput: 192374 runs/sec, Load: 199 runs[K
 -- Throughput: 191834 runs/sec, Load: 199 runs[K
 -- Throughput: 190498 runs/sec, Load: 199 runs[K
 -- Throughput: 186936 runs/sec, Load: 19 runs[K
 -- Throughput: 185132 runs/sec, Load: 40 runs[K
 -- Throughput: 185257 runs/sec, Load: 62 runs[K
 -- Throughput: 187187 runs/sec, Load: 83 runs[K
 -- Throughput: 185951 runs/sec, Load: 104 runs[K
 -- Throughput: 186233 runs/sec, Load: 126 runs[K
 -- Throughput: 187509 runs/sec, Load: 147 runs[K
 -- Throughput: 186588 runs/sec, Load: 168 runs[K
 -- Throughput: 186462 runs/sec, Load: 190 runs[K
 -- Throughput: 192413 runs/sec, Load: 199 runs[K
 -- Throughput: 193082 runs/sec, Load: 199 runs[K
 -- Throughput: 192439 runs/sec, Load: 199 runs[K
 -- Throughput: 192836 runs/sec, Load: 199 runs[K
 -- Throughput: 192966 runs/sec, Load: 0 runs[K
 -- Throughput: 187264 runs/sec, Load: 22 runs[K
 -- Throughput: 187635 runs/sec, Load: 44 runs[K
 -- Throughput: 165108 runs/sec, Load: 65 runs[K
 -- Throughput: 100764 runs/sec, Load: 84 runs[K
 -- Throughput: 96586 runs/sec, Load: 95 runs[K
 -- Throughput: 96552 runs/sec, Load: 106 runs[K
 -- Throughput: 96022 runs/sec, Load: 118 runs[K
 -- Throughput: 96073 runs/sec, Load: 129 runs[K
 -- Throughput: 96386 runs/sec, Load: 140 runs[K
 -- Throughput: 95833 runs/sec, Load: 151 runs[K
 -- Throughput: 96008 runs/sec, Load: 162 runs[K
 -- Throughput: 177044 runs/sec, Load: 182 runs[K
 -- Throughput: 188507 runs/sec, Load: 199 runs[K
 -- Throughput: 192913 runs/sec, Load: 199 runs[K
 -- Throughput: 193009 runs/sec, Load: 199 runs[K
 -- Throughput: 194790 runs/sec, Load: 199 runs[K
 -- Throughput: 193037 runs/sec, Load: 199 runs[K
 -- Throughput: 187819 runs/sec, Load: 14 runs[K
 -- Throughput: 187931 runs/sec, Load: 36 runs[K
 -- Throughput: 186729 runs/sec, Load: 57 runs[K
 -- Throughput: 185674 runs/sec, Load: 78 runs[K
 -- Throughput: 186335 runs/sec, Load: 100 runs[K
 -- Throughput: 188897 runs/sec, Load: 121 runs[K
 -- Throughput: 187141 runs/sec, Load: 143 runs[K
 -- Throughput: 187770 runs/sec, Load: 164 runs[K
 -- Throughput: 187631 runs/sec, Load: 186 runs[K
 -- Throughput: 188687 runs/sec, Load: 199 runs[K
 -- Throughput: 193526 runs/sec, Load: 199 runs[K
 -- Throughput: 192943 runs/sec, Load: 199 runs[K
 -- Throughput: 192146 runs/sec, Load: 199 runs[K
 -- Throughput: 193535 runs/sec, Load: 199 runs[K
 -- Throughput: 188701 runs/sec, Load: 18 runs[K
 -- Throughput: 186768 runs/sec, Load: 40 runs[K
 -- Throughput: 184694 runs/sec, Load: 61 runs[K
 -- Throughput: 187597 runs/sec, Load: 82 runs[K
 -- Throughput: 187883 runs/sec, Load: 104 runs[K
 -- Throughput: 185852 runs/sec, Load: 125 runs[K
 -- Throughput: 185999 runs/sec, Load: 147 runs[K
 -- Throughput: 186923 runs/sec, Load: 168 runs[K
 -- Throughput: 189087 runs/sec, Load: 190 runs[K
 -- Throughput: 190949 runs/sec, Load: 199 runs[K
 -- Throughput: 191896 runs/sec, Load: 199 runs[K
 -- Throughput: 192083 runs/sec, Load: 199 runs[K
 -- Throughput: 191577 runs/sec, Load: 199 runs[K
 -- Throughput: 196456 runs/sec, Load: 0 runs[K
 -- Throughput: 186657 runs/sec, Load: 22 runs[K
 -- Throughput: 187944 runs/sec, Load: 44 runs[K
 -- Throughput: 187374 runs/sec, Load: 65 runs[K
 -- Throughput: 187615 runs/sec, Load: 87 runs[K
 -- Throughput: 188469 runs/sec, Load: 108 runs[K
 -- Throughput: 187267 runs/sec, Load: 130 runs[K
 -- Throughput: 186004 runs/sec, Load: 151 runs[K
 -- Throughput: 186001 runs/sec, Load: 172 runs[K
 -- Throughput: 186984 runs/sec, Load: 194 runs[K
 -- Throughput: 191010 runs/sec, Load: 199 runs[K
 -- Throughput: 192187 runs/sec, Load: 199 runs[K
 -- Throughput: 195078 runs/sec, Load: 199 runs[K
 -- Throughput: 193194 runs/sec, Load: 199 runs[K
 -- Throughput: 192080 runs/sec, Load: 4 runs[K
 -- Throughput: 185103 runs/sec, Load: 26 runs[K
 -- Throughput: 187216 runs/sec, Load: 48 runs[K
 -- Throughput: 187442 runs/sec, Load: 69 runs[K
 -- Throughput: 189298 runs/sec, Load: 91 runs[K
 -- Throughput: 189042 runs/sec, Load: 112 runs[K
 -- Throughput: 189661 runs/sec, Load: 134 runs[K
 -- Throughput: 192146 runs/sec, Load: 156 runs[K
 -- Throughput: 189448 runs/sec, Load: 178 runs[K
 -- Throughput: 189268 runs/sec, Load: 199 runs[K
 -- Throughput: 193851 runs/sec, Load: 199 runs[K
 -- Throughput: 192241 runs/sec, Load: 199 runs[K
 -- Throughput: 194243 runs/sec, Load: 199 runs[K
 -- Throughput: 195487 runs/sec, Load: 199 runs[K
 -- Throughput: 191975 runs/sec, Load: 11 runs[K
 -- Throughput: 186378 runs/sec, Load: 33 runs[K
 -- Throughput: 186575 runs/sec, Load: 54 runs[K
 -- Throughput: 187926 runs/sec, Load: 76 runs[K
 -- Throughput: 187588 runs/sec, Load: 97 runs[K
 -- Throughput: 187019 runs/sec, Load: 119 runs[K
 -- Throughput: 188679 runs/sec, Load: 140 runs[K
 -- Throughput: 190366 runs/sec, Load: 162 runs[K
 -- Throughput: 188204 runs/sec, Load: 184 runs[K
 -- Throughput: 189238 runs/sec, Load: 199 runs[K
 -- Throughput: 193106 runs/sec, Load: 199 runs[K
 -- Throughput: 194311 runs/sec, Load: 199 runs[K
 -- Throughput: 194406 runs/sec, Load: 199 runs[K
 -- Throughput: 194959 runs/sec, Load: 199 runs[K
 -- Throughput: 189720 runs/sec, Load: 16 runs[K
 -- Throughput: 189931 runs/sec, Load: 38 runs[K
 -- Throughput: 186679 runs/sec, Load: 60 runs[K
 -- Throughput: 186718 runs/sec, Load: 81 runs[K
 -- Throughput: 188532 runs/sec, Load: 103 runs[K
 -- Throughput: 188509 runs/sec, Load: 124 runs[K
 -- Throughput: 185126 runs/sec, Load: 146 runs[K
 -- Throughput: 188677 runs/sec, Load: 167 runs[K
 -- Throughput: 186991 runs/sec, Load: 189 runs[K
 -- Throughput: 189898 runs/sec, Load: 199 runs[K
 -- Throughput: 193694 runs/sec, Load: 199 runs[K
 -- Throughput: 192388 runs/sec, Load: 199 runs[K
 -- Throughput: 194241 runs/sec, Load: 199 runs[K
 -- Throughput: 196404 runs/sec, Load: 0 runs[K
 -- Throughput: 188175 runs/sec, Load: 22 runs[K
 -- Throughput: 189435 runs/sec, Load: 44 runs[K
 -- Throughput: 187615 runs/sec, Load: 65 runs[K
 -- Throughput: 188665 runs/sec, Load: 87 runs[K
