Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653004
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 87447 runs/sec, Load: 10 runs[K
 -- Throughput: 87323 runs/sec, Load: 19 runs[K
 -- Throughput: 87324 runs/sec, Load: 29 runs[K
 -- Throughput: 87578 runs/sec, Load: 39 runs[K
 -- Throughput: 86979 runs/sec, Load: 50 runs[K
 -- Throughput: 86899 runs/sec, Load: 59 runs[K
 -- Throughput: 86632 runs/sec, Load: 69 runs[K
 -- Throughput: 87053 runs/sec, Load: 79 runs[K
 -- Throughput: 87087 runs/sec, Load: 89 runs[K
 -- Throughput: 87171 runs/sec, Load: 99 runs[K
 -- Throughput: 87178 runs/sec, Load: 109 runs[K
 -- Throughput: 87420 runs/sec, Load: 119 runs[K
 -- Throughput: 87034 runs/sec, Load: 129 runs[K
 -- Throughput: 86647 runs/sec, Load: 139 runs[K
 -- Throughput: 86889 runs/sec, Load: 149 runs[K
 -- Throughput: 86957 runs/sec, Load: 159 runs[K
 -- Throughput: 86604 runs/sec, Load: 169 runs[K
 -- Throughput: 86603 runs/sec, Load: 179 runs[K
 -- Throughput: 86983 runs/sec, Load: 189 runs[K
 -- Throughput: 86484 runs/sec, Load: 199 runs[K
 -- Throughput: 87579 runs/sec, Load: 199 runs[K
 -- Throughput: 88397 runs/sec, Load: 199 runs[K
 -- Throughput: 87981 runs/sec, Load: 199 runs[K
 -- Throughput: 88275 runs/sec, Load: 199 runs[K
 -- Throughput: 88166 runs/sec, Load: 199 runs[K
 -- Throughput: 89574 runs/sec, Load: 199 runs[K
 -- Throughput: 132433 runs/sec, Load: 199 runs[K
 -- Throughput: 153349 runs/sec, Load: 199 runs[K
 -- Throughput: 150122 runs/sec, Load: 10 runs[K
 -- Throughput: 150485 runs/sec, Load: 27 runs[K
 -- Throughput: 150195 runs/sec, Load: 44 runs[K
 -- Throughput: 149794 runs/sec, Load: 61 runs[K
 -- Throughput: 149993 runs/sec, Load: 78 runs[K
 -- Throughput: 149390 runs/sec, Load: 96 runs[K
 -- Throughput: 149602 runs/sec, Load: 113 runs[K
 -- Throughput: 149502 runs/sec, Load: 130 runs[K
 -- Throughput: 149375 runs/sec, Load: 147 runs[K
 -- Throughput: 149917 runs/sec, Load: 164 runs[K
 -- Throughput: 150725 runs/sec, Load: 181 runs[K
 -- Throughput: 149374 runs/sec, Load: 198 runs[K
 -- Throughput: 153156 runs/sec, Load: 199 runs[K
 -- Throughput: 153777 runs/sec, Load: 199 runs[K
 -- Throughput: 154085 runs/sec, Load: 199 runs[K
 -- Throughput: 153534 runs/sec, Load: 199 runs[K
 -- Throughput: 153815 runs/sec, Load: 199 runs[K
 -- Throughput: 99410 runs/sec, Load: 4 runs[K
 -- Throughput: 92005 runs/sec, Load: 15 runs[K
 -- Throughput: 105267 runs/sec, Load: 28 runs[K
 -- Throughput: 95255 runs/sec, Load: 40 runs[K
 -- Throughput: 94675 runs/sec, Load: 50 runs[K
 -- Throughput: 96135 runs/sec, Load: 61 runs[K
 -- Throughput: 95773 runs/sec, Load: 72 runs[K
 -- Throughput: 96006 runs/sec, Load: 83 runs[K
 -- Throughput: 95639 runs/sec, Load: 94 runs[K
 -- Throughput: 95328 runs/sec, Load: 105 runs[K
 -- Throughput: 94947 runs/sec, Load: 116 runs[K
 -- Throughput: 95046 runs/sec, Load: 127 runs[K
 -- Throughput: 95779 runs/sec, Load: 138 runs[K
 -- Throughput: 95815 runs/sec, Load: 149 runs[K
 -- Throughput: 95992 runs/sec, Load: 160 runs[K
 -- Throughput: 95369 runs/sec, Load: 171 runs[K
 -- Throughput: 95184 runs/sec, Load: 182 runs[K
 -- Throughput: 93492 runs/sec, Load: 193 runs[K
 -- Throughput: 86389 runs/sec, Load: 199 runs[K
 -- Throughput: 87263 runs/sec, Load: 199 runs[K
 -- Throughput: 87274 runs/sec, Load: 199 runs[K
 -- Throughput: 87337 runs/sec, Load: 199 runs[K
 -- Throughput: 87013 runs/sec, Load: 199 runs[K
 -- Throughput: 87435 runs/sec, Load: 199 runs[K
 -- Throughput: 87609 runs/sec, Load: 199 runs[K
 -- Throughput: 87974 runs/sec, Load: 199 runs[K
 -- Throughput: 87453 runs/sec, Load: 199 runs[K
 -- Throughput: 87406 runs/sec, Load: 199 runs[K
 -- Throughput: 86515 runs/sec, Load: 3 runs[K
 -- Throughput: 85436 runs/sec, Load: 13 runs[K
 -- Throughput: 86017 runs/sec, Load: 23 runs[K
 -- Throughput: 85369 runs/sec, Load: 33 runs[K
 -- Throughput: 84813 runs/sec, Load: 43 runs[K
 -- Throughput: 84914 runs/sec, Load: 53 runs[K
 -- Throughput: 85090 runs/sec, Load: 62 runs[K
 -- Throughput: 85035 runs/sec, Load: 72 runs[K
 -- Throughput: 86146 runs/sec, Load: 82 runs[K
 -- Throughput: 86589 runs/sec, Load: 92 runs[K
 -- Throughput: 84952 runs/sec, Load: 102 runs[K
 -- Throughput: 86098 runs/sec, Load: 111 runs[K
 -- Throughput: 86374 runs/sec, Load: 121 runs[K
 -- Throughput: 86405 runs/sec, Load: 131 runs[K
 -- Throughput: 86079 runs/sec, Load: 141 runs[K
 -- Throughput: 86164 runs/sec, Load: 151 runs[K
 -- Throughput: 85755 runs/sec, Load: 161 runs[K
 -- Throughput: 86185 runs/sec, Load: 171 runs[K
 -- Throughput: 85423 runs/sec, Load: 181 runs[K
 -- Throughput: 93395 runs/sec, Load: 191 runs[K
 -- Throughput: 95112 runs/sec, Load: 199 runs[K
 -- Throughput: 97032 runs/sec, Load: 199 runs[K
 -- Throughput: 97979 runs/sec, Load: 199 runs[K
 -- Throughput: 97140 runs/sec, Load: 199 runs[K
