Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660193
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189854 runs/sec, Load: 21 runs[K
 -- Throughput: 188990 runs/sec, Load: 43 runs[K
 -- Throughput: 188383 runs/sec, Load: 65 runs[K
 -- Throughput: 188575 runs/sec, Load: 86 runs[K
 -- Throughput: 188444 runs/sec, Load: 108 runs[K
 -- Throughput: 188654 runs/sec, Load: 129 runs[K
 -- Throughput: 187890 runs/sec, Load: 151 runs[K
 -- Throughput: 188138 runs/sec, Load: 172 runs[K
 -- Throughput: 188621 runs/sec, Load: 194 runs[K
 -- Throughput: 191005 runs/sec, Load: 199 runs[K
 -- Throughput: 192554 runs/sec, Load: 199 runs[K
 -- Throughput: 192889 runs/sec, Load: 199 runs[K
 -- Throughput: 193014 runs/sec, Load: 199 runs[K
 -- Throughput: 191544 runs/sec, Load: 4 runs[K
 -- Throughput: 189398 runs/sec, Load: 26 runs[K
 -- Throughput: 189445 runs/sec, Load: 47 runs[K
 -- Throughput: 189223 runs/sec, Load: 69 runs[K
 -- Throughput: 189798 runs/sec, Load: 91 runs[K
 -- Throughput: 189065 runs/sec, Load: 113 runs[K
 -- Throughput: 190551 runs/sec, Load: 134 runs[K
 -- Throughput: 190563 runs/sec, Load: 156 runs[K
 -- Throughput: 188496 runs/sec, Load: 178 runs[K
 -- Throughput: 189496 runs/sec, Load: 199 runs[K
 -- Throughput: 193433 runs/sec, Load: 199 runs[K
 -- Throughput: 193966 runs/sec, Load: 199 runs[K
 -- Throughput: 192744 runs/sec, Load: 199 runs[K
 -- Throughput: 193523 runs/sec, Load: 199 runs[K
 -- Throughput: 192020 runs/sec, Load: 10 runs[K
 -- Throughput: 190976 runs/sec, Load: 32 runs[K
 -- Throughput: 191459 runs/sec, Load: 54 runs[K
 -- Throughput: 192426 runs/sec, Load: 76 runs[K
 -- Throughput: 192305 runs/sec, Load: 98 runs[K
 -- Throughput: 189612 runs/sec, Load: 120 runs[K
 -- Throughput: 191346 runs/sec, Load: 142 runs[K
 -- Throughput: 191976 runs/sec, Load: 164 runs[K
 -- Throughput: 192770 runs/sec, Load: 186 runs[K
