Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668950
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95944 runs/sec, Load: 10 runs[K
 -- Throughput: 96303 runs/sec, Load: 21 runs[K
 -- Throughput: 135166 runs/sec, Load: 37 runs[K
 -- Throughput: 163672 runs/sec, Load: 56 runs[K
 -- Throughput: 147841 runs/sec, Load: 75 runs[K
 -- Throughput: 148197 runs/sec, Load: 92 runs[K
 -- Throughput: 148315 runs/sec, Load: 109 runs[K
 -- Throughput: 148647 runs/sec, Load: 126 runs[K
 -- Throughput: 148624 runs/sec, Load: 143 runs[K
 -- Throughput: 148552 runs/sec, Load: 160 runs[K
 -- Throughput: 148725 runs/sec, Load: 177 runs[K
 -- Throughput: 148358 runs/sec, Load: 194 runs[K
 -- Throughput: 150484 runs/sec, Load: 199 runs[K
 -- Throughput: 152107 runs/sec, Load: 199 runs[K
 -- Throughput: 151962 runs/sec, Load: 199 runs[K
 -- Throughput: 152298 runs/sec, Load: 199 runs[K
 -- Throughput: 152098 runs/sec, Load: 199 runs[K
 -- Throughput: 152255 runs/sec, Load: 199 runs[K
 -- Throughput: 148303 runs/sec, Load: 15 runs[K
 -- Throughput: 148705 runs/sec, Load: 32 runs[K
 -- Throughput: 148077 runs/sec, Load: 49 runs[K
 -- Throughput: 148356 runs/sec, Load: 66 runs[K
 -- Throughput: 148613 runs/sec, Load: 83 runs[K
 -- Throughput: 148586 runs/sec, Load: 100 runs[K
 -- Throughput: 148307 runs/sec, Load: 117 runs[K
 -- Throughput: 148492 runs/sec, Load: 134 runs[K
 -- Throughput: 148455 runs/sec, Load: 151 runs[K
 -- Throughput: 148387 runs/sec, Load: 168 runs[K
 -- Throughput: 148554 runs/sec, Load: 185 runs[K
 -- Throughput: 149067 runs/sec, Load: 199 runs[K
 -- Throughput: 152708 runs/sec, Load: 199 runs[K
 -- Throughput: 152978 runs/sec, Load: 199 runs[K
 -- Throughput: 152545 runs/sec, Load: 199 runs[K
 -- Throughput: 152828 runs/sec, Load: 199 runs[K
 -- Throughput: 152771 runs/sec, Load: 199 runs[K
 -- Throughput: 150357 runs/sec, Load: 7 runs[K
 -- Throughput: 148211 runs/sec, Load: 24 runs[K
 -- Throughput: 148196 runs/sec, Load: 41 runs[K
 -- Throughput: 148432 runs/sec, Load: 58 runs[K
 -- Throughput: 148336 runs/sec, Load: 75 runs[K
 -- Throughput: 148346 runs/sec, Load: 92 runs[K
 -- Throughput: 148709 runs/sec, Load: 109 runs[K
 -- Throughput: 148495 runs/sec, Load: 126 runs[K
 -- Throughput: 148816 runs/sec, Load: 143 runs[K
 -- Throughput: 148707 runs/sec, Load: 160 runs[K
 -- Throughput: 148528 runs/sec, Load: 177 runs[K
