Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666262
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93467 runs/sec, Load: 10 runs[K
 -- Throughput: 93906 runs/sec, Load: 21 runs[K
 -- Throughput: 93881 runs/sec, Load: 32 runs[K
 -- Throughput: 93568 runs/sec, Load: 42 runs[K
 -- Throughput: 93302 runs/sec, Load: 53 runs[K
 -- Throughput: 93422 runs/sec, Load: 64 runs[K
 -- Throughput: 93009 runs/sec, Load: 74 runs[K
 -- Throughput: 93238 runs/sec, Load: 85 runs[K
 -- Throughput: 119295 runs/sec, Load: 101 runs[K
 -- Throughput: 100693 runs/sec, Load: 114 runs[K
 -- Throughput: 172146 runs/sec, Load: 134 runs[K
 -- Throughput: 184895 runs/sec, Load: 155 runs[K
 -- Throughput: 185035 runs/sec, Load: 176 runs[K
 -- Throughput: 184681 runs/sec, Load: 198 runs[K
 -- Throughput: 190610 runs/sec, Load: 199 runs[K
 -- Throughput: 192074 runs/sec, Load: 199 runs[K
 -- Throughput: 190983 runs/sec, Load: 199 runs[K
 -- Throughput: 191615 runs/sec, Load: 199 runs[K
 -- Throughput: 188195 runs/sec, Load: 7 runs[K
 -- Throughput: 184522 runs/sec, Load: 29 runs[K
 -- Throughput: 185575 runs/sec, Load: 50 runs[K
 -- Throughput: 186059 runs/sec, Load: 71 runs[K
 -- Throughput: 185412 runs/sec, Load: 92 runs[K
 -- Throughput: 185650 runs/sec, Load: 114 runs[K
 -- Throughput: 185639 runs/sec, Load: 135 runs[K
 -- Throughput: 186127 runs/sec, Load: 156 runs[K
 -- Throughput: 184469 runs/sec, Load: 177 runs[K
 -- Throughput: 184662 runs/sec, Load: 198 runs[K
 -- Throughput: 190607 runs/sec, Load: 199 runs[K
 -- Throughput: 191534 runs/sec, Load: 199 runs[K
 -- Throughput: 191096 runs/sec, Load: 199 runs[K
 -- Throughput: 192079 runs/sec, Load: 199 runs[K
 -- Throughput: 188108 runs/sec, Load: 8 runs[K
 -- Throughput: 185032 runs/sec, Load: 29 runs[K
 -- Throughput: 185022 runs/sec, Load: 51 runs[K
 -- Throughput: 185258 runs/sec, Load: 72 runs[K
 -- Throughput: 185890 runs/sec, Load: 93 runs[K
 -- Throughput: 187589 runs/sec, Load: 115 runs[K
 -- Throughput: 187815 runs/sec, Load: 136 runs[K
 -- Throughput: 188001 runs/sec, Load: 157 runs[K
 -- Throughput: 188061 runs/sec, Load: 179 runs[K
 -- Throughput: 187421 runs/sec, Load: 199 runs[K
 -- Throughput: 193708 runs/sec, Load: 199 runs[K
 -- Throughput: 194165 runs/sec, Load: 199 runs[K
 -- Throughput: 194262 runs/sec, Load: 199 runs[K
 -- Throughput: 194231 runs/sec, Load: 199 runs[K
 -- Throughput: 190561 runs/sec, Load: 11 runs[K
 -- Throughput: 185627 runs/sec, Load: 33 runs[K
 -- Throughput: 126871 runs/sec, Load: 54 runs[K
 -- Throughput: 94310 runs/sec, Load: 69 runs[K
 -- Throughput: 94307 runs/sec, Load: 80 runs[K
 -- Throughput: 93299 runs/sec, Load: 91 runs[K
 -- Throughput: 93962 runs/sec, Load: 101 runs[K
 -- Throughput: 93673 runs/sec, Load: 112 runs[K
