Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650757
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183641 runs/sec, Load: 21 runs[K
 -- Throughput: 185432 runs/sec, Load: 42 runs[K
 -- Throughput: 182295 runs/sec, Load: 63 runs[K
 -- Throughput: 181037 runs/sec, Load: 84 runs[K
 -- Throughput: 181839 runs/sec, Load: 105 runs[K
 -- Throughput: 184050 runs/sec, Load: 126 runs[K
 -- Throughput: 182816 runs/sec, Load: 147 runs[K
 -- Throughput: 183349 runs/sec, Load: 168 runs[K
 -- Throughput: 183954 runs/sec, Load: 189 runs[K
 -- Throughput: 184693 runs/sec, Load: 199 runs[K
 -- Throughput: 187886 runs/sec, Load: 199 runs[K
 -- Throughput: 188045 runs/sec, Load: 199 runs[K
 -- Throughput: 187944 runs/sec, Load: 199 runs[K
 -- Throughput: 188317 runs/sec, Load: 199 runs[K
 -- Throughput: 183836 runs/sec, Load: 17 runs[K
 -- Throughput: 184216 runs/sec, Load: 38 runs[K
 -- Throughput: 184267 runs/sec, Load: 59 runs[K
 -- Throughput: 183272 runs/sec, Load: 80 runs[K
 -- Throughput: 183592 runs/sec, Load: 101 runs[K
 -- Throughput: 183260 runs/sec, Load: 122 runs[K
 -- Throughput: 177631 runs/sec, Load: 143 runs[K
 -- Throughput: 183291 runs/sec, Load: 164 runs[K
 -- Throughput: 185018 runs/sec, Load: 186 runs[K
 -- Throughput: 185550 runs/sec, Load: 199 runs[K
 -- Throughput: 189794 runs/sec, Load: 199 runs[K
 -- Throughput: 189445 runs/sec, Load: 199 runs[K
 -- Throughput: 189866 runs/sec, Load: 199 runs[K
 -- Throughput: 189576 runs/sec, Load: 199 runs[K
 -- Throughput: 185420 runs/sec, Load: 15 runs[K
 -- Throughput: 184612 runs/sec, Load: 36 runs[K
 -- Throughput: 183990 runs/sec, Load: 58 runs[K
 -- Throughput: 184894 runs/sec, Load: 79 runs[K
 -- Throughput: 185302 runs/sec, Load: 100 runs[K
 -- Throughput: 185643 runs/sec, Load: 121 runs[K
 -- Throughput: 185026 runs/sec, Load: 142 runs[K
 -- Throughput: 184814 runs/sec, Load: 163 runs[K
 -- Throughput: 185730 runs/sec, Load: 185 runs[K
 -- Throughput: 187378 runs/sec, Load: 199 runs[K
 -- Throughput: 190560 runs/sec, Load: 199 runs[K
 -- Throughput: 190712 runs/sec, Load: 199 runs[K
 -- Throughput: 191348 runs/sec, Load: 199 runs[K
 -- Throughput: 190510 runs/sec, Load: 199 runs[K
 -- Throughput: 185174 runs/sec, Load: 15 runs[K
