Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662816
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189141 runs/sec, Load: 21 runs[K
 -- Throughput: 190455 runs/sec, Load: 43 runs[K
 -- Throughput: 111881 runs/sec, Load: 65 runs[K
 -- Throughput: 98379 runs/sec, Load: 77 runs[K
 -- Throughput: 98037 runs/sec, Load: 89 runs[K
 -- Throughput: 98085 runs/sec, Load: 100 runs[K
 -- Throughput: 98700 runs/sec, Load: 111 runs[K
 -- Throughput: 99270 runs/sec, Load: 123 runs[K
 -- Throughput: 98952 runs/sec, Load: 134 runs[K
 -- Throughput: 98878 runs/sec, Load: 145 runs[K
 -- Throughput: 98642 runs/sec, Load: 157 runs[K
 -- Throughput: 98230 runs/sec, Load: 168 runs[K
 -- Throughput: 99168 runs/sec, Load: 179 runs[K
 -- Throughput: 103437 runs/sec, Load: 191 runs[K
 -- Throughput: 189876 runs/sec, Load: 199 runs[K
 -- Throughput: 191344 runs/sec, Load: 199 runs[K
 -- Throughput: 192788 runs/sec, Load: 199 runs[K
 -- Throughput: 192217 runs/sec, Load: 199 runs[K
 -- Throughput: 191420 runs/sec, Load: 1 runs[K
 -- Throughput: 186550 runs/sec, Load: 22 runs[K
 -- Throughput: 185937 runs/sec, Load: 44 runs[K
 -- Throughput: 186002 runs/sec, Load: 65 runs[K
 -- Throughput: 184254 runs/sec, Load: 86 runs[K
 -- Throughput: 185122 runs/sec, Load: 108 runs[K
 -- Throughput: 186194 runs/sec, Load: 129 runs[K
 -- Throughput: 185288 runs/sec, Load: 150 runs[K
 -- Throughput: 183518 runs/sec, Load: 171 runs[K
 -- Throughput: 185176 runs/sec, Load: 192 runs[K
 -- Throughput: 187892 runs/sec, Load: 199 runs[K
 -- Throughput: 188763 runs/sec, Load: 199 runs[K
 -- Throughput: 187414 runs/sec, Load: 199 runs[K
 -- Throughput: 189019 runs/sec, Load: 199 runs[K
 -- Throughput: 188124 runs/sec, Load: 0 runs[K
 -- Throughput: 186131 runs/sec, Load: 22 runs[K
 -- Throughput: 186586 runs/sec, Load: 43 runs[K
 -- Throughput: 186565 runs/sec, Load: 65 runs[K
 -- Throughput: 185916 runs/sec, Load: 86 runs[K
 -- Throughput: 186438 runs/sec, Load: 107 runs[K
 -- Throughput: 187567 runs/sec, Load: 129 runs[K
 -- Throughput: 188149 runs/sec, Load: 150 runs[K
 -- Throughput: 188477 runs/sec, Load: 172 runs[K
 -- Throughput: 189960 runs/sec, Load: 193 runs[K
 -- Throughput: 191754 runs/sec, Load: 199 runs[K
 -- Throughput: 194210 runs/sec, Load: 199 runs[K
 -- Throughput: 193821 runs/sec, Load: 199 runs[K
 -- Throughput: 193924 runs/sec, Load: 199 runs[K
 -- Throughput: 191527 runs/sec, Load: 4 runs[K
 -- Throughput: 188039 runs/sec, Load: 26 runs[K
 -- Throughput: 188305 runs/sec, Load: 48 runs[K
 -- Throughput: 187478 runs/sec, Load: 69 runs[K
 -- Throughput: 188271 runs/sec, Load: 91 runs[K
