Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665007
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186250 runs/sec, Load: 21 runs[K
 -- Throughput: 122249 runs/sec, Load: 42 runs[K
 -- Throughput: 186787 runs/sec, Load: 63 runs[K
 -- Throughput: 187625 runs/sec, Load: 85 runs[K
 -- Throughput: 189511 runs/sec, Load: 107 runs[K
 -- Throughput: 190921 runs/sec, Load: 128 runs[K
 -- Throughput: 190401 runs/sec, Load: 150 runs[K
 -- Throughput: 191296 runs/sec, Load: 172 runs[K
 -- Throughput: 190618 runs/sec, Load: 194 runs[K
 -- Throughput: 194792 runs/sec, Load: 199 runs[K
 -- Throughput: 196824 runs/sec, Load: 199 runs[K
 -- Throughput: 196048 runs/sec, Load: 199 runs[K
 -- Throughput: 196240 runs/sec, Load: 199 runs[K
 -- Throughput: 194665 runs/sec, Load: 6 runs[K
 -- Throughput: 191672 runs/sec, Load: 28 runs[K
 -- Throughput: 192230 runs/sec, Load: 50 runs[K
 -- Throughput: 193098 runs/sec, Load: 72 runs[K
 -- Throughput: 192619 runs/sec, Load: 95 runs[K
 -- Throughput: 193425 runs/sec, Load: 117 runs[K
 -- Throughput: 191936 runs/sec, Load: 139 runs[K
 -- Throughput: 188999 runs/sec, Load: 161 runs[K
 -- Throughput: 190621 runs/sec, Load: 182 runs[K
 -- Throughput: 189621 runs/sec, Load: 199 runs[K
 -- Throughput: 199182 runs/sec, Load: 199 runs[K
 -- Throughput: 199219 runs/sec, Load: 199 runs[K
 -- Throughput: 198312 runs/sec, Load: 199 runs[K
 -- Throughput: 198678 runs/sec, Load: 199 runs[K
 -- Throughput: 192388 runs/sec, Load: 18 runs[K
 -- Throughput: 192323 runs/sec, Load: 40 runs[K
 -- Throughput: 191465 runs/sec, Load: 62 runs[K
 -- Throughput: 191218 runs/sec, Load: 84 runs[K
 -- Throughput: 191860 runs/sec, Load: 106 runs[K
 -- Throughput: 194858 runs/sec, Load: 128 runs[K
 -- Throughput: 192179 runs/sec, Load: 150 runs[K
 -- Throughput: 190947 runs/sec, Load: 172 runs[K
 -- Throughput: 192827 runs/sec, Load: 194 runs[K
 -- Throughput: 195757 runs/sec, Load: 199 runs[K
 -- Throughput: 198190 runs/sec, Load: 199 runs[K
 -- Throughput: 197965 runs/sec, Load: 199 runs[K
 -- Throughput: 198673 runs/sec, Load: 199 runs[K
 -- Throughput: 194349 runs/sec, Load: 8 runs[K
 -- Throughput: 191242 runs/sec, Load: 30 runs[K
 -- Throughput: 190118 runs/sec, Load: 52 runs[K
 -- Throughput: 190283 runs/sec, Load: 73 runs[K
 -- Throughput: 189421 runs/sec, Load: 95 runs[K
 -- Throughput: 187566 runs/sec, Load: 117 runs[K
 -- Throughput: 188781 runs/sec, Load: 138 runs[K
 -- Throughput: 191632 runs/sec, Load: 160 runs[K
 -- Throughput: 190612 runs/sec, Load: 182 runs[K
 -- Throughput: 190515 runs/sec, Load: 199 runs[K
 -- Throughput: 199122 runs/sec, Load: 199 runs[K
 -- Throughput: 199223 runs/sec, Load: 199 runs[K
 -- Throughput: 198766 runs/sec, Load: 199 runs[K
 -- Throughput: 197883 runs/sec, Load: 199 runs[K
 -- Throughput: 191666 runs/sec, Load: 18 runs[K
 -- Throughput: 188175 runs/sec, Load: 40 runs[K
 -- Throughput: 190193 runs/sec, Load: 61 runs[K
 -- Throughput: 190643 runs/sec, Load: 83 runs[K
 -- Throughput: 189553 runs/sec, Load: 105 runs[K
 -- Throughput: 188610 runs/sec, Load: 127 runs[K
 -- Throughput: 188125 runs/sec, Load: 148 runs[K
 -- Throughput: 192445 runs/sec, Load: 170 runs[K
 -- Throughput: 191298 runs/sec, Load: 192 runs[K
 -- Throughput: 196190 runs/sec, Load: 199 runs[K
 -- Throughput: 198983 runs/sec, Load: 199 runs[K
 -- Throughput: 198030 runs/sec, Load: 199 runs[K
 -- Throughput: 196971 runs/sec, Load: 199 runs[K
 -- Throughput: 198560 runs/sec, Load: 5 runs[K
 -- Throughput: 191041 runs/sec, Load: 28 runs[K
 -- Throughput: 189853 runs/sec, Load: 50 runs[K
 -- Throughput: 192247 runs/sec, Load: 72 runs[K
 -- Throughput: 194285 runs/sec, Load: 94 runs[K
 -- Throughput: 193185 runs/sec, Load: 116 runs[K
 -- Throughput: 191653 runs/sec, Load: 138 runs[K
 -- Throughput: 188826 runs/sec, Load: 160 runs[K
 -- Throughput: 189796 runs/sec, Load: 182 runs[K
 -- Throughput: 191793 runs/sec, Load: 199 runs[K
 -- Throughput: 199949 runs/sec, Load: 199 runs[K
 -- Throughput: 199959 runs/sec, Load: 199 runs[K
 -- Throughput: 198450 runs/sec, Load: 199 runs[K
 -- Throughput: 197934 runs/sec, Load: 199 runs[K
 -- Throughput: 193574 runs/sec, Load: 18 runs[K
 -- Throughput: 192078 runs/sec, Load: 40 runs[K
 -- Throughput: 175277 runs/sec, Load: 62 runs[K
 -- Throughput: 174555 runs/sec, Load: 82 runs[K
 -- Throughput: 189902 runs/sec, Load: 104 runs[K
 -- Throughput: 190298 runs/sec, Load: 125 runs[K
 -- Throughput: 189783 runs/sec, Load: 147 runs[K
 -- Throughput: 189527 runs/sec, Load: 169 runs[K
 -- Throughput: 191264 runs/sec, Load: 191 runs[K
 -- Throughput: 191999 runs/sec, Load: 199 runs[K
 -- Throughput: 196338 runs/sec, Load: 199 runs[K
 -- Throughput: 195425 runs/sec, Load: 199 runs[K
 -- Throughput: 197295 runs/sec, Load: 199 runs[K
 -- Throughput: 195830 runs/sec, Load: 3 runs[K
 -- Throughput: 189712 runs/sec, Load: 25 runs[K
 -- Throughput: 189334 runs/sec, Load: 47 runs[K
 -- Throughput: 190989 runs/sec, Load: 69 runs[K
 -- Throughput: 191656 runs/sec, Load: 91 runs[K
 -- Throughput: 191524 runs/sec, Load: 112 runs[K
 -- Throughput: 190669 runs/sec, Load: 134 runs[K
 -- Throughput: 189796 runs/sec, Load: 156 runs[K
 -- Throughput: 191280 runs/sec, Load: 178 runs[K
 -- Throughput: 191905 runs/sec, Load: 199 runs[K
 -- Throughput: 195350 runs/sec, Load: 199 runs[K
 -- Throughput: 196719 runs/sec, Load: 199 runs[K
 -- Throughput: 194715 runs/sec, Load: 199 runs[K
 -- Throughput: 196633 runs/sec, Load: 199 runs[K
 -- Throughput: 194046 runs/sec, Load: 12 runs[K
 -- Throughput: 189619 runs/sec, Load: 34 runs[K
 -- Throughput: 189304 runs/sec, Load: 56 runs[K
 -- Throughput: 190040 runs/sec, Load: 78 runs[K
 -- Throughput: 188462 runs/sec, Load: 100 runs[K
 -- Throughput: 188745 runs/sec, Load: 121 runs[K
 -- Throughput: 191307 runs/sec, Load: 143 runs[K
 -- Throughput: 190194 runs/sec, Load: 165 runs[K
 -- Throughput: 188646 runs/sec, Load: 187 runs[K
 -- Throughput: 194165 runs/sec, Load: 199 runs[K
 -- Throughput: 196846 runs/sec, Load: 199 runs[K
 -- Throughput: 196563 runs/sec, Load: 199 runs[K
 -- Throughput: 195839 runs/sec, Load: 199 runs[K
 -- Throughput: 194645 runs/sec, Load: 199 runs[K
 -- Throughput: 191580 runs/sec, Load: 21 runs[K
 -- Throughput: 192419 runs/sec, Load: 43 runs[K
 -- Throughput: 190284 runs/sec, Load: 65 runs[K
 -- Throughput: 189254 runs/sec, Load: 87 runs[K
 -- Throughput: 191003 runs/sec, Load: 109 runs[K
 -- Throughput: 190577 runs/sec, Load: 130 runs[K
 -- Throughput: 192637 runs/sec, Load: 152 runs[K
 -- Throughput: 192202 runs/sec, Load: 174 runs[K
 -- Throughput: 191857 runs/sec, Load: 196 runs[K
 -- Throughput: 197832 runs/sec, Load: 199 runs[K
 -- Throughput: 197782 runs/sec, Load: 199 runs[K
 -- Throughput: 196828 runs/sec, Load: 199 runs[K
 -- Throughput: 197484 runs/sec, Load: 199 runs[K
 -- Throughput: 193688 runs/sec, Load: 9 runs[K
 -- Throughput: 189398 runs/sec, Load: 32 runs[K
 -- Throughput: 189857 runs/sec, Load: 53 runs[K
 -- Throughput: 191701 runs/sec, Load: 75 runs[K
 -- Throughput: 190519 runs/sec, Load: 97 runs[K
 -- Throughput: 189029 runs/sec, Load: 119 runs[K
 -- Throughput: 189608 runs/sec, Load: 141 runs[K
 -- Throughput: 190615 runs/sec, Load: 162 runs[K
 -- Throughput: 189532 runs/sec, Load: 184 runs[K
 -- Throughput: 192657 runs/sec, Load: 199 runs[K
 -- Throughput: 197595 runs/sec, Load: 199 runs[K
 -- Throughput: 197708 runs/sec, Load: 199 runs[K
 -- Throughput: 197338 runs/sec, Load: 199 runs[K
 -- Throughput: 197587 runs/sec, Load: 199 runs[K
 -- Throughput: 188732 runs/sec, Load: 19 runs[K
 -- Throughput: 190990 runs/sec, Load: 41 runs[K
 -- Throughput: 189853 runs/sec, Load: 63 runs[K
 -- Throughput: 190682 runs/sec, Load: 85 runs[K
 -- Throughput: 190766 runs/sec, Load: 106 runs[K
 -- Throughput: 188345 runs/sec, Load: 128 runs[K
 -- Throughput: 189038 runs/sec, Load: 150 runs[K
 -- Throughput: 190993 runs/sec, Load: 172 runs[K
 -- Throughput: 190907 runs/sec, Load: 194 runs[K
 -- Throughput: 193444 runs/sec, Load: 199 runs[K
 -- Throughput: 195866 runs/sec, Load: 199 runs[K
 -- Throughput: 196259 runs/sec, Load: 199 runs[K
 -- Throughput: 193492 runs/sec, Load: 199 runs[K
 -- Throughput: 193252 runs/sec, Load: 5 runs[K
 -- Throughput: 188733 runs/sec, Load: 27 runs[K
 -- Throughput: 187930 runs/sec, Load: 49 runs[K
 -- Throughput: 189905 runs/sec, Load: 70 runs[K
 -- Throughput: 189926 runs/sec, Load: 92 runs[K
