Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664586
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94849 runs/sec, Load: 10 runs[K
 -- Throughput: 94748 runs/sec, Load: 21 runs[K
 -- Throughput: 155989 runs/sec, Load: 39 runs[K
 -- Throughput: 187205 runs/sec, Load: 60 runs[K
 -- Throughput: 186720 runs/sec, Load: 82 runs[K
 -- Throughput: 183974 runs/sec, Load: 103 runs[K
 -- Throughput: 186707 runs/sec, Load: 125 runs[K
 -- Throughput: 187783 runs/sec, Load: 146 runs[K
 -- Throughput: 187232 runs/sec, Load: 167 runs[K
 -- Throughput: 188803 runs/sec, Load: 189 runs[K
 -- Throughput: 188888 runs/sec, Load: 199 runs[K
 -- Throughput: 192122 runs/sec, Load: 199 runs[K
 -- Throughput: 191003 runs/sec, Load: 199 runs[K
 -- Throughput: 191732 runs/sec, Load: 199 runs[K
 -- Throughput: 191887 runs/sec, Load: 199 runs[K
 -- Throughput: 187541 runs/sec, Load: 20 runs[K
 -- Throughput: 186520 runs/sec, Load: 42 runs[K
 -- Throughput: 185778 runs/sec, Load: 63 runs[K
 -- Throughput: 186769 runs/sec, Load: 85 runs[K
 -- Throughput: 185830 runs/sec, Load: 106 runs[K
 -- Throughput: 186688 runs/sec, Load: 127 runs[K
 -- Throughput: 186749 runs/sec, Load: 149 runs[K
 -- Throughput: 186640 runs/sec, Load: 170 runs[K
 -- Throughput: 185023 runs/sec, Load: 191 runs[K
 -- Throughput: 190428 runs/sec, Load: 199 runs[K
 -- Throughput: 193594 runs/sec, Load: 199 runs[K
 -- Throughput: 193413 runs/sec, Load: 199 runs[K
 -- Throughput: 194848 runs/sec, Load: 199 runs[K
 -- Throughput: 193986 runs/sec, Load: 2 runs[K
 -- Throughput: 190037 runs/sec, Load: 24 runs[K
 -- Throughput: 188940 runs/sec, Load: 46 runs[K
 -- Throughput: 187462 runs/sec, Load: 67 runs[K
 -- Throughput: 186735 runs/sec, Load: 89 runs[K
 -- Throughput: 185977 runs/sec, Load: 110 runs[K
 -- Throughput: 186305 runs/sec, Load: 131 runs[K
 -- Throughput: 187691 runs/sec, Load: 153 runs[K
 -- Throughput: 188185 runs/sec, Load: 174 runs[K
 -- Throughput: 188215 runs/sec, Load: 196 runs[K
 -- Throughput: 191948 runs/sec, Load: 199 runs[K
 -- Throughput: 192877 runs/sec, Load: 199 runs[K
 -- Throughput: 193044 runs/sec, Load: 199 runs[K
 -- Throughput: 192534 runs/sec, Load: 199 runs[K
 -- Throughput: 174208 runs/sec, Load: 6 runs[K
 -- Throughput: 171175 runs/sec, Load: 26 runs[K
 -- Throughput: 174961 runs/sec, Load: 46 runs[K
 -- Throughput: 187067 runs/sec, Load: 67 runs[K
 -- Throughput: 185350 runs/sec, Load: 89 runs[K
 -- Throughput: 186901 runs/sec, Load: 110 runs[K
 -- Throughput: 186105 runs/sec, Load: 132 runs[K
 -- Throughput: 187953 runs/sec, Load: 153 runs[K
 -- Throughput: 187661 runs/sec, Load: 175 runs[K
 -- Throughput: 187641 runs/sec, Load: 196 runs[K
 -- Throughput: 189415 runs/sec, Load: 199 runs[K
 -- Throughput: 189964 runs/sec, Load: 199 runs[K
 -- Throughput: 190597 runs/sec, Load: 199 runs[K
 -- Throughput: 190447 runs/sec, Load: 199 runs[K
 -- Throughput: 189222 runs/sec, Load: 5 runs[K
 -- Throughput: 187155 runs/sec, Load: 26 runs[K
 -- Throughput: 187621 runs/sec, Load: 48 runs[K
 -- Throughput: 187429 runs/sec, Load: 69 runs[K
 -- Throughput: 183734 runs/sec, Load: 91 runs[K
 -- Throughput: 186505 runs/sec, Load: 112 runs[K
 -- Throughput: 187765 runs/sec, Load: 133 runs[K
 -- Throughput: 186411 runs/sec, Load: 155 runs[K
 -- Throughput: 186991 runs/sec, Load: 176 runs[K
 -- Throughput: 185857 runs/sec, Load: 198 runs[K
 -- Throughput: 188030 runs/sec, Load: 199 runs[K
 -- Throughput: 188739 runs/sec, Load: 199 runs[K
 -- Throughput: 188856 runs/sec, Load: 199 runs[K
 -- Throughput: 189075 runs/sec, Load: 199 runs[K
 -- Throughput: 187522 runs/sec, Load: 6 runs[K
 -- Throughput: 187870 runs/sec, Load: 27 runs[K
 -- Throughput: 187750 runs/sec, Load: 49 runs[K
 -- Throughput: 186933 runs/sec, Load: 70 runs[K
 -- Throughput: 182868 runs/sec, Load: 91 runs[K
 -- Throughput: 185743 runs/sec, Load: 113 runs[K
 -- Throughput: 186212 runs/sec, Load: 134 runs[K
 -- Throughput: 185893 runs/sec, Load: 155 runs[K
 -- Throughput: 187050 runs/sec, Load: 177 runs[K
 -- Throughput: 186777 runs/sec, Load: 198 runs[K
 -- Throughput: 192525 runs/sec, Load: 199 runs[K
 -- Throughput: 192090 runs/sec, Load: 199 runs[K
 -- Throughput: 192716 runs/sec, Load: 199 runs[K
 -- Throughput: 192568 runs/sec, Load: 199 runs[K
 -- Throughput: 190129 runs/sec, Load: 8 runs[K
 -- Throughput: 158936 runs/sec, Load: 30 runs[K
 -- Throughput: 185286 runs/sec, Load: 51 runs[K
 -- Throughput: 184158 runs/sec, Load: 72 runs[K
 -- Throughput: 184136 runs/sec, Load: 93 runs[K
 -- Throughput: 186242 runs/sec, Load: 115 runs[K
 -- Throughput: 184617 runs/sec, Load: 136 runs[K
 -- Throughput: 184203 runs/sec, Load: 157 runs[K
 -- Throughput: 184477 runs/sec, Load: 178 runs[K
 -- Throughput: 184389 runs/sec, Load: 199 runs[K
 -- Throughput: 189632 runs/sec, Load: 199 runs[K
 -- Throughput: 190374 runs/sec, Load: 199 runs[K
 -- Throughput: 190966 runs/sec, Load: 199 runs[K
 -- Throughput: 191694 runs/sec, Load: 199 runs[K
 -- Throughput: 190059 runs/sec, Load: 8 runs[K
 -- Throughput: 187246 runs/sec, Load: 30 runs[K
 -- Throughput: 189084 runs/sec, Load: 52 runs[K
 -- Throughput: 188704 runs/sec, Load: 73 runs[K
 -- Throughput: 187823 runs/sec, Load: 95 runs[K
 -- Throughput: 187126 runs/sec, Load: 116 runs[K
 -- Throughput: 186855 runs/sec, Load: 138 runs[K
 -- Throughput: 186895 runs/sec, Load: 159 runs[K
 -- Throughput: 186681 runs/sec, Load: 180 runs[K
 -- Throughput: 188210 runs/sec, Load: 199 runs[K
 -- Throughput: 194652 runs/sec, Load: 199 runs[K
 -- Throughput: 195265 runs/sec, Load: 199 runs[K
 -- Throughput: 194566 runs/sec, Load: 199 runs[K
 -- Throughput: 195379 runs/sec, Load: 199 runs[K
 -- Throughput: 191406 runs/sec, Load: 13 runs[K
 -- Throughput: 188267 runs/sec, Load: 35 runs[K
 -- Throughput: 188312 runs/sec, Load: 57 runs[K
 -- Throughput: 187949 runs/sec, Load: 78 runs[K
 -- Throughput: 187670 runs/sec, Load: 100 runs[K
 -- Throughput: 188304 runs/sec, Load: 121 runs[K
 -- Throughput: 188775 runs/sec, Load: 143 runs[K
 -- Throughput: 186798 runs/sec, Load: 165 runs[K
 -- Throughput: 186260 runs/sec, Load: 186 runs[K
 -- Throughput: 187501 runs/sec, Load: 199 runs[K
 -- Throughput: 191338 runs/sec, Load: 199 runs[K
 -- Throughput: 191952 runs/sec, Load: 199 runs[K
 -- Throughput: 191797 runs/sec, Load: 199 runs[K
 -- Throughput: 190206 runs/sec, Load: 199 runs[K
 -- Throughput: 188129 runs/sec, Load: 17 runs[K
 -- Throughput: 186907 runs/sec, Load: 38 runs[K
 -- Throughput: 187667 runs/sec, Load: 60 runs[K
 -- Throughput: 186515 runs/sec, Load: 81 runs[K
