Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667668
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 99166 runs/sec, Load: 11 runs[K
 -- Throughput: 95451 runs/sec, Load: 22 runs[K
 -- Throughput: 96967 runs/sec, Load: 33 runs[K
 -- Throughput: 96423 runs/sec, Load: 44 runs[K
 -- Throughput: 95552 runs/sec, Load: 55 runs[K
 -- Throughput: 96030 runs/sec, Load: 66 runs[K
 -- Throughput: 95270 runs/sec, Load: 77 runs[K
 -- Throughput: 95292 runs/sec, Load: 88 runs[K
 -- Throughput: 113707 runs/sec, Load: 101 runs[K
 -- Throughput: 185388 runs/sec, Load: 123 runs[K
 -- Throughput: 192946 runs/sec, Load: 145 runs[K
 -- Throughput: 186124 runs/sec, Load: 167 runs[K
 -- Throughput: 190342 runs/sec, Load: 189 runs[K
 -- Throughput: 195785 runs/sec, Load: 199 runs[K
 -- Throughput: 201106 runs/sec, Load: 199 runs[K
 -- Throughput: 199947 runs/sec, Load: 199 runs[K
 -- Throughput: 201067 runs/sec, Load: 199 runs[K
 -- Throughput: 198815 runs/sec, Load: 3 runs[K
 -- Throughput: 194424 runs/sec, Load: 26 runs[K
 -- Throughput: 195534 runs/sec, Load: 48 runs[K
 -- Throughput: 191751 runs/sec, Load: 71 runs[K
 -- Throughput: 194432 runs/sec, Load: 93 runs[K
 -- Throughput: 194737 runs/sec, Load: 115 runs[K
 -- Throughput: 193413 runs/sec, Load: 137 runs[K
 -- Throughput: 190951 runs/sec, Load: 159 runs[K
 -- Throughput: 192634 runs/sec, Load: 182 runs[K
 -- Throughput: 192310 runs/sec, Load: 199 runs[K
 -- Throughput: 197831 runs/sec, Load: 199 runs[K
 -- Throughput: 198611 runs/sec, Load: 199 runs[K
 -- Throughput: 198094 runs/sec, Load: 199 runs[K
 -- Throughput: 196334 runs/sec, Load: 199 runs[K
 -- Throughput: 188476 runs/sec, Load: 17 runs[K
 -- Throughput: 190812 runs/sec, Load: 38 runs[K
 -- Throughput: 187134 runs/sec, Load: 60 runs[K
 -- Throughput: 187921 runs/sec, Load: 82 runs[K
 -- Throughput: 188352 runs/sec, Load: 103 runs[K
 -- Throughput: 190733 runs/sec, Load: 125 runs[K
 -- Throughput: 187789 runs/sec, Load: 147 runs[K
 -- Throughput: 189751 runs/sec, Load: 169 runs[K
 -- Throughput: 188524 runs/sec, Load: 190 runs[K
 -- Throughput: 190891 runs/sec, Load: 199 runs[K
 -- Throughput: 197067 runs/sec, Load: 199 runs[K
 -- Throughput: 198022 runs/sec, Load: 199 runs[K
 -- Throughput: 197442 runs/sec, Load: 199 runs[K
 -- Throughput: 195831 runs/sec, Load: 3 runs[K
 -- Throughput: 189719 runs/sec, Load: 25 runs[K
 -- Throughput: 191756 runs/sec, Load: 47 runs[K
 -- Throughput: 187752 runs/sec, Load: 69 runs[K
 -- Throughput: 190940 runs/sec, Load: 91 runs[K
 -- Throughput: 190103 runs/sec, Load: 112 runs[K
 -- Throughput: 184176 runs/sec, Load: 134 runs[K
 -- Throughput: 192754 runs/sec, Load: 156 runs[K
 -- Throughput: 190967 runs/sec, Load: 178 runs[K
 -- Throughput: 189620 runs/sec, Load: 199 runs[K
 -- Throughput: 197755 runs/sec, Load: 199 runs[K
 -- Throughput: 198443 runs/sec, Load: 199 runs[K
 -- Throughput: 197768 runs/sec, Load: 199 runs[K
 -- Throughput: 198062 runs/sec, Load: 199 runs[K
 -- Throughput: 191240 runs/sec, Load: 13 runs[K
 -- Throughput: 190144 runs/sec, Load: 35 runs[K
 -- Throughput: 189414 runs/sec, Load: 57 runs[K
 -- Throughput: 192949 runs/sec, Load: 79 runs[K
 -- Throughput: 191113 runs/sec, Load: 101 runs[K
 -- Throughput: 191114 runs/sec, Load: 123 runs[K
 -- Throughput: 188090 runs/sec, Load: 145 runs[K
 -- Throughput: 189913 runs/sec, Load: 167 runs[K
 -- Throughput: 189091 runs/sec, Load: 188 runs[K
 -- Throughput: 190056 runs/sec, Load: 199 runs[K
 -- Throughput: 197245 runs/sec, Load: 199 runs[K
 -- Throughput: 173105 runs/sec, Load: 199 runs[K
 -- Throughput: 152101 runs/sec, Load: 199 runs[K
 -- Throughput: 150983 runs/sec, Load: 199 runs[K
 -- Throughput: 153262 runs/sec, Load: 10 runs[K
 -- Throughput: 150718 runs/sec, Load: 27 runs[K
 -- Throughput: 151222 runs/sec, Load: 45 runs[K
 -- Throughput: 150786 runs/sec, Load: 62 runs[K
 -- Throughput: 150769 runs/sec, Load: 79 runs[K
 -- Throughput: 151015 runs/sec, Load: 96 runs[K
 -- Throughput: 149284 runs/sec, Load: 114 runs[K
 -- Throughput: 151167 runs/sec, Load: 131 runs[K
 -- Throughput: 151135 runs/sec, Load: 148 runs[K
 -- Throughput: 151096 runs/sec, Load: 165 runs[K
 -- Throughput: 150527 runs/sec, Load: 183 runs[K
 -- Throughput: 151380 runs/sec, Load: 199 runs[K
 -- Throughput: 154448 runs/sec, Load: 199 runs[K
 -- Throughput: 154432 runs/sec, Load: 199 runs[K
 -- Throughput: 153788 runs/sec, Load: 199 runs[K
 -- Throughput: 154067 runs/sec, Load: 199 runs[K
 -- Throughput: 154381 runs/sec, Load: 199 runs[K
 -- Throughput: 148929 runs/sec, Load: 6 runs[K
 -- Throughput: 151064 runs/sec, Load: 23 runs[K
 -- Throughput: 151210 runs/sec, Load: 41 runs[K
 -- Throughput: 150430 runs/sec, Load: 58 runs[K
 -- Throughput: 187988 runs/sec, Load: 79 runs[K
 -- Throughput: 194096 runs/sec, Load: 102 runs[K
 -- Throughput: 194054 runs/sec, Load: 124 runs[K
 -- Throughput: 194104 runs/sec, Load: 146 runs[K
 -- Throughput: 190510 runs/sec, Load: 168 runs[K
 -- Throughput: 194250 runs/sec, Load: 190 runs[K
 -- Throughput: 196373 runs/sec, Load: 199 runs[K
 -- Throughput: 199130 runs/sec, Load: 199 runs[K
 -- Throughput: 199778 runs/sec, Load: 199 runs[K
 -- Throughput: 198530 runs/sec, Load: 199 runs[K
 -- Throughput: 197716 runs/sec, Load: 4 runs[K
 -- Throughput: 194858 runs/sec, Load: 26 runs[K
