Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663694
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90211 runs/sec, Load: 10 runs[K
 -- Throughput: 90449 runs/sec, Load: 20 runs[K
 -- Throughput: 90447 runs/sec, Load: 31 runs[K
 -- Throughput: 90543 runs/sec, Load: 41 runs[K
 -- Throughput: 90432 runs/sec, Load: 51 runs[K
 -- Throughput: 117990 runs/sec, Load: 65 runs[K
 -- Throughput: 95048 runs/sec, Load: 78 runs[K
 -- Throughput: 148450 runs/sec, Load: 95 runs[K
 -- Throughput: 183023 runs/sec, Load: 116 runs[K
 -- Throughput: 183237 runs/sec, Load: 137 runs[K
 -- Throughput: 180880 runs/sec, Load: 158 runs[K
 -- Throughput: 180603 runs/sec, Load: 179 runs[K
 -- Throughput: 180711 runs/sec, Load: 199 runs[K
 -- Throughput: 190327 runs/sec, Load: 199 runs[K
 -- Throughput: 189614 runs/sec, Load: 199 runs[K
 -- Throughput: 189976 runs/sec, Load: 199 runs[K
 -- Throughput: 190507 runs/sec, Load: 199 runs[K
 -- Throughput: 185252 runs/sec, Load: 8 runs[K
 -- Throughput: 183453 runs/sec, Load: 30 runs[K
 -- Throughput: 182689 runs/sec, Load: 50 runs[K
 -- Throughput: 182340 runs/sec, Load: 71 runs[K
 -- Throughput: 182450 runs/sec, Load: 92 runs[K
 -- Throughput: 182036 runs/sec, Load: 113 runs[K
 -- Throughput: 184131 runs/sec, Load: 134 runs[K
 -- Throughput: 183193 runs/sec, Load: 155 runs[K
 -- Throughput: 182475 runs/sec, Load: 176 runs[K
 -- Throughput: 182237 runs/sec, Load: 197 runs[K
 -- Throughput: 189674 runs/sec, Load: 199 runs[K
 -- Throughput: 189579 runs/sec, Load: 199 runs[K
 -- Throughput: 189173 runs/sec, Load: 199 runs[K
 -- Throughput: 190218 runs/sec, Load: 199 runs[K
 -- Throughput: 187152 runs/sec, Load: 6 runs[K
 -- Throughput: 183278 runs/sec, Load: 27 runs[K
 -- Throughput: 182969 runs/sec, Load: 48 runs[K
 -- Throughput: 184230 runs/sec, Load: 69 runs[K
 -- Throughput: 177040 runs/sec, Load: 90 runs[K
 -- Throughput: 183943 runs/sec, Load: 111 runs[K
 -- Throughput: 183561 runs/sec, Load: 132 runs[K
 -- Throughput: 184327 runs/sec, Load: 153 runs[K
 -- Throughput: 184044 runs/sec, Load: 174 runs[K
 -- Throughput: 183860 runs/sec, Load: 195 runs[K
 -- Throughput: 188269 runs/sec, Load: 199 runs[K
 -- Throughput: 190342 runs/sec, Load: 199 runs[K
 -- Throughput: 189982 runs/sec, Load: 199 runs[K
 -- Throughput: 190452 runs/sec, Load: 199 runs[K
 -- Throughput: 189000 runs/sec, Load: 4 runs[K
 -- Throughput: 183420 runs/sec, Load: 26 runs[K
 -- Throughput: 183578 runs/sec, Load: 47 runs[K
 -- Throughput: 182237 runs/sec, Load: 68 runs[K
 -- Throughput: 182191 runs/sec, Load: 88 runs[K
 -- Throughput: 183793 runs/sec, Load: 109 runs[K
 -- Throughput: 182808 runs/sec, Load: 130 runs[K
 -- Throughput: 184343 runs/sec, Load: 151 runs[K
 -- Throughput: 184119 runs/sec, Load: 173 runs[K
 -- Throughput: 184420 runs/sec, Load: 194 runs[K
 -- Throughput: 189575 runs/sec, Load: 199 runs[K
 -- Throughput: 191369 runs/sec, Load: 199 runs[K
 -- Throughput: 191166 runs/sec, Load: 199 runs[K
 -- Throughput: 190577 runs/sec, Load: 199 runs[K
 -- Throughput: 189600 runs/sec, Load: 3 runs[K
 -- Throughput: 182697 runs/sec, Load: 24 runs[K
 -- Throughput: 184411 runs/sec, Load: 45 runs[K
 -- Throughput: 182155 runs/sec, Load: 67 runs[K
 -- Throughput: 184119 runs/sec, Load: 88 runs[K
 -- Throughput: 183346 runs/sec, Load: 109 runs[K
 -- Throughput: 184892 runs/sec, Load: 130 runs[K
 -- Throughput: 184058 runs/sec, Load: 151 runs[K
 -- Throughput: 184569 runs/sec, Load: 172 runs[K
 -- Throughput: 184898 runs/sec, Load: 193 runs[K
 -- Throughput: 179094 runs/sec, Load: 199 runs[K
 -- Throughput: 190173 runs/sec, Load: 199 runs[K
 -- Throughput: 190213 runs/sec, Load: 199 runs[K
 -- Throughput: 192025 runs/sec, Load: 199 runs[K
 -- Throughput: 190412 runs/sec, Load: 2 runs[K
 -- Throughput: 181883 runs/sec, Load: 23 runs[K
 -- Throughput: 183223 runs/sec, Load: 44 runs[K
 -- Throughput: 183587 runs/sec, Load: 65 runs[K
 -- Throughput: 183049 runs/sec, Load: 86 runs[K
 -- Throughput: 183416 runs/sec, Load: 107 runs[K
 -- Throughput: 185364 runs/sec, Load: 129 runs[K
 -- Throughput: 184655 runs/sec, Load: 150 runs[K
 -- Throughput: 184096 runs/sec, Load: 171 runs[K
 -- Throughput: 184877 runs/sec, Load: 192 runs[K
 -- Throughput: 187894 runs/sec, Load: 199 runs[K
 -- Throughput: 191995 runs/sec, Load: 199 runs[K
 -- Throughput: 192717 runs/sec, Load: 199 runs[K
 -- Throughput: 191541 runs/sec, Load: 199 runs[K
 -- Throughput: 191583 runs/sec, Load: 1 runs[K
 -- Throughput: 183832 runs/sec, Load: 23 runs[K
 -- Throughput: 184684 runs/sec, Load: 44 runs[K
 -- Throughput: 183901 runs/sec, Load: 66 runs[K
 -- Throughput: 183685 runs/sec, Load: 87 runs[K
 -- Throughput: 183237 runs/sec, Load: 108 runs[K
 -- Throughput: 182776 runs/sec, Load: 129 runs[K
 -- Throughput: 184059 runs/sec, Load: 150 runs[K
 -- Throughput: 182846 runs/sec, Load: 171 runs[K
 -- Throughput: 183794 runs/sec, Load: 192 runs[K
 -- Throughput: 187175 runs/sec, Load: 199 runs[K
 -- Throughput: 188056 runs/sec, Load: 199 runs[K
 -- Throughput: 188727 runs/sec, Load: 199 runs[K
 -- Throughput: 191643 runs/sec, Load: 199 runs[K
 -- Throughput: 190034 runs/sec, Load: 0 runs[K
 -- Throughput: 181858 runs/sec, Load: 22 runs[K
 -- Throughput: 182823 runs/sec, Load: 43 runs[K
