Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650319
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 86182 runs/sec, Load: 9 runs[K
 -- Throughput: 86395 runs/sec, Load: 19 runs[K
 -- Throughput: 86568 runs/sec, Load: 29 runs[K
 -- Throughput: 85947 runs/sec, Load: 39 runs[K
 -- Throughput: 87096 runs/sec, Load: 49 runs[K
 -- Throughput: 87414 runs/sec, Load: 59 runs[K
 -- Throughput: 86732 runs/sec, Load: 69 runs[K
 -- Throughput: 86670 runs/sec, Load: 79 runs[K
 -- Throughput: 87185 runs/sec, Load: 89 runs[K
 -- Throughput: 87415 runs/sec, Load: 99 runs[K
 -- Throughput: 87086 runs/sec, Load: 109 runs[K
 -- Throughput: 87017 runs/sec, Load: 119 runs[K
 -- Throughput: 87655 runs/sec, Load: 129 runs[K
 -- Throughput: 86935 runs/sec, Load: 139 runs[K
 -- Throughput: 86869 runs/sec, Load: 149 runs[K
 -- Throughput: 87056 runs/sec, Load: 159 runs[K
 -- Throughput: 86702 runs/sec, Load: 169 runs[K
 -- Throughput: 86778 runs/sec, Load: 179 runs[K
 -- Throughput: 86423 runs/sec, Load: 189 runs[K
 -- Throughput: 86965 runs/sec, Load: 198 runs[K
 -- Throughput: 86849 runs/sec, Load: 199 runs[K
 -- Throughput: 87352 runs/sec, Load: 199 runs[K
 -- Throughput: 87082 runs/sec, Load: 199 runs[K
 -- Throughput: 87039 runs/sec, Load: 199 runs[K
 -- Throughput: 87128 runs/sec, Load: 199 runs[K
 -- Throughput: 87144 runs/sec, Load: 199 runs[K
 -- Throughput: 87256 runs/sec, Load: 199 runs[K
 -- Throughput: 87038 runs/sec, Load: 199 runs[K
 -- Throughput: 87499 runs/sec, Load: 199 runs[K
 -- Throughput: 86888 runs/sec, Load: 199 runs[K
 -- Throughput: 86173 runs/sec, Load: 8 runs[K
 -- Throughput: 86327 runs/sec, Load: 18 runs[K
 -- Throughput: 85961 runs/sec, Load: 28 runs[K
 -- Throughput: 85894 runs/sec, Load: 38 runs[K
 -- Throughput: 86483 runs/sec, Load: 48 runs[K
 -- Throughput: 86530 runs/sec, Load: 58 runs[K
 -- Throughput: 86262 runs/sec, Load: 67 runs[K
 -- Throughput: 86514 runs/sec, Load: 77 runs[K
 -- Throughput: 85825 runs/sec, Load: 87 runs[K
 -- Throughput: 86717 runs/sec, Load: 97 runs[K
 -- Throughput: 85889 runs/sec, Load: 107 runs[K
 -- Throughput: 86156 runs/sec, Load: 117 runs[K
 -- Throughput: 109952 runs/sec, Load: 129 runs[K
 -- Throughput: 185090 runs/sec, Load: 151 runs[K
 -- Throughput: 186270 runs/sec, Load: 172 runs[K
 -- Throughput: 184066 runs/sec, Load: 193 runs[K
 -- Throughput: 188941 runs/sec, Load: 199 runs[K
 -- Throughput: 193705 runs/sec, Load: 199 runs[K
 -- Throughput: 191934 runs/sec, Load: 199 runs[K
 -- Throughput: 193706 runs/sec, Load: 199 runs[K
 -- Throughput: 191456 runs/sec, Load: 3 runs[K
 -- Throughput: 185035 runs/sec, Load: 25 runs[K
 -- Throughput: 182080 runs/sec, Load: 46 runs[K
 -- Throughput: 180194 runs/sec, Load: 67 runs[K
 -- Throughput: 180868 runs/sec, Load: 88 runs[K
 -- Throughput: 182291 runs/sec, Load: 109 runs[K
 -- Throughput: 183752 runs/sec, Load: 130 runs[K
 -- Throughput: 182050 runs/sec, Load: 151 runs[K
 -- Throughput: 184537 runs/sec, Load: 172 runs[K
 -- Throughput: 180091 runs/sec, Load: 193 runs[K
 -- Throughput: 188538 runs/sec, Load: 199 runs[K
 -- Throughput: 190599 runs/sec, Load: 199 runs[K
 -- Throughput: 191213 runs/sec, Load: 199 runs[K
 -- Throughput: 189141 runs/sec, Load: 199 runs[K
 -- Throughput: 191649 runs/sec, Load: 2 runs[K
 -- Throughput: 185791 runs/sec, Load: 24 runs[K
 -- Throughput: 185846 runs/sec, Load: 45 runs[K
 -- Throughput: 184462 runs/sec, Load: 66 runs[K
 -- Throughput: 184020 runs/sec, Load: 87 runs[K
 -- Throughput: 189169 runs/sec, Load: 109 runs[K
 -- Throughput: 187511 runs/sec, Load: 131 runs[K
 -- Throughput: 187095 runs/sec, Load: 152 runs[K
 -- Throughput: 184152 runs/sec, Load: 174 runs[K
 -- Throughput: 185830 runs/sec, Load: 195 runs[K
 -- Throughput: 191763 runs/sec, Load: 199 runs[K
 -- Throughput: 192027 runs/sec, Load: 199 runs[K
 -- Throughput: 194430 runs/sec, Load: 199 runs[K
 -- Throughput: 193539 runs/sec, Load: 199 runs[K
 -- Throughput: 189476 runs/sec, Load: 5 runs[K
 -- Throughput: 185820 runs/sec, Load: 27 runs[K
 -- Throughput: 185628 runs/sec, Load: 48 runs[K
 -- Throughput: 186769 runs/sec, Load: 70 runs[K
 -- Throughput: 188011 runs/sec, Load: 91 runs[K
 -- Throughput: 185783 runs/sec, Load: 113 runs[K
 -- Throughput: 186388 runs/sec, Load: 134 runs[K
 -- Throughput: 184655 runs/sec, Load: 155 runs[K
 -- Throughput: 184961 runs/sec, Load: 176 runs[K
 -- Throughput: 184034 runs/sec, Load: 197 runs[K
 -- Throughput: 190702 runs/sec, Load: 199 runs[K
 -- Throughput: 192105 runs/sec, Load: 199 runs[K
 -- Throughput: 192891 runs/sec, Load: 199 runs[K
 -- Throughput: 193167 runs/sec, Load: 199 runs[K
 -- Throughput: 189279 runs/sec, Load: 7 runs[K
 -- Throughput: 183523 runs/sec, Load: 29 runs[K
 -- Throughput: 184850 runs/sec, Load: 50 runs[K
 -- Throughput: 185338 runs/sec, Load: 71 runs[K
 -- Throughput: 183653 runs/sec, Load: 93 runs[K
 -- Throughput: 183372 runs/sec, Load: 114 runs[K
 -- Throughput: 185006 runs/sec, Load: 135 runs[K
 -- Throughput: 185790 runs/sec, Load: 156 runs[K
 -- Throughput: 188720 runs/sec, Load: 178 runs[K
 -- Throughput: 190026 runs/sec, Load: 199 runs[K
 -- Throughput: 197729 runs/sec, Load: 199 runs[K
 -- Throughput: 198446 runs/sec, Load: 199 runs[K
 -- Throughput: 197440 runs/sec, Load: 199 runs[K
 -- Throughput: 195444 runs/sec, Load: 199 runs[K
 -- Throughput: 190605 runs/sec, Load: 12 runs[K
 -- Throughput: 185119 runs/sec, Load: 34 runs[K
 -- Throughput: 188032 runs/sec, Load: 55 runs[K
 -- Throughput: 190582 runs/sec, Load: 77 runs[K
 -- Throughput: 188969 runs/sec, Load: 99 runs[K
 -- Throughput: 188941 runs/sec, Load: 121 runs[K
 -- Throughput: 187339 runs/sec, Load: 142 runs[K
 -- Throughput: 186387 runs/sec, Load: 164 runs[K
 -- Throughput: 187590 runs/sec, Load: 185 runs[K
 -- Throughput: 189668 runs/sec, Load: 199 runs[K
 -- Throughput: 190949 runs/sec, Load: 199 runs[K
 -- Throughput: 191363 runs/sec, Load: 199 runs[K
 -- Throughput: 191731 runs/sec, Load: 199 runs[K
 -- Throughput: 191626 runs/sec, Load: 199 runs[K
 -- Throughput: 185029 runs/sec, Load: 16 runs[K
 -- Throughput: 188472 runs/sec, Load: 38 runs[K
 -- Throughput: 188914 runs/sec, Load: 59 runs[K
 -- Throughput: 187586 runs/sec, Load: 81 runs[K
 -- Throughput: 188170 runs/sec, Load: 103 runs[K
 -- Throughput: 188559 runs/sec, Load: 124 runs[K
 -- Throughput: 187800 runs/sec, Load: 146 runs[K
 -- Throughput: 189436 runs/sec, Load: 167 runs[K
 -- Throughput: 187619 runs/sec, Load: 189 runs[K
 -- Throughput: 189521 runs/sec, Load: 199 runs[K
 -- Throughput: 193052 runs/sec, Load: 199 runs[K
 -- Throughput: 192143 runs/sec, Load: 199 runs[K
 -- Throughput: 194615 runs/sec, Load: 199 runs[K
 -- Throughput: 193460 runs/sec, Load: 199 runs[K
 -- Throughput: 184611 runs/sec, Load: 21 runs[K
 -- Throughput: 186193 runs/sec, Load: 43 runs[K
 -- Throughput: 188558 runs/sec, Load: 64 runs[K
 -- Throughput: 187956 runs/sec, Load: 86 runs[K
 -- Throughput: 186872 runs/sec, Load: 107 runs[K
 -- Throughput: 187816 runs/sec, Load: 129 runs[K
 -- Throughput: 188483 runs/sec, Load: 150 runs[K
 -- Throughput: 188401 runs/sec, Load: 172 runs[K
 -- Throughput: 187871 runs/sec, Load: 193 runs[K
 -- Throughput: 189531 runs/sec, Load: 199 runs[K
 -- Throughput: 192413 runs/sec, Load: 199 runs[K
 -- Throughput: 194360 runs/sec, Load: 199 runs[K
 -- Throughput: 193829 runs/sec, Load: 199 runs[K
 -- Throughput: 192360 runs/sec, Load: 4 runs[K
 -- Throughput: 185508 runs/sec, Load: 26 runs[K
 -- Throughput: 186995 runs/sec, Load: 47 runs[K
 -- Throughput: 186881 runs/sec, Load: 68 runs[K
 -- Throughput: 186321 runs/sec, Load: 90 runs[K
 -- Throughput: 187567 runs/sec, Load: 111 runs[K
 -- Throughput: 189049 runs/sec, Load: 133 runs[K
 -- Throughput: 187585 runs/sec, Load: 154 runs[K
 -- Throughput: 187009 runs/sec, Load: 176 runs[K
 -- Throughput: 186966 runs/sec, Load: 197 runs[K
 -- Throughput: 189611 runs/sec, Load: 199 runs[K
 -- Throughput: 190677 runs/sec, Load: 199 runs[K
 -- Throughput: 190958 runs/sec, Load: 199 runs[K
 -- Throughput: 190010 runs/sec, Load: 199 runs[K
 -- Throughput: 188571 runs/sec, Load: 6 runs[K
 -- Throughput: 181925 runs/sec, Load: 28 runs[K
 -- Throughput: 187754 runs/sec, Load: 49 runs[K
 -- Throughput: 188932 runs/sec, Load: 71 runs[K
 -- Throughput: 191526 runs/sec, Load: 93 runs[K
 -- Throughput: 190692 runs/sec, Load: 115 runs[K
 -- Throughput: 188939 runs/sec, Load: 136 runs[K
 -- Throughput: 187569 runs/sec, Load: 158 runs[K
 -- Throughput: 188872 runs/sec, Load: 180 runs[K
 -- Throughput: 188006 runs/sec, Load: 199 runs[K
 -- Throughput: 194302 runs/sec, Load: 199 runs[K
 -- Throughput: 192405 runs/sec, Load: 199 runs[K
 -- Throughput: 195199 runs/sec, Load: 199 runs[K
 -- Throughput: 196431 runs/sec, Load: 199 runs[K
 -- Throughput: 190950 runs/sec, Load: 13 runs[K
 -- Throughput: 187673 runs/sec, Load: 35 runs[K
 -- Throughput: 190342 runs/sec, Load: 56 runs[K
 -- Throughput: 190611 runs/sec, Load: 78 runs[K
 -- Throughput: 191575 runs/sec, Load: 100 runs[K
 -- Throughput: 190095 runs/sec, Load: 122 runs[K
 -- Throughput: 189432 runs/sec, Load: 144 runs[K
 -- Throughput: 188698 runs/sec, Load: 165 runs[K
 -- Throughput: 188639 runs/sec, Load: 187 runs[K
 -- Throughput: 192300 runs/sec, Load: 199 runs[K
 -- Throughput: 197833 runs/sec, Load: 199 runs[K
 -- Throughput: 197388 runs/sec, Load: 199 runs[K
 -- Throughput: 197866 runs/sec, Load: 199 runs[K
 -- Throughput: 198187 runs/sec, Load: 0 runs[K
 -- Throughput: 185899 runs/sec, Load: 22 runs[K
 -- Throughput: 187092 runs/sec, Load: 44 runs[K
 -- Throughput: 186428 runs/sec, Load: 65 runs[K
 -- Throughput: 186714 runs/sec, Load: 86 runs[K
 -- Throughput: 188727 runs/sec, Load: 108 runs[K
 -- Throughput: 188182 runs/sec, Load: 129 runs[K
 -- Throughput: 187635 runs/sec, Load: 151 runs[K
 -- Throughput: 188466 runs/sec, Load: 173 runs[K
 -- Throughput: 190449 runs/sec, Load: 194 runs[K
 -- Throughput: 195002 runs/sec, Load: 199 runs[K
 -- Throughput: 195090 runs/sec, Load: 199 runs[K
 -- Throughput: 198662 runs/sec, Load: 199 runs[K
