Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656612
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188396 runs/sec, Load: 21 runs[K
 -- Throughput: 115906 runs/sec, Load: 43 runs[K
 -- Throughput: 98640 runs/sec, Load: 56 runs[K
 -- Throughput: 98781 runs/sec, Load: 67 runs[K
 -- Throughput: 98464 runs/sec, Load: 78 runs[K
 -- Throughput: 98166 runs/sec, Load: 90 runs[K
 -- Throughput: 98591 runs/sec, Load: 101 runs[K
 -- Throughput: 98732 runs/sec, Load: 112 runs[K
 -- Throughput: 98718 runs/sec, Load: 124 runs[K
 -- Throughput: 98597 runs/sec, Load: 135 runs[K
 -- Throughput: 98688 runs/sec, Load: 146 runs[K
 -- Throughput: 98579 runs/sec, Load: 157 runs[K
 -- Throughput: 98594 runs/sec, Load: 169 runs[K
 -- Throughput: 98647 runs/sec, Load: 180 runs[K
 -- Throughput: 98715 runs/sec, Load: 191 runs[K
 -- Throughput: 98557 runs/sec, Load: 199 runs[K
 -- Throughput: 99894 runs/sec, Load: 199 runs[K
 -- Throughput: 99634 runs/sec, Load: 199 runs[K
 -- Throughput: 99527 runs/sec, Load: 199 runs[K
 -- Throughput: 99692 runs/sec, Load: 199 runs[K
 -- Throughput: 99773 runs/sec, Load: 199 runs[K
 -- Throughput: 99745 runs/sec, Load: 199 runs[K
 -- Throughput: 99769 runs/sec, Load: 199 runs[K
 -- Throughput: 99897 runs/sec, Load: 199 runs[K
 -- Throughput: 98552 runs/sec, Load: 5 runs[K
 -- Throughput: 98752 runs/sec, Load: 16 runs[K
 -- Throughput: 98668 runs/sec, Load: 28 runs[K
 -- Throughput: 98759 runs/sec, Load: 39 runs[K
 -- Throughput: 98577 runs/sec, Load: 50 runs[K
 -- Throughput: 98628 runs/sec, Load: 62 runs[K
 -- Throughput: 98534 runs/sec, Load: 73 runs[K
 -- Throughput: 98637 runs/sec, Load: 84 runs[K
 -- Throughput: 98764 runs/sec, Load: 95 runs[K
 -- Throughput: 98481 runs/sec, Load: 107 runs[K
 -- Throughput: 98666 runs/sec, Load: 118 runs[K
 -- Throughput: 98495 runs/sec, Load: 129 runs[K
 -- Throughput: 98732 runs/sec, Load: 141 runs[K
 -- Throughput: 98638 runs/sec, Load: 152 runs[K
 -- Throughput: 98500 runs/sec, Load: 163 runs[K
 -- Throughput: 98585 runs/sec, Load: 174 runs[K
 -- Throughput: 98586 runs/sec, Load: 186 runs[K
 -- Throughput: 98557 runs/sec, Load: 197 runs[K
 -- Throughput: 99437 runs/sec, Load: 199 runs[K
 -- Throughput: 99955 runs/sec, Load: 199 runs[K
 -- Throughput: 99711 runs/sec, Load: 199 runs[K
 -- Throughput: 99782 runs/sec, Load: 199 runs[K
 -- Throughput: 99653 runs/sec, Load: 199 runs[K
 -- Throughput: 99605 runs/sec, Load: 199 runs[K
 -- Throughput: 99574 runs/sec, Load: 199 runs[K
 -- Throughput: 99634 runs/sec, Load: 199 runs[K
 -- Throughput: 99807 runs/sec, Load: 0 runs[K
 -- Throughput: 97499 runs/sec, Load: 11 runs[K
 -- Throughput: 108598 runs/sec, Load: 23 runs[K
 -- Throughput: 189995 runs/sec, Load: 45 runs[K
 -- Throughput: 190860 runs/sec, Load: 67 runs[K
 -- Throughput: 190710 runs/sec, Load: 89 runs[K
 -- Throughput: 191131 runs/sec, Load: 111 runs[K
 -- Throughput: 191307 runs/sec, Load: 133 runs[K
 -- Throughput: 190444 runs/sec, Load: 154 runs[K
 -- Throughput: 190369 runs/sec, Load: 176 runs[K
 -- Throughput: 189226 runs/sec, Load: 198 runs[K
 -- Throughput: 192760 runs/sec, Load: 199 runs[K
 -- Throughput: 196683 runs/sec, Load: 199 runs[K
 -- Throughput: 196314 runs/sec, Load: 199 runs[K
 -- Throughput: 197445 runs/sec, Load: 199 runs[K
 -- Throughput: 194199 runs/sec, Load: 10 runs[K
 -- Throughput: 194069 runs/sec, Load: 32 runs[K
 -- Throughput: 194442 runs/sec, Load: 55 runs[K
 -- Throughput: 193437 runs/sec, Load: 77 runs[K
 -- Throughput: 193854 runs/sec, Load: 99 runs[K
 -- Throughput: 194116 runs/sec, Load: 121 runs[K
 -- Throughput: 193768 runs/sec, Load: 143 runs[K
 -- Throughput: 194002 runs/sec, Load: 166 runs[K
 -- Throughput: 194159 runs/sec, Load: 188 runs[K
 -- Throughput: 196504 runs/sec, Load: 199 runs[K
 -- Throughput: 198803 runs/sec, Load: 199 runs[K
 -- Throughput: 198768 runs/sec, Load: 199 runs[K
 -- Throughput: 192419 runs/sec, Load: 199 runs[K
 -- Throughput: 188740 runs/sec, Load: 0 runs[K
 -- Throughput: 187602 runs/sec, Load: 22 runs[K
 -- Throughput: 188440 runs/sec, Load: 43 runs[K
 -- Throughput: 188714 runs/sec, Load: 65 runs[K
 -- Throughput: 186269 runs/sec, Load: 87 runs[K
 -- Throughput: 189757 runs/sec, Load: 108 runs[K
 -- Throughput: 192609 runs/sec, Load: 130 runs[K
 -- Throughput: 192184 runs/sec, Load: 152 runs[K
 -- Throughput: 192397 runs/sec, Load: 174 runs[K
 -- Throughput: 192068 runs/sec, Load: 196 runs[K
 -- Throughput: 196834 runs/sec, Load: 199 runs[K
 -- Throughput: 197536 runs/sec, Load: 199 runs[K
 -- Throughput: 196632 runs/sec, Load: 199 runs[K
 -- Throughput: 196576 runs/sec, Load: 199 runs[K
 -- Throughput: 195024 runs/sec, Load: 9 runs[K
 -- Throughput: 193019 runs/sec, Load: 31 runs[K
 -- Throughput: 194142 runs/sec, Load: 53 runs[K
 -- Throughput: 192801 runs/sec, Load: 76 runs[K
 -- Throughput: 193879 runs/sec, Load: 98 runs[K
 -- Throughput: 192982 runs/sec, Load: 120 runs[K
 -- Throughput: 180970 runs/sec, Load: 142 runs[K
 -- Throughput: 190889 runs/sec, Load: 164 runs[K
 -- Throughput: 193017 runs/sec, Load: 186 runs[K
 -- Throughput: 195294 runs/sec, Load: 199 runs[K
 -- Throughput: 199430 runs/sec, Load: 199 runs[K
 -- Throughput: 199095 runs/sec, Load: 199 runs[K
 -- Throughput: 198482 runs/sec, Load: 199 runs[K
 -- Throughput: 199260 runs/sec, Load: 199 runs[K
 -- Throughput: 192149 runs/sec, Load: 22 runs[K
 -- Throughput: 194124 runs/sec, Load: 44 runs[K
 -- Throughput: 193262 runs/sec, Load: 67 runs[K
 -- Throughput: 193935 runs/sec, Load: 89 runs[K
 -- Throughput: 192999 runs/sec, Load: 111 runs[K
 -- Throughput: 190281 runs/sec, Load: 133 runs[K
 -- Throughput: 190800 runs/sec, Load: 155 runs[K
 -- Throughput: 192706 runs/sec, Load: 177 runs[K
 -- Throughput: 194124 runs/sec, Load: 199 runs[K
 -- Throughput: 200002 runs/sec, Load: 199 runs[K
 -- Throughput: 199950 runs/sec, Load: 199 runs[K
 -- Throughput: 198901 runs/sec, Load: 199 runs[K
 -- Throughput: 199067 runs/sec, Load: 199 runs[K
 -- Throughput: 195350 runs/sec, Load: 13 runs[K
 -- Throughput: 192886 runs/sec, Load: 36 runs[K
 -- Throughput: 194077 runs/sec, Load: 58 runs[K
