Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665421
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188756 runs/sec, Load: 21 runs[K
 -- Throughput: 188466 runs/sec, Load: 43 runs[K
 -- Throughput: 188074 runs/sec, Load: 64 runs[K
 -- Throughput: 188911 runs/sec, Load: 86 runs[K
 -- Throughput: 188553 runs/sec, Load: 107 runs[K
 -- Throughput: 188445 runs/sec, Load: 129 runs[K
 -- Throughput: 187421 runs/sec, Load: 151 runs[K
 -- Throughput: 186660 runs/sec, Load: 172 runs[K
 -- Throughput: 186667 runs/sec, Load: 193 runs[K
 -- Throughput: 189354 runs/sec, Load: 199 runs[K
 -- Throughput: 190236 runs/sec, Load: 199 runs[K
 -- Throughput: 190829 runs/sec, Load: 199 runs[K
 -- Throughput: 191291 runs/sec, Load: 199 runs[K
 -- Throughput: 190203 runs/sec, Load: 2 runs[K
 -- Throughput: 187415 runs/sec, Load: 24 runs[K
 -- Throughput: 149011 runs/sec, Load: 45 runs[K
 -- Throughput: 155853 runs/sec, Load: 63 runs[K
 -- Throughput: 187686 runs/sec, Load: 85 runs[K
 -- Throughput: 187237 runs/sec, Load: 106 runs[K
 -- Throughput: 158656 runs/sec, Load: 128 runs[K
 -- Throughput: 93665 runs/sec, Load: 146 runs[K
 -- Throughput: 93537 runs/sec, Load: 156 runs[K
 -- Throughput: 93845 runs/sec, Load: 167 runs[K
 -- Throughput: 93298 runs/sec, Load: 178 runs[K
 -- Throughput: 93517 runs/sec, Load: 189 runs[K
 -- Throughput: 106953 runs/sec, Load: 199 runs[K
 -- Throughput: 193195 runs/sec, Load: 199 runs[K
 -- Throughput: 193213 runs/sec, Load: 199 runs[K
 -- Throughput: 193693 runs/sec, Load: 199 runs[K
 -- Throughput: 193719 runs/sec, Load: 199 runs[K
 -- Throughput: 188173 runs/sec, Load: 11 runs[K
 -- Throughput: 187251 runs/sec, Load: 33 runs[K
 -- Throughput: 187250 runs/sec, Load: 54 runs[K
 -- Throughput: 187009 runs/sec, Load: 76 runs[K
 -- Throughput: 187506 runs/sec, Load: 97 runs[K
 -- Throughput: 187559 runs/sec, Load: 119 runs[K
 -- Throughput: 186993 runs/sec, Load: 140 runs[K
 -- Throughput: 187431 runs/sec, Load: 161 runs[K
 -- Throughput: 186851 runs/sec, Load: 183 runs[K
 -- Throughput: 188603 runs/sec, Load: 199 runs[K
 -- Throughput: 193882 runs/sec, Load: 199 runs[K
 -- Throughput: 193717 runs/sec, Load: 199 runs[K
 -- Throughput: 193780 runs/sec, Load: 199 runs[K
 -- Throughput: 192754 runs/sec, Load: 199 runs[K
 -- Throughput: 188627 runs/sec, Load: 15 runs[K
 -- Throughput: 187628 runs/sec, Load: 37 runs[K
 -- Throughput: 187416 runs/sec, Load: 58 runs[K
 -- Throughput: 187423 runs/sec, Load: 80 runs[K
 -- Throughput: 187391 runs/sec, Load: 101 runs[K
 -- Throughput: 187217 runs/sec, Load: 122 runs[K
 -- Throughput: 187914 runs/sec, Load: 144 runs[K
 -- Throughput: 187764 runs/sec, Load: 165 runs[K
 -- Throughput: 188754 runs/sec, Load: 187 runs[K
 -- Throughput: 191961 runs/sec, Load: 199 runs[K
 -- Throughput: 195872 runs/sec, Load: 199 runs[K
 -- Throughput: 195738 runs/sec, Load: 199 runs[K
 -- Throughput: 195480 runs/sec, Load: 199 runs[K
 -- Throughput: 195348 runs/sec, Load: 199 runs[K
 -- Throughput: 189088 runs/sec, Load: 21 runs[K
 -- Throughput: 189625 runs/sec, Load: 42 runs[K
 -- Throughput: 188361 runs/sec, Load: 64 runs[K
